id,original query
165,"WITH RECURSIVE ""CTE"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""CTE"" WHERE ""transactions_count""<100), ""visit"" AS (SELECT DISTINCT ""a"".*,COALESCE(""b"".""transaction_count"", 0) AS ""transaction_count"" FROM ""Visits"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""user_id"",""transaction_date"",COUNT(1) AS ""transaction_count"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""transaction_date""=""visit_date"") SELECT ""a"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""CTE"" AS ""a"" LEFT JOIN (SELECT ""transaction_count"",COUNT(1) AS ""visits_count"" FROM ""Visit"" GROUP BY ""transaction_count"") AS ""b"" ON ""a"".""transactions_count""=""b"".""transaction_count"" WHERE ""a"".""transactions_count""<=(SELECT MAX(""transaction_count"") FROM ""Visit"") GROUP BY ""transactions_count"" ORDER BY 1"
166,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT ""new_cnt"" AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT *,CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE ""cnt"" END AS ""new_cnt"" FROM (SELECT ""v"".""user_id"",""visit_date"",""transaction_date"",COUNT(1) AS ""cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""user_id""=""v"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"",""transaction_date"") AS ""a"") AS ""b"" GROUP BY ""new_cnt"") SELECT ""row_num"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""T"".""row_num""=""T1"".""transactions_count"" WHERE ""row_num""<=(SELECT MAX(""transactions_count"") FROM ""t1"") ORDER BY ""row_num"""
167,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",CASE WHEN ""transaction_count"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY 1"
168,"WITH ""res"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""t"".""user_id"" IS NOT NULL AND ""t"".""transaction_date"" IS NOT NULL THEN 1 ELSE 0 END) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""dummy_rownum"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""transactions""), ""visit_count_by_transaction_count"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""res"" GROUP BY 1), ""sequence"" AS (SELECT ""rn"" FROM ""dummy_rownum"" WHERE ""rn""<=(SELECT MAX(""transactions_count"") FROM ""res"") UNION SELECT 0 AS ""rn"") SELECT ""s"".""rn"" AS ""transactions_count"",COALESCE(""vt"".""visits_count"", 0) AS ""visits_count"" FROM ""sequence"" AS ""s"" LEFT JOIN ""visit_count_by_transaction_count"" AS ""vt"" ON ""s"".""rn""=""vt"".""transactions_count"" ORDER BY 1"
169,"WITH RECURSIVE ""transact_counts"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""number_series"" AS (SELECT 0 AS ""val"" UNION ALL SELECT ""val""+1 FROM ""number_series"" WHERE ""val""<(SELECT MAX(""transactions_count"") FROM ""transact_counts"")) SELECT ""s"".""val"" AS ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""number_series"" AS ""s"" LEFT JOIN ""transact_counts"" AS ""tc"" ON ""s"".""val""=""tc"".""transactions_count"" GROUP BY ""s"".""val"" ORDER BY ""transactions_count"""
170,"WITH ""A"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""B"" AS (SELECT 0 AS ""trans_count"" UNION SELECT ROW_NUMBER() OVER () AS ""trans_count"" FROM ""Transactions""), ""C"" AS (SELECT ""A"".""user_id"" AS ""user_id"",""B"".""trans_count"",COALESCE(""A"".""transactions_count"", 0) AS ""transactions_count"" FROM ""B"" LEFT JOIN ""A"" ON ""B"".""trans_count""=""A"".""transactions_count"" WHERE ""B"".""trans_count""<=(SELECT MAX(""transactions_count"") FROM ""A"")) SELECT ""trans_count"" AS ""transactions_count"",(CASE WHEN ""user_id""=NULL THEN 0 ELSE COUNT(""user_id"") END) AS ""visits_count"" FROM ""C"" GROUP BY ""trans_count"" ORDER BY ""trans_count"""
171,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""cte"" WHERE ""transactions_count""<(SELECT COUNT(1) FROM ""transactions"")), ""temp"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",CASE WHEN ""t"".""amount"" IS NULL THEN 0 ELSE 1 END AS ""amount"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""temp1"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""user_id"",""visit_date"",SUM(""amount"") AS ""transactions_count"" FROM ""temp"" GROUP BY ""user_id"",""visit_date"") AS ""t"" GROUP BY ""transactions_count"") SELECT ""cte"".""transactions_count"",CASE WHEN ""temp1"".""visits_count"" IS NULL THEN 0 ELSE ""temp1"".""visits_count"" END AS ""visits_count"" FROM ""cte"" LEFT JOIN ""temp1"" ON ""cte"".""transactions_count""=""temp1"".""transactions_count"" WHERE ""cte"".""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""temp1"") ORDER BY ""transactions_count"""
172,"WITH RECURSIVE ""t"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""t"" WHERE ""transactions_count""<=100), ""b"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""c"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""b"" GROUP BY ""transactions_count"") SELECT ""t"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""t"" LEFT JOIN ""c"" ON ""t"".""transactions_count""=""c"".""transactions_count"" WHERE ""t"".""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""c"")"
173,"WITH RECURSIVE ""transactions_count"" AS (SELECT 0 AS ""t_count"" UNION ALL SELECT ""t_count""+1 FROM ""transactions_count"" WHERE ""t_count""<(SELECT MAX(""trans_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(DISTINCT ""v"".""visit_date"") AS ""visit_count"",COUNT(""t"".""transaction_date"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""x"")), ""visits_count"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""t_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) SELECT ""tc"".""t_count"" AS ""transactions_count"",COUNT(""vc"".""user_id"") AS ""visits_count"" FROM ""transactions_count"" AS ""tc"" LEFT JOIN ""visits_count"" AS ""vc"" ON ""tc"".""t_count""=""vc"".""t_count"" GROUP BY 1"
174,"WITH ""trans"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM (WITH RECURSIVE ""trans_count"" AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""trans_count"" WHERE ""n""<(SELECT MAX(""transactions_count"") FROM ""trans"")) SELECT ""n"" AS ""transactions_count"" FROM ""trans_count"") AS ""test"" LEFT JOIN ""trans"" USING (""transactions_count"") GROUP BY ""transactions_count"""
175,"WITH ""seq"" AS (SELECT 0 AS ""seq"" UNION ALL SELECT ROW_NUMBER() OVER (ORDER BY ""transaction_date"") AS ""seq"" FROM ""transactions""), ""cte"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""tx"".""user_id"") AS ""tx_count"",COUNT(DISTINCT ""v"".""user_id"") AS ""visit_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""tx"" ON ""tx"".""transaction_date""=""v"".""visit_date"" AND ""tx"".""user_id""=""v"".""user_id"" GROUP BY 1,2) SELECT ""seq"".""seq"" AS ""transactions_count"",COALESCE(SUM(""cte"".""visit_count""), 0) AS ""visits_count"" FROM ""seq"" LEFT JOIN ""cte"" ON ""seq"".""seq""=""cte"".""tx_count"" WHERE ""seq"".""seq""<=(SELECT MAX(""tx_count"") FROM ""cte"") GROUP BY 1"
176,"WITH RECURSIVE ""count_list"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""count_list"" WHERE ""transactions_count""<(SELECT COUNT(1) FROM ""Transactions"")), ""visits_summary"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""t"".""amount"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""c"".""transactions_count"",COUNT(""s"".""transactions_count"") AS ""visits_count"" FROM ""count_list"" AS ""c"" LEFT JOIN ""visits_summary"" AS ""s"" ON ""c"".""transactions_count""=""s"".""transactions_count"" WHERE ""c"".""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""visits_summary"") GROUP BY 1"
177,"WITH RECURSIVE ""cte1"" AS (SELECT DISTINCT ""user_id"",""transaction_date"",COUNT(""amount"") OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""user_id"",""transaction_date"") AS ""result1"" FROM ""Transactions""), ""cte2"" AS (SELECT ""result1"" AS ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM (SELECT DISTINCT ""v"".""user_id"",""visit_date"",CASE WHEN ""result1"" IS NULL THEN 0 ELSE ""result1"" END AS ""result1"" FROM ""Visits"" AS ""v"" LEFT JOIN ""cte1"" AS ""c"" ON ""c"".""user_id""=""v"".""user_id"" AND ""c"".""transaction_date""=""v"".""visit_date"") AS ""x"" GROUP BY ""result1""), ""cte3"" AS (SELECT 0 AS ""t1"" UNION ALL SELECT ""t1""+1 FROM ""cte3"" WHERE ""t1""<(SELECT MAX(""transactions_count"") FROM ""cte2"")) SELECT ""t1"" AS ""transactions_count"",CASE WHEN ""visits_count"" IS NULL THEN 0 ELSE ""visits_count"" END AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""t1""=""cte2"".""transactions_count"""
178,"WITH RECURSIVE ""trans_count_raw"" AS (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transactions_count"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date""), ""trans_count"" AS (SELECT COALESCE(""trans_count_raw"".""transactions_count"", 0) AS ""transactions_count"",""Visits"".""user_id"" AS ""user_id"",""Visits"".""visit_date"" AS ""visit_date"" FROM ""Visits"" LEFT JOIN ""trans_count_raw"" ON ""Visits"".""user_id""=""trans_count_raw"".""user_id"" AND ""Visits"".""visit_date""=""trans_count_raw"".""transaction_date""), ""trans_visit_count"" AS (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""trans_count"" GROUP BY ""transactions_count""), ""transactions_count"" AS (SELECT 0 AS ""transactions_count"",MAX(""transactions_count"") AS ""temp"" FROM ""trans_visit_count"" UNION ALL SELECT ""transactions_count""+1,""temp"" FROM ""transactions_count"" WHERE ""transactions_count""<""temp"") SELECT ""transactions_count"".""transactions_count"" AS ""transactions_count"",COALESCE(""trans_visit_count"".""visits_count"", 0) AS ""visits_count"" FROM ""transactions_count"" LEFT JOIN ""trans_visit_count"" ON ""transactions_count"".""transactions_count""=""trans_visit_count"".""transactions_count"""
179,"WITH ""t"" AS (SELECT COUNT(""t"".""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON CONCAT(""v"".""user_id"", ':', ""v"".""visit_date"")=CONCAT(""t"".""user_id"", ':', ""t"".""transaction_date"") GROUP BY CONCAT(""v"".""user_id"", ':', ""v"".""visit_date"")), ""row_num_t"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0) SELECT ""row_num"" AS ""transactions_count"",COUNT(""t"".""transaction_count"") AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_num_t"" ON ""t"".""transaction_count""=""row_num_t"".""row_num"" GROUP BY ""row_num_t"".""row_num"" HAVING ""row_num_t"".""row_num""<=(SELECT MAX(""transaction_count"") FROM ""t"") ORDER BY ""row_num"""
180,"WITH ""cte"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""num"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""user_id""=""v"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""user_id"",""visit_date"") SELECT DISTINCT ""c"".""transactions_count"",COUNT(""num"") AS ""visits_count"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""transaction_date"") AS ""transactions_count"" FROM ""transactions"" UNION ALL SELECT 0) AS ""c"" LEFT JOIN ""cte"" ON ""cte"".""num""=""c"".""transactions_count"" GROUP BY ""c"".""transactions_count"" ORDER BY ""c"".""transactions_count"""
181,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",COALESCE(COUNT(""transaction_count""), 0) AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY 1"
182,"WITH RECURSIVE ""cte_trans"" AS (SELECT 0 AS ""transaction_count"" UNION ALL SELECT ""transaction_count""+1 AS ""transaction_count"" FROM ""cte_trans"" WHERE ""transaction_count""<(SELECT MAX(""cnt"") FROM (SELECT ""user_id"",""transaction_date"",COUNT(""user_id"") AS ""cnt"" FROM ""transactions"" GROUP BY 1,2) AS ""x"")) SELECT ""ct"".""transaction_count"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte_trans"" AS ""ct"" LEFT JOIN (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(""x"".""transaction_date"", 0),COALESCE(""cnt"", 0) AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(""user_id"") AS ""cnt"" FROM ""transactions"" GROUP BY 1,2) AS ""x"" ON ""v"".""user_id""=""x"".""user_id"" AND ""v"".""visit_date""=""x"".""transaction_date"") AS ""y"" ON ""ct"".""transaction_count""=""y"".""cnt"" GROUP BY ""transaction_count"""
183,"SELECT ""b"".""transactions_count"" AS ""transactions_count"",COALESCE(""c"".""visits_count"", 0) AS ""visits_count"" FROM (SELECT (@""cnt"":=@""cnt""+1) AS ""transactions_count"" FROM (""Transactions"") JOIN (SELECT @""cnt"":=-1) AS ""tmp"" WHERE @""cnt""<(SELECT COUNT(1) FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(1) DESC LIMIT 1) UNION SELECT 0) AS ""b"" LEFT JOIN (SELECT ""a"".""transactions_count"" AS ""transactions_count"",COUNT(""a"".""user_id"") AS ""visits_count"" FROM (SELECT ""v"".""user_id"" AS ""user_id"",""v"".""visit_date"" AS ""visit_date"",SUM(CASE WHEN ""t"".""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""a"" GROUP BY ""a"".""transactions_count"") AS ""c"" ON ""b"".""transactions_count""=""c"".""transactions_count"""
184,"WITH RECURSIVE ""t"" AS (SELECT ""v"".""user_id"",""visit_date"",""transaction_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END AS ""trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""u"" AS (SELECT DISTINCT ""user_id"",""visit_date"",SUM(""trans"") OVER (PARTITION BY ""user_id"", ""visit_date"") AS ""transperdayperuser"" FROM ""t""), ""w"" AS (SELECT ""transperdayperuser"",COUNT(""visit_date"") AS ""visits_count"" FROM ""u"" GROUP BY 1), ""seq"" AS (SELECT 0 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""transperdayperuser"") FROM ""w"")) SELECT ""seq"".""value"" AS ""transactions_count"",COALESCE(""w"".""visits_count"", 0) AS ""visits_count"" FROM ""seq"" LEFT JOIN ""w"" ON ""seq"".""value""=""w"".""transperdayperuser"""
185,"WITH RECURSIVE ""transactions_count"" AS (SELECT 0 AS ""transaction_count"",0 AS ""visits_count"" UNION ALL SELECT ""transaction_count""+1 AS ""transaction_count"",0 AS ""visits_count"" FROM ""transactions_count"" WHERE ""transaction_count""<(SELECT MAX(""trans_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(DISTINCT ""v"".""visit_date"") AS ""visit_count"",COUNT(""t"".""transaction_date"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""x"")) SELECT ""transaction_count"" AS ""transactions_count"",SUM(""visits_count"") AS ""visits_count"" FROM (SELECT 0 AS ""transaction_count"",COUNT(""v"".""visit_date"") AS ""visits_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" WHERE ""t"".""transaction_date"" IS NULL GROUP BY ""transaction_count"" UNION ALL SELECT ""nb_transactions"" AS ""transaction_count"",COUNT(0) AS ""visits_count"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(0) AS ""nb_transactions"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" WHERE ""t"".""transaction_date"" IS NOT NULL GROUP BY ""v"".""visit_date"",""v"".""user_id"") AS ""t"" GROUP BY ""transaction_count"" UNION ALL SELECT * FROM ""transactions_count"") AS ""t"" GROUP BY 1 ORDER BY 1"
186,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""cte"" WHERE ""cnt""<(SELECT MAX(""tcnt"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""amount"") AS ""tcnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""f"")) SELECT ""cnt"" AS ""transactions_count"",COUNT(""tcnt"") AS ""visits_count"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""amount"") AS ""tcnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""f1"" RIGHT JOIN ""cte"" ON ""cte"".""cnt""=""f1"".""tcnt"" GROUP BY ""cnt"" ORDER BY ""cnt"""
187,"WITH RECURSIVE ""transac_Per_Visit"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""t"".""user_id""), 0) AS ""transacPerVisit"" FROM ""Visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""his"" AS (SELECT ""transacPerVisit"",COUNT(""user_id"") AS ""vc"" FROM ""transac_per_visit"" GROUP BY ""transacPerVisit""), ""min_max"" AS (SELECT 0 AS ""num"",MAX(""transacPerVisit"") AS ""max"" FROM ""transac_per_visit"" AS ""tpv"" UNION SELECT ""num""+1,""max"" FROM ""min_max"" WHERE ""num""<""max"") SELECT ""mm"".""num"" AS ""transactions_count"",COALESCE(""his"".""vc"", 0) AS ""visits_count"" FROM ""min_max"" AS ""mm"" LEFT JOIN ""his"" ON ""mm"".""num""=""his"".""transacPerVisit"" ORDER BY 1"
188,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""cte"" WHERE ""transactions_count""<(SELECT COUNT(""amount"") FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(""amount"") DESC LIMIT 1)) SELECT ""cte"".""transactions_count"",COALESCE(""v_cnt"", 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""t_cnt"",COUNT(""t_cnt"") AS ""v_cnt"" FROM (SELECT ""v"".""user_id"",""visit_date"",COALESCE(COUNT(""amount""), 0) AS ""t_cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"") AS ""temp"" GROUP BY ""t_cnt"") AS ""temp2"" ON ""cte"".""transactions_count""=""temp2"".""t_cnt"""
189,"WITH RECURSIVE ""timeline"" AS (SELECT ""v1"".*,COUNT(""t1"".""user_id"") AS ""transactionsAVisit"" FROM ""Visits"" AS ""v1"" LEFT JOIN ""Transactions"" AS ""t1"" ON ""v1"".""user_id""=""t1"".""user_id"" AND ""v1"".""visit_date""=""t1"".""transaction_date"" GROUP BY 1,2), ""cte"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""cte"" WHERE ""transactions_count""<(SELECT MAX(""transactionsAVisit"") AS ""maxTransactions"" FROM ""timeline"")) SELECT ""c1"".""transactions_count"",COUNT(""t1"".""transactionsAVisit"") AS ""visits_count"" FROM ""cte"" AS ""c1"" LEFT JOIN ""timeline"" AS ""t1"" ON ""c1"".""transactions_count""=""t1"".""transactionsAVisit"" GROUP BY 1"
190,"WITH ""tbl"" AS (SELECT ""v"".*,(CASE WHEN ""t"".""amount"" IS NULL THEN 0 ELSE 1 END) AS ""trans"",COUNT(1) AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""tbl2"" AS (SELECT ""cnt""*""trans"" AS ""transactions_count"",COUNT(""trans"") AS ""visits_count"" FROM ""tbl"" GROUP BY ""cnt""*""trans""), ""tbl3"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""transactions"" UNION SELECT 0 AS ""rn"") SELECT ""tbl3"".""rn"" AS ""transactions_count"",COALESCE(""tbl2"".""visits_count"", 0) AS ""visits_count"" FROM ""tbl3"" LEFT JOIN ""tbl2"" ON ""tbl2"".""transactions_count""=""tbl3"".""rn"" WHERE ""tbl3"".""rn""<=(SELECT MAX(""tbl2"".""transactions_count"") FROM ""tbl2"") ORDER BY ""transactions_count"""
191,"WITH ""A"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(""transactions_count"", 0) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""B"" AS (SELECT * FROM (SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""Transactions"" UNION SELECT 0) AS ""c"" WHERE ""transactions_count""<=(SELECT MAX(""A"".""transactions_count"") FROM ""A"")) SELECT ""B"".""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""B"" LEFT JOIN ""A"" USING (""transactions_count"") GROUP BY ""B"".""transactions_count"" ORDER BY ""B"".""transactions_count"""
