id,original query
172,"ERROR: mysql parse error: line 1 column 456 near ""nchar) as report_year, sum(average_daily_sales) as total_amount from cte c join Product p using (product_id) group by c.product_id, p.product_name, cast(year(c.curr_date) as nchar) order by c.product_id, report_year"" "
173,"SELECT ""u"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"",""report_year"",""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST(""period_end"", '2018-12-31') - ""period_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"" WHERE ""period_start""<='2018-12-31' UNION SELECT ""product_id"",'2019' AS ""report_year"",(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"" WHERE ""period_start""<='2019-12-31' UNION SELECT ""product_id"",'2020' AS ""report_year"",(""period_end"" - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales"") AS ""u"" JOIN ""product"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""total_amount"">0 ORDER BY 1,3"
174,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
175,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
176,"WITH RECURSIVE ""sales_daily"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""period_start"" AS ""dur"" FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""dur"" + INTERVAL '1 DAY' AS ""dur"" FROM ""sales_daily"" WHERE ""dur""<""period_end"") SELECT ""sd"".""product_id"" AS ""product_id"",(SELECT ""p"".""product_name"" FROM ""product"" AS ""p"" WHERE ""p"".""product_id""=""sd"".""product_id"") AS ""product_name"",CAST(EXTRACT(YEAR FROM ""sd"".""dur"") AS CHAR(4)) AS ""report_year"",SUM(""sd"".""average_daily_sales"") AS ""total_amount"" FROM ""sales_daily"" AS ""sd"" GROUP BY ""sd"".""product_id"",EXTRACT(YEAR FROM ""sd"".""dur"") ORDER BY 1,3"
177,"WITH RECURSIVE ""t1"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t1"" WHERE ""period_start""<""period_end"") SELECT ""t1"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t1"" JOIN ""product"" ON ""t1"".""product_id""=""product"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
178,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
179,"WITH ""tmp"" AS (SELECT ""product_id"",""product_name"",""report_year"",""average_daily_sales""*""days"" AS ""total_amount"" FROM (SELECT ""ina"".""product_id"",""ina"".""product_name"",""inb"".""average_daily_sales"",'2018' AS ""report_year"",LEAST(STR_TO_DATE('2018-12-31', '%Y-%m-%d'), ""inb"".""period_end"") - GREATEST('2018-01-01', ""inb"".""period_start"")+1 AS ""days"" FROM ""Product"" AS ""ina"" JOIN ""Sales"" AS ""inb"" ON ""ina"".""product_id""=""inb"".""product_id"" HAVING ""days"">0) AS ""inc"" UNION ALL SELECT ""product_id"",""product_name"",""report_year"",""average_daily_sales""*""days"" AS ""total_amount"" FROM (SELECT ""ina"".""product_id"",""ina"".""product_name"",""inb"".""average_daily_sales"",'2019' AS ""report_year"",LEAST(STR_TO_DATE('2019-12-31', '%Y-%m-%d'), ""inb"".""period_end"") - GREATEST('2019-01-01', ""inb"".""period_start"")+1 AS ""days"" FROM ""Product"" AS ""ina"" JOIN ""Sales"" AS ""inb"" ON ""ina"".""product_id""=""inb"".""product_id"" HAVING ""days"">0) AS ""inc"" UNION ALL SELECT ""product_id"",""product_name"",""report_year"",""average_daily_sales""*""days"" AS ""total_amount"" FROM (SELECT ""ina"".""product_id"",""ina"".""product_name"",""inb"".""average_daily_sales"",'2020' AS ""report_year"",LEAST(STR_TO_DATE('2020-12-31', '%Y-%m-%d'), ""inb"".""period_end"") - GREATEST('2020-01-01', ""inb"".""period_start"")+1 AS ""days"" FROM ""Product"" AS ""ina"" JOIN ""Sales"" AS ""inb"" ON ""ina"".""product_id""=""inb"".""product_id"" HAVING ""days"">0) AS ""inc"") SELECT CONVERT(""product_id"", CHAR) AS ""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""tmp"" ORDER BY ""product_id"",""report_year"""
180,"WITH RECURSIVE ""yr"" AS (SELECT MIN(EXTRACT(YEAR FROM ""period_start"")) AS ""minyr"" FROM ""Sales"" UNION ALL SELECT ""minyr""+1 FROM ""yr"" WHERE ""minyr""<(SELECT MAX(EXTRACT(YEAR FROM ""period_end"")) FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",CAST(""minyr"" AS CHAR) AS ""report_year"",""average_daily_sales""*(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=""minyr"" AND EXTRACT(YEAR FROM ""period_end"")=""minyr"" THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=""minyr"" THEN (CONCAT(""minyr"", '-12-31')) - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_end"")=""minyr"" THEN ""period_end"" - (CONCAT(""minyr"", '-01-01'))+1 ELSE DAYOFYEAR(CONCAT(""minyr"", '-12-31')) END) AS ""total_amount"" FROM (""Product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""yr"" ON ""minyr"" BETWEEN EXTRACT(YEAR FROM ""period_start"") AND EXTRACT(YEAR FROM ""period_end"") ORDER BY ""product_id"",""report_year"""
181,"WITH ""Report"" AS (SELECT ""product_id"",SUM(GREATEST(0, (LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"")) AS ""amount_2018"",SUM(GREATEST(0, (LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"")) AS ""amount_2019"",SUM(GREATEST(0, (LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"")) AS ""amount_2020"" FROM ""Sales"" GROUP BY 1) SELECT * FROM (SELECT ""Report"".""product_id"",""product_name"",'2018' AS ""report_year"",""amount_2018"" AS ""total_amount"" FROM ""Report"" JOIN ""Product"" ON ""Report"".""product_id""=""Product"".""product_id"" WHERE ""amount_2018"">0 UNION ALL SELECT ""Report"".""product_id"",""product_name"",'2019' AS ""report_year"",""amount_2019"" AS ""total_amount"" FROM ""Report"" JOIN ""Product"" ON ""Report"".""product_id""=""Product"".""product_id"" WHERE ""amount_2019"">0 UNION ALL SELECT ""Report"".""product_id"",""product_name"",'2020' AS ""report_year"",""amount_2020"" AS ""total_amount"" FROM ""Report"" JOIN ""Product"" ON ""Report"".""product_id""=""Product"".""product_id"" WHERE ""amount_2020"">0) AS ""tmp"" ORDER BY 1,3"
182,"WITH RECURSIVE ""cte1"" AS (SELECT MIN(""period_start"") AS ""d1"" FROM ""sales"" UNION ALL SELECT ""d1"" + INTERVAL '1 DAY' AS ""d1"" FROM ""cte1"" WHERE ""d1""<=(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""product_id"",""product_name"",LEFT(""d1"", 4) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (""sales"" AS ""s"" JOIN ""product"" USING (""product_id"")) JOIN ""cte1"" AS ""c"" ON ""s"".""period_start""<=""c"".""d1"" AND ""s"".""period_end"">=""c"".""d1"" GROUP BY 1,2,3 ORDER BY 1,3"
183,"WITH RECURSIVE ""t"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t"" WHERE ""period_start""<""period_end"") SELECT ""t"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t"" JOIN ""Product"" ON ""t"".""product_id""=""product"".""product_id"" GROUP BY ""product_id"",""report_year"" ORDER BY ""product_id"",""product_id"""
184,"WITH RECURSIVE ""yrr"" AS (SELECT MIN(EXTRACT(YEAR FROM ""period_start"")) AS ""yr"" FROM ""sales"" UNION ALL SELECT ""yr""+1 FROM ""yrr"" WHERE ""yr""<(SELECT MAX(EXTRACT(YEAR FROM ""period_end"")) FROM ""sales"")) SELECT ""product_id"",""product_name"",CAST(""report_year"" AS CHAR) AS ""report_year"",""total_amount"" FROM (SELECT ""s"".""product_id"",""p"".""product_name"",""yr"" AS ""report_year"",""average_daily_sales""*(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=""yr"" AND EXTRACT(YEAR FROM ""period_end"")=""yr"" THEN ""period_end"" - ""period_start""+1 WHEN ""yr""=EXTRACT(YEAR FROM ""period_start"") THEN CONCAT(""yr"", '-12-31') - ""period_start""+1 WHEN ""yr""=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" - CONCAT(""yr"", '-01-01')+1 ELSE 365 END) AS ""total_amount"",""period_start"",""period_end"" FROM (""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") JOIN ""yrr"" ORDER BY ""s"".""product_id"") AS ""x"" WHERE ""report_year"" BETWEEN EXTRACT(YEAR FROM ""period_start"") AND EXTRACT(YEAR FROM ""period_end"") ORDER BY 1,3"
185,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""period_start"") AS ""day"" FROM ""Sales"" UNION ALL SELECT ""day"" + INTERVAL '1 DAY' AS ""day"" FROM ""cte"" WHERE ""day""<=ALL (SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""day"", 4) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""cte"" AS ""c"" ON ""c"".""day"">=""s"".""period_start"" AND ""c"".""day""<=""s"".""period_end"" GROUP BY 1,2,3 ORDER BY 1,3"
186,"WITH RECURSIVE ""years"" AS (SELECT 2018 AS ""cyear"",2020 AS ""max_year"" UNION ALL SELECT ""cyear""+1 AS ""cyear"",""max_year"" FROM ""years"" WHERE ""cyear""<""max_year""), ""mast"" AS (SELECT *,CASE WHEN CASE WHEN DATE('2018-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2018-12-31') - ""period_start"" END<0 THEN 0 ELSE CASE WHEN DATE('2018-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2018-12-31') - ""period_start"" END+1 END*""average_daily_sales"" AS ""sales_2018"",(CASE WHEN CASE WHEN DATE('2019-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2019-12-31') - ""period_start"" END<0 THEN 0 ELSE CASE WHEN DATE('2019-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2019-12-31') - ""period_start"" END+1 END-CASE WHEN CASE WHEN DATE('2018-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2018-12-31') - ""period_start"" END<0 THEN 0 ELSE CASE WHEN DATE('2018-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2018-12-31') - ""period_start"" END+1 END)*""average_daily_sales"" AS ""sales_2019"",(CASE WHEN CASE WHEN DATE('2020-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2020-12-31') - ""period_start"" END<0 THEN 0 ELSE CASE WHEN DATE('2020-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2020-12-31') - ""period_start"" END+1 END-(CASE WHEN CASE WHEN DATE('2019-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2019-12-31') - ""period_start"" END<0 THEN 0 ELSE CASE WHEN DATE('2019-12-31') - ""period_start"">""period_end"" - ""period_start"" THEN ""period_end"" - ""period_start"" ELSE DATE('2019-12-31') - ""period_start"" END+1 END))*""average_daily_sales"" AS ""sales_2020"",2018 AS ""year_2018"",2019 AS ""year_2019"",2020 AS ""year_2020"" FROM ""sales""), ""jtab"" AS (SELECT ""cyear"",""product_id"",""sales_2018"" FROM ""years"" JOIN ""mast"" ON ""cyear""=""year_2018"" UNION ALL (SELECT ""cyear"",""product_id"",""sales_2019"" FROM ""years"" JOIN ""mast"" ON ""cyear""=""year_2019"") UNION ALL (SELECT ""cyear"",""product_id"",""sales_2020"" FROM ""years"" JOIN ""mast"" ON ""cyear""=""year_2020"")) SELECT CAST(""p"".""product_id"" AS CHAR) AS ""product_id"",""product_name"",CAST(""cyear"" AS CHAR) AS ""report_year"",""sales_2018"" AS ""total_amount"" FROM ""jtab"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""sales_2018"">0 ORDER BY 1,3"
187,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') ORDER BY ""c"".""product_id"",TO_CHAR(""c"".""period_start"", 'YYYY')"
188,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""sales"" UNION SELECT ""date"" + INTERVAL '1 DAY' FROM ""cte"" WHERE ""date""<=(SELECT MAX(""period_end"") FROM ""sales"")), ""joined"" AS (SELECT ""sales"".""product_id"",""product"".""product_name"",""period_start"",""period_end"",""average_daily_sales"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"") SELECT ""joined"".""product_id"",""joined"".""product_name"",LEFT(""e"".""date"", 4) AS ""report_year"",SUM(""joined"".""average_daily_sales"") AS ""total_amount"" FROM ""joined"" JOIN ""CTE"" AS ""e"" ON ""joined"".""period_start""<=""e"".""date"" AND ""joined"".""period_end"">=""e"".""date"" GROUP BY ""product_id"",""product_name"",""report_year"" ORDER BY ""product_id"",""report_year"""
189,"WITH ""t1"" AS (SELECT ""product_id"",""average_daily_sales""*(LEAST('2018-12-31', ""period_end"") - GREATEST('2018-01-01', ""period_start"")+1) AS ""2018sales"",""average_daily_sales""*(LEAST('2019-12-31', ""period_end"") - GREATEST('2019-01-01', ""period_start"")+1) AS ""2019sales"",""average_daily_sales""*(LEAST('2020-12-31', ""period_end"") - GREATEST('2020-01-01', ""period_start"")+1) AS ""2020sales"" FROM ""Sales""), ""t2"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""2018sales"" AS ""total_amount"" FROM ""t1"" WHERE ""2018sales"">0 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""2019sales"" AS ""total_amount"" FROM ""t1"" WHERE ""2019sales"">0 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""2020sales"" AS ""total_amount"" FROM ""t1"" WHERE ""2020sales"">0 ORDER BY 1,2) SELECT ""t2"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""t2"" JOIN ""Product"" AS ""p"" ON ""t2"".""product_id""=""p"".""product_id"""
190,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
191,"WITH RECURSIVE ""CTE"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""Sales"" UNION ALL SELECT ""date"" + INTERVAL '1 DAY' FROM ""CTE"" WHERE ""date""<=(SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",TO_CHAR(""e"".""date"", 'YYYY') AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""CTE"" AS ""e"" ON ""s"".""period_start""<=""e"".""date"" AND ""s"".""period_end"">=""e"".""date"" GROUP BY 1,3 ORDER BY 1,3"
192,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2018 AND EXTRACT(YEAR FROM ""period_end"")>=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
193,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2018 AND EXTRACT(YEAR FROM ""period_end"")>=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2020 AND EXTRACT(YEAR FROM ""period_end"")>=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
194,"SELECT ""temp"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE ""period_end"">='2018-01-01' AND ""period_start""<='2018-12-31' UNION SELECT ""product_id"",'2019',""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) FROM ""Sales"" WHERE ""period_end"">='2019-01-01' AND ""period_start""<='2019-12-31' UNION SELECT ""product_id"",'2020',""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) FROM ""Sales"" WHERE ""period_end"">='2020-01-01' AND ""period_start""<='2020-12-31') AS ""temp"" JOIN ""Product"" ON ""Product"".""product_id""=""temp"".""product_id"" ORDER BY ""temp"".""product_id"",""report_year"""
195,"WITH RECURSIVE ""caltable"" AS (SELECT MIN(""period_start"") AS ""day"" FROM ""sales"" UNION ALL SELECT ""day"" + INTERVAL '1 DAY' AS ""day"" FROM ""caltable"" WHERE ""day""<(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""day"", 'YYYY') AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (""caltable"" AS ""c"" JOIN ""sales"" AS ""s"" ON ""c"".""day"" BETWEEN ""s"".""period_start"" AND ""s"".""period_end"") JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"",EXTRACT(YEAR FROM ""c"".""day"") ORDER BY ""s"".""product_id"",""report_year"""
196,"WITH ""t"" AS (SELECT ""product_id"",""average_daily_sales"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")='2018' AND EXTRACT(YEAR FROM ""period_end"")='2018' THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")='2018' AND EXTRACT(YEAR FROM ""period_end"")>'2018' THEN CAST('2018-12-31' AS DATE) - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")<'2018' AND EXTRACT(YEAR FROM ""period_end"")>'2018' THEN CAST('2019-12-31' AS DATE) - CAST('2019-1-1' AS DATE)+1 WHEN EXTRACT(YEAR FROM ""period_start"")<'2018' AND EXTRACT(YEAR FROM ""period_end"")='2018' THEN ""period_end"" - CAST('2019-1-1' AS DATE)+1 ELSE 0 END AS ""2018_"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<'2019' AND EXTRACT(YEAR FROM ""period_end"")='2019' THEN ""period_end"" - CAST('2019-1-1' AS DATE)+1 WHEN EXTRACT(YEAR FROM ""period_start"")<'2019' AND EXTRACT(YEAR FROM ""period_end"")>'2019' THEN CAST('2019-12-31' AS DATE) - CAST('2019-1-1' AS DATE)+1 WHEN EXTRACT(YEAR FROM ""period_start"")='2019' AND EXTRACT(YEAR FROM ""period_end"")='2019' THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")='2019' AND EXTRACT(YEAR FROM ""period_end"")>'2019' THEN CAST('2019-12-31' AS DATE) - ""period_start""+1 ELSE 0 END AS ""2019_"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<'2020' AND EXTRACT(YEAR FROM ""period_end"")='2020' THEN ""period_end"" - CAST('2020-1-1' AS DATE)+1 WHEN EXTRACT(YEAR FROM ""period_start"")<'2020' AND EXTRACT(YEAR FROM ""period_end"")>'2020' THEN CAST('2020-12-31' AS DATE) - CAST('2020-1-1' AS DATE)+1 WHEN EXTRACT(YEAR FROM ""period_start"")='2020' AND EXTRACT(YEAR FROM ""period_end"")='2020' THEN ""period_end"" - ""period_start""+1 ELSE 0 END AS ""2020_"" FROM ""Sales"") SELECT * FROM (SELECT ""product_id"",""product_name"",'2018' AS ""report_year"",""2018_""*""average_daily_sales"" AS ""total_amount"" FROM ""t"" JOIN ""Product"" USING (""product_id"") WHERE ""2018_""!=0 UNION ALL SELECT ""product_id"",""product_name"",'2019' AS ""report_year"",""2019_""*""average_daily_sales"" AS ""total_amount"" FROM ""t"" JOIN ""Product"" USING (""product_id"") WHERE ""2019_""!=0 UNION ALL SELECT ""product_id"",""product_name"",'2020' AS ""report_year"",""2020_""*""average_daily_sales"" AS ""total_amount"" FROM ""t"" JOIN ""Product"" USING (""product_id"") WHERE ""2020_""!=0) AS ""t"" ORDER BY ""product_id"",""report_year"""
197,"WITH RECURSIVE ""sales_daily"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""period_start"" AS ""dur"" FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""dur"" + INTERVAL '1 DAY' AS ""dur"" FROM ""sales_daily"" WHERE ""dur""<""period_end"") SELECT ""sd"".""product_id"" AS ""product_id"",(SELECT ""p"".""product_name"" FROM ""product"" AS ""p"" WHERE ""p"".""product_id""=""sd"".""product_id"") AS ""product_name"",CAST(EXTRACT(YEAR FROM ""sd"".""dur"") AS CHAR(4)) AS ""report_year"",SUM(""sd"".""average_daily_sales"") AS ""total_amount"" FROM ""sales_daily"" AS ""sd"" GROUP BY ""sd"".""product_id"",EXTRACT(YEAR FROM ""sd"".""dur"") ORDER BY 1,3"
