id,original query
227,"WITH ""Cte"" AS (SELECT ""p"".""project_id"" AS ""project_id"",""p"".""employee_id"" AS ""employee_id"",""e"".""experience_years"" AS ""experience_years"" FROM (""project"" AS ""p"") JOIN ""employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""experience_years""), 2) AS ""average_years"" FROM ""cte"" GROUP BY ""project_id"""
228,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""Project"".""project_id"" AS ""project_id"",""Employee"".""experience_years"" AS ""experience_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""T"" GROUP BY ""project_id"""
229,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" WHERE ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""p"".""project_id"""
230,"SELECT ""p"".""project_id"",ROUND(SUM(""experience_years"")/COUNT(1), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
231,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
232,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
233,"SELECT DISTINCT ""p"".""project_id"",ROUND(AVG(""experience_years"") OVER (PARTITION BY ""p"".""project_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"""
234,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
235,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
236,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
237,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
238,"WITH ""PE"" AS (SELECT ""P"".""project_id"",""E"".""experience_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""PE"" GROUP BY ""project_id"""
239,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" LEFT JOIN ""employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
240,"SELECT DISTINCT (""p"".""project_id""),ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" USING (""employee_id"") GROUP BY 1"
241,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
242,"SELECT ""sq1"".""project_id"",ROUND(AVG(""sq1"".""experience_years""), 2) AS ""average_years"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""sq1"" GROUP BY ""sq1"".""project_id"""
243,"SELECT ""p"".""project_id"",COALESCE(ROUND(AVG(""experience_years""), 2), 0) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
244,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(1), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" USING (""employee_id"") GROUP BY ""project_id"""
245,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
246,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" USING (""employee_id"") GROUP BY 1"
247,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
248,"SELECT ""Project"".""project_id"",ROUND(AVG(""Employee"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
249,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
250,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
251,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
252,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
253,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""Project"".""project_id"",""Employee"".""employee_id"",""Employee"".""experience_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""a"" GROUP BY ""project_id"""
254,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
255,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
256,"SELECT ""p"".""Project_id"" AS ""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""p"".""employee_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
257,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" ORDER BY ""p"".""project_id"""
258,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
259,"SELECT ""p"".""project_id"",ROUND((AVG(""e"".""experience_years"")), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
260,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
261,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
262,"SELECT ""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
263,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
264,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY ""p"".""project_id"""
265,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""name""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"" ORDER BY ""project_id"""
266,"SELECT ""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""project_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY ""project_id"""
267,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
268,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""E"" JOIN ""Project"" AS ""P"" ON ""E"".""employee_id""=""P"".""employee_id"" GROUP BY ""P"".""project_id"""
269,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
270,"SELECT ""P"".""project_id"",ROUND((SUM(""E"".""experience_years"")/COUNT(""P"".""employee_id"")), 2) AS ""average_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""project_id"""
271,"SELECT DISTINCT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years"") OVER (PARTITION BY ""a"".""project_id""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"""
272,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
273,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
274,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
275,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
276,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
277,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
278,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
279,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""employee_id""), 2) AS ""average_years"" FROM (SELECT ""t1"".""project_id"",""t1"".""employee_id"",""t2"".""experience_years"" FROM ""Project"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"") AS ""A"" GROUP BY 1"
280,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
281,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""JT"" GROUP BY ""project_id"""
282,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (""Project"") JOIN ""Employee"" WHERE ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
283,"SELECT ""Project"".""project_id"",ROUND(AVG(""Employee"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
284,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""E"" JOIN ""Project"" AS ""P"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY 1"
285,"SELECT ""t1"".""project_id"",ROUND(AVG(""t2"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"" GROUP BY ""t1"".""project_id"""
286,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(1), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
287,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (""Project"") JOIN ""employee"" WHERE ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
288,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
289,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
290,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY 1"
291,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
292,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""employee"" JOIN ""project"" ON ""employee"".""employee_id""=""project"".""employee_id"" GROUP BY ""project_id"""
293,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
294,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""employee_id""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
295,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
296,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" USING (""employee_id"") GROUP BY ""p"".""project_id"""
297,"SELECT ""p"".""project_id"" AS ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
298,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
299,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
300,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
301,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
302,"WITH ""t"" AS (SELECT ""a"".""project_id"",""a"".""employee_id"",""b"".""experience_years"",ROUND(SUM(""b"".""experience_years"")/COUNT(""a"".""employee_id""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"") SELECT ""project_id"",""average_years"" FROM ""t"" GROUP BY ""project_id"""
303,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
304,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY 1"
305,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
306,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
307,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Employee"".""employee_id""=""Project"".""employee_id"" GROUP BY ""project_id"""
308,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""p"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
309,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""p"".""employee_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
310,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" ORDER BY ""p"".""project_id"""
311,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
312,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" ORDER BY ""p"".""project_id"""
313,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
314,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
315,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"""
316,"SELECT ""A"".""project_id"",ROUND(AVG(""B"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id"" GROUP BY ""A"".""project_id"""
317,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
318,"SELECT ""project_id"",ROUND(AVG(""b"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""project_id"""
319,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
320,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
321,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY 1 ORDER BY 1"
322,"SELECT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"""
323,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
324,"SELECT ""sub"".""project_id"",ROUND(""sub"".""Experience""/""sub"".""Employees"", 2) AS ""average_years"" FROM (SELECT ""p"".""project_id"",COUNT(""p"".""employee_id"") AS ""Employees"",SUM(""e"".""experience_years"") AS ""Experience"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""sub"" GROUP BY ""sub"".""project_id"""
325,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""e"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
326,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
327,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""project_id"""
328,"SELECT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years""), 2) AS ""average_years"" FROM (""Project"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"""
329,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
330,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
331,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
332,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
333,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
334,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
335,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
336,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON (""Project"".""employee_id""=""Employee"".""employee_id"") GROUP BY ""project_id"""
337,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
338,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
339,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""employee"".""employee_id""=""project"".""employee_id"" GROUP BY ""project_id"""
