id,original query
184,"WITH ""apple"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='oranges') SELECT ""aa"".""sale_date"",""aa"".""sold_num""-""oo"".""sold_num"" AS ""diff"" FROM ""apple"" AS ""aa"" JOIN ""orange"" AS ""oo"" ON ""aa"".""sale_date""=""oo"".""sale_date"""
185,"SELECT ""sale_date"",""sold_num""-""nxt"" AS ""DIFF"" FROM (SELECT ""sale_date"",""fruit"",""sold_num"",LEAD(""sold_num"") OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""nxt"" FROM ""Sales"") AS ""a"" WHERE ""nxt"" IS NOT NULL"
186,"SELECT ""sale_date"",""apples_sold""-""oranges_sold"" AS ""diff"" FROM (SELECT ""a"".""sale_date"",""a"".""fruit"" AS ""apple"",""a"".""sold_num"" AS ""apples_sold"",""b"".""fruit"" AS ""orange"",""b"".""sold_num"" AS ""oranges_sold"" FROM ""Sales"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" AND ""a"".""fruit""<""b"".""fruit"") AS ""a"" ORDER BY ""sale_date"""
187,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
188,"SELECT ""s1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""s1"" LEFT JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""!=""s2"".""fruit"" GROUP BY ""s1"".""sale_date"" ORDER BY ""s1"".""sale_date"""
189,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
190,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
191,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
192,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
193,"SELECT ""a"".""sale_date"",""a"".""sold_num""-""b"".""noranges"" AS ""diff"" FROM ""Sales"" AS ""a"" JOIN (SELECT ""sale_date"",""sold_num"" AS ""noranges"" FROM ""Sales"" WHERE ""fruit""='oranges') AS ""b"" USING (""sale_date"") WHERE ""a"".""fruit""='apples' ORDER BY ""a"".""sale_date"""
194,"SELECT ""a"".""sale_date"",(COALESCE(""a"".""sold_num"", 0)-COALESCE(""o"".""sold_num"", 0)) AS ""diff"" FROM (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples') AS ""a"" JOIN (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') AS ""o"" ON ""a"".""sale_date""=""o"".""sale_date"" GROUP BY ""a"".""sale_date"" ORDER BY ""a"".""sale_date"""
195,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" WHERE ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges' ORDER BY ""a"".""sale_date"""
196,"WITH ""apple"" AS (SELECT ""sale_date"",""fruit"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""oranges"" AS (SELECT ""sale_date"",""fruit"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges'), ""sales_dt"" AS (SELECT DISTINCT ""sale_date"" FROM ""Sales"") SELECT ""s"".""sale_date"",""apple"".""sold_num""-""oranges"".""sold_num"" AS ""diff"" FROM (""sales_dt"" AS ""s"" LEFT JOIN ""apple"" USING (""sale_date"")) LEFT JOIN ""oranges"" USING (""sale_date"")"
197,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE ""sold_num""*-1 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
198,"WITH ""CTE"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""CTE2"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""cte"".""sale_date"",""cte"".""sold_num""-""cte2"".""sold_num"" AS ""diff"" FROM ""CTE"" JOIN ""CTE2"" ON ""CTE"".""sale_date""=""CTE2"".""sale_date"" GROUP BY 1"
199,"SELECT ""sale_date"",SUM(""sold_num"") AS ""diff"" FROM (SELECT ""sale_date"",""fruit"",CASE WHEN ""fruit""='apples' THEN SUM(""sold_num"") ELSE SUM(""sold_num"")*(-1) END AS ""sold_num"" FROM ""Sales"" GROUP BY ""sale_date"",""fruit"") AS ""r"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
200,"SELECT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""diff"" FROM (""Sales"" AS ""s1"") JOIN ""Sales"" AS ""s2"" WHERE ""s1"".""Fruit""='apples' AND ""s2"".""Fruit""='oranges' AND ""s1"".""sale_date""=""s2"".""sale_date"" GROUP BY ""s1"".""sale_date"" ORDER BY ""s1"".""sale_date"""
201,"WITH ""A"" AS (SELECT ""SALE_DATE"",""SOLD_NUM"" FROM ""SALES"" WHERE ""FRUIT""='apples'), ""O"" AS (SELECT ""SALE_DATE"",""SOLD_NUM"" FROM ""SALES"" WHERE ""FRUIT""='oranges') SELECT ""A"".""SALE_DATE"",(""A"".""SOLD_NUM""-""O"".""SOLD_NUM"") AS ""DIFF"" FROM ""A"" JOIN ""O"" ON ""A"".""SALE_DATE""=""O"".""SALE_DATE"" ORDER BY ""SALE_DATE"""
202,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
203,"SELECT ""a"".""sale_date"",""a"".""sold_num""-""b"".""sold_num"" AS ""diff"" FROM (""Sales"" AS ""a"") JOIN ""Sales"" AS ""b"" WHERE ""a"".""sale_date""=""b"".""sale_date"" AND ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges'"
204,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN -""sold_num"" ELSE ""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1"
205,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY 1"
206,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" WHERE ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges'"
207,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN -1*""sold_num"" ELSE ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
208,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -1*""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
209,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN 1 ELSE -1 END*""sold_num"") AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
210,"WITH ""cte"" AS (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN ""sold_num""*-1 END AS ""normed"" FROM ""Sales"") SELECT ""sale_date"" AS ""SALE_DATE"",SUM(""normed"") AS ""DIFF"" FROM ""cte"" GROUP BY 1"
211,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
212,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
213,"SELECT ""S1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""s1"" LEFT JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""!=""s2"".""fruit"" WHERE ""s1"".""fruit""='apples'"
214,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" WHERE ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges'"
215,"SELECT ""sale_date"",""diff"" FROM (SELECT ""sale_date"",(""sold_num""-LEAD(""sold_num"", 1) OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"")) AS ""diff"" FROM ""sales"") AS ""a"" WHERE ""diff"" IS NOT NULL"
216,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" USING (""sale_date"") WHERE ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges'"
217,"SELECT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""DIFF"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" WHERE ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' GROUP BY ""s1"".""sale_Date"" ORDER BY ""s1"".""sale_date"""
218,"SELECT ""S1"".""sale_date"",(""S1"".""sold_num""-""S2"".""sold_num"") AS ""diff"" FROM ""Sales"" AS ""S1"" JOIN ""Sales"" AS ""S2"" ON ""S1"".""sale_date""=""S2"".""sale_date"" AND ""S1"".""fruit""='apples' AND ""S2"".""fruit""='oranges' ORDER BY ""S1"".""sale_date"""
219,"SELECT ""s1"".""sale_date"",(""s2"".""sold_num""-""s1"".""sold_num"") AS ""diff"" FROM (""sales"" AS ""s1"") JOIN ""sales"" AS ""s2"" WHERE ""s1"".""sale_date""=""s2"".""sale_date"" GROUP BY ""s1"".""sale_date"""
220,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -1*""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1"
221,"SELECT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' AND ""s1"".""sale_date""=""s2"".""sale_date"" ORDER BY ""s1"".""sale_date"""
222,"SELECT ""s"".""sale_date"",""s"".""sold_num""-""t"".""sold_num"" AS ""diff"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Sales"" AS ""t"" ON ""s"".""sale_date""=""t"".""sale_date"" WHERE ""s"".""fruit""='apples' AND ""t"".""fruit""='oranges'"
223,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
224,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN -""sold_num"" ELSE ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
225,"SELECT ""sale_date"",(SUM(CASE ""fruit"" WHEN 'apples' THEN ""sold_num"" ELSE NULL END)-SUM(CASE ""fruit"" WHEN 'oranges' THEN ""sold_num"" ELSE NULL END)) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
226,"SELECT ""sale_date"",(""Apples""-""Oranges"") AS ""diff"" FROM (SELECT ""a"".""sale_date"",""a"".""sold_num"" AS ""Apples"",""b"".""sold_num"" AS ""Oranges"" FROM (SELECT * FROM ""Sales"" WHERE ""fruit""='apples' GROUP BY ""sale_date"") AS ""a"" JOIN (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges' GROUP BY ""sale_date"") AS ""b"" ON ""A"".""sale_date""=""B"".""sale_date"" ORDER BY ""A"".""sale_date"") AS ""t"" ORDER BY ""sale_date"""
227,"SELECT ""t1"".""sale_date"",(""t1"".""sold_num""-""t2"".""sold_num"") AS ""diff"" FROM (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples') AS ""t1"" JOIN (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') AS ""t2"" ON ""t1"".""sale_date""=""t2"".""sale_date"""
228,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN -""sold_num"" ELSE ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
229,"SELECT ""r"".""sale_date"",(MAX(""apples"")-MAX(""oranges"")) AS ""diff"" FROM (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE NULL END AS ""apples"",CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE NULL END AS ""oranges"" FROM ""Sales"") AS ""r"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
230,"WITH ""cte"" AS (SELECT ""sale_date"",""sold_num"" AS ""apple_num"",LEAD(""sold_num"") OVER (PARTITION BY ""sale_date"") AS ""orange_num"" FROM ""Sales"") SELECT ""sale_date"",(""apple_num""-""orange_num"") AS ""diff"" FROM ""cte"" WHERE ""apple_num""-""orange_num"" IS NOT NULL ORDER BY ""sale_date"""
231,"ERROR: mysql parse error: line 1 column 167 near ""AS AppleSales JOIN ( SELECT sale_date, sold_num AS oranges_sold FROM Sales WHERE fruit = 'oranges' ) AS OrangeSales) WHERE AppleSales.sale_date = OrangeSales.sale_date GROUP BY AppleSales.sale_date"" "
232,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 1 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 1 END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
233,"SELECT ""sale_date"",(SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END)) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
234,"WITH ""cte"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='apples'), ""cte1"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""cte"".""Sale_date"",""cte"".""sold_num""-""cte1"".""sold_num"" AS ""diff"" FROM ""cte"" JOIN ""cte1"" ON ""cte"".""Sale_date""=""cte1"".""Sale_date"""
235,"SELECT ""a"".""sale_date"" AS ""sale_date"",""a"".""sold_num""-""b"".""sold_num"" AS ""diff"" FROM (SELECT * FROM ""sales"" WHERE ""fruit""!='apples') AS ""b"" JOIN (SELECT * FROM ""sales"" WHERE ""fruit""='apples') AS ""a"" ON ""a"".""sale_date""=""b"".""sale_date"" ORDER BY ""a"".""sale_date"""
236,"SELECT ""a"".""sale_date"",""a"".""sold_num""-""b"".""sold_num"" AS ""diff"" FROM ""Sales"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" WHERE ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges' ORDER BY ""a"".""sale_date"""
237,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
238,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
239,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
240,"SELECT DISTINCT ""s1"".""sale_date"" AS ""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""Sales"" AS ""s1"" JOIN ""Sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' GROUP BY ""s1"".""sale_date"""
241,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM (""Sales"" AS ""a"") JOIN ""Sales"" AS ""b"" WHERE ""a"".""sale_date""=""b"".""sale_date"" AND ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges'"
242,"SELECT ""sale_date"",SUM(""diff"") AS ""diff"" FROM (SELECT ""sale_date"",(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"") AS ""s"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
243,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
244,"SELECT ""t1"".""sale_date"" AS ""SALE_DATE"",(""t1"".""sold_num""-""t2"".""sold_num"") AS ""DIFF"" FROM (SELECT ""sale_date"",SUM(""sold_num"") AS ""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples' GROUP BY ""sale_date"") AS ""t1"" JOIN (SELECT ""sale_date"",SUM(""sold_num"") AS ""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges' GROUP BY ""sale_date"") AS ""t2"" ON ""t2"".""sale_date""=""t1"".""sale_date"" ORDER BY 1"
245,"SELECT DISTINCT ""sale_date"",SUM((CASE WHEN ""fruit""='apples' THEN 1 ELSE -1 END)*""sold_num"") AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
246,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -1*""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
247,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
248,"SELECT ""n"".""sale_date"",SUM(""fruit_num"") AS ""diff"" FROM (SELECT ""sale_date"",""fruit"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -(""sold_num"") END AS ""fruit_num"" FROM ""Sales"") AS ""n"" GROUP BY 1 ORDER BY 1"
249,"SELECT ""t1"".""sale_date"",""t1"".""sold_num""-""t2"".""sold_num"" AS ""diff"" FROM (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples') AS ""t1"" JOIN (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') AS ""t2"" ON ""t1"".""sale_date""=""t2"".""sale_date"" ORDER BY ""t1"".""sale_date"""
250,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY 1"
251,"SELECT ""A"".""sale_date"",(""A"".""total_sale""-""B"".""total_sale"") AS ""diff"" FROM (SELECT ""sale_date"",""sold_num"" AS ""total_sale"" FROM ""Sales"" WHERE ""fruit""='apples') AS ""A"", (SELECT ""sale_date"",""sold_num"" AS ""total_sale"" FROM ""Sales"" WHERE ""fruit""='oranges') AS ""B"" WHERE ""A"".""sale_date""=""B"".""sale_date"""
252,"SELECT ""sale_date"",(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='apples')-(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='oranges') AS ""diff"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""sale_date"""
253,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
254,"WITH ""temp"" AS (SELECT ""sale_date"",(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END) AS ""apples"",(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""oranges"" FROM ""sales"") SELECT DISTINCT ""sale_date"",(SUM(""apples"")-SUM(""oranges"")) AS ""diff"" FROM ""temp"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
255,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" AND ""b"".""fruit""='oranges' WHERE ""a"".""fruit""='apples'"
256,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM (SELECT * FROM ""Sales"" WHERE ""fruit""='apples') AS ""a"" JOIN (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" ORDER BY ""a"".""sale_date"""
257,"WITH ""A"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='apples'), ""O"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""A"".""sale_date"",(""A"".""sold_num""-""O"".""sold_num"") AS ""diff"" FROM ""A"" JOIN ""O"" ON ""A"".""sale_date""=""O"".""sale_date"""
258,"WITH ""cte"" AS (SELECT ""sale_date"",""sold_num"",LEAD(""sold_num"") OVER (PARTITION BY ""sale_date"") AS ""org_num"" FROM ""Sales"" ORDER BY ""sale_date"") SELECT ""sale_date"",""sold_num""-""org_num"" AS ""diff"" FROM ""cte"" WHERE ""org_num"" IS NOT NULL"
259,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
260,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
261,"SELECT ""sale_date"",""apples""-""oranges"" AS ""diff"" FROM (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges"" FROM ""Sales"" GROUP BY ""sale_date"") AS ""a"""
262,"WITH ""apple"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""apple"".""sale_date"",(""apple"".""sold_num""-""orange"".""sold_num"") AS ""diff"" FROM ""apple"" JOIN ""orange"" ON ""apple"".""sale_date""=""orange"".""sale_date"" ORDER BY ""apple"".""sale_date"""
263,"WITH ""aa"" AS (SELECT ""sale_date"",""fruit"",""sold_num""-LEAD(""sold_num"") OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""diff"" FROM ""Sales"") SELECT ""sale_date"",""diff"" FROM ""aa"" WHERE ""fruit""='apples'"
264,"WITH ""subq"" AS (SELECT ""sale_date"",(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"") SELECT ""sale_date"",SUM(""diff"") AS ""diff"" FROM ""subq"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
265,"WITH ""apple"" AS (SELECT ""sale_date"",""fruit"",""sold_num"" FROM ""sales"" WHERE ""fruit""='apples' GROUP BY 1,2,3), ""orange"" AS (SELECT ""sale_date"",""fruit"",""sold_num"" FROM ""sales"" WHERE ""fruit""='oranges' GROUP BY 1,2,3) SELECT ""a"".""sale_date"",""a"".""sold_num""-""b"".""sold_num"" AS ""diff"" FROM ""apple"" AS ""a"" JOIN ""orange"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" ORDER BY ""a"".""sale_date"""
266,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
267,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
268,"WITH ""cte"" AS (SELECT *,FIRST_VALUE(""sold_num"") OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""apples_count"",LAST_VALUE(""sold_num"") OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""oranges_count"" FROM ""Sales"") SELECT ""sale_date"",""apples_count""-""oranges_count"" AS ""diff"" FROM ""cte"" WHERE ""fruit""='oranges'"
269,"SELECT DISTINCT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""diff"" FROM (""sales"" AS ""s1"") JOIN ""sales"" AS ""s2"" WHERE ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges'"
270,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN (-1)*""sold_num"" ELSE ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
271,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1"
272,"SELECT DISTINCT ""s1"".""sale_date"" AS ""SALE_DATE"",(CASE WHEN ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' THEN (""s1"".""sold_num""-""s2"".""sold_num"") ELSE (""s2"".""sold_num""-""s1"".""sold_num"") END) AS ""DIFF"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" WHERE ""s1"".""fruit""!=""s2"".""fruit"""
