id,original query
217,"WITH ""temp1"" AS (SELECT ""id"",LEFT(""phone_number"", 3) AS ""code"" FROM ""person""), ""temp2"" AS (SELECT ""temp1"".""id"",""country"".""name"" FROM ""temp1"" LEFT JOIN ""country"" ON ""temp1"".""code""=""country"".""country_code""), ""temp3"" AS (SELECT ""caller_id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"",""duration"" FROM ""calls""), ""temp4"" AS (SELECT ""temp2"".""name"",""temp3"".""duration"" FROM ""temp3"" LEFT JOIN ""temp2"" ON ""temp2"".""id""=""temp3"".""caller_id""), ""temp5"" AS (SELECT ""name"",AVG(""duration"") AS ""duration"" FROM ""temp4"" GROUP BY 1) SELECT ""name"" AS ""country"" FROM ""temp5"" WHERE ""duration"">(SELECT AVG(""duration"") FROM ""calls"")"
218,"WITH ""call_logs"" AS (SELECT ""caller_id"" AS ""pid"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""pid"",""duration"" FROM ""calls""), ""cntry_info"" AS (SELECT ""p"".""id"",""c"".""country_code"",""c"".""name"" AS ""country_name"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTR(""p"".""phone_number"", 1, 3)=""c"".""country_code"") SELECT ""t"".""country_name"" AS ""country"" FROM (SELECT ""cntry"".""country_name"",SUM(""cl"".""duration"")/COUNT(""cntry"".""id"") AS ""avg_duration"" FROM ""call_logs"" AS ""cl"" JOIN ""cntry_info"" AS ""cntry"" ON ""cl"".""pid""=""cntry"".""id"" GROUP BY ""cntry"".""country_name"") AS ""t"" WHERE ""t"".""avg_duration"">(SELECT SUM(""duration"")/COUNT(""pid"") AS ""global_avg_duration"" FROM ""call_logs"")"
219,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""calls"" JOIN ""person"" ON ""id""=""caller_id"") JOIN ""country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3) UNION ALL SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""calls"" JOIN ""person"" ON ""id""=""callee_id"") JOIN ""country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3)) SELECT ""country"" FROM ""cte"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
220,"WITH ""temp"" AS (SELECT ""c"".""name"",AVG(""duration"") OVER (PARTITION BY ""c"".""name"") AS ""average"",AVG(""duration"") OVER () AS ""total"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") RIGHT JOIN ""calls"" ON ""p"".""id""=""caller_id"" OR ""p"".""id""=""callee_id"") SELECT DISTINCT ""name"" AS ""country"" FROM ""temp"" WHERE ""average"">""total"""
221,"WITH ""ref"" AS (SELECT ""c"".""name"" AS ""country"",AVG(""duration"") AS ""avg_call"" FROM (""Calls"" AS ""ca"" LEFT JOIN ""Person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") LEFT JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""c"".""country_code"" GROUP BY ""c"".""name"") SELECT ""country"" FROM ""ref"" WHERE ""avg_call"">(SELECT AVG(""duration"") FROM ""Calls"")"
222,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""f"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""f"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
223,"WITH ""Durations"" AS (SELECT ""A"".""duration"",""C"".""name"" AS ""country"" FROM (""Calls"" AS ""A"" LEFT JOIN ""Person"" AS ""B"" ON ""A"".""caller_id""=""B"".""id"") LEFT JOIN ""Country"" AS ""C"" ON SUBSTR(""B"".""phone_number"", 1, 3)=""C"".""country_code"" UNION ALL SELECT ""A"".""duration"",""C"".""name"" FROM (""Calls"" AS ""A"" LEFT JOIN ""Person"" AS ""B"" ON ""A"".""callee_id""=""B"".""id"") LEFT JOIN ""Country"" AS ""C"" ON SUBSTR(""B"".""phone_number"", 1, 3)=""C"".""country_code"") SELECT ""country"" FROM ""Durations"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
224,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
225,"SELECT ""name"" AS ""country"" FROM (SELECT ""P"".""id"",""T"".""name"",""C1"".""duration"" FROM (""Person"" AS ""P"" LEFT JOIN ""Country"" AS ""T"" ON LEFT(""P"".""phone_number"", 3)=""T"".""country_code"") LEFT JOIN ""Calls"" AS ""C1"" ON ""P"".""id""=""C1"".""caller_id"" UNION SELECT ""P"".""id"",""T"".""name"",""C2"".""duration"" FROM (""Person"" AS ""P"" LEFT JOIN ""Country"" AS ""T"" ON LEFT(""P"".""phone_number"", 3)=""T"".""country_code"") LEFT JOIN ""Calls"" AS ""C2"" ON ""P"".""id""=""C2"".""callee_id"") AS ""tb"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
226,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""a"" WHERE ""avg_duration"">""avg_total"""
227,"WITH ""cte"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code""), ""all_calls"" AS (SELECT ""country"",""id"" AS ""caller"",""duration"" FROM ""cte"" AS ""c"" JOIN ""Calls"" AS ""pc"" ON ""c"".""id""=""caller_id"" UNION ALL SELECT ""country"",""id"" AS ""caller"",""duration"" FROM ""cte"" AS ""c"" JOIN ""Calls"" AS ""pc"" ON ""c"".""id""=""callee_id""), ""averages"" AS (SELECT DISTINCT ""country"",AVG(""duration"") OVER (PARTITION BY ""country"") AS ""cnt_avg"",AVG(""duration"") OVER () AS ""global_avg"" FROM ""all_calls"" ORDER BY ""country"" DESC) SELECT ""country"" FROM ""averages"" WHERE ""cnt_avg"">""global_avg"" ORDER BY 1"
228,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
229,"WITH ""t1"" AS (SELECT ""caller_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""calls"") SELECT ""b"".""name"" AS ""country"" FROM (""t1"" JOIN ""person"" AS ""a"" ON ""t1"".""caller_id""=""a"".""id"") JOIN ""country"" AS ""b"" ON LEFT(""a"".""phone_number"", 3)=""b"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
230,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
231,"WITH ""cte"" AS (SELECT ""caller_id"",""phone_number"",""duration"",SUBSTR(""phone_number"", 1, 3) AS ""country_code"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" OR ""c"".""callee_id""=""p"".""id""), ""country_avg"" AS (SELECT ""co"".""name"",AVG(""duration"") AS ""avg_duration"" FROM ""cte"" LEFT JOIN ""Country"" AS ""co"" ON ""cte"".""country_code""=""co"".""country_code"" GROUP BY 1) SELECT ""country_avg"".""name"" AS ""country"" FROM ""country_avg"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""calls"")"
232,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""cte"" AS ""c1"" JOIN ""person"" AS ""p"" ON ""c1"".""id""=""p"".""id"") JOIN ""country"" AS ""c"" ON (LEFT(""phone_number"", 3))=""c"".""country_code"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""glob"" FROM ""calls"")"
233,"SELECT ""c1"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Calls"" AS ""c"" ON ""p"".""id""=""c"".""caller_id"" OR ""p"".""id""=""c"".""callee_id"") JOIN ""Country"" AS ""c1"" ON LEFT(""p"".""phone_number"", 3)=""c1"".""country_code"" GROUP BY ""c1"".""name"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
234,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""a"" WHERE ""avg_duration"">""avg_total"""
235,"WITH ""t"" AS (SELECT ""p"".""id"",""p"".""name"",""p"".""phone_number"",""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)), ""t2"" AS (SELECT ""c"".""caller_id"",""c"".""duration"" FROM ""Calls"" AS ""c"" UNION SELECT ""c1"".""callee_id"",""c1"".""duration"" FROM ""Calls"" AS ""c1""), ""t3"" AS (SELECT ""t2"".""caller_id"",""t2"".""duration"",""t"".""country"" FROM ""t2"" LEFT JOIN ""t"" ON ""t"".""id""=""t2"".""caller_id""), ""t5"" AS (SELECT SUM(""duration"")/COUNT(""duration"") AS ""avg_global"" FROM ""Calls""), ""t4"" AS (SELECT SUM(""duration"")/COUNT(""duration"") AS ""time_call"",""country"" FROM ""t3"" GROUP BY ""country"") SELECT ""country"" FROM ""t4"" WHERE ""time_call"">(SELECT ""avg_global"" FROM ""t5"")"
236,"WITH ""a"" AS (SELECT ""id"",""Country"".""name"" AS ""countryname"" FROM ""Person"" LEFT JOIN ""Country"" ON SUBSTR(""Person"".""phone_number"", 1, 3)=""Country"".""country_code""), ""b"" AS (SELECT ""a"".""countryname"" AS ""cn"",AVG(""duration"") AS ""c_duration"" FROM ""Calls"" LEFT JOIN ""a"" ON ""Calls"".""caller_id""=""a"".""id"" OR ""Calls"".""callee_id""=""a"".""id"" GROUP BY ""a"".""countryname"") SELECT ""b"".""cn"" AS ""country"" FROM ""b"" WHERE ""c_duration"">(SELECT AVG(""duration"") AS ""global_ave"" FROM ""Calls"")"
237,"SELECT ""B"".""name"" AS ""country"" FROM (SELECT ""caller_id"" AS ""user_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""user_id"",""duration"" FROM ""Calls"") AS ""A"" LEFT JOIN (SELECT ""P"".""id"" AS ""user_id"",""C"".""name"" FROM ""Person"" AS ""P"" JOIN ""Country"" AS ""C"" ON LEFT(""P"".""phone_number"", 3)=""C"".""country_code"") AS ""B"" ON ""A"".""user_id""=""B"".""user_id"" GROUP BY ""B"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""world_time"" FROM ""Calls"")"
238,"WITH ""t1"" AS (SELECT ""c2"".""name"",""c1"".""duration"" FROM (""person"" AS ""p"" JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""c1"" ON ""c1"".""id""=""p"".""id"") JOIN ""country"" AS ""c2"" ON ""c2"".""country_code""=LEFT(""p"".""phone_number"", 3)) SELECT ""name"" AS ""country"" FROM ""t1"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""t1"")"
239,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""a"" WHERE ""avg_duration"">""avg_total"""
240,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTR(""p"".""phone_number"", 1, 3)=""c"".""country_Code"") JOIN ""Calls"" AS ""cl"" ON ""cl"".""caller_id""=""p"".""id"" OR ""cl"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
241,"WITH ""cte"" AS (SELECT ""co"".""name"" AS ""country"",""c"".""duration"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"" UNION ALL SELECT ""co"".""name"" AS ""country"",""c"".""duration"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""co"".""country_code"") SELECT ""country"" FROM ""cte"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
242,"SELECT ""name"" AS ""country"" FROM (SELECT ""country"".""name"",AVG(""allcalls"".""duration"") AS ""avg_country_duration"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""allcalls"" LEFT JOIN ""person"" ON ""person"".""id""=""allcalls"".""id"") LEFT JOIN ""country"" ON ""country"".""country_code""=LEFT(""person"".""phone_number"", 3) GROUP BY ""country"".""name"") AS ""t"" WHERE ""avg_country_duration"">(SELECT AVG(""duration"") FROM ""calls"")"
243,"SELECT ""c"".""name"" AS ""country"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""temp"" ON ""p"".""id""=""temp"".""id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
244,"WITH ""t1"" AS (SELECT ""id"",""b"".""name"" AS ""country_name"" FROM ""person"" AS ""a"" JOIN ""country"" AS ""b"" ON LEFT(""phone_number"", 3)=""country_code""), ""t2"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""country_name"" AS ""country"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""id""=""t2"".""id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""t2"")"
245,"SELECT ""C2"".""name"" AS ""country"" FROM (""Calls"" AS ""C1"" JOIN ""Person"" AS ""P1"" ON ""C1"".""caller_id""=""P1"".""id"" OR ""C1"".""callee_id""=""P1"".""id"") LEFT JOIN ""Country"" AS ""C2"" ON LEFT(""P1"".""phone_number"", 3)=""C2"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
246,"WITH ""DURATION"" AS (SELECT AVG(""duration"") AS ""AVG_DURATION"" FROM ""Calls""), ""PERSON_COUNTRY"" AS (SELECT ""A"".""id"",""A"".""name"",""A"".""phone_number"",""B"".""name"" AS ""COUNTRY"" FROM ""Person"" AS ""A"" LEFT JOIN ""Country"" AS ""B"" ON SUBSTRING(""A"".""phone_number"", 1, 3)=""b"".""country_code""), ""COUNTRY_CALL"" AS (SELECT ""B"".""COUNTRY"" AS ""CALLER_COUNTRY"",""C"".""COUNTRY"" AS ""CALLEE_COUNTRY"",""A"".""duration"",1 AS ""COUNT"" FROM (""Calls"" AS ""A"" LEFT JOIN ""PERSON_COUNTRY"" AS ""B"" ON ""A"".""caller_id""=""B"".""id"") LEFT JOIN ""PERSON_COUNTRY"" AS ""C"" ON ""A"".""callee_id""=""C"".""id""), ""FINAL_TABLE"" AS (SELECT ""CALLER_COUNTRY"" AS ""COUNTRY"",SUM(""DURATION"") AS ""DURATION"",SUM(""COUNT"") AS ""COUNT"" FROM ""COUNTRY_CALL"" GROUP BY ""CALLER_COUNTRY"" UNION ALL SELECT ""CALLEE_COUNTRY"" AS ""COUNTRY"",SUM(""DURATION"") AS ""DURATION"",SUM(""COUNT"") AS ""COUNT"" FROM ""COUNTRY_CALL"" GROUP BY ""CALLEE_COUNTRY""), ""FINAL_TABLE_FOR_REAL"" AS (SELECT ""COUNTRY"",AVG(""DURATION""/""COUNT"") AS ""AVERAGE_DURATION"" FROM (SELECT ""COUNTRY"",SUM(""DURATION"") AS ""DURATION"",SUM(""COUNT"") AS ""COUNT"" FROM ""FINAL_TABLE"" GROUP BY ""COUNTRY"") AS ""A"" GROUP BY ""COUNTRY"") SELECT ""COUNTRY"" FROM ""FINAL_TABLE_FOR_REAL"" AS ""A"" WHERE ""AVERAGE_DURATION"">(SELECT ""AVG_DURATION"" FROM ""DURATION"")"
247,"WITH ""cte"" AS (SELECT ""c"".""name"",AVG(""ca"".""duration"") AS ""country_avg"" FROM (""country"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)) JOIN ""calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"" GROUP BY ""c"".""name"") SELECT ""name"" AS ""country"" FROM ""cte"" WHERE ""country_avg"">(SELECT AVG(""duration"") FROM ""calls"")"
248,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
249,"WITH ""person_country"" AS (SELECT ""p"".*,""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code""), ""duration"" AS (SELECT ""country"",AVG(""duration"") AS ""avg_duration"" FROM (SELECT ""p"".""id"",""p"".""country"",""ca"".""duration"" FROM ""calls"" AS ""ca"" JOIN ""person_country"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" UNION ALL SELECT ""p"".""id"",""p"".""country"",""ca"".""duration"" FROM ""calls"" AS ""ca"" JOIN ""person_country"" AS ""p"" ON ""ca"".""callee_id""=""p"".""id"") AS ""t"" GROUP BY ""country"") SELECT ""country"" FROM ""duration"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""calls"")"
250,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"" AS ""duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) SELECT ""country"" FROM ""cte"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
251,"WITH ""TT1"" (""Average"") AS (SELECT SUM(""duration"")/COUNT(1) FROM (SELECT ""Caller_id"",""id"",""Callee_id"",""duration"",LEFT(""phone_number"", 3) AS ""number"" FROM ""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") AS ""t1"" JOIN ""Country"" ON ""t1"".""number""=""Country"".""country_code""), ""TT2"" (""name"", ""A2"") AS (SELECT ""Country"".""name"",SUM(""duration"")/COUNT(1) FROM (SELECT ""Caller_id"",""id"",""Callee_id"",""duration"",LEFT(""phone_number"", 3) AS ""number"" FROM ""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") AS ""t1"" JOIN ""Country"" ON ""t1"".""number""=""Country"".""country_code"" GROUP BY ""Country"".""name"") SELECT ""TT2"".""name"" AS ""country"" FROM (""TT1"") JOIN ""TT2"" WHERE ""TT2"".""A2"">""TT1"".""Average"""
252,"WITH ""t1"" AS (SELECT ""p"".""id"",""c"".""name"" FROM ""person"" AS ""p"" LEFT JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code""), ""t2"" AS (SELECT ""caller_id"" AS ""cid"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""cid"",""duration"" FROM ""calls"") SELECT ""name"" AS ""country"" FROM ""t2"" JOIN ""t1"" ON ""t2"".""cid""=""t1"".""id"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
253,"SELECT ""name"" AS ""country"" FROM (SELECT ""country_code"",""c2"".""name"",AVG(""duration"") AS ""avgs"" FROM (""Person"" AS ""p"" JOIN ""Calls"" AS ""c"" ON ""p"".""id""=""c"".""caller_id"" OR ""p"".""id""=""c"".""callee_id"") JOIN ""Country"" AS ""c2"" ON LEFT(""p"".""phone_number"", 3)=""c2"".""country_code"" GROUP BY ""country_code"") AS ""t"" WHERE ""avgs"">(SELECT AVG(""duration"") FROM ""calls"")"
254,"WITH ""cte"" AS (SELECT ""id"",""name"",LEFT(""phone_number"", 3) AS ""country_code"",""duration"" FROM ""person"" LEFT JOIN ""calls"" ON ""person"".""id""=""calls"".""caller_id"" OR ""person"".""id""=""calls"".""callee_id"") SELECT ""b"".""name"" AS ""Country"" FROM ""cte"" AS ""a"" LEFT JOIN ""country"" AS ""b"" ON ""a"".""country_code""=""b"".""country_code"" GROUP BY ""b"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
255,"WITH ""t"" AS (SELECT ""id"",""name"" FROM (SELECT ""id"",""c"".""name"",LEFT(""phone_number"", 3) AS ""cty"" FROM ""Person"" JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""c"".""country_code"") AS ""t2"") SELECT ""name"" AS ""country"" FROM (SELECT DISTINCT ""name"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""avg"",AVG(""duration"") OVER () AS ""avg2"" FROM (SELECT ""t1"".""name"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""t"" AS ""t1"" ON ""c"".""caller_id""=""t1"".""id"" UNION ALL SELECT ""t2"".""name"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""t"" AS ""t2"" ON ""c"".""callee_id""=""t2"".""id"") AS ""d"") AS ""d2"" WHERE ""avg"">""avg2"""
256,"SELECT ""name"" AS ""country"" FROM ((SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") AS ""t1"" JOIN ""Calls"" AS ""ca"" ON (""t1"".""id""=""ca"".""caller_id"" OR ""t1"".""id""=""ca"".""callee_id"")) JOIN ""Country"" AS ""co"" ON ""co"".""country_code""=""t1"".""country_code"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
257,"SELECT ""co"".""name"" AS ""country"" FROM ((""Person"" AS ""p"") JOIN ""Country"" AS ""co"") JOIN ""Calls"" AS ""c"" WHERE ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") AND ""co"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
258,"WITH ""s"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""x"" AS (SELECT ""s"".""country"",""duration"" FROM ""calls"" AS ""c"" JOIN ""s"" ON ""c"".""caller_id""=""s"".""id"" UNION ALL SELECT ""s"".""country"",""duration"" FROM ""calls"" AS ""c"" JOIN ""s"" ON ""c"".""callee_id""=""s"".""id"") SELECT ""country"" FROM ""x"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""x"")"
259,"WITH ""cte"" AS (SELECT ""co"".""name"",AVG(""duration"") OVER (PARTITION BY ""co"".""name"") AS ""cavg"",AVG(""duration"") OVER () AS ""gavg"" FROM (""calls"" AS ""c"" LEFT JOIN ""person"" AS ""p"" ON ""p"".""id""=""c"".""callee_id"" OR ""p"".""id""=""c"".""caller_id"") LEFT JOIN ""country"" AS ""co"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""co"".""country_code"") SELECT DISTINCT ""name"" AS ""country"" FROM ""cte"" WHERE ""cavg"">""gavg"""
260,"WITH ""df_country"" AS (SELECT LEFT(""p"".""phone_number"", 3) AS ""country_code"",AVG(""duration"") AS ""avg_duration_per_country"" FROM ""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" OR ""c"".""callee_id""=""p"".""id"" GROUP BY 1) SELECT ""c"".""name"" AS ""country"" FROM ""df_country"" JOIN ""country"" AS ""c"" USING (""country_code"") WHERE ""avg_duration_per_country"">(SELECT AVG(""duration"") AS ""avg_global"" FROM ""calls"")"
