id,original query
212,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contact_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trust_contact_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""contact_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""t"" ON ""i"".""user_id""=""t"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""trust_contact_cnt"" FROM ""contacts"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY ""user_id"") AS ""t2"" ON ""i"".""user_id""=""t2"".""user_id"" ORDER BY 1"
213,"SELECT ""i"".""invoice_id"",""cus"".""customer_name"",""i"".""price"",COUNT(""con"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""con"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") AND ""con"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cus"" ON ""i"".""user_id""=""cus"".""customer_id"") LEFT JOIN ""Contacts"" AS ""con"" ON ""i"".""user_id""=""con"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
214,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""c1"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON (""i"".""user_id""=""c"".""customer_id"")) LEFT JOIN ""Contacts"" AS ""c1"" ON (""c"".""customer_id""=""c1"".""user_id"")) LEFT JOIN ""Customers"" AS ""c2"" ON (""c2"".""email""=""c1"".""contact_email"") GROUP BY 1,2 ORDER BY 1"
215,"WITH ""t"" AS (SELECT ""customers"".""customer_id"",""customers"".""customer_name"",""customers"".""email"",COALESCE(COUNT(DISTINCT ""contacts"".""contact_name""), 0) AS ""contacts_cnt"",COALESCE(COUNT(DISTINCT ""trust"".""email""), 0) AS ""trusted_contacts_cnt"" FROM (""customers"" LEFT JOIN ""contacts"" ON ""customers"".""customer_id""=""contacts"".""user_id"") LEFT JOIN ""customers"" AS ""trust"" ON ""contacts"".""contact_name""=""trust"".""customer_name"" AND ""contacts"".""contact_email""=""trust"".""email"" GROUP BY 1,2,3) SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""Invoices"" JOIN ""t"" ON ""Invoices"".""user_id""=""t"".""customer_id"" ORDER BY 1"
216,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
217,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_name"") AS ""contacts_cnt"",COALESCE(""tco"".""trusted_count"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_count"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""tco"" ON ""tco"".""user_id""=""cu"".""customer_id"" GROUP BY 1,2,3 ORDER BY ""i"".""invoice_id"""
218,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""Contacts"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""Contacts"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Customers"" JOIN ""Invoices"" ON ""Customers"".""customer_id""=""Invoices"".""user_id"") LEFT JOIN ""Contacts"" ON ""Customers"".""customer_id""=""Contacts"".""user_id"" GROUP BY ""invoice_id"" ORDER BY ""invoice_id"""
219,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""ct"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""ct"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""ct"" ON ""ct"".""user_id""=""c"".""customer_id"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
220,"SELECT ""invoices"".""invoice_id"",""customers"".""customer_name"",""invoices"".""price"",COUNT(""contact_name"") AS ""contacts_cnt"",COUNT(""emails"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""invoices"" LEFT JOIN ""Customers"" AS ""customers"" ON ""invoices"".""user_id""=""customers"".""customer_id"") LEFT JOIN ""Contacts"" AS ""contacts"" ON ""invoices"".""user_id""=""contacts"".""user_id"") LEFT JOIN ""Customers"" AS ""emails"" ON ""emails"".""email""=""contacts"".""contact_email"" GROUP BY ""invoices"".""invoice_id"",""invoices"".""price"",""customers"".""customer_name"" ORDER BY ""invoice_id"""
221,"WITH ""cte"" AS (SELECT ""c"".""user_id"",COUNT(""c"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""cust"".""customer_name"" IS NULL THEN 0 ELSE 1 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""c"" LEFT JOIN ""Customers"" AS ""cust"" ON ""c"".""contact_name""=""cust"".""customer_name"" GROUP BY 1) SELECT ""i"".""invoice_id"",""cust"".""customer_name"",""i"".""price"",COALESCE(""cte"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""cte"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cust"" ON ""i"".""user_id""=""cust"".""customer_id"") LEFT JOIN ""cte"" ON ""cte"".""user_id""=""i"".""user_id"" ORDER BY 1"
222,"WITH ""contact_info"" AS (SELECT ""i"".""invoice_id"",""i"".""price"",""i"".""user_id"" AS ""user_id1"",""co"".""user_id"" AS ""user_id2"",""co"".""contact_name"" FROM ""Invoices"" AS ""i"" LEFT JOIN ""Contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id""), ""trust_contact_info"" AS (SELECT ""c"".""invoice_id"",""c"".""price"",""c"".""user_id1"",""c"".""user_id2"",""c"".""contact_name"",""cu"".""customer_name"" FROM ""contact_info"" AS ""c"" LEFT JOIN ""Customers"" AS ""cu"" ON ""c"".""contact_name""=""cu"".""customer_name""), ""group_table"" AS (SELECT ""invoice_id"",""user_id1"",""price"",SUM(CASE WHEN ""user_id2"" IS NOT NULL THEN 1 ELSE 0 END) AS ""contacts_cnt"",SUM(CASE WHEN ""customer_name"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""trust_contact_info"" GROUP BY 1,2) SELECT ""g"".""invoice_id"",""c"".""customer_name"",""g"".""price"",""g"".""contacts_cnt"",""g"".""trusted_contacts_cnt"" FROM ""group_table"" AS ""g"" JOIN ""Customers"" AS ""c"" ON ""g"".""user_id1""=""c"".""customer_id"" ORDER BY ""g"".""invoice_id"""
223,"WITH ""customergroup"" AS (SELECT ""a"".""customer_id"",""a"".""customer_name"",COUNT(""b"".""user_id"") AS ""contacts_cnt"",COALESCE(""c"".""countuser_id"", 0) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"") LEFT JOIN (SELECT ""user_id"" AS ""verifieduser"",COUNT(""user_id"") AS ""countuser_id"" FROM ""Contacts"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""contact_email""=""b"".""email"" GROUP BY ""user_id"") AS ""c"" ON ""a"".""customer_id""=""c"".""verifieduser"" GROUP BY ""a"".""customer_id"",""a"".""customer_name"") SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",""b"".""contacts_cnt"",""b"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""a"" LEFT JOIN ""customergroup"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"" ORDER BY ""a"".""invoice_id"""
224,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Customers"" LEFT JOIN ""Contacts"" ON ""Customers"".""customer_id""=""Contacts"".""user_id"") JOIN ""Invoices"" ON ""Customers"".""customer_id""=""Invoices"".""user_id"" GROUP BY ""invoice_id"" ORDER BY ""invoice_id"""
225,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COUNT(""c"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""b"".""customer_id""=""c"".""user_id"" GROUP BY ""a"".""invoice_id"" ORDER BY ""a"".""invoice_id"""
226,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"",COALESCE(SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END), 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" LEFT JOIN ""Customers"" ON ""Customers"".""customer_id""=""Invoices"".""user_id"") LEFT JOIN ""Contacts"" ON ""Customers"".""customer_id""=""Contacts"".""user_id"" GROUP BY 1 ORDER BY 1"
227,"WITH ""trust"" AS (SELECT ""Con"".""user_id"",COUNT(""Con"".""contact_email"") AS ""contacts_cnt"",COUNT(""Cus"".""email"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""Con"" LEFT JOIN ""Customers"" AS ""Cus"" ON ""Cus"".""email""=""Con"".""contact_email"" GROUP BY ""Con"".""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""T"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""T"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""I"" JOIN ""Customers"" AS ""C"" ON ""I"".""user_id""=""C"".""customer_id"") LEFT JOIN ""trust"" AS ""T"" ON ""I"".""user_id""=""T"".""user_id"" ORDER BY ""invoice_id"""
228,"WITH ""cnts"" AS (SELECT ""user_id"",COUNT(1) AS ""num"" FROM ""contacts"" GROUP BY 1), ""trusted_cnts"" AS (SELECT ""c"".""user_id"",COUNT(""cust"".""email"") AS ""trusted_count"" FROM ""contacts"" AS ""c"" LEFT JOIN ""customers"" AS ""cust"" ON ""cust"".""email""=""c"".""contact_email"" GROUP BY 1) SELECT ""i"".""invoice_id"",""con"".""customer_name"",""i"".""price"",COALESCE(""c"".""num"", 0) AS ""contacts_cnt"",COALESCE(""t"".""trusted_count"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""con"" ON ""con"".""customer_id""=""i"".""user_id"") LEFT JOIN ""cnts"" AS ""c"" ON ""c"".""user_id""=""i"".""user_id"") LEFT JOIN ""trusted_cnts"" AS ""t"" ON ""t"".""user_id""=""i"".""user_id"" ORDER BY 1"
229,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COUNT(DISTINCT ""c"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""a"".""user_id""=""c"".""user_id"" GROUP BY 1,2,3 ORDER BY 1"
230,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""ct"".""contact_email"") AS ""contacts_cnt"",COUNT(DISTINCT ""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""ct"" ON ""ct"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Customers"" AS ""c2"" ON ""ct"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3 ORDER BY 1"
231,"SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (SELECT ""cte1"".""invoice_id"",""cte1"".""customer_id"",""cte1"".""customer_name"",""cte1"".""price"",""cte2"".""contacts_cnt"" FROM (SELECT ""cu"".""customer_id"",""cu"".""customer_name"",COUNT(""co"".""user_id"") AS ""contacts_cnt"" FROM ""Customers"" AS ""cu"" LEFT JOIN ""Contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"" GROUP BY 1,2) AS ""cte2"" LEFT JOIN (SELECT ""i"".""invoice_id"",""cu"".""customer_id"",""cu"".""customer_name"",""i"".""price"" FROM ""Customers"" AS ""cu"" LEFT JOIN ""Invoices"" AS ""i"" ON ""cu"".""customer_id""=""i"".""user_id"") AS ""cte1"" ON ""cte1"".""customer_id""=""cte2"".""customer_id"") AS ""cte3"" LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY 1) AS ""cte4"" ON ""cte3"".""customer_id""=""cte4"".""user_id"" WHERE ""invoice_id"" IS NOT NULL ORDER BY ""invoice_id"""
232,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""ct"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""ct"".""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""ct"" ON ""i"".""user_id""=""ct"".""user_id"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
233,"WITH ""cte"" AS (SELECT DISTINCT ""email"" FROM ""Customers"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""co"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT * FROM ""cte"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
234,"WITH ""temp1"" AS (SELECT *,(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts"" FROM ""Contacts""), ""temp2"" AS (SELECT * FROM ""Invoices"" LEFT JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id""), ""temp3"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(""trusted_contacts"") AS ""trusted_contacts_cnt"" FROM ""temp1"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""temp2"" LEFT JOIN ""temp3"" ON ""temp2"".""user_id""=""temp3"".""user_id"" ORDER BY ""invoice_id"""
235,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""t"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""c"".""customer_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"""
236,"WITH ""cte_join_contacts"" AS (SELECT ""invoice_id"",""cu"".""customer_name"",""price"",""contact_name"",""contact_email"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""i"".""user_id""=""cont"".""user_id""), ""cte_contacts_agg"" AS (SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""cte_join_contacts"" GROUP BY 1,2,3), ""cte_trusted_contacts_agg"" AS (SELECT ""invoice_id"",""c1"".""customer_name"",""price"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""cte_join_contacts"" AS ""c1"" JOIN ""Customers"" AS ""c2"" ON ""c1"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3), ""cte_assemble"" AS (SELECT ""c"".""invoice_id"",""c"".""customer_name"",""c"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_contacts_agg"" AS ""c"" LEFT JOIN ""cte_trusted_contacts_agg"" AS ""tc"" ON ""c"".""invoice_id""=""tc"".""invoice_id"" AND ""c"".""customer_name""=""tc"".""customer_name"" ORDER BY 1) SELECT * FROM ""cte_assemble"""
237,"WITH ""customer_contacts"" AS (SELECT ""a"".""customer_id"",""a"".""customer_name"",COUNT(""b"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""b"".""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY 1,2) SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""c"".""contacts_cnt"",""c"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""i"" JOIN ""customer_contacts"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY 1"
238,"SELECT ""t1"".""invoice_id"",""t2"".""customer_name"",""t1"".""price"",COUNT(""t3"".""user_id"") AS ""contacts_cnt"",COUNT(""t4"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""t1"" JOIN ""customers"" AS ""t2"" ON ""t2"".""customer_id""=""t1"".""user_id"") LEFT JOIN ""contacts"" AS ""t3"" ON ""t3"".""user_id""=""t2"".""customer_id"") LEFT JOIN ""customers"" AS ""t4"" ON ""t4"".""email""=""t3"".""contact_email"" GROUP BY ""t1"".""invoice_id"",""t2"".""customer_name"",""t1"".""price"" ORDER BY ""t1"".""invoice_id"""
239,"WITH ""cte_join_contacts"" AS (SELECT ""invoice_id"",""cu"".""customer_name"",""price"",""contact_name"",""contact_email"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""i"".""user_id""=""cont"".""user_id""), ""cte_contacts_agg"" AS (SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""cte_join_contacts"" GROUP BY 1,2,3), ""cte_trusted_contacts_agg"" AS (SELECT ""invoice_id"",""c1"".""customer_name"",""price"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""cte_join_contacts"" AS ""c1"" JOIN ""Customers"" AS ""c2"" ON ""c1"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3), ""cte_assemble"" AS (SELECT ""c"".""invoice_id"",""c"".""customer_name"",""c"".""price"",""contacts_cnt"" AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_contacts_agg"" AS ""c"" LEFT JOIN ""cte_trusted_contacts_agg"" AS ""tc"" ON ""c"".""invoice_id""=""tc"".""invoice_id"" AND ""c"".""customer_name""=""tc"".""customer_name"" ORDER BY 1) SELECT * FROM ""cte_assemble"""
240,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""c"".""customer_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"""
241,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""C2"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""C2"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""I1"" JOIN ""Customers"" AS ""C1"" ON ""I1"".""user_id""=""C1"".""customer_id"") LEFT JOIN ""Contacts"" AS ""C2"" ON ""I1"".""user_id""=""C2"".""user_id"" GROUP BY ""invoice_id"" ORDER BY 1,2,3"
242,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
243,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""co"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
244,"SELECT ""invoice_id"",""c"".""customer_name"",""price"",COUNT(""co"".""user_id"") AS ""contacts_cnt"",COUNT(""e"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"") LEFT JOIN ""Customers"" AS ""e"" ON ""e"".""email""=""co"".""contact_email"" GROUP BY 1,2,3 ORDER BY 1"
245,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
246,"WITH ""trust"" AS (SELECT ""user_id"",COUNT(1) AS ""trust"" FROM ""contacts"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") GROUP BY ""user_id""), ""contact_cnt"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",COUNT(""ct"".""user_id"") AS ""contacts_cnt"" FROM ""customers"" AS ""c"" RIGHT JOIN ""contacts"" AS ""ct"" ON ""c"".""customer_id""=""ct"".""user_id"" GROUP BY ""c"".""customer_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""cc"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""t"".""trust"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contact_cnt"" AS ""cc"" ON ""i"".""user_id""=""cc"".""customer_id"") LEFT JOIN ""trust"" AS ""t"" ON ""i"".""user_id""=""t"".""user_id"" ORDER BY ""i"".""invoice_id"""
247,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""price"",COUNT(""t"".""user_id"") AS ""contacts_cnt"",COUNT(DISTINCT ""e"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""t"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Customers"" AS ""e"" ON ""e"".""email""=""t"".""contact_email"" GROUP BY 1,2,3 ORDER BY 1"
248,"SELECT ""I"".""invoice_id"" AS ""invoice_id"",""C"".""customer_name"" AS ""customer_name"",""I"".""price"" AS ""price"",COUNT(""T1"".""contact_name"") AS ""contacts_cnt"",COUNT(""C2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Customers"" AS ""C"" JOIN ""Invoices"" AS ""I"" ON ""I"".""user_id""=""C"".""customer_id"") LEFT JOIN ""Contacts"" AS ""T1"" ON ""I"".""user_id""=""T1"".""user_id"") LEFT JOIN ""Customers"" AS ""C2"" ON ""C2"".""email""=""T1"".""contact_email"" GROUP BY 1,2,3 ORDER BY 1"
