id,original query
188,"SELECT ""stock_name"",SUM(""price1"") AS ""capital_gain_loss"" FROM (SELECT *,CASE WHEN ""operation""='Buy' THEN -1.0*""price"" WHEN ""operation""='Sell' THEN 1.0*""price"" END AS ""price1"" FROM ""Stocks"") AS ""t"" GROUP BY 1 ORDER BY 2 DESC"
189,"SELECT ""stock_name"",SUM(""t"".""diff"") AS ""capital_gain_loss"" FROM (SELECT *,""price""-LAG(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""diff"" FROM ""stocks"") AS ""t"" WHERE ""t"".""operation""='Sell' GROUP BY 1 ORDER BY 2 DESC"
190,"SELECT ""stock_name"",SUM(""price""*CASE WHEN ""operation""='Buy' THEN -1 ELSE 1 END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
191,"SELECT ""stock_name"",SUM(""value"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END AS ""value"" FROM ""Stocks"") AS ""temp"" GROUP BY ""stock_name"""
192,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
193,"WITH ""buys"" AS (SELECT ""stock_name"",""price"",ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""rownum"" FROM ""stocks"" WHERE ""operation""='Buy'), ""sells"" AS (SELECT ""stock_name"",""price"",ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""rownum"" FROM ""stocks"" WHERE ""operation""='Sell'), ""joined"" AS (SELECT ""b"".""stock_name"",SUM(""s"".""price""-""b"".""price"") AS ""cap_sum"" FROM ""buys"" AS ""b"" JOIN ""sells"" AS ""s"" ON ""b"".""stock_name""=""s"".""stock_name"" AND ""b"".""rownum""=""s"".""rownum"" GROUP BY ""b"".""stock_name"") SELECT ""stock_name"",SUM(""cap_sum"") AS ""capital_gain_loss"" FROM ""joined"" GROUP BY ""stock_name"""
194,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE ""price""*(-1) END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
195,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
196,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
197,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE ""price""*(-1) END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
198,"WITH ""cte"" AS (SELECT ""stock_name"",""operation"",""operation_day"",CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END AS ""new_price"" FROM ""Stocks"" ORDER BY ""operation_day"") SELECT ""stock_name"",SUM(""new_price"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY 1"
199,"SELECT ""stock_name"",SUM(CASE WHEN ""operation"" LIKE 'B%' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
200,"SELECT DISTINCT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) OVER (PARTITION BY ""stock_name"") AS ""capital_gain_loss"" FROM ""stocks"""
201,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
202,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
203,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
204,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
205,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
206,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
207,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
208,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
209,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
210,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
211,"WITH ""cte"" AS (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""price"" FROM ""Stocks"" GROUP BY 1,2) SELECT ""a"".""stock_name"",""b"".""price""-""a"".""price"" AS ""capital_gain_loss"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""stock_name""=""b"".""stock_name"" AND ""a"".""operation""='Buy' AND ""b"".""operation""='Sell'"
212,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE NULL END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE NULL END) AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""price"" FROM ""stocks"" GROUP BY ""stock_name"",""operation"") AS ""a"" GROUP BY ""stock_name"""
213,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
214,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
215,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
216,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
217,"WITH ""t"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END AS ""price"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM ""t"" GROUP BY ""stock_name"""
218,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
219,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
220,"WITH ""cte"" AS (SELECT *,LAG(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""lag_price"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""price""-""lag_price"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"",""operation"" HAVING ""operation""='Sell'"
221,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE NULL END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE NULL END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
222,"WITH ""cte"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" END AS ""price"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY 1 ORDER BY 2 DESC"
223,"SELECT ""t1"".""stock_name"",""t2"".""price2""-""t1"".""price1"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""price1"" FROM ""stocks"" GROUP BY ""stock_name"",""operation"") AS ""t1"" JOIN (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""price2"" FROM ""stocks"" GROUP BY ""stock_name"",""operation"") AS ""t2"" ON ""t1"".""stock_name""=""t2"".""stock_name"" AND ""t1"".""operation""='Buy' AND ""t2"".""operation""='Sell'"
224,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
225,"SELECT ""a"".""stock_name"",(""a"".""sell""-""b"".""buy"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""sell"" FROM ""stocks"" WHERE ""operation""='sell' GROUP BY ""stock_name"") AS ""a"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""buy"" FROM ""stocks"" WHERE ""operation""='buy' GROUP BY ""stock_name"") AS ""b"" ON ""a"".""stock_name""=""b"".""stock_name"""
226,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
227,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
228,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN ""price""*-1 WHEN ""operation""='sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
229,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
230,"SELECT ""stock_name"",SUM(""price""*(""operation""='Sell'))-SUM(""price""*(""operation""='Buy')) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
231,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
232,"SELECT ""stock_name"",SUM(""abc"") AS ""capital_gain_loss"" FROM (SELECT *,CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END AS ""abc"" FROM ""stocks"") AS ""t"" GROUP BY ""stock_name"""
233,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
234,"SELECT ""stock_name"",SUM(""t"".""diff"") AS ""capital_gain_loss"" FROM (SELECT *,""price""-LAG(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""diff"" FROM ""stocks"") AS ""t"" WHERE ""t"".""operation""='Sell' GROUP BY 1 ORDER BY 2 DESC"
235,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*(-1) ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"" ORDER BY ""stock_name"""
236,"WITH ""cte"" AS (SELECT ""s"".""stock_name"",SUM(""s"".""price"") AS ""total_buy"" FROM ""stocks"" AS ""s"" WHERE ""s"".""operation""='Buy' GROUP BY ""s"".""stock_name""), ""cte2"" AS (SELECT ""s"".""stock_name"",SUM(""s"".""price"") AS ""total_sell"" FROM ""stocks"" AS ""s"" WHERE ""s"".""operation""='Sell' GROUP BY ""s"".""stock_name"") SELECT ""cte"".""stock_name"",""total_sell""-""total_buy"" AS ""capital_gain_loss"" FROM ""cte"" JOIN ""cte2"" ON ""cte"".""stock_name""=""cte2"".""stock_name"" GROUP BY ""cte"".""stock_name"""
237,"SELECT ""B"".""STOCK_NAME"",(""S"".""PRICE_SUM""-""B"".""PRICE_SUM"") AS ""CAPITAL_GAIN_LOSS"" FROM (SELECT SUM(""PRICE"") AS ""PRICE_SUM"",""STOCK_NAME"" FROM ""STOCKS"" WHERE ""OPERATION""='Sell' GROUP BY ""STOCK_NAME"") AS ""S"", (SELECT SUM(""PRICE"") AS ""PRICE_SUM"",""STOCK_NAME"" FROM ""STOCKS"" WHERE ""OPERATION""='Buy' GROUP BY ""STOCK_NAME"") AS ""B"" WHERE ""B"".""STOCK_NAME""=""S"".""STOCK_NAME"""
238,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""Price"" ELSE -""Price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
239,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
240,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
241,"WITH ""temp"" AS (SELECT ""stock_name"",""operation"",SUM(""Price"") AS ""Price_Total"" FROM ""Stocks"" GROUP BY ""stock_name"",""operation"") SELECT ""a"".""stock_name"" AS ""stock_name"",SUM((""b"".""Price_total""-""a"".""Price_total"")) AS ""capital_gain_loss"" FROM ""temp"" AS ""a"" JOIN (SELECT ""stock_name"",""Price_Total"" FROM ""temp"" WHERE ""operation""='Sell') AS ""b"" ON ""a"".""stock_name""=""b"".""stock_name"" WHERE ""operation""='Buy' GROUP BY ""a"".""stock_name"""
242,"WITH ""cte"" AS (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"") SELECT * FROM ""cte"""
243,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
244,"SELECT ""stock_name"",""selltotal""-""buytotal"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""buytotal"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END) AS ""selltotal"" FROM ""Stocks"" GROUP BY ""stock_name"") AS ""t"""
245,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*(-1) ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
246,"WITH ""temp"" AS (SELECT ""stock_name"",""operation"",SUM(""Price"") AS ""Price_Total"" FROM ""Stocks"" GROUP BY ""stock_name"",""operation"") SELECT ""a"".""stock_name"",(""b"".""Price_total""-""a"".""Price_total"") AS ""capital_gain_loss"" FROM ""temp"" AS ""a"" JOIN (SELECT ""stock_name"",""Price_Total"" FROM ""temp"" WHERE ""operation""='Sell') AS ""b"" ON ""a"".""stock_name""=""b"".""stock_name"" WHERE ""operation""='Buy'"
247,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
248,"SELECT ""s"".""stock_name"",""sell"".""sm""-""buy"".""sm"" AS ""capital_gain_loss"" FROM ((""Stocks"" AS ""s"") JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sm"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""buy"") JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sm"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""sell"" WHERE ""s"".""stock_name""=""buy"".""stock_name"" AND ""s"".""stock_name""=""sell"".""stock_name"" GROUP BY ""s"".""stock_name"""
249,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
250,"WITH ""cte"" AS (SELECT ""stock_name"",""operation"",SUM(CASE WHEN ""operation""='Buy' THEN ""price"" END) AS ""buying_price"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" END) AS ""selling_price"" FROM ""Stocks"" GROUP BY 1,2) SELECT ""stock_name"",SUM(""selling_price"")-SUM(""buying_price"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
251,"WITH ""cte"" AS (SELECT ""stock_name"",""operation"",""operation_day"",CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END AS ""updated_price"" FROM ""stocks"") SELECT DISTINCT ""stock_name"",SUM(""updated_price"") OVER (PARTITION BY ""stock_name"") AS ""capital_gain_loss"" FROM ""cte"""
252,"SELECT ""stock_name"",SUM(""sell_price""-""price"") AS ""capital_gain_loss"" FROM (SELECT *,LEAD(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""sell_price"" FROM ""Stocks"") AS ""t"" WHERE ""operation""='Buy' GROUP BY 1"
253,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1 ORDER BY 1"
254,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""Stock_name"" ORDER BY ""operation_day"""
255,"SELECT ""stock_name"",SUM(""m"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END AS ""m"" FROM ""stocks"") AS ""a"" GROUP BY ""stock_name"""
256,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE NULL END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE NULL END) AS ""capital_gain_loss"" FROM ""Stocks"" AS ""s"" GROUP BY 1"
257,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
258,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
259,"SELECT ""stock_name"",SUM(""seller_price"")-SUM(""buyer_price"") AS ""capital_gain_loss"" FROM (SELECT ""s"".*,CASE WHEN ""s"".""operation""='Buy' THEN ""price"" ELSE 0 END AS ""buyer_price"",CASE WHEN ""s"".""operation""='Sell' THEN ""price"" ELSE 0 END AS ""seller_price"" FROM ""Stocks"" AS ""s"") AS ""a"" GROUP BY 1"
260,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
261,"SELECT ""sell"".""stock_name"" AS ""stock_name"",""sell"".""cost""-""buy"".""cost"" AS ""capital_gain_loss"" FROM (SELECT SUM(""sell"".""price"") AS ""cost"",""sell"".""stock_name"" FROM ""Stocks"" AS ""sell"" WHERE ""sell"".""operation""='Sell' GROUP BY ""sell"".""stock_name"") AS ""sell"" JOIN (SELECT SUM(""buy"".""price"") AS ""cost"",""buy"".""stock_name"" FROM ""Stocks"" AS ""buy"" WHERE ""buy"".""operation""='Buy' GROUP BY ""buy"".""stock_name"") AS ""buy"" ON ""sell"".""stock_name""=""buy"".""stock_name"""
262,"SELECT * FROM (SELECT ""stock_name"",(""sale""-""purchase"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(CASE WHEN ""operation"" IN ('Sell') THEN ""price"" ELSE 0 END) AS ""sale"",SUM(CASE WHEN ""operation"" IN ('Buy') THEN ""price"" ELSE 0 END) AS ""purchase"" FROM ""Stocks"" GROUP BY 1) AS ""a"") AS ""b"" ORDER BY ""capital_gain_loss"" DESC"
263,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
264,"SELECT ""stock_name"",""capital_gain_loss"" FROM (SELECT ""stock_name"",""total""-LEAD(""total"", 1) OVER (PARTITION BY ""stock_name"" ORDER BY ""operation"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""total"" FROM ""stocks"" GROUP BY ""stock_name"",""operation"") AS ""t"") AS ""t1"" WHERE ""capital_gain_loss"" IS NOT NULL"
265,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
266,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
267,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE ""price""*-1 END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
268,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
269,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
270,"WITH ""buy"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""stock_name"",""operation_day"") AS ""my_rank"" FROM ""stocks"" WHERE ""operation""='buy'), ""sell"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""stock_name"",""operation_day"") AS ""my_rank"" FROM ""stocks"" WHERE ""operation""='sell') SELECT ""b"".""stock_name"",SUM(CASE WHEN ""b"".""operation_day""<""s"".""operation_day"" AND ""b"".""my_rank""=""s"".""my_rank"" THEN ""s"".""price""-""b"".""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""buy"" AS ""b"" JOIN ""sell"" AS ""s"" ON ""b"".""stock_name""=""s"".""stock_name"" GROUP BY 1"
271,"WITH ""t"" AS (SELECT ""stock_name"",""operation"",""operation_day"",CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END AS ""updated_price"" FROM ""stocks"") SELECT ""stock_name"",SUM(""updated_price"") AS ""capital_gain_loss"" FROM ""t"" GROUP BY ""stock_name"""
272,"WITH ""S0"" AS (SELECT ""stock_name"",""operation_day"",""price"" FROM ""Stocks"" WHERE ""operation""='Buy' ORDER BY ""stock_name"",""operation_day""), ""S1"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""stock_name"",""operation_day"") AS ""id"",""stock_name"",""price"" AS ""buy_price"" FROM ""S0""), ""S2"" AS (SELECT ""stock_name"",""operation_day"",""price"" FROM ""Stocks"" WHERE ""operation""='Sell' ORDER BY ""stock_name"",""operation_day""), ""S3"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""stock_name"",""operation_day"") AS ""id"",""stock_name"",""price"" AS ""sell_price"" FROM ""S2"") SELECT ""S1"".""stock_name"",SUM(""sell_price""-""buy_price"") AS ""capital_gain_loss"" FROM ""S1"" JOIN ""S3"" ON ""S1"".""id""=""S3"".""id"" GROUP BY ""S1"".""stock_name"""
273,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='BUY' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
274,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" WHEN ""operation""='Buy' THEN -""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
275,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
276,"SELECT DISTINCT (""t1"".""stock_name""),SUM(""t1"".""value"") OVER (PARTITION BY ""t1"".""stock_name"") AS ""capital_gain_loss"" FROM (SELECT *,CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE 1*""price"" END AS ""value"" FROM ""Stocks"") AS ""t1"" ORDER BY ""capital_gain_loss"""
277,"SELECT DISTINCT ""stock_name"",(SUM(CASE WHEN ""operation""='sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='buy' THEN ""price"" ELSE 0 END)) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
278,"WITH ""l"" AS (SELECT ""stock_name"",SUM(""price"") AS ""losses"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name""), ""g"" AS (SELECT ""stock_name"",SUM(""price"") AS ""gains"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") SELECT ""g"".""stock_name"",""g"".""gains""-""l"".""losses"" AS ""capital_gain_loss"" FROM ""g"" JOIN ""l"" ON ""g"".""stock_name""=""l"".""stock_name"""
279,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
280,"WITH ""CTE"" AS (SELECT ""stock_name"",""operation"",CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END AS ""price_new"" FROM ""stocks"") SELECT DISTINCT ""stock_name"",SUM(""price_new"") OVER (PARTITION BY ""stock_name"") AS ""capital_gain_loss"" FROM ""CTE"""
281,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
282,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1 ELSE 1 END*""price"") AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
283,"SELECT ""s"".""stock_name"",""s"".""sell""-""b"".""buy"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""buy"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""b"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sell"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""s"" ON ""b"".""stock_name""=""s"".""stock_name"""
