id,original query
236,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
237,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"""
238,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"""
239,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
240,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
241,"WITH ""a"" AS (SELECT COUNT(1) AS ""c1"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""b"" AS (SELECT COUNT(1) AS ""c2"" FROM ""Delivery"") SELECT ROUND(COALESCE(100*""c1""/""c2"", 0), 2) AS ""immediate_percentage"" FROM (""a"") JOIN ""b"""
242,"SELECT ROUND((""a"".""sum1""/""b"".""sum2"")*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""sum1"" FROM ""delivery"" WHERE ""customer_pref_delivery_date""=""order_date"") AS ""a"", (SELECT COUNT(""order_date"") AS ""sum2"" FROM ""delivery"") AS ""b"""
243,"SELECT ROUND(100*COALESCE((SELECT COUNT(""delivery_id"") FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), 0)/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"""
244,"SELECT ROUND((""a"".""immediate""/""b"".""total"")*100.0, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""immediate"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""a"", (SELECT COUNT(1) AS ""total"" FROM ""delivery"") AS ""b"""
245,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
246,"SELECT DISTINCT ROUND((SELECT COUNT(""order_date"")*100 FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""order_date"") FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
247,"WITH ""Q1"" AS (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""imm"" FROM ""delivery"" ORDER BY 1) SELECT ROUND(COUNT(CASE WHEN ""imm""='immediate' THEN 1 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Q1"""
248,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
249,"WITH ""delivery_type"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""delivery_type"" FROM ""Delivery"") SELECT ROUND(COUNT(CASE WHEN ""delivery_type""='immediate' THEN ""delivery_id"" ELSE NULL END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery_type"""
250,"SELECT ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" WHERE ""d"".""order_date""=""d"".""customer_pref_delivery_date"""
251,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
252,"SELECT ROUND(100*SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
253,"SELECT ROUND((100*SUM(""orders"")/COUNT(""delivery_id"")), 2) AS ""immediate_percentage"" FROM (SELECT DISTINCT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""orders"" FROM ""Delivery"") AS ""a"""
254,"SELECT ROUND(((SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery""))*100, 2) AS ""immediate_percentage"""
255,"SELECT ROUND((SUM(CASE WHEN ""customer_pref_delivery_date""-""order_date""=0 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
256,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
257,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
258,"SELECT ROUND(COUNT(""b"".""delivery_id"")/COUNT(""a"".""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""a"" LEFT JOIN ""Delivery"" AS ""b"" ON ""b"".""order_date""=""b"".""customer_pref_delivery_date"" AND ""a"".""delivery_id""=""b"".""delivery_id"""
259,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/""orders"".""total""), 2) AS ""immediate_percentage"" FROM ""Delivery"" JOIN (SELECT COUNT(1) AS ""total"" FROM ""Delivery"") AS ""orders"""
260,"SELECT ROUND(100*(SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
261,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
262,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
263,"SELECT (ROUND(100*(SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery""), 2)) AS ""immediate_percentage"""
264,"WITH ""cte"" AS (SELECT COUNT(""delivery_id"") AS ""immediate_orders"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(""cte"".""immediate_orders""/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (""Delivery"") JOIN ""cte"""
265,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""t"".""delivery_id"")*100/COUNT(DISTINCT ""d"".""delivery_id""), 2), 0) AS ""immediate_percentage"" FROM (SELECT * FROM ""Delivery"" WHERE ""order_date"" - ""customer_pref_delivery_date""=0) AS ""t"", ""Delivery"" AS ""d"""
266,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
267,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
268,"WITH ""table1"" AS (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate_order"" FROM ""Delivery"") SELECT ROUND(SUM(""immediate_order"")*100/COUNT(""immediate_order""), 2) AS ""immediate_percentage"" FROM ""table1"""
269,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
270,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
271,"WITH ""cte"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate"",SUM(CASE WHEN ""order_date""!=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""scheduled"" FROM ""Delivery"") SELECT ROUND((""immediate""*100.00)/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""cte"""
272,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/(COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
273,"SELECT ROUND(COUNT(""delivery_id"")/(SELECT COUNT(""delivery_id"") FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
274,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.00/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
275,"SELECT ROUND(100*SUM(""d"".""order_date""=""d"".""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"""
276,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
277,"SELECT ROUND(COALESCE((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 END)/COUNT(1))*100, 0), 2) AS ""immediate_percentage"" FROM ""delivery"""
278,"SELECT ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
279,"SELECT ROUND(COALESCE(((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 END)/COUNT(""delivery_id""))*100), 0), 2) AS ""immediate_percentage"" FROM ""Delivery"""
280,"WITH ""cte"" AS (SELECT ""delivery_id"",(CASE WHEN ""order_date"" - ""customer_pref_delivery_date""=0 THEN 1 ELSE 0 END) AS ""flag"" FROM ""delivery"") SELECT ROUND(SUM(""flag"")/COUNT(""flag""), 4)*100 AS ""immediate_percentage"" FROM ""cte"""
281,"WITH ""cte"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"",CASE WHEN ""order_date"">""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""scheduled"" FROM ""Delivery"") SELECT ROUND(COUNT(1)*100.00/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""immediate""=1"
282,"SELECT ROUND(SUM(CASE WHEN ""order_Date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
283,"SELECT ROUND(((SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)/COUNT(1))*100), 2) AS ""immediate_percentage"" FROM ""delivery"""
284,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
285,"SELECT ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
286,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""order_date""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
287,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
288,"SELECT ROUND(100*COUNT(""i"".""delivery_id"")/COUNT(""d"".""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" LEFT JOIN (SELECT ""delivery_id"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""i"" ON ""i"".""delivery_id""=""d"".""delivery_id"""
289,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""DELIVERY"""
290,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""), 4)*100 AS ""immediate_percentage"" FROM ""delivery"""
291,"WITH ""t"" AS (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""is_immediate"" FROM ""Delivery"") SELECT ROUND(AVG(""is_immediate"")*100, 2) AS ""immediate_percentage"" FROM ""t"""
292,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
293,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
294,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
295,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
296,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""order_date""), 2) AS ""immediate_percentage"" FROM ""delivery"""
297,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
298,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
299,"SELECT ROUND(((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100), 2) AS ""immediate_percentage"" FROM ""Delivery"""
300,"SELECT ROUND(COUNT(""delivery_id"")*100/(SELECT COUNT(""delivery_id"") FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
301,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
302,"SELECT ROUND(""T1"".""counts""/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""delivery_id"") AS ""counts"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""T1"""
303,"SELECT ROUND((""a"".""immediate""/""b"".""total"")*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""a"", (SELECT COUNT(1) AS ""total"" FROM ""Delivery"") AS ""b"""
304,"SELECT ROUND(""temp"".""sameday""/COUNT(""d"".""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (""delivery"" AS ""d"") JOIN (SELECT COUNT(""delivery_id"") AS ""sameday"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""temp"""
305,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
306,"WITH ""temp"" AS (SELECT ""delivery_id"" FROM ""Delivery"" WHERE ""customer_pref_delivery_date""=""order_date"") SELECT ROUND((COUNT(""delivery_id"")/(SELECT COUNT(""delivery_id"") FROM ""Delivery""))*100, 2) AS ""immediate_percentage"" FROM ""temp"""
307,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
308,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
309,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.00/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
310,"SELECT ROUND(((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery""))*100, 2) AS ""immediate_percentage"""
311,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
312,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""delivery_id""), 4)*100 AS ""immediate_percentage"" FROM ""Delivery"""
313,"SELECT ROUND(COUNT(""customer_id"")*100/(SELECT COUNT(""customer_id"") FROM ""delivery"" AS ""d""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
314,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
315,"SELECT ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
316,"SELECT COALESCE(ROUND(SUM(""a"".""type"" LIKE 'immediate')/COUNT(""a"".""type"")*100, 2), 0) AS ""immediate_percentage"" FROM (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""type"" FROM ""Delivery"") AS ""a"""
317,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
318,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
319,"WITH ""temp"" AS (SELECT ""delivery_id"",""customer_id"",(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 'immediate' WHEN ""customer_pref_delivery_date""!=""order_date"" THEN 'scheduled' ELSE NULL END) AS ""order_type"" FROM ""Delivery"") SELECT ROUND((COUNT(CASE WHEN ""temp"".""order_type""='immediate' THEN 1 END))/(COUNT(DISTINCT ""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""temp"""
320,"WITH ""temp"" AS (SELECT *,COUNT(1) AS ""cntimmediate"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(""cntimmediate""/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""temp"""
321,"SELECT ROUND(((SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
322,"WITH ""cte"" AS (SELECT COUNT(1) AS ""cnt1"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""cte1"" AS (SELECT COUNT(1) AS ""cnt2"" FROM ""delivery"") SELECT ROUND((SELECT ""cnt1"" FROM ""cte"")*100/(SELECT ""cnt2"" FROM ""cte1""), 2) AS ""immediate_percentage"""
323,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")*100.0/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
324,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
325,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
326,"SELECT ROUND((SELECT COUNT(""delivery_id"") AS ""immigiate_delivery_date"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
327,"SELECT ROUND(100*(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")), 2) AS ""immediate_percentage"" FROM ""Delivery"""
328,"SELECT ROUND((SELECT 100*COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"""
329,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.0/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
330,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
331,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
332,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
333,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE NULL END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
334,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
335,"SELECT ROUND(100*""a"".""delivery""/COUNT(""b"".""delivery_id""), 2) AS ""immediate_percentage"" FROM (""Delivery"" AS ""b"") JOIN (SELECT COUNT(""delivery_id"") AS ""delivery"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""a"""
336,"SELECT ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
337,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""t2"""
338,"WITH ""immediate"" AS (SELECT COUNT(""delivery_id"") AS ""cnt"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(""immediate"".""cnt""/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (""immediate"") JOIN ""delivery"""
339,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
340,"SELECT ROUND((COUNT(1)*100/(SELECT COUNT(1) FROM ""delivery"")), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
341,"SELECT ROUND(100.00*(SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"""
342,"SELECT ROUND((COUNT(""delivery_id"")/(SELECT COUNT(""delivery_id"") FROM ""Delivery"")*100), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
343,"WITH ""cte"" AS (SELECT COUNT(""delivery_id"") AS ""CNT"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(((SELECT ""CNT"" FROM ""cte"")/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
344,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
345,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
