id,original query
206,"SELECT ""query_name"",ROUND(AVG((""rating""/""position"")), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
207,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
208,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
209,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
210,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM((CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
211,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
212,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
213,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
214,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
215,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
216,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
217,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
218,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
219,"SELECT ""query_name"",ROUND(AVG(""q"".""rating""/""position""), 2) AS ""quality"",ROUND((SUM(""rating""<3)/COUNT(""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" AS ""q"" GROUP BY ""query_name"""
220,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
221,"SELECT ""query_name"",ROUND(AVG((""rating""/""position"")), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN ""result"" END)/COUNT(DISTINCT ""result"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
222,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
223,"SELECT ""query_name"",ROUND(SUM(""rating""*1.0/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
224,"SELECT ""x"".""query_name"",ROUND(AVG(""x"".""rating""/""x"".""position""), 2) AS ""quality"",ROUND(SUM(""x"".""flag"")/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""position"",""rating"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""flag"" FROM ""queries"") AS ""x"" GROUP BY 1"
225,"WITH ""x"" AS (SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"" FROM ""queries"" GROUP BY 1), ""y"" AS (SELECT ""q"".""query_name"",ROUND((COUNT(""rating"")/(SELECT COUNT(1) FROM ""queries"" WHERE ""q"".""query_name""=""query_name"" GROUP BY ""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" WHERE ""rating""<3 GROUP BY 1) SELECT ""x"".""query_name"",""x"".""quality"",CASE WHEN ""y"".""poor_query_percentage"" IS NULL THEN 0 ELSE ""y"".""poor_query_percentage"" END AS ""poor_query_percentage"" FROM ""x"" LEFT JOIN ""y"" ON ""x"".""query_name""=""y"".""query_name"""
226,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""result""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""result"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
227,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
228,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
229,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
230,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
231,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
232,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
233,"SELECT ""query_name"",ROUND(AVG(""rating""*100/""position""), 0)/100 AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
234,"WITH ""cte"" AS (SELECT *,ROUND(AVG(""rating""/""position"") OVER (PARTITION BY ""query_name""), 2) AS ""quality"",COUNT(""result"") OVER (PARTITION BY ""query_name"") AS ""total"",COUNT(CASE WHEN ""rating""<3 THEN 1 END) OVER (PARTITION BY ""query_name"") AS ""good"" FROM ""Queries"") SELECT DISTINCT ""query_name"",""quality"",ROUND(""good""*100/""total"", 2) AS ""poor_query_percentage"" FROM ""cte"""
235,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND((AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
236,"SELECT ""query_name"",CAST(SUM((""rating""*1.0)/(""position""*1.0))/COUNT(1) AS DECIMAL(32, 2)) AS ""quality"",CAST((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100.00)/COUNT(""rating"") AS DECIMAL(32, 2)) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
237,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
238,"SELECT ""queries"".""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",COALESCE(ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END*100))/COUNT(1), 2), 0) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
239,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
240,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
241,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
242,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
243,"SELECT ""query_name"",ROUND(AVG(""rating""*1.00/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
244,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
245,"SELECT ""query_name"",ROUND(SUM((""rating""/""position""))/COUNT(""query_name""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
246,"WITH ""tmp"" AS (SELECT ""query_name"",ROUND(COALESCE(AVG(""rating""/""position""), 0.00), 2) AS ""quality"" FROM ""Queries"" GROUP BY ""query_name""), ""tb1"" AS (SELECT ""query_name"",COUNT(""rating"") AS ""numer1"" FROM ""Queries"" WHERE ""rating""<3 GROUP BY ""query_name""), ""tb2"" AS (SELECT ""query_name"",COUNT(""rating"") AS ""denom"" FROM ""Queries"" GROUP BY ""query_name""), ""tb3"" AS (SELECT ""query_name"",0 AS ""numer2"" FROM ""Queries"" WHERE ""rating"">=3 GROUP BY ""query_name""), ""tb4"" AS (SELECT ""query_name"",""numer1"" AS ""numer3"" FROM ""tb1"" UNION ALL SELECT ""query_name"",""numer2"" FROM ""tb3""), ""tb5"" AS (SELECT ""query_name"",SUM(""numer3"") AS ""numer"" FROM ""tb4"" GROUP BY ""query_name"") SELECT ""tmp"".""query_name"",""quality"",ROUND(COALESCE(""numer""/""denom""*100, 0.00), 2) AS ""poor_query_percentage"" FROM (""tmp"" LEFT JOIN ""tb5"" ON ""tb5"".""query_name""=""tmp"".""query_name"") LEFT JOIN ""tb2"" ON ""tmp"".""query_name""=""tb2"".""query_name"""
247,"SELECT ""query_name"",ROUND(AVG(""qua""), 2) AS ""quality"",ROUND(AVG(""poor_query"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""rating"",""rating""/""position"" AS ""qua"",CASE WHEN ""rating"">=3 THEN 0 ELSE 1 END AS ""poor_query"" FROM ""Queries"") AS ""temp"" GROUP BY ""query_name"""
248,"WITH ""q"" AS (SELECT ""query_name"",ROUND(COALESCE(SUM(""rating""/""position"")/COUNT(1), 0), 2) AS ""quality"",COUNT(1) AS ""n_queries"" FROM ""queries"" GROUP BY ""query_name""), ""p"" AS (SELECT ""query_name"",COUNT(1) AS ""poor_queries"" FROM ""queries"" WHERE ""rating""<3 GROUP BY ""query_name"") SELECT ""n"".""query_name"",""quality"",ROUND(COALESCE(""poor_queries""/""n_queries""*100, 0), 2) AS ""poor_query_percentage"" FROM ((SELECT DISTINCT ""query_name"" FROM ""queries"") AS ""n"" LEFT JOIN ""p"" USING (""query_name"")) LEFT JOIN ""q"" USING (""query_name"")"
249,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
250,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
251,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
252,"SELECT ""QUERY_NAME"",ROUND(AVG(""RATING""/""POSITION""), 2) AS ""QUALITY"",ROUND((SUM(CASE WHEN ""RATING""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""POOR_QUERY_PERCENTAGE"" FROM ""Queries"" GROUP BY ""QUERY_NAME"""
253,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
254,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
255,"SELECT ""query_name"",ROUND(1.0*AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100.0*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
256,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
257,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
258,"SELECT ""q"".""query_name"",ROUND(AVG(""q"".""rating""/""q"".""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""q"".""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""q"".""query_name"""
259,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(""rating""<3)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
260,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
261,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
262,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
263,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
264,"SELECT ""query_name"",ROUND(SUM(""RATING""/""POSITION"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(""RATING""<3)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""QUERIES"" GROUP BY ""query_name"""
265,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
266,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
267,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
268,"SELECT ""query_name"" AS ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
269,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
270,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
271,"WITH ""t1"" AS (SELECT DISTINCT ""query_name"",""result"",""position"",""rating"" FROM ""Queries"") SELECT ""h1"" AS ""query_name"",ROUND(AVG(""s1""/""s4""), 2) AS ""quality"",ROUND(COUNT(""s2"")/COUNT(""s1"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""t1"".""query_name"" AS ""h1"",""q"".""query_name"" AS ""h2"",""t1"".""rating"" AS ""s1"",""q"".""rating"" AS ""s2"",""t1"".""position"" AS ""s4"" FROM ""t1"" LEFT JOIN (SELECT * FROM ""t1"" WHERE ""rating""<3) AS ""q"" ON ""t1"".""query_name""=""q"".""query_name"" AND ""q"".""rating""=""t1"".""rating"" AND ""t1"".""result""=""q"".""result"") AS ""gamma"" GROUP BY ""h1"""
272,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
273,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
274,"SELECT ""q2"".""query_name"",ROUND(SUM(""q1"".""rating""/""q1"".""position"")/COUNT(""q1"".""query_name""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""q2"".""rating""<3 THEN 1 ELSE 0 END)/COUNT(""q2"".""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""QUERIES"" AS ""q1"" JOIN ""Queries"" AS ""q2"" USING (""query_name"") GROUP BY ""q2"".""query_name"""
275,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
276,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
277,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
278,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
279,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1 ORDER BY 1 DESC"
280,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
281,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
282,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
283,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
284,"SELECT ""query_name"",CAST(AVG(""rating""*1.0/""position"") AS DECIMAL(10, 2)) AS ""quality"",CAST(AVG(CASE WHEN ""rating""<3 THEN 100.0 ELSE 0 END) AS DECIMAL(10, 2)) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
285,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
286,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
287,"SELECT ""query_name"",ROUND(AVG(""qualityrate""), 2) AS ""quality"",ROUND(AVG(""rate"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""result"",""position"",""rating"",(""rating""/""position"") AS ""qualityrate"",(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END) AS ""rate"" FROM ""Queries"") AS ""tem"" GROUP BY ""query_name"""
288,"SELECT ""q"".""query_name"",ROUND(AVG(""q"".""rating""/""q"".""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""q"".""rating""<3 THEN 1 ELSE 0 END)/COUNT(""q"".""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" AS ""q"" GROUP BY ""q"".""query_name"""
289,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
290,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
291,"SELECT ""query_name"",COALESCE(ROUND(AVG(""rating""/""position""), 2), 0) AS ""quality"",COALESCE(ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2), 0) AS ""poor_query_percentage"" FROM (SELECT DISTINCT ""query_name"",""result"",""position"",""rating"" FROM ""Queries"") AS ""Q"" GROUP BY ""query_name"""
292,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
293,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
294,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
295,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
296,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
297,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
298,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
299,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
300,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
301,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
