id,original query
292,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""mainpostid"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""mainpostid"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""Submissions"" AS ""s"" ON ""cte"".""mainpostid""=""s"".""parent_id"" GROUP BY ""cte"".""mainpostid"""
293,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""submissions"" AS ""s"" ON ""cte"".""sub_id""=""s"".""parent_id"" GROUP BY 1 ORDER BY 1"
294,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1"
295,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(""s2"".""parent_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"") AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY ""s1"".""sub_id"" ORDER BY ""s1"".""sub_id"""
296,"SELECT ""p"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" GROUP BY ""p"".""sub_id"" ORDER BY ""post_id"""
297,"SELECT DISTINCT (""a"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""b"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""post_id"""
298,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
299,"SELECT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""commenter_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN (SELECT ""parent_id"" AS ""sub_id"",""sub_id"" AS ""commenter_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""t2"" ON (""t1"".""sub_id""=""t2"".""sub_id"") GROUP BY ""t1"".""sub_id"""
300,"WITH ""tem"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" GROUP BY ""parent_id"") SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""tem"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""submissions"" AS ""s"" LEFT JOIN ""tem"" ON ""s"".""sub_id""=""tem"".""post_id"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
301,"SELECT ""S"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""A"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S"" LEFT JOIN (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""A"" ON ""A"".""parent_id""=""S"".""sub_id"" WHERE ""S"".""parent_id"" IS NULL GROUP BY ""S"".""sub_id"""
302,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"" ORDER BY ""S1"".""sub_id"""
303,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"" ORDER BY ""s1"".""sub_id"""
304,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" GROUP BY 1"
305,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
306,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
307,"WITH ""cte1"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""post_id""=""cte2"".""parent_id"" ORDER BY ""post_id"""
308,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
309,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
310,"SELECT DISTINCT ""S1"".""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""P"" ON ""S1"".""sub_id""=""P"".""post_id"" WHERE ""S1"".""parent_id"" IS NULL ORDER BY ""S1"".""sub_id"""
311,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"" ORDER BY ""post_id"""
312,"SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(""s2"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN (SELECT DISTINCT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""parent_id"",""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""sub"" GROUP BY ""parent_id"") AS ""s2"" ON ""s1"".""sub_id""=""s2"".""post_id"" ORDER BY 1"
313,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""a"".""sub_id"""
314,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
315,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
316,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON (""a"".""sub_id""=""b"".""parent_id"") WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
317,"SELECT ""a"".""post_id"",COUNT(DISTINCT ""Submissions"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" ON ""Submissions"".""parent_id""=""a"".""post_id"" GROUP BY ""a"".""post_id"""
318,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
319,"WITH ""num_comments"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(1) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IN (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL)) AS ""post_details"" GROUP BY ""parent_id""), ""post_ids"" AS (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""post_ids"" LEFT JOIN ""Num_comments"" ON ""post_ids"".""sub_id""=""num_comments"".""post_id"" ORDER BY 1"
320,"SELECT ""s"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s1"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN ""Submissions"" AS ""s1"" ON ""s"".""sub_id""=""s1"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL GROUP BY ""s"".""sub_id"""
321,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
322,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""p"" LEFT JOIN (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" GROUP BY 1"
323,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""S1"" LEFT JOIN ""submissions"" AS ""S2"" ON ""S2"".""parent_id""=""S1"".""sub_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY 1"
324,"SELECT ""p"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""c"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
325,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
326,"WITH ""cte_a"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte_b"" AS (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" GROUP BY ""sub_id"",""parent_id"" HAVING ""parent_id"" IS NOT NULL) SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(""b"".""parent_id"") AS ""number_of_comments"" FROM ""cte_a"" AS ""a"" LEFT JOIN ""cte_b"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY ""a"".""sub_id"" ORDER BY ""a"".""sub_id"""
327,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s2"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"" ORDER BY ""s1"".""sub_id"""
328,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
329,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
330,"WITH ""tb1"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""tb1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""tb1"" LEFT JOIN ""submissions"" AS ""s"" ON ""tb1"".""sub_id""=""s"".""parent_id"" GROUP BY 1"
331,"WITH ""temp"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"") SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT * FROM ""temp"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT * FROM ""temp"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1 ORDER BY 1"
332,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""p"" LEFT JOIN ""submissions"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" GROUP BY ""p"".""sub_id"""
333,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"" ORDER BY ""post_id"""
334,"WITH ""T1"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""T2"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""CNT"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"" ORDER BY ""parent_id"") SELECT ""T1"".""sub_id"" AS ""post_id"",COALESCE(""T2"".""CNT"", 0) AS ""number_of_comments"" FROM ""T1"" LEFT JOIN ""T2"" ON ""T1"".""sub_id""=""T2"".""parent_id"" ORDER BY ""T1"".""sub_id"""
335,"SELECT ""sub_id"" AS ""post_id"",CASE WHEN ""cnt"" IS NULL THEN 0 ELSE ""cnt"" END AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""cnt"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""u"" ON ""t"".""sub_id""=""u"".""parent_id"" ORDER BY ""post_id"""
336,"WITH ""p"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""post_id""=""s"".""parent_id"" GROUP BY ""p"".""post_id"""
337,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
338,"SELECT ""S1"".""SUB_ID"" AS ""POST_ID"",COALESCE(COUNT(DISTINCT ""S2"".""SUB_ID""), 0) AS ""NUMBER_OF_COMMENTS"" FROM ""SUBMISSIONS"" AS ""S1"" LEFT JOIN ""SUBMISSIONS"" AS ""S2"" ON ""S1"".""SUB_ID""=""S2"".""PARENT_ID"" WHERE ""S1"".""PARENT_ID"" IS NULL GROUP BY ""S1"".""SUB_ID"" ORDER BY ""S1"".""SUB_ID"""
339,"SELECT ""s1"".""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN (SELECT ""post_id"",COUNT(""com_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""com_id"",""parent_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""s"" GROUP BY ""post_id"") AS ""s2"" ON ""s1"".""post_id""=""s2"".""post_id"" ORDER BY ""s1"".""post_id"""
340,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT (""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" GROUP BY ""parent_id"" HAVING ""parent_id""=ANY (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL)) AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""post_id"""
341,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
342,"WITH ""cte1"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""post_id""=""cte2"".""parent_id"" ORDER BY ""post_id"""
343,"WITH ""cte_dedupe"" AS (SELECT DISTINCT * FROM ""Submissions""), ""cte_posts"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""cte_dedupe"" WHERE ""parent_id"" IS NULL), ""cte_self_join"" AS (SELECT ""s1"".""sub_id"",COUNT(1) AS ""number_of_comments"" FROM ""cte_dedupe"" AS ""s1"" JOIN ""cte_dedupe"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" GROUP BY 1), ""cte_final"" AS (SELECT ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte_posts"" AS ""p"" LEFT JOIN ""cte_self_join"" AS ""sj"" ON ""p"".""post_id""=""sj"".""sub_id"" ORDER BY 1) SELECT * FROM ""cte_final"""
344,"WITH ""base"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""b"".""sub_id"" AS ""post_id"",COALESCE(COUNT(""parent_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IN (SELECT ""sub_id"" FROM ""base"")) AS ""a"" RIGHT JOIN ""base"" AS ""b"" ON ""a"".""parent_id""=""b"".""sub_id"" GROUP BY ""b"".""sub_id"" ORDER BY ""b"".""sub_id"""
345,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
346,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
347,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
348,"WITH ""t"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" GROUP BY ""parent_id"") SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",COALESCE(""t"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN ""t"" ON ""s"".""sub_id""=""t"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY ""s"".""sub_id"""
349,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
350,"SELECT ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""e"" LEFT JOIN ""submissions"" ON ""post_id""=""parent_id"" GROUP BY ""post_id"""
351,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
352,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
353,"SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
354,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""comments"" AS (SELECT DISTINCT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""post_id"") SELECT ""posts"".""post_id"",COALESCE(""comments"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""posts"" LEFT JOIN ""comments"" ON ""posts"".""post_id""=""comments"".""post_id"" ORDER BY ""post_id"""
355,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
356,"WITH ""cte"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""Submissions"" AS ""s"" ON ""cte"".""post_id""=""s"".""parent_id"" GROUP BY 1"
