id,original query
198,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""contest_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
199,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
200,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) DESC,""contest_id"""
201,"WITH ""total_user"" AS (SELECT COUNT(1) FROM ""Users"") SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT * FROM ""total_user""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
202,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT (""user_id""))/(SELECT COUNT(DISTINCT (""user_id"")) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
203,"SELECT ""r"".""contest_id"",ROUND((COUNT(""r"".""contest_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
204,"SELECT ""R"".""contest_id"",ROUND(COUNT(""R"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""R"" LEFT JOIN ""Users"" AS ""U"" ON ""R"".""user_id""=""U"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
205,"SELECT ""contest_id"",ROUND(100.0*COUNT(""user_ID"")/(SELECT COUNT(""user_ID"") AS ""total_user"" FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
206,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/(SELECT COUNT(DISTINCT ""Users"".""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
207,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
208,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
209,"SELECT ""a"".""contest_id"",ROUND((""total""/COUNT(""user_id""))*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" JOIN (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""total"" FROM ""Register"" GROUP BY ""contest_id"") AS ""a"" GROUP BY ""a"".""contest_id"" ORDER BY ROUND((""total""/COUNT(""user_id""))*100, 2) DESC,""a"".""contest_id"""
210,"WITH ""cte1"" AS (SELECT COUNT(""user_id"") AS ""ct1"" FROM ""Users""), ""cte2"" AS (SELECT ""contest_id"",COUNT(""user_id"") AS ""ct2"" FROM ""Register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND(""ct2""/""ct1""*100, 2) AS ""percentage"" FROM (""cte2"") JOIN ""cte1"" ORDER BY ""percentage"" DESC,""contest_id"""
211,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
212,"WITH ""CTE1"" AS (SELECT ""contest_id"",COUNT(1) AS ""ct"",(SELECT COUNT(1) FROM ""Users"") AS ""total"" FROM ""Register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND(""ct""/""total""*100, 2) AS ""percentage"" FROM ""CTE1"" ORDER BY ""percentage"" DESC,""contest_id"""
213,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
214,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
215,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
216,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
217,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
218,"WITH ""t1"" AS (SELECT COUNT(""user_id"") AS ""total_users"" FROM ""Users"") SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT ""total_users"" FROM ""t1"")*100, 2) AS ""percentage"" FROM ""Register"" ORDER BY ""percentage"" DESC,""contest_id"""
219,"SELECT ""contest_id"",ROUND(((COUNT(DISTINCT ""user_id""))/(SELECT COUNT(DISTINCT (""user_id"")) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
220,"SELECT ""contest_id"",ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
221,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
222,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
223,"SELECT ""contest_id"",ROUND(ROUND(COUNT(DISTINCT (""user_id""))/(SELECT COUNT(1) FROM ""Users""), 4)*100, 5) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
224,"SELECT ""contest_id"",ROUND(COUNT(""contest_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
225,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) DESC,""contest_id"""
226,"SELECT DISTINCT ""contest_id"",ROUND(((COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""))*100), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
227,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Users"" RIGHT JOIN ""Register"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
228,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100.0, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
229,"SELECT ""r"".""contest_id"",ROUND((COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
230,"SELECT ""r"".""contest_id"",ROUND(100*CAST(COUNT(""u"".""user_id"") AS FLOAT)/""t"".""tot"", 2) AS ""percentage"" FROM (""Register"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"") LEFT JOIN (SELECT COUNT(1) AS ""tot"" FROM ""Users"") AS ""t"" ON 1=1 GROUP BY 1 ORDER BY 2 DESC,1"
231,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""r"".""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(""u"".""user_id"") AS ""total_users"" FROM ""Users"" AS ""u""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" ORDER BY ""percentage"" DESC,""contest_id"""
232,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
233,"SELECT ""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
234,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
235,"SELECT ""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
236,"SELECT ""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
237,"SELECT ""r"".""contest_id"",ROUND(100.00*COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ROUND(100.00*COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""), 2) DESC,""r"".""contest_id"""
238,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" JOIN ""users"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
239,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""r"".""contest_id"",ROUND((COUNT(1)/""tot"")*100, 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN ""cte"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
240,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
241,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
242,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
243,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""totol_user"" FROM ""Users"") SELECT ""contest_id"",ROUND(COUNT(""user_id"")/""totol_user""*100, 2) AS ""percentage"" FROM ""Register"" AS ""a"" JOIN ""temp"" AS ""b"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
244,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
245,"SELECT ""b"".""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""USERS""), 2) AS ""percentage"" FROM ""USERS"" AS ""a"" JOIN ""REGISTER"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""contest_id"" ORDER BY 2 DESC,1"
246,"SELECT ""t1"".""contest_id"",ROUND(100*COUNT(DISTINCT ""t1"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"" AS ""t2""), 2) AS ""percentage"" FROM ""register"" AS ""t1"" GROUP BY ""t1"".""contest_id"" ORDER BY 2 DESC,1"
247,"SELECT ""T1"".""contest_id"",ROUND(COUNT(""T2"".""user_id"")*100/COUNT(""T1"".""user_id""), 2) AS ""percentage"" FROM (SELECT * FROM (SELECT DISTINCT (""contest_id"") FROM ""Register"") AS ""CO"" JOIN (SELECT DISTINCT (""user_id"") FROM ""Users"") AS ""US"") AS ""T1"" LEFT JOIN ""Register"" AS ""T2"" ON ""T1"".""contest_id""=""T2"".""contest_id"" AND ""T1"".""user_id""=""T2"".""user_id"" GROUP BY ""T1"".""contest_id"" ORDER BY ""percentage"" DESC,""T1"".""contest_id"""
248,"SELECT ""r"".""contest_id"",ROUND((COUNT(DISTINCT ""r"".""user_id"")*100/""users"".""num""), 2) AS ""percentage"" FROM (""Register"" AS ""r"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"") JOIN (SELECT COUNT(""user_id"") AS ""num"" FROM ""Users"") AS ""users"" ON 1 GROUP BY 1 ORDER BY 2 DESC,1"
249,"WITH ""temp"" AS (SELECT COUNT(""user_name"") AS ""user_count"" FROM ""users"") SELECT ""contest_id"",ROUND((100*COUNT(DISTINCT ""user_id"")/""user_count""), 2) AS ""percentage"" FROM (""register"") JOIN ""temp"" GROUP BY ""contest_id"" ORDER BY ROUND((100*COUNT(DISTINCT ""user_id"")/""user_count""), 2) DESC,""contest_id"""
250,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
251,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
252,"WITH ""t"" AS (SELECT COUNT(1) AS ""tot"" FROM ""users""), ""r"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""cnt"" FROM ""register"" GROUP BY 1) SELECT ""contest_id"",ROUND(100*""cnt""/""tot"", 2) AS ""percentage"" FROM (""t"") JOIN ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
253,"SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
254,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
255,"SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""R"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
256,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
257,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
258,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
259,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
260,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
261,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
262,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
263,"SELECT ""r"".""contest_id"",(ROUND((COUNT(""r"".""user_id"")*100/(SELECT COUNT(1) FROM ""Users"")), 2)) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
264,"SELECT ""contest_id"",ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
265,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
266,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*1.0*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
267,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""R"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
268,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")*100)/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
269,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
270,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""r"".""contest_id"",ROUND((COUNT(1)/""tot"")*100, 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN ""cte"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
271,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
272,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""Percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
273,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
274,"WITH ""cte"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"") AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND(""percentage""*100, 2) AS ""percentage"" FROM ""cte"" ORDER BY ""percentage"" DESC,""contest_id"""
275,"SELECT ""contest_id"",ROUND((COUNT(""R"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" AS ""R"" JOIN ""Users"" AS ""U"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
276,"SELECT ""r"".""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
277,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
278,"SELECT ""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
279,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""Users"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
280,"WITH ""uc"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""cnt"" FROM ""Users"") SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/""uc"".""cnt""*100, 2) AS ""percentage"" FROM (""Register"" AS ""r"") JOIN ""uc"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
281,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""r"".""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(""u"".""user_id"") AS ""total_users"" FROM ""Users"" AS ""u""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" ORDER BY ""percentage"" DESC,""contest_id"""
282,"WITH ""contest"" AS (SELECT ""contest_id"",COUNT(""user_id"") AS ""total_registrants"" FROM ""Register"" GROUP BY 1), ""totals"" AS (SELECT COUNT(""user_id"") AS ""total_users"" FROM ""Users"") SELECT ""contest_id"",ROUND((""total_registrants""/""total_users""*100), 2) AS ""percentage"" FROM ""contest"" JOIN ""totals"" ORDER BY ""percentage"" DESC,""contest_id"""
283,"WITH ""total_users"" AS (SELECT COUNT(1) AS ""total"" FROM ""Users"") SELECT ""R"".""contest_id"",ROUND((COUNT(""U"".""user_id"")/(SELECT ""total"" FROM ""total_users""))*100, 2) AS ""percentage"" FROM ""Users"" AS ""U"" JOIN ""Register"" AS ""R"" ON ""U"".""user_id""=""R"".""user_id"" GROUP BY ""R"".""contest_id"" ORDER BY ""percentage"" DESC,""R"".""contest_id"""
284,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
285,"SELECT ""r"".""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""users"" AS ""u"" RIGHT JOIN ""register"" AS ""r"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
286,"WITH ""num_users"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""total"" FROM ""Users"") SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/""total""), 2) AS ""percentage"" FROM ""Register"" JOIN ""num_users"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
287,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")*100/(SELECT COUNT(1) AS ""user_cnt"" FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
288,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
289,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""Users"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
290,"WITH ""user_count_by_contest"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1), ""tot_users"" AS (SELECT COUNT(""user_id"") AS ""tot"" FROM ""Users"") SELECT ""contest_id"",ROUND(""user_count""*100/(SELECT ""tot"" FROM ""tot_users""), 2) AS ""percentage"" FROM ""user_count_by_contest"""
291,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
292,"SELECT ""A"".""contest_id"",ROUND(""A"".""cnt""/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""cnt"" FROM ""Register"" GROUP BY ""contest_id"") AS ""A"" ORDER BY ""percentage"" DESC,""A"".""contest_id"""
293,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
294,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
295,"SELECT ""r"".""contest_id"",ROUND(((COUNT(""r"".""contest_id""))/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""))*100, 2) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
