id,original query
314,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
315,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
316,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
317,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
318,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
319,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
320,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""ordercnt"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""ordercnt"" DESC LIMIT 1) AS ""t"""
321,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
322,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
323,"SELECT ""t"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""count_order"" FROM ""orders"" GROUP BY ""customer_number"") AS ""t"" ORDER BY ""t"".""count_order"" DESC LIMIT 1"
324,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
325,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
326,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""count"" FROM ""orders"" GROUP BY ""customer_number"") AS ""t"" ORDER BY ""count"" DESC LIMIT 1"
327,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
328,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
329,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
330,"SELECT ""Orders"".""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
331,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
332,"WITH ""cte"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""total_order_for_customer"" FROM ""orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""cte"" WHERE ""total_order_for_customer""=(SELECT MAX(""total_order_for_customer"") FROM ""cte"")"
333,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
334,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT MAX(""count"") FROM (SELECT COUNT(""order_number"") AS ""count"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""a"")"
335,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
336,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
337,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
338,"SELECT ""max_order"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""count_order"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""count_order"" DESC LIMIT 1) AS ""max_order"""
339,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
340,"WITH ""cte"" AS (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(""customer_number"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""cte"" WHERE ""rnk""=1"
341,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
342,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
343,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY 1 DESC LIMIT 1)"
344,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""t"" ORDER BY ""cnt"" DESC LIMIT 1"
345,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
346,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
347,"SELECT ""c"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""order_count"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""order_count"" DESC LIMIT 1) AS ""c"""
348,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
349,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",ROW_NUMBER() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""r"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""a"" WHERE ""r""=1"
350,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
351,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(1)=(SELECT MAX(""counts"") FROM (SELECT COUNT(1) AS ""counts"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""temp"")"
352,"WITH ""T"" AS (SELECT ""customer_number"",DENSE_RANK() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""rank_val"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""T"" WHERE ""rank_val""=1"
353,"SELECT DISTINCT ""CUSTOMER_NUMBER"" FROM ""ORDERS"" GROUP BY ""CUSTOMER_NUMBER"" ORDER BY COUNT(""CUSTOMER_NUMBER"") DESC LIMIT 1"
354,"SELECT ""customer_number"" FROM ""orders"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
