id,original query
376,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com')"
377,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
378,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
379,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
380,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'"
381,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9.-_]*@leetcode.com')"
382,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][A-Z0-9_.-]*@leetcode.com'"
383,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
384,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
385,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
386,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
387,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
388,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
389,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$'"
390,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
391,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
392,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com$'"
393,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
394,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
395,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
396,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
397,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
398,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
399,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
400,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
401,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-z][a-zA-Z0-9_.-]*@leetcode.com$'"
402,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
403,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
404,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$'"
405,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9_.-]*@leetcode.com$'"
406,"SELECT * FROM ""Users"" AS ""u"" WHERE ""u"".""mail"" REGEXP '^[a-zA-Z]' AND ""u"".""mail"" REGEXP '^[a-zA-Z0-9_.-]+@leetcode.com$'"
407,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9_./-]*@leetcode.com$'"
408,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
409,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
410,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
411,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com'"
412,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][A-Z0-9._-]*@leetcode.com$'"
413,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
414,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
415,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
416,"SELECT ""u"".""user_id"",""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" WHERE ""u"".""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
417,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]{0,}@leetcode.com$' ORDER BY ""user_id"""
418,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
419,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com'"
420,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$'"
421,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
422,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
423,"SELECT * FROM ""users"" WHERE ""mail"" LIKE '%@leetcode.com' AND LOWER(LEFT(""mail"", 1)) BETWEEN 'a' AND 'z' AND REGEXP_LIKE(LOWER(""mail""), '^[a-z][a-z0-9_.-]*@leetcode.com')=1"
424,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP ('^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
425,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9a-zA-Z_./-]*@leetcode.com$'"
426,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
427,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
428,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
429,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
430,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
431,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
432,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'"
433,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com'"
