id,original query
223,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
224,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
225,"SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""change_rank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""sub"" WHERE ""change_rank""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM (SELECT ""product_id"",MIN(""change_date"") AS ""min_date"" FROM ""products"" GROUP BY ""product_id"") AS ""sub_2"" WHERE ""min_date"">'2019-08-16'"
226,"SELECT ""t2"".""product_id"",COALESCE(""p"".""new_price"", 10) AS ""price"" FROM (""products"" AS ""p"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t1"" ON ""p"".""product_id""=""t1"".""product_id"" AND ""p"".""change_date""=""t1"".""last_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""t2"" ON ""p"".""product_id""=""t2"".""product_id"""
227,"SELECT DISTINCT ""yy"".""product_id"",COALESCE(""aa"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""yy"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""Products"" WHERE ""change_date""<'2019-08-17') AS ""xx"" WHERE ""xx"".""rn""=1) AS ""aa"" ON ""yy"".""product_id""=""aa"".""product_id"""
228,"WITH ""a"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""r"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""a"") UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""a"" WHERE ""r""=1 ORDER BY ""product_id"""
229,"SELECT ""p1"".""product_id"",CASE WHEN ""p2"".""new_price"" IS NULL THEN 10 ELSE ""p2"".""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p1"" LEFT JOIN (SELECT ""p3"".""product_id"",""p3"".""new_price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranks"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""p3"" WHERE ""p3"".""ranks""=1) AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
230,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
231,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""myrank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""price"" FROM ""temp"" WHERE ""myrank""=1 GROUP BY ""product_id"" UNION ALL SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""temp"" GROUP BY ""product_id"") GROUP BY ""product_id"""
232,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
233,"SELECT DISTINCT ""P0"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""P0"" LEFT JOIN (SELECT * FROM ""Products"" AS ""P1"" WHERE ROW(""P1"".""product_id"",""P1"".""change_date"") IN (SELECT ""P2"".""product_id"",MAX(""P2"".""change_date"") FROM ""Products"" AS ""P2"" WHERE ""P2"".""change_date""<='2019-08-16' GROUP BY ""P2"".""product_id"")) AS ""temp"" ON ""P0"".""product_id""=""temp"".""product_id"""
234,"(SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16') UNION (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date1"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id""))"
235,"WITH ""cte1"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""cte2"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""cte1"" WHERE ""rnk""=1) SELECT ""p"".""product_id"",COALESCE(""c"".""price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte2"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY 1,2"
236,"SELECT ""t1"".""product_id"" AS ""product_id"",CASE WHEN ""t2"".""price"" IS NULL THEN 10 ELSE ""t2"".""price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
237,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",CASE WHEN ""cte"".""new_price"" IS NULL THEN 10 ELSE ""cte"".""new_price"" END AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" ON ""p"".""product_id""=""cte"".""product_id"" AND ""cte"".""rnk""=1"
238,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON (""p"".""product_id""=""c"".""product_id"" AND ""rn""=1)"
239,"SELECT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
240,"SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1)"
241,"WITH ""t1"" AS (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""new_price"" AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""latest"" FROM ""Products"" WHERE ""change_date""<=DATE('2019-08-16') GROUP BY ""product_id"") AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""p"".""change_date""=""t"".""latest"" WHERE ""t"".""product_id"" IS NOT NULL), ""t2"" AS (SELECT ""product_id"" FROM ""Products"" GROUP BY ""product_id"") SELECT ""t2"".""product_id"",COALESCE(""t1"".""price"", 10) AS ""price"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""product_id""=""t1"".""product_id"" ORDER BY ""t2"".""product_id"""
242,"SELECT ""p1"".""product_id"",CASE WHEN ""p2"".""new_price"" IS NULL THEN 10 ELSE ""p2"".""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p1"" LEFT JOIN (SELECT ""p4"".""product_id"",""p3"".""new_price"" FROM (SELECT ""p"".""product_id"",MAX(""p"".""change_date"") AS ""change_date"" FROM ""Products"" AS ""p"" WHERE ""p"".""change_date""<='2019-08-16' GROUP BY ""p"".""product_id"") AS ""p4"" JOIN ""Products"" AS ""p3"" ON ""p3"".""product_id""=""p4"".""product_id"" AND ""p3"".""change_date""=""p4"".""change_date"") AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
243,"SELECT ""tmp"".""product_id"",COALESCE(""tmp1"".""price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""tmp"" LEFT JOIN (SELECT ""P"".""product_id"",""P"".""new_price"" AS ""price"" FROM ""Products"" AS ""P"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""maxd"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""new"" ON ""p"".""product_id""=""new"".""product_id"" AND ""p"".""change_date""=""new"".""maxd"") AS ""tmp1"" ON ""tmp"".""product_id""=""tmp1"".""product_id"""
244,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",(CASE WHEN ""t"".""new_price"" IS NULL THEN 10 ELSE ""t"".""new_price"" END) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""temp"" AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""rk""=1"
245,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""xrank"",""new_price"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""xrank""=1 ORDER BY 2 DESC"
246,"WITH ""cte1"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16'), ""cte2"" AS (SELECT DISTINCT ""product_id"",""new_price"" FROM ""cte1"" WHERE ""rk""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""cte2"".""new_price"", 10) AS ""price"" FROM ""cte2"" RIGHT JOIN ""Products"" AS ""p"" USING (""product_id"") ORDER BY ""price"" DESC"
247,"WITH ""norm_prod"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""max_date"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" AS ""p"" WHERE ""p"".""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""n"".""product_id"",COALESCE(""p"".""new_price"", 10) AS ""price"" FROM (""norm_prod"" AS ""n"" LEFT JOIN ""max_date"" AS ""m"" ON ""n"".""product_id""=""m"".""product_id"") LEFT JOIN ""products"" AS ""p"" ON ""n"".""product_id""=""p"".""product_id"" AND ""m"".""change_date""=""p"".""change_date"""
248,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranks"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""P"".""product_id"",CASE WHEN ""c"".""price"" IS NULL THEN 10 ELSE ""c"".""price"" END AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" AND ""ranks""=1 GROUP BY 1"
249,"SELECT DISTINCT ""p0"".""product_id"",CASE WHEN ""p3"".""new_price"" IS NOT NULL THEN ""p3"".""new_price"" ELSE 10 END AS ""price"" FROM ""products"" AS ""p0"" LEFT JOIN (SELECT ""p1"".""product_id"",""p1"".""new_price"",""p1"".""change_date"" FROM ""products"" AS ""p1"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<'2019-08-17' GROUP BY ""product_id"")) AS ""p3"" ON ""p0"".""product_id""=""p3"".""product_id"""
250,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",(RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC)) AS ""rank_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""new_price_table"" WHERE ""rank_date""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" ORDER BY 1"
251,"WITH ""new_price"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""Products"".""product_id"",CASE WHEN ""new_price"".""new_price"" IS NULL THEN 10 ELSE ""new_price"".""new_price"" END AS ""price"" FROM ""Products"" LEFT JOIN ""new_price"" ON ""Products"".""product_id""=""new_price"".""product_id"" AND ""rk""=1"
252,"WITH ""a"" AS (SELECT ""t1"".""product_id"",""new_price"" FROM ""Products"" AS ""t1"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" AND ""change_date""=""last_date"") SELECT ""b"".""product_id"",CASE WHEN ""new_price"" IS NULL THEN 10 ELSE ""new_price"" END AS ""price"" FROM ""a"" RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
253,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"" AS ""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""a"".""product_id"",CASE WHEN ""b"".""price"" IS NULL THEN 10 ELSE ""b"".""price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""a"" LEFT JOIN (SELECT * FROM ""cte"" WHERE ""rnk""=1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
254,"SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1)"
255,"WITH ""a"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM (SELECT *,COUNT(""product_id"") OVER (PARTITION BY ""product_id"") AS ""num_changes"" FROM ""products"") AS ""temp"" WHERE ""change_date""<=DATE '2019-08-16' OR ""num_changes""=1), ""b"" AS (SELECT ""product_id"",10 FROM (SELECT *,CASE WHEN ""change_date""<=DATE '2019-08-16' THEN 1 ELSE 0 END AS ""in_range"" FROM ""products"") AS ""temp"" GROUP BY ""product_id"" HAVING SUM(""in_range"")=0) SELECT ""product_id"",CASE WHEN ""change_date""<=DATE '2019-08-16' THEN ""new_price"" ELSE 10 END AS ""price"" FROM ""a"" WHERE ""rk""=1 UNION SELECT * FROM ""b"""
256,"WITH ""G"" AS (SELECT ""P"".""product_id"" AS ""product_id"",MAX(""P"".""change_date"") AS ""MD"" FROM ""Products"" AS ""P"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""F"".""product_id"",MAX(""F"".""Price"") AS ""Price"" FROM (SELECT ""P2"".""product_id"",CASE WHEN (""P2"".""change_date""=""G"".""MD"" AND ""P2"".""product_id""=""G"".""product_id"") THEN ""P2"".""new_price"" ELSE 10 END AS ""Price"" FROM (""Products"" AS ""P2"") JOIN ""G"") AS ""F"" GROUP BY ""F"".""product_id"""
257,"SELECT DISTINCT ""p1"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p1"" LEFT JOIN (SELECT ""p"".*,CASE WHEN ""change_date""=MAX(""change_date"") OVER (PARTITION BY ""product_id"") THEN NULL ELSE 'no' END AS ""marker"" FROM ""products"" AS ""p"" WHERE ""change_date""<='2019-08-16') AS ""temp"" ON ""p1"".""product_id""=""temp"".""product_id"" WHERE ""temp"".""marker"" IS NULL"
258,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
259,"SELECT ""d"".""product_id"",CASE WHEN ""c"".""new_price"" IS NULL THEN 10 ELSE ""c"".""new_price"" END AS ""price"" FROM ((SELECT ""product_id"",""new_price"",MAX(""change_date"") AS ""latest_change"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""b"" JOIN (SELECT ""product_id"",""new_price"",""change_date"" FROM ""Products"") AS ""c"" ON ""c"".""change_date""=""b"".""latest_change"" AND ""c"".""product_id""=""b"".""product_id"") RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""d"" ON ""c"".""product_id""=""d"".""product_id"""
260,"SELECT ""p"".""product_id"",""p"".""new_price"" AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""last_changed_prices"" ON ""p"".""product_id""=""last_changed_prices"".""product_id"" WHERE ""p"".""change_date""=""last_changed_prices"".""last_change_date"" UNION ALL SELECT ""p"".""product_id"",10 AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_change_date"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16') AS ""last_changed_prices"" ON ""p"".""product_id""=""last_changed_prices"".""product_id"" WHERE ""p"".""change_date""=""last_changed_prices"".""last_change_date"""
261,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""price"" FROM ""cte"" WHERE ""rk""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16'"
262,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""xrank"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""xrank""=1 ORDER BY 2 DESC"
263,"SELECT ""temp"".""product_id"",""temp"".""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""Change_date"" DESC) AS ""daterank"" FROM ""Products"" WHERE ""change_date"" - CAST('2019-08-16' AS DATE)<=0) AS ""temp"" WHERE ""temp"".""daterank""=1 UNION ALL SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""change_date"" - CAST('2019-08-16' AS DATE)>0 AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""change_date"" - CAST('2019-08-16' AS DATE)<=0)"
264,"SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""r"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""r""=1 UNION ALL SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
265,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""cte2"" AS (SELECT ""product_id"",10 FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"" WHERE ""rn""=1)) SELECT ""product_id"",""new_price"" AS ""price"" FROM ""cte"" WHERE ""rn""=1 UNION SELECT ""product_id"",10 FROM ""cte2"""
266,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""max_change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ROW(""b"".""product_id"",""b"".""change_date"") IN (SELECT ""product_id"",""max_change_date"" FROM ""cte"")"
267,"WITH ""sub"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",CASE WHEN ""sub"".""new_price"" IS NULL THEN 10 ELSE ""sub"".""new_price"" END AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""sub"" ON ""p"".""product_id""=""sub"".""product_id"" AND ""sub"".""rnk""=1"
268,"WITH ""t"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price_rank"" FROM ""products"" WHERE ""change_date""<=DATE('2019-08-16')) SELECT ""a"".""product_id"",CASE WHEN ""t"".""new_price"" IS NULL THEN 10 ELSE ""t"".""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""a"" LEFT JOIN ""t"" ON ""a"".""product_id""=""t"".""product_id"" AND ""t"".""price_rank""=1"
269,"SELECT ""def"".""product_id"",COALESCE(""p1"".""new_price"", 10) AS ""price"" FROM ((SELECT ""product_id"",MAX(""change_date"") AS ""m_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1) AS ""p2"" JOIN ""Products"" AS ""p1"" ON ""p1"".""product_id""=""p2"".""product_id"" AND ""p1"".""change_date""=""p2"".""m_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"",10 AS ""def_price"" FROM ""Products"") AS ""def"" ON ""def"".""product_id""=""p2"".""product_id"""
270,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT * FROM ""Products"" AS ""p"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"""
271,"WITH ""cte1"" AS (SELECT DISTINCT ""pd"".""product_id"" FROM ""products"" AS ""pd""), ""cte2"" AS (SELECT ""sub1"".""product_id"",""sub1"".""new_price"" FROM (SELECT ""pd1"".""product_id"",""pd1"".""new_price"",""pd1"".""change_date"",RANK() OVER (PARTITION BY ""pd1"".""product_id"" ORDER BY ""pd1"".""change_date"" DESC) AS ""changedaterank"" FROM ""Products"" AS ""pd1"" WHERE ""pd1"".""change_date""<='2019-08-16') AS ""sub1"" WHERE ""sub1"".""changedaterank""=1) SELECT ""ct1"".""product_id"" AS ""product_id"",COALESCE(""ct2"".""new_price"", 10) AS ""price"" FROM ""cte1"" AS ""ct1"" LEFT JOIN ""cte2"" AS ""ct2"" ON ""ct1"".""product_id""=""ct2"".""product_id"""
272,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""p2"".""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
273,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""b"".""price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""a"".""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY (CAST('2019-08-16' AS DATE) - ""change_date"")) AS ""num"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""a"".""num""=1) AS ""b"" ON ""p"".""product_id""=""b"".""product_id"""
274,"SELECT DISTINCT ""p2"".""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""p1"" RIGHT JOIN (SELECT ""product_id"" FROM ""products"") AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
275,"SELECT ""t2"".""product_id"",COALESCE(""p"".""new_price"", 10) AS ""price"" FROM (""products"" AS ""p"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t1"" ON ""p"".""product_id""=""t1"".""product_id"" AND ""p"".""change_date""=""t1"".""last_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""t2"" ON ""p"".""product_id""=""t2"".""product_id"""
