id,original query
313,"SELECT (SELECT ""Name"" FROM ""Department"" WHERE ""Id""=""a"".""DepartmentId"") AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""b"" ON ""a"".""DepartmentId""=""b"".""DepartmentId"" AND ""a"".""Salary""=""b"".""Salary"" WHERE EXISTS (SELECT * FROM ""Department"" WHERE ""Id""=""a"".""DepartmentId"")"
314,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""s_rank"" FROM ""Employee"") AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""s_rank""=1 AND ""d"".""Name"" IS NOT NULL"
315,"SELECT ""t"".""department"",""t"".""employee"",""t"".""salary"" FROM (SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM (""employee"" AS ""a"") JOIN ""department"" AS ""b"" WHERE ""a"".""departmentid""=""b"".""id"") AS ""t"" WHERE ""rnk""=1"
316,"SELECT ""D"".""NAME"" AS ""Department"",""E"".""NAME"" AS ""Employee"",""E"".""SALARY"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DEPARTMENTID""=""D"".""ID"" WHERE ROW(""E"".""DEPARTMENTID"",""SALARY"") IN (SELECT ""DEPARTMENTID"",MAX(""SALARY"") FROM ""EMPLOYEE"" GROUP BY ""DEPARTMENTID"")"
317,"SELECT ""department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""department"" ON ""employee"".""departmentid""=""department"".""id"" WHERE ROW(""employee"".""departmentid"",""employee"".""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
318,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (""Employee"" AS ""emp"" JOIN ""Department"" AS ""dep"" ON ""emp"".""DepartmentId""=""dep"".""id"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""temp"" ON ""emp"".""Salary""=""temp"".""salary"" AND ""dep"".""id""=""temp"".""DepartmentId"""
319,"SELECT ""t3"".""Name"" AS ""Department"",""t1"".""Name"" AS ""Employee"",""t1"".""Salary"" FROM (""Employee"" AS ""t1"" JOIN ""Department"" AS ""t3"" ON ""t1"".""DepartmentId""=""t3"".""Id"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max_Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""t2"" ON ""t1"".""DepartmentId""=""t2"".""DepartmentId"" WHERE ""t1"".""Salary""=""t2"".""max_Salary"""
320,"WITH ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Salary_rank"" FROM ""Employee"") SELECT ""Department"".""Name"" AS ""Department"",""t1"".""Name"" AS ""Employee"",""Salary"" FROM ""t1"" JOIN ""Department"" ON ""t1"".""DepartmentId""=""Department"".""Id"" WHERE ""Salary_rank""<=1"
321,"SELECT ""Department"".""Name"" AS ""Department"",""SalaryRanks"".""Name"" AS ""Employee"",""SalaryRanks"".""Salary"" AS ""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""SALARY"" DESC) AS ""DeptSalaryRank"" FROM ""Employee"") AS ""SalaryRanks"" JOIN ""Department"" ON ""SalaryRanks"".""DepartmentId""=""Department"".""Id"" AND ""SalaryRanks"".""Salary""=""SalaryRanks"".""Salary"" AND ""SalaryRanks"".""DeptSalaryRank""=1"
322,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (""Department"" AS ""dep"") JOIN ""Employee"" AS ""emp"" WHERE ""emp"".""DepartmentId""=""dep"".""Id"" AND ""emp"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""dep"".""Id"")"
323,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""departmentId""=""d"".""Id"" WHERE ROW(""departmentId"",""salary"") IN (SELECT ""departmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
324,"WITH ""cte_all_salaries"" AS (SELECT ""e"".""Name"" AS ""emp_name"",""d"".""name"" AS ""dept_name"",""salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""department_salary_rank"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""d"".""name"" IS NOT NULL) SELECT ""dept_name"" AS ""Department"",""emp_name"" AS ""Employee"",""Salary"" FROM ""cte_all_salaries"" WHERE ""department_salary_rank""=1 ORDER BY ""Salary"" DESC"
325,"SELECT DISTINCT ""a"".""Name"" AS ""Department"",""b"".""Name"" AS ""Employee"",""b"".""Salary"" FROM (""Department"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""Id""=""b"".""DepartmentId"" AND ROW(""a"".""Id"",""b"".""Salary"") IN (SELECT ""t"".""DepartmentId"",MAX(""t"".""salary"") FROM ""Employee"" AS ""t"" GROUP BY ""t"".""DepartmentId"")"
326,"WITH ""TEMP"" AS (SELECT ""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""EMPLOYEE"",""E"".""SALARY"" AS ""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""NAME"" ORDER BY ""E"".""SALARY"" DESC) AS ""RNK"" FROM (""EMPLOYEE"" AS ""E"") JOIN ""DEPARTMENT"" AS ""D"" WHERE ""E"".""DEPARTMENTID""=""D"".""ID"") SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM ""TEMP"" WHERE ""RNK""=1"
327,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
328,"WITH ""df"" AS (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""E"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""Id"") SELECT DISTINCT ""df"".""Department"",""df"".""Employee"",""df"".""Salary"" FROM (SELECT ""Department"",MAX(""Salary"") AS ""MS"" FROM ""df"" GROUP BY ""Department"") AS ""df2"" LEFT JOIN ""df"" ON ""df"".""Salary""=""df2"".""MS"" AND ""df"".""Department""=""df2"".""Department"""
329,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
330,"SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ROW(""a"".""departmentid"",""a"".""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
331,"SELECT ""b"".""Department"",""a"".""Name"" AS ""Employee"",""b"".""Salary"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""b"".""Name"" AS ""Department"",""b"".""Id"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" GROUP BY 1,2) AS ""b"" ON ""a"".""Salary""=""b"".""Salary"" AND ""a"".""DepartmentId""=""b"".""Id"" GROUP BY 1,2,3"
332,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM (SELECT ""Id"",""Name"",""Salary"",""DepartmentId"",MAX(""Salary"") OVER (PARTITION BY ""DepartmentId"") AS ""dep_max"" FROM ""Employee"") AS ""e1"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e1"".""DepartmentId"" WHERE ""e1"".""Salary""=""e1"".""dep_max"""
333,"SELECT ""temp"".""Department"",""temp"".""Employee"",""temp"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""ID"") AS ""temp"" WHERE ""temp"".""r""=1"
334,"SELECT ""c"".""Department"" AS ""Department"",""c"".""Name"" AS ""Employee"",""c"".""Salary"" FROM (SELECT ""a"".""Name"",""a"".""Salary"",""b"".""Name"" AS ""Department"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""c"" WHERE ""rnk""=1"
335,"SELECT ""b"".""Name"" AS ""Department"",""a"".""name"" AS ""Employee"",""Salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""DepartmentId"") AS ""Max_value"" FROM ""employee"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""Salary""=""max_value"""
336,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",MAX(""e"".""Salary"") OVER (PARTITION BY ""d"".""Name"") AS ""Max_Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON (""e"".""DepartmentId""=""d"".""Id"")) AS ""a"" WHERE ""Max_Salary""=""Salary"""
337,"SELECT ""c"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (""employee"" AS ""a"" JOIN (SELECT ""departmentID"",MAX(""salary"") AS ""max_salary"" FROM ""employee"" GROUP BY 1) AS ""b"" ON ""a"".""DepartmentID""=""b"".""DepartmentID"" AND ""a"".""salary""=""b"".""max_salary"") JOIN ""department"" AS ""c"" ON ""a"".""DepartmentId""=""c"".""Id"""
338,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
339,"WITH ""cte"" AS (SELECT ""e"".""Name"" AS ""Emp_name"",""e"".""Salary"",""d"".""Id"",""d"".""Name"" AS ""Dept_name"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""Ranking"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Dept_name"" AS ""Department"",""Emp_name"" AS ""Employee"",""Salary"" FROM ""cte"" WHERE ""Id"" IS NOT NULL AND ""Ranking""=1"
340,"WITH ""Highest"" AS (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Highest"".""Salary"" FROM ((""Department"") JOIN ""Highest"") JOIN ""Employee"" WHERE ""Department"".""Id""=""Highest"".""DepartmentId"" AND ""Employee"".""Salary""=""Highest"".""Salary"" AND ""Employee"".""DepartmentId""=""Highest"".""DepartmentId"""
341,"WITH ""new"" AS (SELECT ""e"".""id"",""e"".""name"" AS ""Employee"",""e"".""salary"",""e"".""departmentid"",""d"".""name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""ranking"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""d"".""id""=""e"".""departmentid"") SELECT ""department"",""employee"",""salary"" FROM ""new"" WHERE ""ranking""=1 ORDER BY ""department"""
342,"WITH ""cte"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""d"".""Id"" ORDER BY ""e"".""Salary"" DESC) AS ""dept_rk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentID""=""d"".""ID"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""dept_rk""=1"
343,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""c"" WHERE ""rnk""=1"
344,"SELECT ""d"".""Name"" AS ""Department"",""s"".""Employee"",""s"".""Salary"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",""e"".""DepartmentId"" AS ""DepartmentId"" FROM ""Employee"" AS ""e"" WHERE ROW(""Salary"",""DepartmentId"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" AS ""e"" GROUP BY ""DepartmentId"")) AS ""s"" LEFT JOIN ""Department"" AS ""d"" ON ""s"".""DepartmentId""=""d"".""Id"" WHERE ""d"".""Name"" IS NOT NULL"
345,"WITH ""t"" AS (SELECT ""e"".""Name"" AS ""Employee"",""d"".""Name"" AS ""Department"",""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"") SELECT ""Department"",""Employee"",""Salary"" FROM ""t"" WHERE ""rk""=1"
346,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
347,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""Salary"",""DepartmentId"") IN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
348,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rn"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON (""e"".""DepartmentId""=""d"".""id"")) AS ""a"" WHERE ""rn""=1"
349,"WITH ""salary_ranks"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"",RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""e"".""salary"" DESC) AS ""sal_rank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""salary_ranks"" WHERE ""sal_rank""=1"
350,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
351,"WITH ""T"" AS (SELECT ""d"".""id"" AS ""a"",""d"".""name"" AS ""depname"",MAX(""e"".""salary"") AS ""ms"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentID""=""d"".""Id"" GROUP BY ""d"".""id"") SELECT ""t"".""depname"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""T"" ON ""T"".""a""=""e1"".""DepartmentID"" AND ""T"".""ms""=""e1"".""Salary"" ORDER BY 1"
352,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
353,"WITH ""highestSalary"" AS (SELECT ""D"".""name"" AS ""Department"",""E"".""name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""name"" ORDER BY ""Salary"" DESC) AS ""rank_num"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""highestSalary"" WHERE ""rank_num""=1"
354,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""salary"" DESC) AS ""salary_rank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""a"".""salary_rank""=1"
355,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rank1"" FROM ""Employee"") AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""rank1""=1"
356,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Department"" AS ""D"" JOIN ""Employee"" AS ""E"" ON ""D"".""Id""=""E"".""DepartmentId"" WHERE ""E"".""Salary""=(SELECT MAX(""E2"".""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""D"".""Id""=""E2"".""DepartmentId"")"
357,"SELECT ""D1"".""Name"" AS ""Department"",""E1"".""Name"" AS ""Employee"",""E1"".""Salary"" FROM (SELECT ""D"".""Id"",MAX(""D"".""Name"") AS ""Name"",MAX(""E"".""Salary"") AS ""Salary"" FROM ""Department"" AS ""D"" JOIN ""Employee"" AS ""E"" ON ""E"".""DepartmentId""=""D"".""Id"" GROUP BY ""d"".""Id"") AS ""D1"" JOIN ""Employee"" AS ""E1"" ON ""E1"".""DepartmentId""=""D1"".""Id"" AND ""E1"".""Salary""=""D1"".""Salary"""
358,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""a"".""Name"" AS ""Department"",""b"".""Name"" AS ""Employee"",""b"".""Salary"" AS ""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""SALARY"" DESC) AS ""rnk"" FROM ""Employee"" AS ""b"" JOIN ""Department"" AS ""a"" ON ""b"".""DepartmentId""=""a"".""Id"") AS ""c"" WHERE ""rnk""=1"
359,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY 1)"
360,"SELECT ""department"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e1"" JOIN ""department"" ON ""e1"".""departmentid""=""department"".""id"" WHERE ""salary"" IN (SELECT MAX(""salary"") FROM ""employee"" AS ""e2"" WHERE ""e1"".""departmentid""=""e2"".""departmentid"")"
361,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""d"".""name"",""e"".""salary"") IN (SELECT ""d"".""name"",MAX(""e"".""salary"") FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentId""=""d"".""id"" GROUP BY ""e"".""departmentid"")"
362,"WITH ""cte"" AS (SELECT ""e1"".""Name"",""e1"".""Salary"",""e1"".""DepartmentId"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""DepartmentId""=""e2"".""DepartmentId"" WHERE ""e1"".""Salary""<=""e2"".""Salary"" GROUP BY ""e1"".""DepartmentId"",""e1"".""Id"" HAVING COUNT(DISTINCT ""e2"".""Salary"")=1) SELECT ""d"".""Name"" AS ""Department"",""cte"".""Name"" AS ""Employee"",""cte"".""Salary"" FROM ""cte"" JOIN ""Department"" AS ""d"" ON ""cte"".""DepartmentId""=""d"".""Id"""
363,"SELECT ""d"".""name"" AS ""DEPARTMENT"",""e"".""name"" AS ""EMPLOYEE"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"" WHERE ROW(""e"".""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""EMPLOYEE"" GROUP BY ""DEPARTMENTID"")"
364,"SELECT ""n"".""Department"",""n"".""Employee"",""n"".""salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""e"".""DepartmentId"") AS ""n"" WHERE ""rnk""=1"
365,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
366,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""id"" AND ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
367,"SELECT ""d"".""name"" AS ""department"",""t"".""name"" AS ""employee"",""salary"" FROM (SELECT ""name"",""salary"",""departmentid"" FROM ""employee"" WHERE ROW(""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") AS ""mx"" FROM ""employee"" GROUP BY ""departmentid"")) AS ""t"" JOIN ""department"" AS ""d"" ON ""t"".""departmentid""=""d"".""id"""
368,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") JOIN (SELECT ""DepartmentId"",MAX(""salary"") AS ""m_salary"" FROM ""employee"" GROUP BY ""DepartmentId"") AS ""t1"" ON ""t1"".""DepartmentId""=""e"".""DepartmentId"" WHERE ""e"".""Salary""=""t1"".""m_salary"""
369,"SELECT ""d"".""Name"" AS ""Department"",""t"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" AS ""d"" LEFT JOIN (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""ranking"" FROM ""Employee"") AS ""t"" ON ""d"".""Id""=""t"".""DepartmentId"" WHERE ""ranking""=1"
370,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM (""Department"" AS ""d"" JOIN ""Employee"" AS ""e1"" ON ""d"".""Id""=""e1"".""DepartmentId"") JOIN (SELECT ""e2"".""DepartmentId"",MAX(""e2"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e2"" GROUP BY ""e2"".""DepartmentId"") AS ""T"" ON ""e1"".""DepartmentId""=""T"".""DepartmentId"" AND ""e1"".""Salary""=""T"".""Salary"""
371,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""e"".""salary"",""e"".""departmentid"") IN (SELECT MAX(""salary""),""departmentid"" FROM ""employee"" GROUP BY ""departmentid"")"
372,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""rank_id"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""x"" WHERE ""x"".""rank_id""=1"
373,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""D"" WHERE ""E"".""Salary""=""T"".""max"" AND ""E"".""DepartmentId""=""T"".""DepartmentId"" AND ""E"".""DepartmentId""=""D"".""Id"""
374,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM (""Department"" AS ""d"") JOIN ""Employee"" AS ""e"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e"".""DepartmentId"") ORDER BY ""Salary"" DESC"
