id,original query
64,"SELECT ""da"".""month"" AS ""pay_month"",""department_id"",CASE WHEN ""department_average"">""company_average"" THEN 'higher' WHEN ""department_average""<""company_average"" THEN 'lower' WHEN ""department_average""=""company_average"" THEN 'same' END AS ""comparison"" FROM (SELECT SUBSTR(""pay_date"", 1, 7) AS ""month"",""department_id"",AVG(""amount"") AS ""department_average"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY 1,2) AS ""da"" JOIN (SELECT SUBSTR(""pay_date"", 1, 7) AS ""month"",AVG(""amount"") AS ""company_average"" FROM ""salary"" GROUP BY 1) AS ""ca"" ON ""da"".""month""=""ca"".""month"""
65,"WITH ""monthly_avg"" AS (SELECT SUBSTR(""a"".""pay_date"", 1, 7) AS ""mnth"",""b"".""department_id"",AVG(""amount"") AS ""avg_salary"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1,2), ""company_avg"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""mnth"",AVG(""amount"") AS ""avg_comp_salary"" FROM ""salary"" GROUP BY 1) SELECT ""a"".""mnth"" AS ""pay_month"",""a"".""department_id"",CASE WHEN ""a"".""avg_salary"">""b"".""avg_comp_salary"" THEN 'higher' WHEN ""a"".""avg_salary""=""b"".""avg_comp_salary"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""monthly_avg"" AS ""a"" LEFT JOIN ""company_avg"" AS ""b"" ON ""a"".""mnth""=""b"".""mnth"""
66,"WITH ""t1"" AS (SELECT ""pay_date"" AS ""pay_month"",AVG(""amount"") AS ""cmpy_avg"" FROM ""salary"" GROUP BY EXTRACT(MONTH FROM ""pay_date"")), ""t2"" AS (SELECT ""pay_date"" AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""dpt_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""e"".""department_id"",EXTRACT(MONTH FROM ""pay_date"")) SELECT TO_CHAR(""t2"".""pay_month"", 'YYYY-%m') AS ""pay_month"",""department_id"",CASE WHEN ""dpt_avg"">""cmpy_avg"" THEN 'higher' WHEN ""dpt_avg""<""cmpy_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t1"".""pay_month""=""t2"".""pay_month"" ORDER BY ""t2"".""department_id"",""t2"".""pay_month"" DESC"
67,"SELECT ""pay_month"",""department_id"",(CASE WHEN ""dept_avg_sal""=""comp_avg_sal"" THEN 'same' WHEN ""dept_avg_sal""<""comp_avg_sal"" THEN 'lower' ELSE 'higher' END) AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_avg_sal"",(SELECT AVG(""amount"") FROM ""salary"" WHERE LEFT(""pay_date"", 7)=""pay_month"") AS ""comp_avg_sal"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY ""pay_month"",""department_id"") AS ""A"""
68,"WITH ""cmp"" AS (SELECT LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") AS ""cm_avg"" FROM ""salary"" GROUP BY 1), ""dept"" AS (SELECT ""department_id"",LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") AS ""dpt_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2) SELECT ""cmp"".""month"" AS ""pay_month"",""department_id"",CASE WHEN ""cm_avg"">""dpt_avg"" THEN 'lower' WHEN ""cm_avg""<""dpt_avg"" THEN 'higher' ELSE 'same' END AS ""comparison"" FROM ""cmp"" LEFT JOIN ""dept"" ON ""cmp"".""month""=""dept"".""month"""
69,"WITH ""tmp"" AS (SELECT ""id"",""employee_id"",""amount"",""pay_date"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"") SELECT DISTINCT ""a"".""pay_month"",""a"".""department_id"",(CASE WHEN ""a"".""depart_avg"">""a"".""company_avg"" THEN 'higher' WHEN ""a"".""depart_avg""<""a"".""company_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM (SELECT ""t"".""pay_month"",""e"".""department_id"",AVG(""t"".""amount"") OVER (PARTITION BY ""t"".""pay_month"") AS ""company_avg"",AVG(""t"".""amount"") OVER (PARTITION BY ""t"".""pay_month"", ""e"".""department_id"") AS ""depart_avg"" FROM ""tmp"" AS ""t"" LEFT JOIN ""employee"" AS ""e"" ON ""t"".""employee_id""=""e"".""employee_id"") AS ""a"""
70,"WITH ""temp"" AS (SELECT ""s"".*,""e"".""department_id"",AVG(""amount"") OVER (PARTITION BY ""e"".""department_id"", ""s"".""pay_date"") AS ""dept_avg"",AVG(""amount"") OVER (PARTITION BY ""s"".""pay_date"") AS ""company_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT DISTINCT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""company_avg"" THEN 'higher' ELSE CASE WHEN ""dept_avg""<""company_avg"" THEN 'lower' ELSE 'same' END END AS ""comparison"" FROM ""temp"""
71,"SELECT ""dept"".""pay_month"",""dept"".""department_id"",CASE WHEN ""comp"".""comp_avg"">""dept"".""dept_avg"" THEN 'lower' WHEN ""comp"".""comp_avg""<""dept"".""dept_avg"" THEN 'higher' ELSE 'same' END AS ""comparison"" FROM (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""comp_avg"" FROM ""salary"" AS ""s"" GROUP BY ""pay_month"") AS ""comp"" JOIN (SELECT ""e"".""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""dept_avg"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""e"".""department_id"",""pay_month"") AS ""dept"" ON ""comp"".""pay_month""=""dept"".""pay_month"""
72,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
73,"SELECT ""month"" AS ""pay_month"",""department_id"",CASE WHEN ""avg_d"">""avg_o"" THEN 'higher' WHEN ""avg_d""<""avg_o"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".""employee_id"",""department_id"",LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") OVER (PARTITION BY ""department_id"", LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_d"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_o"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""temp"" GROUP BY 1,2"
74,"SELECT DISTINCT TO_CHAR(""u"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""u"".""department_id"",(CASE WHEN ""u"".""dpt_avg""<""u"".""comp_avg"" THEN 'lower' WHEN ""u"".""dpt_avg"">""u"".""comp_avg"" THEN 'higher' WHEN ""u"".""dpt_avg""=""u"".""comp_avg"" THEN 'same' END) AS ""comparison"" FROM (SELECT ""t"".*,AVG(""t"".""amount"") OVER (PARTITION BY ""t"".""department_id"", ""t"".""pay_date"") AS ""dpt_avg"",AVG(""t"".""amount"") OVER (PARTITION BY ""t"".""pay_date"") AS ""comp_avg"" FROM (SELECT ""a"".*,""b"".""department_id"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""t"") AS ""u"" ORDER BY ""u"".""pay_date"" DESC,""u"".""department_id"""
75,"WITH ""compavg"" AS (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""avgcompsalary"" FROM ""salary"" GROUP BY 1), ""avgdept"" AS (SELECT DISTINCT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""deptavgsalary"" FROM ""salary"" JOIN ""employee"" ON ""employee"".""employee_id""=""salary"".""employee_id"" GROUP BY 1,2) SELECT ""k2"".""pay_month"",""k2"".""department_id"",CASE WHEN ""deptavgsalary"">""avgcompsalary"" THEN 'higher' WHEN ""deptavgsalary""<""avgcompsalary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""compavg"" AS ""k1"" JOIN ""avgdept"" AS ""k2"" ON ""k2"".""pay_month""=""k1"".""pay_month"""
76,"SELECT ""x"".""pay_mon"" AS ""pay_month"",""x"".""department_id"",CASE WHEN ""x"".""avg_amt""=""y"".""t_avg_amt"" THEN 'same' WHEN ""x"".""avg_amt""<""y"".""t_avg_amt"" THEN 'lower' ELSE 'higher' END AS ""comparison"" FROM (SELECT ""e"".""department_id"",""s"".""pay_mon"",AVG(""s"".""amount"") AS ""avg_amt"" FROM (SELECT ""employee_id"",""amount"",SUBSTR(""pay_date"", 1, 7) AS ""pay_mon"" FROM ""salary"") AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""s"".""pay_mon"",""e"".""department_id"") AS ""x"" LEFT JOIN (SELECT ""y"".""pay_mon"",AVG(""amount"") AS ""t_avg_amt"" FROM (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_mon"",""amount"" FROM ""salary"") AS ""y"" GROUP BY ""y"".""pay_mon"") AS ""y"" ON ""x"".""pay_mon""=""y"".""pay_mon"" ORDER BY 1 DESC,2"
77,"WITH ""avg_comp_salary"" AS (SELECT ""pay_date"",AVG(""amount"") AS ""avg_salary"" FROM ""salary"" GROUP BY ""pay_date""), ""avg_dpt_salary"" AS (SELECT ""s"".""pay_date"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""e"".""department_id"",""s"".""pay_date"") SELECT DISTINCT TO_CHAR(""avg_comp_salary"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""avg_dpt_salary"".""department_id"",CASE WHEN ""avg_comp_salary"".""avg_salary""=""avg_dpt_salary"".""avg_salary"" THEN 'same' WHEN ""avg_comp_salary"".""avg_salary""<""avg_dpt_salary"".""avg_salary"" THEN 'higher' WHEN ""avg_comp_salary"".""avg_salary"">""avg_dpt_salary"".""avg_salary"" THEN 'lower' ELSE NULL END AS ""comparison"" FROM ""avg_comp_salary"" JOIN ""avg_dpt_salary"" ON ""avg_comp_salary"".""pay_date""=""avg_dpt_salary"".""pay_date"""
78,"SELECT ""month"" AS ""pay_month"",""department_id"",CASE WHEN ""avg_d"">""avg_o"" THEN 'higher' WHEN ""avg_d""<""avg_o"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".""employee_id"",""department_id"",LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") OVER (PARTITION BY ""department_id"", LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_d"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_o"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""temp"" GROUP BY 1,2"
79,"SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""avg_dep"">""avg_comp"" THEN 'higher' WHEN ""avg_dep""=""avg_comp"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT TO_CHAR(""a"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""b"".""department_id"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""a"".""pay_date"", 'YYYY-%m'), ""department_id"") AS ""avg_dep"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""a"".""pay_date"", 'YYYY-%m')) AS ""avg_comp"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""cte"" ORDER BY ""pay_month"",""department_id"""
80,"SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""company_avg"">""dept_avg"" THEN 'lower' WHEN ""company_avg""<""dept_avg"" THEN 'higher' ELSE 'same' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""amount"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_date"") AS ""dept_avg"",AVG(""amount"") OVER (PARTITION BY ""pay_date"") AS ""company_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""a"""
81,"SELECT ""pay_month"",""department_id"",(CASE WHEN ""dep_avg"">""com_avg"" THEN 'higher' WHEN ""dep_avg""<""com_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""department_id"") AS ""dep_avg"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7) ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""com_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""tbl"" GROUP BY 1,2"
82,"SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""department_salary""<""company_salary"" THEN 'lower' WHEN ""department_salary"">""company_salary"" THEN 'higher' WHEN ""department_salary""=""company_salary"" THEN 'same' END AS ""comparison"" FROM (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m'), ""department_id"") AS ""department_salary"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""avg_salary"""
83,"WITH ""sub"" AS (SELECT ""s"".""employee_id"",""department_id"",""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""comp"" AS (SELECT ""s1"".""pay_month"",""department_id"",""comp_avg"",""dept_avg"" FROM (SELECT ""pay_month"",AVG(""amount"") AS ""comp_avg"" FROM ""sub"" GROUP BY ""pay_month"") AS ""s1"" JOIN (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_avg"" FROM ""sub"" GROUP BY ""pay_month"",""department_id"") AS ""s2"" ON ""s1"".""pay_month""=""s2"".""pay_month"" GROUP BY 1,2) SELECT ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""comp_avg"" THEN 'higher' WHEN ""dept_avg""<""comp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""comp"""
84,"SELECT ""s1"".""pay_month"",""s2"".""department_id"",CASE WHEN ""s2"".""avg_department_salary"">""s1"".""avg_company_salary"" THEN 'higher' WHEN ""s2"".""avg_department_salary""=""s1"".""avg_company_salary"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""avg_company_salary"" FROM ""salary"" GROUP BY ""pay_month"") AS ""s1"" JOIN (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") AS ""avg_department_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""department_id"") AS ""s2"" ON ""s1"".""pay_month""=""s2"".""pay_month"""
85,"WITH ""cte"" AS (SELECT ""s"".""employee_id"",""amount"",""pay_date"",""e"".""department_id"",AVG(""amount"") AS ""department_avg"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""e"".""department_id"",EXTRACT(MONTH FROM ""pay_date"")), ""cte2"" AS (SELECT ""pay_date"",AVG(""amount"") AS ""cmp_avg"" FROM ""salary"" GROUP BY EXTRACT(MONTH FROM ""pay_date"")) SELECT SUBSTRING(""cte"".""pay_date"", 1, 7) AS ""pay_month"",""department_id"",(CASE WHEN ""department_avg"">""cmp_avg"" THEN 'higher' WHEN ""department_avg""<""cmp_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""pay_date""=""cte2"".""pay_date"""
86,"SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""c"".""company_avg""<""d"".""department_avg"" THEN 'higher' WHEN ""c"".""company_avg"">""d"".""department_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""c"" JOIN (SELECT ""b"".""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m'),""department_id"") AS ""d"" ON ""c"".""pay_month""=""d"".""pay_month"" ORDER BY ""d"".""pay_month"",""d"".""department_id"""
87,"SELECT ""t1"".""pay_month"" AS ""pay_month"",""department_id"",CASE WHEN ""t1"".""average_month"">""t2"".""average_month"" THEN 'higher' WHEN ""t1"".""average_month""<""t2"".""average_month"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""average_month"" FROM (""employee"") JOIN ""salary"" WHERE ""employee"".""employee_id""=""salary"".""employee_id"" GROUP BY ""pay_month"",""department_id"") AS ""t1"" JOIN (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""average_month"" FROM ""salary"" GROUP BY ""pay_month"") AS ""t2"" ON ""t1"".""pay_month""=""t2"".""pay_month"" ORDER BY ""department_id"",""pay_month"""
88,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
89,"WITH ""T"" AS (SELECT ""a"".*,LEFT(""a"".""pay_date"", 7) AS ""pay_month"",""b"".""department_id"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""company_avg"" THEN 'higher' WHEN ""dept_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT DISTINCT ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""company_avg"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""dept_avg"" FROM ""T"" ORDER BY ""pay_month"" DESC,""department_id"") AS ""a"""
90,"SELECT ""dept"".""pay_month"",""dept"".""department_id"",CASE WHEN ""dept"".""dept_salary"">""com"".""com_salary"" THEN 'higher' WHEN ""dept"".""dept_salary""<""com"".""com_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT SUBSTR(""s"".""pay_date"", 1, 7) AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""dept_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2) AS ""dept"" JOIN (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""com_salary"" FROM ""salary"" GROUP BY 1) AS ""com"" ON ""dept"".""pay_month""=""com"".""pay_month"""
91,"WITH ""ct"" AS (SELECT ""a"".""pay_date"",""b"".""department_id"",AVG(""a"".""amount"") OVER (PARTITION BY ""a"".""pay_date"") AS ""company_avg"",AVG(""a"".""amount"") OVER (PARTITION BY ""a"".""pay_date"", ""b"".""department_id"") AS ""dep_avg"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" ORDER BY 1 DESC,2) SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",CASE WHEN ""dep_avg"">""company_avg"" THEN 'higher' WHEN ""dep_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""ct"" GROUP BY 1,2"
92,"WITH ""t1"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",""amount"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN (AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id""))>AVG(""amount"") OVER (PARTITION BY ""pay_month"") THEN 'higher' WHEN (AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id""))<AVG(""amount"") OVER (PARTITION BY ""pay_month"") THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t1"" ORDER BY ""pay_month"" DESC,""department_id"""
93,"WITH ""comp_avg"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",SUM(""amount"")/COUNT(1) AS ""average"" FROM ""salary"" GROUP BY LEFT(""pay_date"", 7)), ""dept_avg"" AS (SELECT LEFT(""s"".""pay_date"", 7) AS ""pay_month"",""d"".""department_id"",SUM(""s"".""amount"")/COUNT(1) AS ""average"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""d"" WHERE ""s"".""employee_id""=""d"".""employee_id"" GROUP BY LEFT(""s"".""pay_date"", 7),""d"".""department_id"") SELECT ""comp_avg"".""pay_month"",""dept_avg"".""department_id"",CASE WHEN ""dept_avg"".""average"">""comp_avg"".""average"" THEN 'higher' WHEN ""dept_avg"".""average""=""comp_avg"".""average"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (""comp_avg"") JOIN ""dept_avg"" WHERE ""comp_avg"".""pay_month""=""dept_avg"".""pay_month"""
94,"WITH ""d"" AS (SELECT ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""mon"",AVG(""amount"") AS ""salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""d"" ON ""s"".""employee_id""=""d"".""employee_id"" GROUP BY 1,2), ""c"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""mon"",AVG(""amount"") AS ""salary"" FROM ""salary"" GROUP BY 1) SELECT ""d"".""mon"" AS ""pay_month"",""d"".""department_id"",(CASE WHEN ""d"".""salary"">""c"".""salary"" THEN 'higher' WHEN ""d"".""salary""<""c"".""salary"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""d"" JOIN ""c"" ON ""d"".""mon""=""c"".""mon"""
95,"WITH ""t"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""e"".""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""co_sal"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""e"".""department_id"") AS ""dept_sal"" FROM ""employee"" AS ""e"" LEFT JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""dept_sal""<""co_sal"" THEN 'lower' WHEN ""dept_sal"">""co_sal"" THEN 'higher' WHEN ""dept_sal""=""co_sal"" THEN 'same' END AS ""comparison"" FROM ""t"""
96,"WITH ""COMPANY_AVG_SAL"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""s"".""amount"") AS ""co_avg"" FROM ""salary"" AS ""s"" GROUP BY 1), ""dept_avg"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""dept_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2) SELECT ""da"".""pay_month"",""da"".""department_id"",CASE WHEN ""da"".""dept_avg"">""cas"".""co_avg"" THEN 'higher' WHEN ""da"".""dept_avg""<""cas"".""co_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""dept_avg"" AS ""da"" JOIN ""COMPANY_AVG_SAL"" AS ""cas"" ON ""da"".""pay_month""=""cas"".""pay_month"""
97,"WITH ""ave_salary"" AS (SELECT LEFT(""pay_date"", 7) AS ""dates"",AVG(""amount"") AS ""ave_comp"" FROM ""salary"" GROUP BY LEFT(""pay_date"", 7)), ""ave_dep"" AS (SELECT ""department_id"",AVG(COALESCE(""amount"", 0)) AS ""dep_ave"",LEFT(""pay_date"", 7) AS ""dates"" FROM ""employee"" LEFT JOIN ""salary"" ON ""employee"".""employee_id""=""salary"".""employee_id"" GROUP BY ""department_id"",LEFT(""pay_date"", 7)), ""full_table"" AS (SELECT ""ave_salary"".""dates"" AS ""pay_month"",""ave_dep"".""department_id"" AS ""department_id"",""dep_ave"",""ave_comp"" FROM ""ave_dep"" LEFT JOIN ""ave_salary"" ON ""ave_dep"".""dates""=""ave_salary"".""dates"") SELECT ""pay_month"",""department_id"",CASE WHEN ""dep_ave"">""ave_comp"" THEN 'higher' WHEN ""dep_ave""<""ave_comp"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""full_table"""
