id,original query
118,"SELECT ""ps1"".""id"" AS ""p1"",""ps2"".""id"" AS ""p2"",ABS(""ps1"".""x_value""-""ps2"".""x_value"")*ABS(""ps1"".""y_value""-""ps2"".""y_value"") AS ""area"" FROM ""Points"" AS ""ps1"" JOIN ""Points"" AS ""ps2"" ON ""ps1"".""id""<""ps2"".""id"" AND ""ps1"".""x_value""!=""ps2"".""x_value"" AND ""ps1"".""y_value""!=""ps2"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
119,"SELECT ""t1"".""id"" AS ""P1"",""t2"".""id"" AS ""P2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""t1"" JOIN ""Points"" AS ""t2"" ON ""t1"".""id""<""t2"".""id"" AND ""t1"".""x_value""!=""t2"".""x_value"" AND ""t1"".""y_value""!=""t2"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
120,"SELECT * FROM (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"") AS ""a"" WHERE ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
121,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
122,"SELECT DISTINCT ""points1"".""id"" AS ""p1"",""points2"".""id"" AS ""p2"",ABS(""points1"".""x_value""-""points2"".""x_value"")*ABS(""points1"".""y_value""-""points2"".""y_value"") AS ""area"" FROM (""Points"" AS ""points1"") JOIN ""Points"" AS ""points2"" WHERE ""points1"".""id""<""points2"".""id"" AND ""points1"".""x_value""!=""points2"".""x_value"" AND ""points1"".""y_value""!=""points2"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
123,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p2"".""y_value""-""p1"".""y_value"")*ABS(""p2"".""x_value""-""p1"".""x_value"") AS ""AREA"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ABS(""p2"".""y_value""-""p1"".""y_value"")*ABS(""p2"".""x_value""-""p1"".""x_value"")>0 ORDER BY ""AREA"" DESC,""P1"",""P2"""
124,"SELECT DISTINCT LEAST(""P1"".""id"", ""P2"".""id"") AS ""P1"",GREATEST(""P1"".""id"", ""P2"".""id"") AS ""P2"",(ABS((""P1"".""x_value""-""P2"".""x_value"")*(""P1"".""y_value""-""P2"".""y_value""))) AS ""AREA"" FROM (""Points"" AS ""P1"") JOIN ""Points"" AS ""P2"" WHERE ""P1"".""id""!=""P2"".""id"" AND ""P1"".""x_value""!=""P2"".""x_value"" AND ""P1"".""y_value""!=""P2"".""y_value"" ORDER BY ""AREA"" DESC,""P1"",""P2"""
125,"WITH ""cte_final"" AS (SELECT LEAST(""p1"".""id"", ""p2"".""id"") AS ""p1"",GREATEST(""p1"".""id"", ""p2"".""id"") AS ""p2"",(""p2"".""x_value""-""p1"".""x_value"")*ABS(""p2"".""y_value""-""p1"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON (""p1"".""x_value""<""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"") ORDER BY 3 DESC,1,2) SELECT * FROM ""cte_final"""
126,"WITH ""t"" AS (SELECT ""t1"".""x_value"" AS ""x1"",""t1"".""y_value"" AS ""y1"",""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",""t2"".""x_value"" AS ""x2"",""t2"".""y_value"" AS ""y2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t1"".""id""<""t2"".""id"") SELECT ""p1"",""p2"",""area"" FROM ""t"" WHERE ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
127,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t2"".""id"">=""t1"".""id"" WHERE ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
128,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
129,"SELECT * FROM (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p2"".""x_value""-""p1"".""x_value"")*(""p2"".""y_value""-""p1"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"") AS ""q"" WHERE ""area"">0 ORDER BY ""area"" DESC,""q"".""p1"",""q"".""p2"""
130,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
131,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY 3 DESC,1,2"
132,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
133,"SELECT * FROM (SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",COALESCE(ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value""), 0) AS ""area"" FROM ""Points"" AS ""a"" LEFT JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"") AS ""t1"" WHERE ""area""!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
134,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""y_value""-""b"".""y_value"")*(""a"".""x_value""-""b"".""x_value"")) AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
135,"SELECT ""P1"".""id"" AS ""P1"",""P2"".""id"" AS ""P2"",ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""AREA"" FROM (""Points"" AS ""P1"") JOIN ""Points"" AS ""P2"" WHERE ""P1"".""id""<""P2"".""id"" AND ""P1"".""x_value""!=""P2"".""x_value"" AND ""P1"".""y_value""!=""P2"".""y_value"" ORDER BY ""area"" DESC,""P1"".""id"",""P2"".""id"""
136,"SELECT ""p1"",""p2"",ABS((""x1""-""x2"")*(""y1""-""y2"")) AS ""AREA"" FROM (SELECT ""points1"".""id"" AS ""p1"",""points2"".""id"" AS ""p2"",""points1"".""x_value"" AS ""x1"",""points1"".""y_value"" AS ""y1"",""points2"".""x_value"" AS ""x2"",""points2"".""y_value"" AS ""y2"" FROM ""points"" AS ""points1"" JOIN ""points"" AS ""points2"" ON ((""points1"".""x_value""!=""points2"".""x_value"") OR (""points1"".""y_value""!=""points2"".""y_value"")) AND (""points1"".""id""<""points2"".""id"")) AS ""pc"" WHERE ABS((""x1""-""x2"")*(""y1""-""y2""))!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
137,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""b"".""x_value""-""a"".""x_value"")*(""b"".""y_value""-""a"".""y_value"")) AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""id""!=""b"".""id"" AND ABS((""b"".""x_value""-""a"".""x_value"")*(""b"".""y_value""-""a"".""y_value""))>0 ORDER BY 3 DESC,1,2"
138,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
139,"SELECT ""c"".""id1"" AS ""p1"",""c"".""id2"" AS ""p2"",ABS(""c"".""x1""-""c"".""x2"")*ABS(""c"".""y1""-""c"".""y2"") AS ""area"" FROM (SELECT ""p1"".""id"" AS ""id1"",""p2"".""id"" AS ""id2"",""p1"".""x_value"" AS ""x1"",""p1"".""y_value"" AS ""y1"",""p2"".""x_value"" AS ""x2"",""p2"".""y_value"" AS ""y2"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"") AS ""c"" ORDER BY ""area"" DESC,""p1"",""p2"""
140,"SELECT * FROM (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p2"".""y_value""-""p1"".""y_value"")*(""p2"".""x_value""-""p1"".""x_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"") AS ""a"" WHERE ""area""!=0 ORDER BY 3 DESC,1,2"
141,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
142,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
143,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""b"".""x_value""-""a"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" WHERE ""b"".""id"">""a"".""id"" ORDER BY ""area"" DESC,""a"".""id"",""b"".""id"""
144,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
145,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
146,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",(ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
147,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""y_value""-""b"".""y_value"")*ABS(""a"".""x_value""-""b"".""x_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" WHERE ABS(""a"".""y_value""-""b"".""y_value"")*ABS(""a"".""x_value""-""b"".""x_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
148,"SELECT ""p1"",""p2"",""area"" FROM (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"") AS ""temp"" WHERE ""area""!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
149,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""Points"" AS ""p1"") JOIN ""Points"" AS ""p2"" WHERE (""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"") AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
150,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""A"".""x_value""-""B"".""x_value"")*ABS(""A"".""y_value""-""B"".""y_value"") AS ""area"" FROM ""POINTS"" AS ""A"" JOIN ""POINTS"" AS ""B"" ON ""A"".""ID""!=""B"".""ID"" AND ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY 3 DESC,1,2"
151,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
152,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY 3 DESC,1,2"
153,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""b"".""x_value""-""a"".""x_value"")*ABS(""b"".""y_value""-""a"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
154,"SELECT ""pt1"".""id"" AS ""P1"",""pt2"".""id"" AS ""P2"",ABS(""pt2"".""x_value""-""pt1"".""x_value"")*ABS(""pt2"".""y_value""-""pt1"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""pt1"" JOIN ""Points"" AS ""pt2"" ON ""pt1"".""id""<""pt2"".""id"" AND ""pt1"".""x_value""!=""pt2"".""x_value"" AND ""pt2"".""y_value""!=""pt1"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
155,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
156,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
157,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<=""b"".""id"" AND ""a"".""x_value""-""b"".""x_value""!=0 AND ""a"".""y_value""-""b"".""y_value""!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
158,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""P1"",""P2"""
159,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND (ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value""))>0 ORDER BY 3 DESC,1,2"
160,"WITH ""temp"" AS (SELECT ""p1"".""id"" AS ""p1_id"",""p1"".""x_value"" AS ""p1_x"",""p1"".""y_value"" AS ""p1_y"",""p2"".""id"" AS ""p2_id"",""p2"".""x_value"" AS ""p2_x"",""p2"".""y_value"" AS ""p2_y"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"") SELECT ""p1_id"" AS ""p1"",""p2_id"" AS ""p2"",ABS(""p1_x""-""p2_x"")*ABS(""p1_y""-""p2_y"") AS ""area"" FROM ""temp"" ORDER BY ""area"" DESC,""p1"",""p2"""
161,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND (ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value""))>0 ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
162,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
163,"SELECT ""p1"",""p2"",CASE WHEN ""a""<0 THEN ""a""*-1 ELSE ""a"" END AS ""area"" FROM (SELECT ""p"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",COALESCE((""p2"".""x_value""-""p"".""x_value"")*(""p2"".""y_value""-""p"".""y_value""), 0) AS ""a"" FROM ""points"" AS ""p"" LEFT JOIN ""points"" AS ""p2"" ON ""p"".""id""!=""p2"".""id"" AND ""p"".""id""<""p2"".""id"") AS ""ar"" WHERE ""a""!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
164,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
165,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" WHERE ""a"".""id""<""b"".""id"" ORDER BY 3 DESC,1,2"
166,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p2"".""y_value""-""p1"".""y_value"")*ABS(""p2"".""x_value""-""p1"".""x_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p2"".""y_value""!=""p1"".""y_value"" AND ""p2"".""x_value""!=""p1"".""x_value"" AND ""p2"".""id"">""p1"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
167,"WITH ""cte"" AS (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"") SELECT * FROM ""cte"" WHERE ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
168,"SELECT DISTINCT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY 3 DESC,1,2"
169,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""AREA"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")>0 AND ""p1"".""id""<""p2"".""id"" ORDER BY 3 DESC,1,2"
170,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"" ORDER BY 3 DESC,1,2"
171,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""!=""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY 3 DESC,1,2"
172,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
173,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p2"".""y_value""-""p1"".""y_value"")*(""p2"".""x_value""-""p1"".""x_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY 3 DESC,1,2"
174,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""!=""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
