id,original query
119,"WITH ""sub"" AS (SELECT * FROM (SELECT ""player_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",""event_date"" FROM ""Activity"") AS ""tmp"" WHERE ""rnk"" IN (1,2)), ""cnt"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""cnt"" FROM ""Activity"") SELECT ROUND(COUNT(""s1"".""player_id"")/""cnt"", 2) AS ""fraction"" FROM (""sub"" AS ""s1"" JOIN ""sub"" AS ""s2"" USING (""player_id"")) JOIN ""cnt"" WHERE ""s2"".""event_date"" - ""s1"".""event_date""=1"
120,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""date_diff"" FROM ""Activity"") AS ""r"" WHERE ""rn""=1 AND ""date_diff""=1"
121,"WITH ""temp"" AS (SELECT *,LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""LEAD_"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RANK_"" FROM ""Activity"") SELECT ROUND((""temp2"".""active"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""temp""), 2) AS ""fraction"" FROM (SELECT COUNT(DISTINCT ""player_id"") AS ""active"" FROM ""temp"" WHERE ""LEAD_"" - ""event_date""=1 AND ""RANK_""=1) AS ""temp2"""
122,"SELECT ROUND(COUNT(DISTINCT ""a1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""event_date""+1=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" WHERE ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
123,"WITH ""datecalc"" AS (SELECT DISTINCT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""second_day"" FROM ""Activity""), ""firstlogindate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id""), ""logged"" AS (SELECT COUNT(DISTINCT ""a"".""Player_id"") AS ""logged"" FROM (""datecalc"" AS ""a"") JOIN ""firstlogindate"" AS ""b"" WHERE ""a"".""second_day"" - ""a"".""event_date""=1 AND ""a"".""event_date""=""b"".""min_date"" AND ""a"".""player_id""=""b"".""player_id""), ""totalp"" AS (SELECT COUNT(DISTINCT ""Player_id"") AS ""total"" FROM ""datecalc"") SELECT ROUND(""logged""/""total"", 2) AS ""fraction"" FROM (""logged"") JOIN ""totalp"""
124,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
125,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""t"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""t"".""event_date""=1"
126,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"" - INTERVAL ''1' DAY'"
127,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
128,"WITH ""t3"" AS (SELECT COUNT(""player_id"") AS ""count_player_consec"" FROM (SELECT ""player_id"",SUM(""consec_or_not"") AS ""player_consec"" FROM (SELECT ""player_id"",CASE WHEN ""num""=1 THEN 1 ELSE 0 END AS ""consec_or_not"" FROM (SELECT ""player_id"",""event_date"" - MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""num"" FROM ""Activity"") AS ""t0"") AS ""t1"" GROUP BY ""player_id"") AS ""t2"" WHERE ""player_consec""!=0), ""t5"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""count_player"" FROM ""Activity"") SELECT ROUND(""count_player_consec""/""count_player"", 2) AS ""fraction"" FROM ""t3"" JOIN ""t5"""
129,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
130,"SELECT ROUND(SUM(CASE WHEN ""event_date""-1=""first_time"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_time"" FROM ""Activity"") AS ""sub"""
131,"SELECT ROUND(COUNT(DISTINCT ""a1"".""player_id"")/COUNT(DISTINCT ""a2"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY 1) AS ""a1"" RIGHT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""min_date""=""a2"".""event_date"" - INTERVAL '1 DAY'"
132,"WITH ""table1"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"" FROM ""Activity""), ""table2"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""num_players"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/""table2"".""num_players"", 2) AS ""fraction"" FROM (""table1"") JOIN ""table2"" WHERE ""rk""=1 AND ""diff""=1"
133,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""player_id"",""a"".""event_date"" AS ""first_login"",""b"".""event_date"" AS ""next_login"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""event_date""+1), ""cte2"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id""), ""cte3"" AS (SELECT ""cte"".""player_id"" FROM ""cte"" JOIN ""cte2"" WHERE ""cte"".""player_id""=""cte2"".""player_id"" AND ""cte"".""first_login""=""cte2"".""first_login"") SELECT ROUND(COUNT(DISTINCT ""cte3"".""player_id"")/COUNT(DISTINCT ""activity"".""player_id""), 2) AS ""fraction"" FROM ""cte3"" JOIN ""activity"""
134,"WITH ""temp"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""activity"" GROUP BY 1) SELECT ROUND(COUNT(""a"".""player_id"")/(SELECT COUNT(1) FROM ""temp""), 2) AS ""fraction"" FROM ""activity"" AS ""a"" JOIN ""temp"" AS ""t"" ON ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date""=""t"".""first_date""+1"
135,"SELECT ROUND(COUNT(DISTINCT ""return_user"")/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""a"".""player_id"",""a"".""event_date"" AS ""first_date"",""b"".""player_id"" AS ""return_user"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"" + INTERVAL '1 DAY'=""b"".""event_date"") AS ""c"""
136,"SELECT ROUND(COUNT(DISTINCT ""t1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") AS ""t1"" WHERE ""event_date""=""first_date"" AND ""next_date""=""event_date"" + INTERVAL '1 DAY'"
137,"WITH ""cte"" AS (SELECT ""player_id"",""rowNum"",""nextEvent"" - ""event_date"" AS ""nextEventDiff"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rowNum"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextEvent"" FROM ""Activity"") AS ""z"" WHERE ""rowNum""=1 AND ""nextEvent"" - ""event_date""=1) SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""cte"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
138,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
139,"WITH ""temp"" AS (SELECT ""player_id"" FROM (SELECT *,LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""t"" WHERE ""next_login"" - ""event_date""=1 AND ""rn""=1) SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM ""temp"""
140,"WITH ""a"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""d"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND((COUNT(""player_id"")/(SELECT COUNT(1) FROM ""a"")), 2) AS ""fraction"" FROM (SELECT ""a"".""player_id"" FROM (""a"") JOIN ""Activity"" AS ""a1"" WHERE ""a"".""player_id""=""a1"".""player_id"" AND ""a"".""d""+1=""a1"".""event_date"") AS ""t1"""
141,"SELECT ROUND(CAST(COUNT(DISTINCT CASE WHEN ""flag""=1 THEN ""player_id"" ELSE NULL END) AS FLOAT)/CAST(COUNT(DISTINCT ""player_id"") AS FLOAT), 2) AS ""fraction"" FROM (SELECT ""player_id"",CASE WHEN (LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date""))=""event_date"" + INTERVAL '1 DAY' AND (MIN(""event_date"") OVER (PARTITION BY ""player_id"")=""event_date"") THEN 1 ELSE 0 END AS ""flag"" FROM ""Activity"") AS ""a"""
142,"WITH ""table1"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""table1"" WHERE ""lead_date"" - ""event_date""=1 AND ""rnk""=1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
143,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
144,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""minddt"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""minddt""=""b"".""event_date""-1"
145,"WITH ""total_customer"" AS (SELECT COUNT(1) AS ""total_num"" FROM (SELECT DISTINCT ""player_id"" FROM ""activity"") AS ""temp""), ""customer_first_login_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""start_date"" FROM ""activity"" GROUP BY 1), ""customer_login_next_day"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""login_net_date_num"" FROM (SELECT ""a1"".""player_id"",""a1"".""start_date"",""a2"".""event_date"" FROM ""customer_first_login_date"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""start_date""=1) AS ""temp"") SELECT ROUND(COALESCE(((SELECT ""login_net_date_num"" FROM ""customer_login_next_day"")/(SELECT ""total_num"" FROM ""total_customer"")), 0), 2) AS ""fraction"""
146,"SELECT ROUND(SUM(CASE WHEN ""nextday"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT *,LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextday"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""day_rank"" FROM ""Activity"") AS ""base"" WHERE ""day_rank""=1"
147,"WITH ""temp_first"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1 ORDER BY 1,""event_date"") SELECT ROUND(COUNT(""t"".""player_id"")/(SELECT COUNT(1) FROM ""temp_first""), 2) AS ""fraction"" FROM (SELECT ""t"".""player_id"" AS ""player_id"" FROM ""temp_first"" AS ""t"" JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" WHERE ""a"".""event_date"" - ""t"".""event_date""=1) AS ""t"""
148,"SELECT ROUND(COUNT(DISTINCT ""min_table"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") AS ""min_date"" FROM ""Activity"" AS ""a1"" GROUP BY ""a1"".""player_id"") AS ""min_table"" JOIN ""Activity"" AS ""a2"" ON ""min_table"".""player_id""=""a2"".""player_id"" AND ""min_table"".""min_date"" + INTERVAL '1 DAY'=""a2"".""event_date"""
149,"WITH ""first_log"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1) SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""fl"".""player_id""), 2) AS ""fraction"" FROM ""first_log"" AS ""fl"" LEFT JOIN ""Activity"" AS ""a"" ON ""fl"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""fl"".""event_date""=1"
150,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
151,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/(COUNT(DISTINCT ""a"".""player_id"")), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"" - INTERVAL '1 DAY'"
152,"SELECT ROUND(COUNT(""f"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""f"" ON ""a"".""event_date"" - ""f"".""first_login""=1 AND ""a"".""player_id""=""f"".""player_id"""
153,"WITH ""a1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""joindate"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""joindate"" + INTERVAL '1 DAY'"
154,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY 1) SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""cte""), 2) AS ""fraction"" FROM ""activity"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""event_date"" - ""b"".""min_date""=1 AND ""a"".""player_id""=""b"".""player_id"""
155,"SELECT ROUND(COUNT(DISTINCT (""temp2"".""player_id""))/(SELECT COUNT(DISTINCT (""player_id"")) FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""temp"".""player_id"",""first_date"",""a2"".""event_date"" FROM (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") AS ""first_date"" FROM ""Activity"" AS ""a1"" GROUP BY ""a1"".""player_id"") AS ""temp"" JOIN ""Activity"" AS ""a2"" ON ""temp"".""player_id""=""a2"".""player_id"" AND ""first_date""+1=""a2"".""event_date"") AS ""temp2"""
156,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
157,"WITH ""nactivity"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""drank"" FROM ""activity""), ""second_day"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM ""nactivity"" AS ""a1"" JOIN ""nactivity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date"" + INTERVAL '1 DAY' AND ""a1"".""drank""=1) SELECT ROUND((SELECT COUNT(1) FROM ""second_day"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
158,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
159,"SELECT ROUND(""cn""/""c"", 2) AS ""fraction"" FROM (SELECT COUNT(""t1"".""player_id"") AS ""cn"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" JOIN ""Activity"" ON ""Activity"".""player_id""=""t1"".""player_id"" AND ""T1"".""EVENT_DATE"" + INTERVAL '1 DAY'=""Activity"".""event_date"") AS ""t2"", (SELECT COUNT(DISTINCT ""player_id"") AS ""c"" FROM ""Activity"") AS ""t3"""
160,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""device_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ldate"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""a"" WHERE ""a"".""event_date""+1=""a"".""ldate"" AND ""rn""=1"
161,"SELECT ROUND(COUNT(DISTINCT ""d0"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""d0"" JOIN ""Activity"" AS ""d1"" WHERE ((""d1"".""event_date""-""d0"".""event_date"")=1) AND (""d1"".""player_id""=""d0"".""player_id"")"
162,"SELECT ROUND(COALESCE(SUM(""if_login_day2"")/COUNT(1), 0), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"",CASE WHEN LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""if_login_day2"" FROM ""Activity"") AS ""sub"" WHERE ""event_date""=""first_login"""
163,"SELECT ROUND(COUNT(DISTINCT (""a1"".""player_id""))/(SELECT COUNT(DISTINCT (""player_id"")) FROM ""activity""), 2) AS ""fraction"" FROM ""activity"" AS ""a1"" JOIN (SELECT MIN(""event_date"") AS ""first_date"",""player_id"" AS ""pid"" FROM ""activity"" AS ""a1"" GROUP BY ""pid"") AS ""fdt"" ON ""a1"".""event_date"" - ""fdt"".""first_date""=1 AND ""fdt"".""pid""=""a1"".""player_id"""
164,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""-""a"".""event_date""=1 AND ROW(""a"".""player_id"",""a"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
165,"SELECT ROUND(COUNT(DISTINCT CASE WHEN ""date_rank""=1 AND ""days_since_first_login""=-1 THEN ""player_id"" END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"",""event_date""-LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""days_since_first_login"" FROM ""Activity"") AS ""a"""
166,"SELECT ROUND(COUNT(""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""firstday"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""b"".""event_date"" - ""a"".""firstday""=1"
167,"WITH ""CTE_0"" AS (SELECT ""PLAYER_ID"",MIN(""EVENT_DATE"") AS ""FIRST_LOGIN"" FROM ""ACTIVITY"" GROUP BY ""PLAYER_ID""), ""CTE_1"" AS (SELECT COUNT(DISTINCT ""A"".""PLAYER_ID"") AS ""P_COUNT"" FROM (""ACTIVITY"" AS ""A"") JOIN ""CTE_0"" AS ""C0"" WHERE ""A"".""PLAYER_ID""=""C0"".""PLAYER_ID"" AND EXISTS (SELECT 'X' FROM ""ACTIVITY"" AS ""AA"" WHERE ""AA"".""PLAYER_ID""=""A"".""PLAYER_ID"" AND ""AA"".""EVENT_DATE""=""C0"".""FIRST_LOGIN"" + INTERVAL '1 DAY')), ""CTE_2"" AS (SELECT COUNT(DISTINCT ""PLAYER_ID"") AS ""TOT_COUNT"" FROM ""ACTIVITY"") SELECT ROUND(""C1"".""P_COUNT""/""C2"".""TOT_COUNT"", 2) AS ""FRACTION"" FROM (""CTE_1"" AS ""C1"") JOIN ""CTE_2"" AS ""C2"""
168,"WITH ""FirstLogin"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id""), ""NextLogin"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"" FROM ""Activity""), ""Retention"" AS (SELECT ""NL"".""player_id"",CASE WHEN ""NL"".""next_login"" - ""NL"".""event_date""=1 THEN 1 ELSE 0 END AS ""day1retention"" FROM ""NextLogin"" AS ""NL"" JOIN ""FirstLogin"" AS ""FL"" ON ""FL"".""player_id""=""NL"".""player_id"" AND ""FL"".""first_login""=""NL"".""event_date"") SELECT ROUND(SUM(""day1retention"")/COUNT(""player_id""), 2) AS ""fraction"" FROM ""Retention"""
169,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead1"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""lead1"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"" WHERE ""row_num""=1"
170,"WITH ""first_activity"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ROUND(SUM(CASE WHEN ""t2"".""player_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""fraction"" FROM (SELECT DISTINCT ""player_id"" FROM ""activity"") AS ""t1"" LEFT JOIN (SELECT DISTINCT ""t1"".""player_id"" FROM ""first_activity"" AS ""t1"" JOIN ""activity"" AS ""t2"" ON ""t2"".""player_id""=""t1"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""event_date""=1) AS ""t2"" ON ""t2"".""player_id""=""t1"".""player_id"""
171,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""first_login""=1"
172,"SELECT ROUND(COUNT(DISTINCT ""t1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_time"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" JOIN ""Activity"" AS ""a"" ON ""t1"".""player_id""=""a"".""player_id"" AND ""t1"".""first_time""=""a"".""event_date""-1"
