id,original query
173,"SELECT DISTINCT ""a"".""student_id"",""b"".""student_name"" FROM ""exam"" AS ""a"" JOIN ""student"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" WHERE ""a"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") AS ""filter"" FROM ""exam"" GROUP BY 1) UNION SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") AS ""filter"" FROM ""exam"" GROUP BY 1)) ORDER BY 1"
174,"SELECT * FROM ""Student"" AS ""s"" WHERE EXISTS (SELECT 1 FROM ""EXAM"" AS ""e"" WHERE ""s"".""student_id""=""e"".""student_id"") AND NOT EXISTS (SELECT 1 FROM (SELECT ""exam_id"",""STUDENT_ID"" FROM (SELECT ""exam_id"",""STUDENT_ID"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"" FROM ""EXAM"") AS ""t2"" WHERE ""low_rank""=1 OR ""high_rank""=1) AS ""t3"" WHERE ""s"".""student_id""=""t3"".""student_id"")"
175,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"" FROM ""exam"") SELECT DISTINCT ""s"".* FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""cte"" WHERE ""low_rank""=1 OR ""high_rank""=1) ORDER BY ""s"".""student_id"""
176,"SELECT DISTINCT ""student"".""student_id"",""student_name"" FROM (SELECT ""student_id"",""exam_ct"",COUNT(1) OVER (PARTITION BY ""student_id"") AS ""quiet_ct"" FROM (SELECT ""exam_id"",""student_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"",COUNT(""exam_id"") OVER (PARTITION BY ""student_id"") AS ""exam_ct"" FROM ""exam"") AS ""max_min_scores"" WHERE ""score""<""max_score"" AND ""score"">""min_score"") AS ""quiet"" JOIN ""student"" ON ""student"".""student_id""=""quiet"".""student_id"" WHERE ""exam_ct""=""quiet_ct"""
177,"WITH ""H"" AS (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"")), ""L"" AS (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id"")), ""HL"" AS (SELECT * FROM ""H"" UNION SELECT * FROM ""L"") SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT * FROM ""HL"") AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") ORDER BY ""student_id"""
178,"WITH ""maxmin"" AS (SELECT ""exam_id"",""student_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""exam"") SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""maxmin"" WHERE ""score""=""max_score"" OR ""score""=""min_score"") AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""exam"")"
179,"WITH ""tmp"" AS (SELECT *,CASE WHEN ""score""=""highest"" OR ""score""=""lowest"" THEN 'AO' ELSE 'quiet' END AS ""label"" FROM (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""highest"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""lowest"" FROM ""exam"" ORDER BY 1,2) AS ""t"") SELECT ""b"".* FROM ""tmp"" AS ""a"" JOIN ""student"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""label""='quiet' THEN 1 ELSE 0 END)/COUNT(1)=1 ORDER BY 1"
180,"WITH ""max_min_score"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" GROUP BY ""exam_id"") SELECT ""a"".""student_id"",""a"".""student_name"" FROM (""student"" AS ""a"" JOIN ""exam"" AS ""b"" ON (""a"".""student_id""=""b"".""student_id"")) JOIN ""max_min_score"" AS ""c"" ON (""b"".""exam_id""=""c"".""exam_id"") GROUP BY ""a"".""student_id"",""a"".""student_name"" HAVING SUM(CASE WHEN ""b"".""score""=""c"".""max_score"" OR ""b"".""score""=""c"".""min_score"" THEN 1 ELSE 0 END)=0 ORDER BY ""a"".""student_id"""
181,"WITH ""cte"" AS (SELECT ""exam_id"",""e"".""student_id"",""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""cte"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1) ORDER BY ""student_id"""
182,"WITH ""t"" AS (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""r1"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""r2"" FROM ""exam""), ""e"" AS (SELECT ""student_id"" FROM ""t"" WHERE ""r1""=1 OR ""r2""=1) SELECT DISTINCT ""t"".""student_id"",""s"".""student_name"" FROM ""t"" JOIN ""student"" AS ""s"" ON ""t"".""student_id""=""s"".""student_id"" AND ""t"".""student_id"" NOT IN (SELECT * FROM ""e"")"
183,"SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") AS ""highest"" FROM ""Exam"" GROUP BY ""exam_id"") OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") AS ""lowest"" FROM ""Exam"" GROUP BY ""exam_id"")) ORDER BY ""student_id"""
184,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM ((""Exam"" AS ""e"") JOIN (SELECT MAX(""score"") AS ""score"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""k"") JOIN (SELECT MIN(""score"") AS ""score"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""k2"" WHERE (""e"".""exam_id""=""k"".""exam_id"" AND ""e"".""score""=""k"".""score"") OR (""e"".""exam_id""=""k2"".""exam_id"" AND ""e"".""score""=""k2"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE EXISTS (SELECT ""student_id"" FROM ""Exam"" WHERE ""S"".""student_id""=""student_id"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
185,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"" FROM ""exam"" GROUP BY 1,2,3) SELECT DISTINCT ""s"".* FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""cte"" WHERE ""low_rank""=1 OR ""high_rank""=1) ORDER BY ""s"".""student_id"""
186,"WITH ""temp"" AS (SELECT ""e"".""student_id"",""b"".""student_name"",""score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""highest_score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""lowest_score"",SUM(1) OVER (PARTITION BY ""student_id"") AS ""tests_count"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""b"" USING (""student_id"")) SELECT DISTINCT ""student_id"",""student_name"" FROM (""temp"" AS ""t"" LEFT JOIN (SELECT DISTINCT ""student_id"" FROM ""temp"" WHERE ""score""=""highest_score"") AS ""h"" USING (""student_id"")) LEFT JOIN (SELECT DISTINCT ""student_id"" FROM ""temp"" WHERE ""score""=""lowest_score"") AS ""l"" USING (""student_id"") WHERE ""h"".""student_id"" IS NULL AND ""l"".""student_id"" IS NULL AND ""t"".""tests_count"">=1"
187,"WITH ""table1"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""student_name"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" USING (""student_id"")) SELECT DISTINCT ""student_id"",""student_name"" FROM ""table1"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""table1"" WHERE ""rnk_desc""=1 OR ""rnk_asc""=1) ORDER BY ""student_id"""
188,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" USING (""student_id"") WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""exam"" GROUP BY ""exam_id"" UNION ALL SELECT ""exam_id"",MAX(""score"") FROM ""exam"" GROUP BY ""exam_id"")) ORDER BY ""e"".""student_id"""
189,"SELECT ""b"".""student_id"",""student_name"" FROM (""student"") JOIN (SELECT ""student_id"",SUM(CASE WHEN ""score""<""maxscore"" AND ""score"">""minscore"" THEN 0 ELSE 1 END) AS ""quiet"" FROM ""Exam"" AS ""e"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxscore"",MIN(""score"") AS ""minscore"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""a"" ON ""e"".""exam_id""=""a"".""exam_id"" GROUP BY ""student_id"" HAVING ""quiet""=0) AS ""b"" WHERE ""student"".""student_id""=""b"".""student_id"""
190,"SELECT ""STUDENT_ID"",""STUDENT_NAME"" FROM ""STUDENT"" WHERE ""STUDENT_ID"" NOT IN (SELECT ""STUDENT_ID"" FROM (SELECT ""STUDENT_ID"",RANK() OVER (PARTITION BY ""EXAM_ID"" ORDER BY ""SCORE"") AS ""SCORE_RANK_1"",RANK() OVER (PARTITION BY ""EXAM_ID"" ORDER BY ""SCORE"" DESC) AS ""SCORE_RANK_2"" FROM ""EXAM"") AS ""A"" WHERE ""SCORE_RANK_1""=1 OR ""SCORE_RANK_2""=1) AND ""STUDENT_ID"" IN (SELECT ""STUDENT_ID"" FROM ""EXAM"")"
191,"WITH ""students_ranking"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" USING (""student_id"")) SELECT ""student_id"",""student_name"" FROM ""students_ranking"" GROUP BY 1,2 HAVING MIN(""low"")>1 AND MIN(""high"")>1 ORDER BY 1"
192,"WITH ""edges"" AS (SELECT ""exam_id"",MAX(""score"") AS ""highest"",MIN(""score"") AS ""lowest"" FROM ""exam"" GROUP BY ""exam_id""), ""quiet"" AS (SELECT ""student_id"" FROM ""exam"" AS ""e"" JOIN ""edges"" AS ""ed"" ON ""ed"".""exam_id""=""e"".""exam_id"" WHERE (""e"".""score""=""lowest"" OR ""e"".""score""=""highest"") GROUP BY ""student_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"") LEFT JOIN ""quiet"" AS ""q"" ON ""q"".""student_id""=""s"".""student_id"" WHERE ""q"".""student_id"" IS NULL GROUP BY ""s"".""student_id"",""s"".""student_name"" ORDER BY ""s"".""student_id"""
193,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
194,"SELECT ""student"".""student_id"",""student_name"" FROM ""student"" LEFT JOIN ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" WHERE ""student"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""exam"" GROUP BY ""exam_id"") UNION SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""exam"" GROUP BY ""exam_id"")) GROUP BY ""student"".""student_id"" HAVING COUNT(""exam_id"")>=1"
195,"WITH ""cte"" AS (SELECT MAX(""score"") AS ""best"",MIN(""score"") AS ""worst"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id""), ""cte1"" AS (SELECT ""student_id"" FROM ""exam"" AS ""e"" JOIN ""cte"" ON ""e"".""exam_id""=""cte"".""exam_id"" AND (""cte"".""best""=""e"".""score"" OR ""cte"".""worst""=""e"".""score"")) SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte1"") ORDER BY ""student_id"""
196,"WITH ""high_scorers"" AS (SELECT ""student_id"" FROM ""Exam"" AS ""e"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""high_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""ehs"" ON ""e"".""exam_id""=""ehs"".""exam_id"" AND ""e"".""score""=""ehs"".""high_score""), ""low_scorers"" AS (SELECT ""student_id"" FROM ""Exam"" AS ""e"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""high_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""ehs"" ON ""e"".""exam_id""=""ehs"".""exam_id"" AND ""e"".""score""=""ehs"".""high_score"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT * FROM ""high_scorers"") AND ""s"".""student_id"" NOT IN (SELECT * FROM ""low_scorers"") GROUP BY ""s"".""student_id"" ORDER BY ""s"".""student_id"""
197,"WITH ""sub"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""hr"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""lr"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" USING (""student_id"")) SELECT ""student_id"",""student_name"" FROM ""sub"" GROUP BY ""student_id"",""student_name"" HAVING MIN(LEAST(""hr"", ""lr""))>1 ORDER BY ""student_id"""
198,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" IN (SELECT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"" UNION ALL SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id""))"
199,"WITH ""m"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT ""f2"".""student_id"",""Student"".""student_name"" FROM (SELECT ""f"".""student_id"",SUM(CASE WHEN ""f"".""score""=""f"".""max_score"" OR ""f"".""score""=""f"".""min_score"" THEN 1 ELSE 0 END) AS ""mscore"" FROM (SELECT ""e"".""student_id"",""e"".""score"",""m"".""max_score"",""m"".""min_score"" FROM ""Exam"" AS ""e"" JOIN ""m"" ON ""e"".""exam_id""=""m"".""exam_id"") AS ""f"" GROUP BY ""f"".""student_id"") AS ""f2"" LEFT JOIN ""Student"" ON ""f2"".""student_id""=""Student"".""student_id"" WHERE ""f2"".""mscore""=0 ORDER BY ""f2"".""student_id"""
200,"WITH ""cte1"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min1"",MAX(""score"") AS ""max1"" FROM ""exam"" GROUP BY ""exam_id""), ""cte2"" AS (SELECT DISTINCT ""student_id"" FROM ""exam"" AS ""e"" JOIN ""cte1"" AS ""c"" ON ""e"".""exam_id""=""c"".""exam_id"" WHERE ""score""=""max1"" OR ""score""=""min1""), ""cte3"" AS (SELECT ""e"".""exam_id"",""student_id"",""score"" FROM ""exam"" AS ""e"" JOIN ""cte1"" AS ""c"" ON ""e"".""exam_id""=""c"".""exam_id"" WHERE ""score""<""max1"" AND ""score"">""min1"") SELECT DISTINCT ""c"".""student_id"",""student_name"" FROM ""cte3"" AS ""c"" JOIN ""student"" AS ""s"" ON ""c"".""student_id""=""s"".""student_id"" WHERE ""c"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte2"") ORDER BY ""c"".""student_id"""
201,"SELECT DISTINCT ""Exam"".""student_id"",""Student"".""student_name"" FROM ""Exam"" LEFT JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id"" WHERE ""Exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maximum"",MIN(""score"") AS ""minimum"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t"" ON ""Exam"".""exam_id""=""t"".""exam_id"" WHERE ""Exam"".""score""=""t"".""maximum"" OR ""Exam"".""score""=""t"".""minimum"") ORDER BY ""Exam"".""student_id"""
202,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id"") OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"") UNION SELECT ""student_id"" FROM ""Exam"" RIGHT JOIN ""Student"" USING (""student_id"") GROUP BY ""student_id"" HAVING SUM(""score"") IS NULL) ORDER BY ""student_id"""
203,"WITH ""sub"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""hr"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""lr"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" USING (""student_id"")) SELECT ""student_id"",""student_name"" FROM ""sub"" GROUP BY ""student_id"",""student_name"" HAVING LEAST(MIN(""hr""), MIN(""lr""))>1 ORDER BY ""student_id"""
204,"WITH ""cte"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnt_max"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnt_min"" FROM ""exam"") SELECT DISTINCT ""e"".""student_id"",""student_name"" FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rnt_max""=1 OR ""rnt_min""=1) ORDER BY 1"
205,"SELECT DISTINCT ""e"".""student_id"",""student_name"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") AS ""score"" FROM ""exam"" GROUP BY 1 UNION (SELECT ""exam_id"",MIN(""score"") AS ""score"" FROM ""exam"" GROUP BY 1))) ORDER BY 1"
206,"WITH ""TEMP"" AS (SELECT ""S"".""STUDENT_ID"" AS ""STUDENT_ID"",""S"".""STUDENT_NAME"" AS ""STUDENT_NAME"",CASE WHEN ""E"".""SCORE"">MIN(""E"".""SCORE"") OVER (PARTITION BY ""E"".""EXAM_ID"") AND ""E"".""SCORE""<MAX(""E"".""SCORE"") OVER (PARTITION BY ""E"".""EXAM_ID"") THEN 0 ELSE 1 END AS ""SCORE"" FROM (""STUDENT"" AS ""S"") JOIN ""EXAM"" AS ""E"" WHERE ""S"".""STUDENT_ID""=""E"".""STUDENT_ID"") SELECT ""STUDENT_ID"",""STUDENT_NAME"" FROM ""TEMP"" GROUP BY ""STUDENT_ID"",""STUDENT_NAME"" HAVING SUM(""SCORE"")=0 ORDER BY 1"
207,"WITH ""tmp"" AS (SELECT ""a"".*,""b"".""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"" FROM ""exam"" AS ""a"" JOIN ""student"" AS ""b"" USING (""student_id"")) SELECT DISTINCT ""student_id"",""student_name"" FROM ""tmp"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""tmp"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1) ORDER BY 1"
208,"WITH ""rank_table"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rank1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rank2"" FROM ""Exam"") SELECT DISTINCT ""S"".""student_id"",""S"".""student_name"" FROM ""Student"" AS ""S"" JOIN ""Exam"" AS ""E"" ON ""S"".""student_id""=""E"".""student_id"" WHERE ""S"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""rank_table"" WHERE ""rank1""=1 OR ""rank2""=1) ORDER BY ""S"".""student_id"""
209,"SELECT DISTINCT ""A"".""student_id"",""student_name"" FROM ""Exam"" AS ""A"" LEFT JOIN ""Student"" AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" WHERE ""A"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"") OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id"")) ORDER BY 1"
210,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""e1"".""student_id"" FROM ""Exam"" AS ""e1"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"")) AND ""student_id"" NOT IN (SELECT DISTINCT ""e1"".""student_id"" FROM ""Exam"" AS ""e1"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id"")) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"")"
211,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
212,"WITH ""temp"" AS (SELECT ""Exam"".*,""student"".""student_name"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""Max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""Min_score"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT (""student_id""),""student_name"" FROM ""temp"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""temp"" WHERE ""score""=""max_score"" OR ""score""=""min_score"") ORDER BY ""student_id"""
213,"WITH ""temp"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""temp"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""temp"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY 1"
214,"WITH ""tempTable"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""HighestScore"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""LowestScore"" FROM ""Exam"") SELECT DISTINCT ""tempTable"".""student_id"",""Student"".""student_name"" FROM ""tempTable"" LEFT JOIN ""Student"" ON ""tempTable"".""student_id""=""Student"".""student_id"" WHERE ""tempTable"".""student_id"" NOT IN (SELECT ""tempTable"".""student_id"" FROM ""tempTable"" WHERE ""HighestScore""=1 OR ""LowestScore""=1) ORDER BY ""tempTable"".""student_id"""
215,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" IN (SELECT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT ""e"".""student_id"" FROM ""Exam"" AS ""e"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""high"",MIN(""score"") AS ""low"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""l"" ON ""e"".""exam_id""=""l"".""exam_id"" AND (""e"".""score""=""l"".""high"" OR ""e"".""score""=""l"".""low""))"
