id,original query
296,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='iPhone')"
297,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8') AND SUM(""product_name""='iPhone')=0"
298,"SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
299,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
300,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
301,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
302,"SELECT ""buyer_id"" FROM (""sales"" AS ""a"") JOIN ""product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
303,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') AND ""p"".""product_name""='S8'"
304,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE (""buyer_id"" IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8')) AND (""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s2"" JOIN ""Product"" AS ""p2"" ON ""s2"".""product_id""=""p2"".""product_id"" WHERE ""p2"".""product_name""='iPhone'))"
305,"SELECT ""a"".""buyer_id"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE 1=1 AND ""p"".""product_name""='S8' AND ""a"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""b"" ON ""b"".""product_id""=""s"".""product_id"" WHERE ""b"".""product_name""='iPhone') GROUP BY 1"
306,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0"
307,"SELECT DISTINCT ""buyer_id"" FROM ""SALES"" WHERE ""buyer_id"" IN (SELECT ""BUYER_ID"" FROM ""SALES"" WHERE ""PRODUCT_ID""=(SELECT ""PRODUCT_ID"" FROM ""PRODUCT"" WHERE ""PRODUCT_NAME""='S8')) AND ""BUYER_ID"" NOT IN (SELECT ""BUYER_ID"" FROM ""SALES"" WHERE ""PRODUCT_ID""=(SELECT ""PRODUCT_ID"" FROM ""PRODUCT"" WHERE ""PRODUCT_NAME""='IPHONE'))"
308,"WITH ""cte"" AS (SELECT ""a"".""seller_id"",""a"".""product_id"",""b"".""product_name"",""b"".""unit_price"",""a"".""buyer_id"",""a"".""sale_date"",""a"".""quantity"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone')"
309,"SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""buyer_id"" HAVING SUM(""a"".""product_name""='S8')>0 AND SUM(""a"".""product_name""='iPhone')=0"
310,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
311,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
312,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""Product"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""Product"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
313,"WITH ""cte"" AS (SELECT ""s"".*,CASE WHEN ""p"".""product_name""='s8' THEN 0 WHEN ""p"".""product_name""='iphone' THEN 1 ELSE NULL END AS ""n_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""n_id"" IS NOT NULL GROUP BY ""buyer_id"" HAVING SUM(""n_id"")=0"
314,"WITH ""cte"" AS (SELECT DISTINCT (""buyer_id""),""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='IPhone')"
315,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""ss"" JOIN ""product"" AS ""pp"" USING (""product_id"") WHERE ""product_name""='iphone') AND ""product_name""='s8'"
316,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Sales"".""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8' OR ""product_name""='iPhone') GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
317,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" WHERE ""s"".""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=((SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone')))"
318,"SELECT DISTINCT ""s1"".""buyer_id"" FROM ""product"" AS ""p1"" LEFT JOIN ""sales"" AS ""s1"" ON ""p1"".""product_id""=""s1"".""product_id"" WHERE ""p1"".""product_name""='S8' AND ""s1"".""buyer_id"" NOT IN (SELECT DISTINCT ""s1"".""buyer_id"" FROM ""product"" AS ""p1"" LEFT JOIN ""sales"" AS ""s1"" ON ""p1"".""product_id""=""s1"".""product_id"" WHERE ""p1"".""product_name""='iPhone')"
319,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
320,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
321,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='iphone')"
322,"SELECT DISTINCT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""buyer_id"" IN (SELECT ""c"".""buyer_id"" FROM ""Sales"" AS ""c"" JOIN ""Product"" AS ""d"" ON ""c"".""product_id""=""d"".""product_id"" WHERE ""d"".""product_name""='S8') AND ""a"".""buyer_id"" NOT IN (SELECT ""c"".""buyer_id"" FROM ""Sales"" AS ""c"" JOIN ""Product"" AS ""d"" ON ""c"".""product_id""=""d"".""product_id"" WHERE ""d"".""product_name""='iPhone')"
323,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
324,"WITH ""iphone_buyers"" AS (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone'), ""S8_buyers"" AS (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8') SELECT * FROM ""S8_buyers"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""iphone_buyers"")"
325,"SELECT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
326,"WITH ""t"" (""buyer_Id"") AS (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""Product_id""=""p"".""Product_id"" WHERE ""p"".""product_Name""='iPhone') SELECT DISTINCT ""s"".""buyer_id"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") LEFT JOIN ""t"" ON ""t"".""buyer_id""=""s"".""buyer_id"" WHERE ""p"".""product_name""='S8' AND ""t"".""buyer_id"" IS NULL"
327,"WITH ""cte1"" AS (SELECT ""s"".""buyer_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8'), ""cte2"" AS (SELECT ""s"".""buyer_id"" AS ""other"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='Iphone') SELECT ""buyer_id"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""buyer_id""=""c2"".""other"" WHERE ""other"" IS NULL GROUP BY ""buyer_id"""
328,"SELECT DISTINCT ""a"".""buyer_id"" FROM (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name"" LIKE 'S8')) AS ""a"" JOIN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name"" LIKE 'iPhone'))) AS ""b"" ON ""a"".""buyer_id""=""b"".""buyer_id"""
329,"SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iphone') GROUP BY ""s"".""buyer_id"""
330,"SELECT ""final"".""buyer_id"" FROM (SELECT ""bothh"".""buyer_id"" AS ""buyer_id"",""bothh"".""product_name"" AS ""product_name"" FROM (SELECT ""S"".""product_id"",""P"".""product_name"" AS ""product_name"",""S"".""buyer_id"" AS ""buyer_id"" FROM (""Sales"" AS ""S"") JOIN ""Product"" AS ""P"" WHERE ""S"".""product_id""=""P"".""product_id"" AND (""P"".""product_name""='S8' OR ""P"".""product_name""='iPhone')) AS ""bothh"" GROUP BY ""bothh"".""buyer_id"" HAVING COUNT(DISTINCT ""bothh"".""product_name"")=1) AS ""final"" WHERE ""final"".""product_name""='S8'"
331,"SELECT ""buyer_id"" FROM ""sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone') GROUP BY ""buyer_id"""
332,"WITH ""T1"" AS (SELECT * FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8'), ""T2"" AS (SELECT * FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone') SELECT DISTINCT ""T1"".""buyer_id"" FROM ""T1"" LEFT JOIN ""T2"" USING (""buyer_id"") WHERE ""T2"".""seller_id"" IS NULL"
333,"WITH ""S"" AS (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8')), ""I"" AS (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone')) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""S"") AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""I"")"
334,"WITH ""sales_list"" AS (SELECT ""s"".""product_id"",""s"".""buyer_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""sales_list"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales_list"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales_list"" WHERE ""product_name""='iPhone')"
335,"SELECT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"" HAVING COUNT(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE NULL END)>0 AND COUNT(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE NULL END)=0"
336,"SELECT ""buyer_id"" FROM (SELECT ""s"".""buyer_id"",SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END) AS ""s8_flag"",SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iphone_flag"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1) AS ""a"" WHERE ""s8_flag"">0 AND ""iphone_flag""=0"
337,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
338,"SELECT ""buyer_id"" FROM (""sales"" AS ""a"") JOIN ""product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
339,"WITH ""prod_sale"" (""buyer_id"", ""product_name"") AS (SELECT ""buyer_id"",""product_name"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT ""buyer_id"" FROM ""prod_sale"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
340,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='iphone')"
341,"SELECT DISTINCT ""s1"".""buyer_id"" FROM ""product"" AS ""p1"" LEFT JOIN ""sales"" AS ""s1"" ON ""p1"".""product_id""=""s1"".""product_id"" WHERE ""p1"".""product_name""='S8' AND ""s1"".""buyer_id"" NOT IN (SELECT DISTINCT ""s1"".""buyer_id"" FROM ""product"" AS ""p1"" LEFT JOIN ""sales"" AS ""s1"" ON ""p1"".""product_id""=""s1"".""product_id"" WHERE ""p1"".""product_name""='iPhone')"
342,"WITH ""s8"" AS (SELECT DISTINCT (""sales"".""buyer_id"") AS ""buyer"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8'), ""iphone"" AS (SELECT DISTINCT (""sales"".""buyer_id"") AS ""buyer"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='iPhone') SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""buyer_id"" IN (SELECT * FROM ""s8"") AND ""buyer_id"" NOT IN (SELECT * FROM ""iphone"")"
343,"SELECT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" USING (""product_id"") GROUP BY 1 HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iphone' THEN 1 ELSE 0 END)=0"
344,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""p"".""product_id""=""s"".""product_id"" AND ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""p"".""product_id""=""s"".""product_id"" AND ""product_name""='iPhone')"
345,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
346,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='iPhone')"
347,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
348,"WITH ""temp"" AS (SELECT DISTINCT ""buyer_id"",""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name"" LIKE 'S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name"" LIKE 'iPhone')"
349,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' OR ""product_name""='iPhone' GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)!=0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
350,"SELECT ""buyer_id"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
351,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
352,"WITH ""cte1"" AS (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8'), ""cte2"" AS (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""cte1"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte2"") ORDER BY ""buyer_id"""
353,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
354,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",MAX(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""bought_iphone"",MAX(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""bought_S8"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""buyer_id"") AS ""a"" WHERE ""bought_iphone""=0 AND ""bought_S8""=1"
355,"WITH ""cte"" AS (SELECT ""s"".""seller_id"",""s"".""buyer_id"",""p"".""product_name"",""p"".""product_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name"" IN ('S8','iPhone')) SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone ')"
356,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
357,"SELECT ""buyer_id"" FROM ""product"" JOIN ""sales"" ON ""product"".""product_id""=""sales"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
358,"WITH ""s8_id"" AS (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='s8'), ""iphone_id"" AS (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iphone') SELECT ""buyer_id"" FROM ((""sales"" AS ""s"") JOIN ""s8_id"" AS ""s8"") JOIN ""iphone_id"" AS ""ip"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""s"".""product_id""=""s8"".""product_id"" THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""s"".""product_id""=""ip"".""product_id"" THEN 1 ELSE 0 END)=0"
359,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone') AND ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8')"
360,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='s8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='iPhone')"
361,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone' GROUP BY ""buyer_id"")"
