id,original query
192,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL ORDER BY 1,2"
193,"WITH RECURSIVE ""t"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""t"" WHERE ""n"">1) SELECT ""t"".""task_id"",""t"".""n"" AS ""subtask_id"" FROM ""t"" LEFT JOIN ""Executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
194,"WITH RECURSIVE ""all_subtasks"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"",""subtasks_count"" FROM ""all_subtasks"" WHERE ""subtask_id""+1<=""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""all_subtasks"" AS ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""e"".""task_id""=""a"".""task_id"" AND ""e"".""subtask_id""=""a"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
195,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" AS ""t"" WHERE ""t"".""task_id""=""cte"".""task_id"")) SELECT ""cte"".* FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL AND ""e"".""subtask_id"" IS NULL"
196,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""a"".""task_id"",""a"".""subtasks_count"" AS ""subtask_id"" FROM ""cte"" AS ""a"" LEFT JOIN ""executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""subtasks_count""=""b"".""subtask_id"" WHERE ""b"".""task_id"" IS NULL AND ""b"".""subtask_id"" IS NULL"
197,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
198,"WITH ""possible_subtask_ids"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12 UNION ALL SELECT 13 UNION ALL SELECT 14 UNION ALL SELECT 15 UNION ALL SELECT 16 UNION ALL SELECT 17 UNION ALL SELECT 18 UNION ALL SELECT 19 UNION ALL SELECT 20) SELECT ""t"".""task_id"",""p"".""subtask_id"" FROM (""Tasks"" AS ""t"" JOIN ""possible_subtask_ids"" AS ""p"" ON ""p"".""subtask_id""<=""t"".""subtasks_count"") LEFT JOIN ""Executed"" AS ""e"" ON ""e"".""task_id""=""t"".""task_id"" AND ""e"".""subtask_id""=""p"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
199,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL ORDER BY ""cte"".""task_id"""
200,"WITH RECURSIVE ""alltasks"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask""-1 AS ""subtask"" FROM ""alltasks"" WHERE ""subtask""-1>0) SELECT ""task_id"",""subtask"" AS ""subtask_id"" FROM ""alltasks"" AS ""t1"" WHERE ""subtask"" NOT IN (SELECT ""subtask_id"" FROM ""Executed"" WHERE ""Executed"".""task_id""=""t1"".""task_id"")"
201,"WITH RECURSIVE ""temp1"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"",""subtasks_count"" FROM ""temp1"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""temp1"".""task_id"",""temp1"".""subtask_id"" FROM ""temp1"" LEFT JOIN ""executed"" AS ""e"" ON ""temp1"".""task_id""=""e"".""task_id"" AND ""temp1"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
202,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
203,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
204,"SELECT ""t"".""task_id"",""x"".""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN (SELECT 1 AS ""subtask_id"" UNION SELECT 2 AS ""subtask_id"" UNION SELECT 3 AS ""subtask_id"" UNION SELECT 4 AS ""subtask_id"" UNION SELECT 5 AS ""subtask_id"" UNION SELECT 6 AS ""subtask_id"" UNION SELECT 7 AS ""subtask_id"" UNION SELECT 8 AS ""subtask_id"" UNION SELECT 9 AS ""subtask_id"" UNION SELECT 10 AS ""subtask_id"" UNION SELECT 11 AS ""subtask_id"" UNION SELECT 12 AS ""subtask_id"" UNION SELECT 13 AS ""subtask_id"" UNION SELECT 14 AS ""subtask_id"" UNION SELECT 15 AS ""subtask_id"" UNION SELECT 16 AS ""subtask_id"" UNION SELECT 17 AS ""subtask_id"" UNION SELECT 18 AS ""subtask_id"" UNION SELECT 19 AS ""subtask_id"" UNION SELECT 20 AS ""subtask_id"") AS ""x"" WHERE ""x"".""subtask_id""<=""t"".""subtasks_count"" AND ROW(""t"".""task_id"",""x"".""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
205,"WITH RECURSIVE ""s"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""s"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""s"".""task_id"",""s"".""subtask_id"" FROM ""s"" LEFT JOIN ""Executed"" AS ""e"" ON ""s"".""task_id""=""e"".""task_id"" AND ""s"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
206,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""cnt"" FROM ""tasks"" UNION SELECT ""task_id"",""subtasks_count"",""cnt""+1 AS ""cnt"" FROM ""cte"" WHERE ""cnt""<""subtasks_count"") SELECT ""cte"".""task_id"",""cnt"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" ON ""cte"".""task_id""=""executed"".""task_id"" AND ""cte"".""cnt""=""executed"".""subtask_id"" WHERE ""executed"".""subtask_id"" IS NULL"
207,"WITH RECURSIVE ""task_sub_totoal"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 FROM ""task_sub_totoal"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""task_sub_totoal"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
208,"SELECT ""t"".""task_id"",""child"".""rnum"" AS ""subtask_id"" FROM (""tasks"" AS ""t"" JOIN (SELECT ""subtask_id"",ROW_NUMBER() OVER (ORDER BY ""subtask_id"") AS ""rnum"" FROM ""executed"") AS ""child"" ON ""t"".""subtasks_count"">=""child"".""rnum"") LEFT JOIN ""executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""child"".""rnum""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY ""t"".""task_id"""
209,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" AS ""t"" UNION ALL SELECT ""task_id"",""subtask_id""+1 FROM ""cte"" AS ""c"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" AS ""t1"" WHERE ""c"".""task_id""=""t1"".""task_id"")) SELECT ""c1"".""task_id"",""c1"".""subtask_id"" FROM ""cte"" AS ""c1"" LEFT JOIN ""Executed"" AS ""e"" ON ""c1"".""task_id""=""e"".""task_id"" AND ""c1"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
210,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""n"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"") ORDER BY 1,2"
211,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
212,"WITH RECURSIVE ""All_Tasks"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""All_Tasks"" WHERE ""subtask_id"">1) SELECT * FROM ""All_Tasks"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
213,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
214,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
215,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" AS ""t"" WHERE ""t"".""task_id""=""cte"".""task_id"")) SELECT ""cte"".* FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
216,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"") ORDER BY ""task_id"",""subtasks_count"""
217,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
218,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""id"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""id"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
219,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""task_id"",""subtask_id"" FROM ""id"" WHERE ""subtasks_count"">=""subtask_id"" AND ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
220,"WITH RECURSIVE ""tb"" AS (SELECT 1 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""tb"" WHERE ""cnt""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""t1"".""task_id"",""t2"".""cnt"" AS ""subtask_id"" FROM ""Tasks"" AS ""t1"" LEFT JOIN ""tb"" AS ""t2"" ON ""t1"".""subtasks_count"">=""t2"".""cnt"" WHERE ROW(""t1"".""task_id"",""t2"".""cnt"") NOT IN (SELECT * FROM ""Executed"")"
221,"WITH RECURSIVE ""t"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""t"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""t"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
222,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""id"" FROM ""tasks"" UNION SELECT ""t"".""task_id"",""id""+1 AS ""id"" FROM (""cte"") JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
223,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""cte"".""task_id"",""cte"".""subtasks_count"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""ex"" ON ""cte"".""task_id""=""ex"".""task_id"" AND ""cte"".""subtasks_count""=""ex"".""subtask_id"" WHERE ""ex"".""task_id"" IS NULL"
224,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
225,"WITH RECURSIVE ""CTE"" AS (SELECT * FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"") ORDER BY ""task_id"",""subtask_id"""
226,"WITH RECURSIVE ""sub"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""sub"".""task_id"",""subtask_id""+1 FROM ""sub"" JOIN ""tasks"" ON ""sub"".""task_id""=""tasks"".""task_id"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""sub"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
227,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""executed"")"
228,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id"" WHERE ""num""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""tasks_merged"" AS (SELECT ""t"".*,""id"".* FROM (""Tasks"" AS ""t"") JOIN ""id"" WHERE ""t"".""subtasks_count"">=""id"".""num"") SELECT ""t"".""task_id"",""t"".""num"" AS ""subtask_id"" FROM ""tasks_merged"" AS ""t"" LEFT JOIN ""Executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t"".""num""=""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
229,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""counts"" UNION SELECT ""counts""+1 FROM ""seq"" WHERE ""counts""<20) SELECT ""t1"".""task_id"",""seq"".""counts"" AS ""subtask_id"" FROM (""tasks"" AS ""t1"") JOIN ""seq"" WHERE ""seq"".""counts""<=""t1"".""subtasks_count"" AND ""seq"".""counts"" NOT IN (SELECT ""subtask_id"" FROM ""executed"" AS ""e"" WHERE ""e"".""task_id""=""t1"".""task_id"")"
230,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""Tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""Tasks"" AS ""t"" WHERE ""id""<=""subtasks_count""-1) SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
231,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
232,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""actual_subid"" FROM ""tasks"" UNION SELECT ""task_id"",""subtasks_count"",""actual_subid""+1 AS ""actual_subid"" FROM ""cte"" WHERE ""actual_subid""<=""subtasks_count""-1) SELECT ""task_id"",""actual_subid"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""actual_subid"") NOT IN (SELECT * FROM ""executed"")"
233,"WITH RECURSIVE ""task_subtask"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""task_subtask"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""task_subtask"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
234,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
235,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""id"" FROM ""tasks"" UNION SELECT ""t"".""task_id"",""c"".""id""+1 FROM (""cte"" AS ""c"") JOIN ""tasks"" AS ""t"" WHERE ""c"".""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
236,"WITH RECURSIVE ""se"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 AS ""subtask_id"" FROM ""se"" WHERE ""subtask_id""<20), ""all_task"" AS (SELECT ""t"".""task_id"",""se"".""subtask_id"" FROM ""Tasks"" AS ""t"" LEFT JOIN ""se"" ON ""se"".""subtask_id""<=""t"".""subtasks_count"") SELECT * FROM ""all_task"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
237,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
238,"WITH RECURSIVE ""tmp"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""tmp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""tmp"" AS ""a"" LEFT JOIN ""executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""subtask_id""=""b"".""subtask_id"" WHERE ""b"".""task_id"" IS NULL AND ""b"".""subtask_id"" IS NULL ORDER BY 1,2"
239,"WITH RECURSIVE ""t1"" AS (SELECT *,1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""t1"" WHERE ""subtasks_count"">""subtask_id"") SELECT ""t1"".""task_id"",""t1"".""subtask_id"" FROM ""t1"" LEFT JOIN ""Executed"" AS ""e"" ON ""t1"".""task_id""=""e"".""task_id"" AND ""t1"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
240,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",1+""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
241,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""subtask_id"" UNION SELECT 1+""subtask_id"" AS ""subtask_id"" FROM ""CTE"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""t"".""task_id"",""c"".""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN ""CTE"" AS ""c"" WHERE ""c"".""subtask_id""<=""t"".""subtasks_count"" AND ROW(""t"".""task_id"",""c"".""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
242,"WITH RECURSIVE ""All_Tasks"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""All_Tasks"" WHERE ""subtask_id"">1) SELECT * FROM ""All_Tasks"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
243,"WITH RECURSIVE ""tmp"" (""id"") AS (SELECT 1 UNION ALL SELECT ""id""+1 FROM ""tmp"" WHERE ""id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""task_id"",""id"" AS ""subtask_id"" FROM (""tasks"" AS ""a"") JOIN ""tmp"" AS ""b"" WHERE ""id""<=""subtasks_count"" AND ""id"" NOT IN (SELECT ""subtask_id"" FROM ""Executed"" WHERE ""task_id""=""a"".""task_id"")"
244,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
245,"WITH RECURSIVE ""temp"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"",""subtasks_count"" FROM ""temp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""temp"".""task_id"",""temp"".""subtask_id"" FROM ""temp"" LEFT JOIN ""Executed"" ON ""temp"".""task_id""=""Executed"".""task_id"" AND ""temp"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""task_id"" IS NULL"
246,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 FROM ""CTE"" WHERE ""subtask_id"">1) SELECT ""CTE"".* FROM ""CTE"" WHERE (SELECT ""task_id"" FROM ""Executed"" WHERE ""Executed"".""task_id""=""CTE"".""task_id"" AND ""Executed"".""subtask_id""=""CTE"".""subtask_id"") IS NULL"
