id,original query
323,"SELECT ""t1"".""player_id"",""t1"".""player_name"",SUM(CASE WHEN ""player_id""=""t2"".""wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""t2"".""fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""t2"".""us_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""t2"".""au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" AS ""t1"" JOIN ""championships"" AS ""t2"" ON ""t2"".""wimbledon""=""t1"".""player_id"" OR ""t2"".""fr_open""=""t1"".""player_id"" OR ""t2"".""us_open""=""t1"".""player_id"" OR ""t2"".""au_open""=""t1"".""player_id"" GROUP BY ""t1"".""player_id"""
324,"SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",'Wimbledon' AS ""tour"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Fr_open' AS ""tour"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'US_open' AS ""tour"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Au_open' AS ""tour"",""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""f"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""f"".""player_id"" GROUP BY 1,2"
325,"WITH ""winner"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""winner"".""player_id"",""players"".""player_name"",COUNT(""winner"".""player_id"") AS ""grand_slams_count"" FROM ""winner"" JOIN ""players"" ON ""winner"".""player_id""=""players"".""player_id"" GROUP BY ""winner"".""player_id"""
326,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
327,"SELECT ""P"".""player_id"",""P"".""player_name"",(SUM(""C"".""Wimbledon""=""P"".""player_id"")+SUM(""C"".""Fr_Open""=""P"".""player_id"")+SUM(""C"".""US_Open""=""P"".""player_id"")+SUM(""C"".""Au_Open""=""P"".""player_id"")) AS ""grand_slams_count"" FROM (""Players"" AS ""P"") JOIN ""Championships"" AS ""C"" GROUP BY ""P"".""player_id"" HAVING ""grand_slams_count"">0"
328,"WITH ""champion"" AS (SELECT ""Wimbledon"" AS ""champ"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""champ"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""champ"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""champ"" FROM ""Championships"") SELECT ""a"".""champ"" AS ""player_id"",""b"".""player_name"",COUNT(""a"".""champ"") AS ""grand_slams_count"" FROM ""champion"" AS ""a"" JOIN ""Players"" AS ""b"" ON ""a"".""champ""=""b"".""player_id"" GROUP BY ""player_id"""
329,"SELECT ""player_id"",""player_name"",(SUM(""player_id""=""wimbledon"")+SUM(""Fr_open""=""player_id"")+SUM(""player_id""=""US_open"")+SUM(""Au_open""=""player_id"")) AS ""grand_slams_count"" FROM ""players"" AS ""a"" JOIN ""championships"" AS ""b"" ON ""player_id""=""wimbledon"" OR ""player_id""=""Fr_open"" OR ""US_open""=""player_id"" OR ""Au_open""=""Player_id"" GROUP BY ""player_id"""
330,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
331,"SELECT ""a"".""player_id"",""b"".""player_name"",SUM(""gs_cnt"") AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""player_id"",COUNT(""wimbledon"") AS ""gs_cnt"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""fr_open"" AS ""player_id"",COUNT(""fr_open"") AS ""gs_cnt"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""us_open"" AS ""player_id"",COUNT(""us_open"") AS ""gs_cnt"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""au_open"" AS ""player_id"",COUNT(""au_open"") AS ""gs_cnt"" FROM ""championships"" GROUP BY 1) AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"""
332,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"" HAVING ""grand_slams_count"">0"
333,"WITH ""cte"" AS (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""cte"".""player_id"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""cte"" ON ""p"".""player_id""=""cte"".""player_id"" GROUP BY 1"
334,"WITH ""tmp"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""a"".""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""tmp"" AS ""a"" JOIN ""Players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY 1,2"
335,"WITH ""wins"" AS (SELECT ""wimbledon"" AS ""player_win"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player_win"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player_win"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""player_win"" FROM ""championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""w"".""player_win"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""wins"" AS ""w"" ON ""p"".""player_id""=""player_win"" GROUP BY ""p"".""player_id"""
336,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""Wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""Fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""US_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""Au_open"" GROUP BY 1"
337,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""Players"".""player_id"" AS ""player_id"",""Players"".""player_name"" AS ""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""CTE"" LEFT JOIN ""Players"" ON ""CTE"".""id""=""Players"".""player_id"" GROUP BY ""player_id"",""player_name"""
338,"WITH ""w"" AS (SELECT ""year"",""Wimbledon"" AS ""id"" FROM ""Championships""), ""f"" AS (SELECT ""year"",""Fr_open"" AS ""id"" FROM ""Championships""), ""u"" AS (SELECT ""year"",""US_open"" AS ""id"" FROM ""Championships""), ""a"" AS (SELECT ""year"",""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""c"".""id"") AS ""grand_slams_count"" FROM (SELECT * FROM ""w"" UNION ALL SELECT * FROM ""f"" UNION ALL SELECT * FROM ""u"" UNION ALL SELECT * FROM ""a"") AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""id""=""p"".""player_id"" GROUP BY ""p"".""player_name"" ORDER BY ""p"".""player_name"""
339,"WITH ""cte"" AS (SELECT 'year',""Wimbledon"" AS ""grandslam"" FROM ""Championships"" UNION ALL SELECT 'year',""Fr_open"" AS ""grandslam"" FROM ""Championships"" UNION ALL SELECT 'year',""US_open"" AS ""grandslam"" FROM ""Championships"" UNION ALL SELECT 'year',""Au_open"" AS ""grandslam"" FROM ""Championships"") SELECT DISTINCT ""p"".""player_id"",""p"".""player_name"",COUNT(""c"".""grandslam"") AS ""grand_slams_count"" FROM ""cte"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""grandslam""=""p"".""player_id"" GROUP BY ""c"".""grandslam"""
340,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""wimbledon""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""fr_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""us_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""au_open""=""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" ON ""wimbledon""=""player_id"" OR ""fr_open""=""player_id"" OR ""us_open""=""player_id"" OR ""au_open""=""player_id"" GROUP BY ""player_id"""
341,"SELECT ""a"".""player_id"",""b"".""player_name"",SUM(""a"".""n"") AS ""grand_slams_count"" FROM ((SELECT ""Wimbledon"" AS ""player_id"",COUNT(1) AS ""n"" FROM ""Championships"" GROUP BY ""Wimbledon"") UNION ALL (SELECT ""Fr_open"" AS ""player_id"",COUNT(1) AS ""n"" FROM ""Championships"" GROUP BY ""Fr_open"") UNION ALL (SELECT ""US_open"" AS ""player_id"",COUNT(1) AS ""n"" FROM ""Championships"" GROUP BY ""US_open"") UNION ALL (SELECT ""Au_open"" AS ""player_id"",COUNT(1) AS ""n"" FROM ""Championships"" GROUP BY ""Au_open"")) AS ""a"" LEFT JOIN ""Players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"""
342,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
343,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""wimbledon""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""fr_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""us_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""au_open""=""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" JOIN ""championships"" GROUP BY ""player_id"",""player_name"" HAVING ""grand_slams_count"">0 ORDER BY ""player_id"""
344,"SELECT * FROM (SELECT ""P"".""player_id"",""P"".""player_name"",(COALESCE(""CTW"", 0)+COALESCE(""CTF"", 0)+COALESCE(""CTU"", 0)+COALESCE(""CTA"", 0)) AS ""grand_slams_count"" FROM (((""Players"" AS ""P"" LEFT JOIN (SELECT ""Wimbledon"" AS ""ID"",COUNT(1) AS ""CTW"" FROM ""Championships"" GROUP BY ""Wimbledon"") AS ""A"" ON ""P"".""player_id""=""A"".""ID"") LEFT JOIN (SELECT ""Fr_open"" AS ""ID"",COUNT(1) AS ""CTF"" FROM ""Championships"" GROUP BY ""Fr_open"") AS ""B"" ON ""P"".""player_id""=""B"".""ID"") LEFT JOIN (SELECT ""US_open"" AS ""ID"",COUNT(1) AS ""CTU"" FROM ""Championships"" GROUP BY ""US_open"") AS ""C"" ON ""P"".""player_id""=""C"".""ID"") LEFT JOIN (SELECT ""Au_open"" AS ""ID"",COUNT(1) AS ""CTA"" FROM ""Championships"" GROUP BY 1) AS ""D"" ON ""P"".""player_id""=""D"".""ID"") AS ""H"" WHERE ""grand_slams_count""!=0"
345,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
346,"SELECT ""player_id"",""player_name"",SUM(""Wimbledon""=""player_id"")+SUM(""Fr_open""=""player_id"")+SUM(""US_open""=""player_id"")+SUM(""Au_open""=""player_id"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY 1,2"
347,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""tournaments"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""tournaments"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""tournaments"" FROM ""Championships"" UNION ALL SELECT ""AU_open"" AS ""tournaments"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(""tournaments"") AS ""grand_slams_count"" FROM ""CTE"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""c"".""tournaments""=""p"".""player_id"" GROUP BY ""p"".""player_id"""
348,"WITH ""cte"" AS (SELECT ""player_id"",COUNT(1) AS ""g"" FROM (SELECT ""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""player_id"" FROM ""championships"") AS ""sq"" GROUP BY 1 ORDER BY 1) SELECT ""p"".""player_id"",""player_name"",""g"" AS ""grand_slams_count"" FROM ""cte"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"""
349,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM (SELECT * FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"") AS ""t"" GROUP BY ""player_id"""
350,"SELECT ""a"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""a"" JOIN ""Players"" AS ""p"" ON ""a"".""player_id""=""p"".""player_id"" GROUP BY ""a"".""player_id"""
351,"WITH ""t"" AS (SELECT ""year"",""wimbledon"" AS ""t"" FROM ""championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""t"" FROM ""championships"" UNION ALL SELECT ""year"",""us_open"" AS ""t"" FROM ""championships"" UNION ALL SELECT ""year"",""au_open"" AS ""t"" FROM ""championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""t"" ON ""p"".""player_id""=""t"".""t"" GROUP BY ""p"".""player_id"""
352,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
353,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
354,"SELECT ""p"".""player_id"",""p"".""player_name"",(SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END)) AS ""grand_slams_count"" FROM (""Championships"" AS ""c"") JOIN ""Players"" AS ""p"" GROUP BY ""p"".""player_id"" HAVING ""grand_slams_count"">0"
355,"WITH ""wimbledon"" AS (SELECT ""wimbledon"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""championships"" GROUP BY ""wimbledon""), ""Fr_open"" AS (SELECT ""Fr_open"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""championships"" GROUP BY ""Fr_open""), ""US_open"" AS (SELECT ""US_open"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""Championships"" GROUP BY ""US_open""), ""Au_open"" AS (SELECT ""Au_open"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""Championships"" GROUP BY ""Au_open""), ""total_wins_player"" AS (SELECT * FROM ""wimbledon"" UNION ALL SELECT * FROM ""fr_open"" UNION ALL SELECT * FROM ""us_open"" UNION ALL SELECT * FROM ""au_open"") SELECT ""a"".""player_id"",""player_name"",""a"".""grand_slams_count"" FROM (SELECT ""player_id"",SUM(""wins"") AS ""grand_slams_count"" FROM ""total_wins_player"" GROUP BY ""player_id"") AS ""a"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""a"".""player_id"""
356,"WITH ""CTE"" AS ((SELECT ""Wimbledon"" AS ""player_id"",COUNT(""Wimbledon"") AS ""cn"" FROM ""Championships"" GROUP BY ""Wimbledon"") UNION ALL (SELECT ""Fr_open"" AS ""player_id"",COUNT(""Fr_open"") AS ""cn"" FROM ""Championships"" GROUP BY ""Fr_open"") UNION ALL (SELECT ""US_open"" AS ""player_id"",COUNT(""US_open"") AS ""cn"" FROM ""Championships"" GROUP BY ""US_open"") UNION ALL (SELECT ""Au_open"" AS ""player_id"",COUNT(""Au_open"") AS ""cn"" FROM ""Championships"" GROUP BY ""Au_open"")) SELECT ""c"".""player_id"",""player_name"",SUM(""cn"") AS ""grand_slams_count"" FROM ""CTE"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"" GROUP BY ""player_id"" ORDER BY ""grand_slams_count"""
357,"WITH ""t1"" AS (SELECT ""wimbledon"" AS ""game"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""game"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""game"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""game"" FROM ""championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""t1"".""game"") AS ""grand_slams_count"" FROM ""t1"" JOIN ""players"" AS ""p"" ON ""t1"".""game""=""p"".""player_id"" GROUP BY ""p"".""player_id"""
358,"WITH ""champ"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" AS ""a"" JOIN ""champ"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"",""a"".""player_name"""
359,"SELECT ""P"".""player_id"",""P"".""player_name"",SUM(CASE WHEN ""P"".""player_id""=""C"".""Wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""P"".""player_id""=""C"".""Fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""P"".""player_id""=""C"".""US_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""P"".""player_id""=""C"".""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""Championships"" AS ""C"" ON (""P"".""player_id""=""C"".""Wimbledon"") OR (""P"".""player_id""=""C"".""Fr_open"") OR (""P"".""player_id""=""C"".""US_open"") OR (""P"".""player_id""=""C"".""Au_open"") GROUP BY ""P"".""player_id"""
360,"SELECT ""player_id"",""player_name"",SUM(""Wimbledon""=""player_id"")+SUM(""Fr_open""=""player_id"")+SUM(""US_open""=""player_id"")+SUM(""Au_open""=""player_id"") AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1 HAVING ""grand_slams_count"">0"
361,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""c"".""id"" AS ""player_id"",""p"".""player_name"",COUNT(""id"") AS ""grand_slams_count"" FROM ""CTE"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""id""=""p"".""player_id"" GROUP BY ""c"".""id"" ORDER BY ""c"".""id"" DESC"
362,"SELECT ""player_id"",""player_name"",SUM(""Wimbledon""=""player_id"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""championships"" AS ""c"" JOIN ""players"" AS ""p"" ON ""player_id""=""wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY 1"
363,"SELECT ""player_id"",""player_name"",COUNT(""win"") AS ""grand_slams_count"" FROM (""players"") JOIN (SELECT ""Wimbledon"" AS ""win"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""win"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""win"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""win"" FROM ""championships"") AS ""a"" WHERE ""players"".""player_id""=""a"".""win"" GROUP BY ""a"".""win"""
364,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""Us_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""Us_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
365,"SELECT ""P"".""player_id"",""P"".""player_name"",(SUM(CASE WHEN ""C"".""Wimbledon""=""P"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""C"".""Fr_open""=""P"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""C"".""US_open""=""P"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""C"".""Au_open""=""P"".""player_id"" THEN 1 ELSE 0 END)) AS ""grand_slams_count"" FROM (""Players"" AS ""P"") JOIN ""Championships"" AS ""C"" GROUP BY ""P"".""player_id"" HAVING ""grand_slams_count"">0"
366,"SELECT ""P"".""player_id"",""P"".""player_name"",(SUM(""C"".""Wimbledon""=""P"".""player_id"")+SUM(""C"".""Fr_Open""=""P"".""player_id"")+SUM(""C"".""US_Open""=""P"".""player_id"")+SUM(""C"".""Au_Open""=""P"".""player_id"")) AS ""grand_slams_count"" FROM (""Players"" AS ""P"") JOIN ""Championships"" AS ""C"" GROUP BY ""P"".""player_id"" HAVING ""grand_slams_count"">0"
367,"WITH ""wimb"" AS (SELECT ""Wimbledon"" AS ""player_id"",COUNT(1) AS ""cnt"" FROM ""Championships"" GROUP BY ""Wimbledon"" UNION ALL SELECT ""Fr_open"" AS ""player_id"",COUNT(1) AS ""cnt"" FROM ""Championships"" GROUP BY ""Fr_open"" UNION ALL SELECT ""US_open"" AS ""player_id"",COUNT(1) AS ""cnt"" FROM ""Championships"" GROUP BY ""US_open"" UNION ALL SELECT ""Au_open"" AS ""player_id"",COUNT(1) AS ""cnt"" FROM ""Championships"" GROUP BY ""Au_open"") SELECT ""w"".""player_id"" AS ""player_id"",""p"".""player_name"" AS ""player_name"",SUM(""cnt"") AS ""grand_slams_count"" FROM (""wimb"" AS ""w"") JOIN ""players"" AS ""p"" WHERE ""p"".""player_id""=""w"".""player_id"" GROUP BY ""w"".""player_id"",""p"".""player_name"""
368,"WITH ""cte"" AS (SELECT ""year"",""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""us_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""au_open"" AS ""player_id"" FROM ""championships"") SELECT ""cte"".""player_id"",""player_name"",COUNT(""year"") AS ""grand_slams_count"" FROM ""cte"" JOIN ""players"" AS ""p"" USING (""player_id"") GROUP BY ""cte"".""player_id"""
369,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"",""player_name"""
370,"WITH ""pid"" AS (SELECT ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""c1"" GROUP BY ""player_id"") SELECT ""p"".""player_id"",""pl"".""player_name"",""p"".""grand_slams_count"" FROM ""pid"" AS ""p"" JOIN ""Players"" AS ""pl"" ON ""pl"".""player_id""=""p"".""player_id"""
