id,original query
146,"SELECT ""e1"".""employee_id"" AS ""employee_id"",""e1"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
147,"SELECT ""e"".""reports_to"" AS ""employee_id"",""m"".""name"" AS ""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY 1 ORDER BY 1"
148,"WITH ""c1"" AS (SELECT ""e2"".""employee_id"",""e2"".""name"",""e1"".""employee_id"" AS ""reports_from"",""e1"".""age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"") SELECT ""employee_id"",""name"",COUNT(""reports_from"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""c1"" GROUP BY ""employee_id"",""name"" ORDER BY ""employee_id"""
149,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY ""e1"".""employee_id"" ORDER BY 1"
150,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
151,"WITH ""cte"" AS (SELECT ""e"".""employee_id"",""e"".""name"" AS ""employee_name"",""e"".""reports_to"" AS ""manager_id"",""m"".""name"" AS ""manager"",""e"".""age"" AS ""employee_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""m"".""employee_id""=""e"".""reports_to"") SELECT ""manager_id"" AS ""employee_id"",""manager"" AS ""name"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""employee_age""), 0) AS ""average_age"" FROM ""cte"" GROUP BY 1,2 ORDER BY 1"
152,"SELECT ""e"".""reports_to"" AS ""employee_id"",""m"".""name"" AS ""name"",COUNT(DISTINCT ""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""e"".""reports_to"" ORDER BY ""e"".""reports_to"""
153,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""e1"" ON ""e"".""employee_id""=""e1"".""reports_to"" GROUP BY 1 ORDER BY 1"
154,"WITH ""managers"" AS (SELECT ""B"".""employee_id"",""A"".""name"",""A"".""employee_id"" AS ""subordinate"",""B"".""name"" AS ""manager"",""A"".""age"" FROM (""Employees"" AS ""A"") JOIN (""Employees"" AS ""B"") ON ""A"".""reports_to""=""B"".""employee_id"") SELECT ""employee_id"",""manager"" AS ""name"",COUNT(""subordinate"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""managers"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
155,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
156,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
157,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
158,"WITH ""cte"" AS (SELECT ""a"".""employee_id"",""a"".""name"",""b"".""age"" FROM ""employees"" AS ""a"" LEFT JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"") SELECT ""employee_id"",""name"",COUNT(""age"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""cte"" WHERE ""age"" IS NOT NULL GROUP BY 1 ORDER BY 1"
159,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
160,"SELECT DISTINCT ""E"".""employee_id"",""E"".""name"",COUNT(""E"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age""), 0) AS ""average_age"" FROM (""Employees"" AS ""E"") JOIN ""Employees"" AS ""E1"" WHERE ""E"".""employee_id""=""E1"".""reports_to"" GROUP BY ""E"".""employee_id"" ORDER BY ""E"".""employee_id"""
161,"SELECT ""manager_id"" AS ""employee_id"",""name"",""val"" AS ""reports_count"",""average_age"" FROM ""employees"" AS ""e"" JOIN (SELECT ""reports_to"" AS ""manager_id"",COUNT(""employee_id"") AS ""val"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") AS ""o"" ON ""e"".""employee_id""=""o"".""manager_id"" ORDER BY ""employee_id"""
162,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(""a"".""name"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1,2 ORDER BY 1,2"
163,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
164,"WITH ""cte"" AS (SELECT DISTINCT ""reports_to"" AS ""employee_id"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""cte"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""employee_id"" ORDER BY ""employee_id"""
165,"WITH ""cte"" AS (SELECT ""reports_to"",ROUND(AVG(""age"")) AS ""average_age"",COUNT(""employee_id"") AS ""reports_count"" FROM ""Employees"" AS ""mng"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""reports_count"",""average_age"" FROM ""cte"" JOIN ""employees"" AS ""e"" ON ""cte"".""reports_to""=""e"".""employee_id"" ORDER BY ""e"".""employee_id"""
166,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 HAVING ""reports_count"">=1"
167,"SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""name"" AS ""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""b"" ON ""b"".""reports_to""=""e"".""employee_id"" GROUP BY 1 ORDER BY 1"
168,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""a"".""reports_to"" ORDER BY ""employee_id"""
169,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(""m"".""employee_id"") AS ""reports_count"",ROUND(AVG(""m"".""age""), 0) AS ""average_age"" FROM (""Employees"" AS ""e"") JOIN ""Employees"" AS ""m"" WHERE ""m"".""reports_to""=""e"".""employee_id"" GROUP BY ""m"".""reports_to"" ORDER BY ""e"".""employee_id"""
170,"SELECT ""employee_id"",""name"",""reports_count"",""average_age"" FROM (SELECT DISTINCT ""reports_to"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") AS ""s"" LEFT JOIN ""Employees"" AS ""e"" ON ""s"".""reports_to""=""e"".""employee_id"" ORDER BY ""employee_id"""
171,"WITH ""result"" AS (SELECT ""m"".""employee_id"",""m"".""name"",""e"".""employee_id"" AS ""reports"",""e"".""age"" FROM ""employees"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""m"".""employee_id""=""e"".""reports_to"") SELECT ""employee_id"",""name"",COUNT(""reports"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""result"" GROUP BY 1,2 ORDER BY 1"
172,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
173,"WITH ""manager_ids"" AS (SELECT ""reports_to"" AS ""manager_id"",COUNT(1) AS ""reports_count"",AVG(""age"") AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY 1) SELECT ""employee_id"",""name"",""reports_count"",ROUND(""average_age"", 0) AS ""average_age"" FROM ""Employees"" JOIN ""manager_ids"" ON ""manager_ids"".""manager_id""=""employees"".""employee_id"" ORDER BY ""employee_id"""
174,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
175,"SELECT ""e1"".""employee_id"" AS ""employee_id"",""e1"".""name"" AS ""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
176,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
177,"SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""e2"" ON ""e"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e2"".""reports_to"" ORDER BY ""e"".""employee_id"""
178,"SELECT ""t1"".""employee_id"",""t1"".""name"",COUNT(""t1"".""name"") AS ""reports_count"",ROUND(AVG(""t1"".""age"")) AS ""average_age"" FROM (SELECT ""e1"".""employee_id"" AS ""employee_id"",""e1"".""name"" AS ""name"",""e2"".""name"" AS ""employee"",""e2"".""age"" AS ""age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"") AS ""t1"" GROUP BY 1,2 ORDER BY 1"
179,"SELECT ""r"".""employee_id"" AS ""employee_id"",""r"".""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""r"" ON ""r"".""employee_id""=""e"".""reports_to"" GROUP BY ""e"".""reports_to"" ORDER BY ""e"".""reports_to"""
180,"SELECT ""a"".""employee_id"",""a"".""name"" AS ""name"",COUNT(DISTINCT ""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY 1"
181,"SELECT ""a"".""employee_id"",""a"".""name"",""b"".""reports_count"",""b"".""average_age"" FROM ""Employees"" AS ""a"" LEFT JOIN (SELECT ""reports_to"",COUNT(""reports_to"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"") AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" WHERE ""b"".""reports_count"" IS NOT NULL ORDER BY 1"
182,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM (""employees"" AS ""a"") JOIN ""employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
183,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(DISTINCT ""r"".""employee_id"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""r"" ON ""e"".""employee_id""=""r"".""reports_to"" GROUP BY ""employee_id"""
184,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
185,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""reports_to"" ORDER BY ""employee_id"""
186,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" WHERE ""b"".""reports_to"" IS NOT NULL GROUP BY 1,2 ORDER BY ""a"".""employee_id"""
187,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1 ORDER BY 1"
188,"SELECT ""a"".""employee_id"",""a"".""name"",""b"".""reports_count"",""b"".""average_age"" FROM ""employees"" AS ""a"" JOIN (SELECT DISTINCT (""reports_to"") AS ""manager"",COUNT(""reports_to"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") AS ""b"" ON ""a"".""employee_id""=""b"".""manager"" ORDER BY ""a"".""employee_id"""
189,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""r"".""reports_to"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""m"" JOIN ""Employees"" AS ""r"" ON ""m"".""employee_id""=""r"".""reports_to"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
190,"WITH ""temp"" AS (SELECT ""reports_to"" AS ""employee_id"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""temp"".""employee_id"",""employees"".""name"",""reports_count"",""average_age"" FROM ""temp"" LEFT JOIN ""employees"" ON ""temp"".""employee_id""=""employees"".""employee_id"" ORDER BY ""temp"".""employee_id"""
191,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(DISTINCT ""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY 1,2"
192,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"" ORDER BY ""b"".""employee_id"""
193,"SELECT ""e2"".""reports_to"" AS ""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""employee_id"""
194,"SELECT ""e2"".""employee_id"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1 ORDER BY 1"
195,"SELECT ""e"".""employee_id"",""e"".""name"",""r"".""reports_count"",""r"".""average_age"" FROM (SELECT ""reports_to"",COUNT(""reports_to"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IN (SELECT ""employee_id"" FROM ""Employees"") GROUP BY ""reports_to"") AS ""r"" LEFT JOIN ""Employees"" AS ""e"" ON ""e"".""employee_id""=""r"".""reports_to"" ORDER BY ""e"".""employee_id"""
196,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
197,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""name"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY ""e1"".""reports_to"" ORDER BY ""employee_id"""
198,"SELECT ""m"".""employee_id"" AS ""employee_id"",""m"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
199,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e2"".""employee_id""=""e1"".""reports_to"" GROUP BY 1 ORDER BY 1"
200,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
201,"SELECT ""A"".""employee_id"",""A"".""name"",COUNT(""B"".""reports_to"") AS ""reports_count"",ROUND(AVG(""B"".""age"")) AS ""average_age"" FROM (""employees"" AS ""A"") JOIN ""employees"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""reports_to"" GROUP BY ""A"".""employee_id"" ORDER BY ""A"".""employee_id"""
202,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" WHERE ""b"".""employee_id"" IS NOT NULL GROUP BY 1 ORDER BY 1"
203,"WITH ""counts"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",AVG(""age"") AS ""average_age"" FROM ""Employees"" GROUP BY 1) SELECT ""c"".""reports_to"" AS ""employee_id"",""e"".""name"",""c"".""reports_count"",ROUND(""c"".""average_age"", 0) AS ""average_age"" FROM ""counts"" AS ""c"" JOIN ""Employees"" AS ""e"" ON ""c"".""reports_to""=""e"".""employee_id"" WHERE ""c"".""reports_count"" IS NOT NULL ORDER BY 1"
204,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""a"".""reports_to"" HAVING COUNT(""a"".""reports_to"")>=1 ORDER BY ""b"".""employee_id"""
205,"SELECT ""t1"".""employee_id"",""name"",""reports_count"",""average_age"" FROM (SELECT ""reports_to"" AS ""employee_id"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") AS ""t1"" JOIN ""Employees"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"" ORDER BY ""t1"".""employee_id"""
206,"WITH ""cte1"" AS (SELECT ""employee_id"",""name"" FROM ""Employees""), ""cte2"" AS (SELECT ""reports_to"",COUNT(1) OVER (PARTITION BY ""reports_to"") AS ""reports_count"",ROUND(AVG(""age"") OVER (PARTITION BY ""reports_to""), 0) AS ""average_age"" FROM ""Employees""), ""cte3"" AS (SELECT DISTINCT ""reports_to"",""reports_count"",""average_age"" FROM ""cte2"" WHERE ""reports_to"" IS NOT NULL) SELECT ""t2"".""employee_id"",""t2"".""name"",""t1"".""reports_count"",""t1"".""average_age"" FROM ""cte3"" AS ""t1"" LEFT JOIN ""cte1"" AS ""t2"" ON ""t1"".""reports_to""=""t2"".""employee_id"""
207,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
208,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
209,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"" ORDER BY ""b"".""employee_id"""
210,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" LEFT JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" WHERE ""a"".""reports_to"" IS NOT NULL GROUP BY 1,2 ORDER BY 1"
211,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"" WHERE ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
212,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
213,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
214,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(DISTINCT ""r"".""employee_id"") AS ""reports_count"",ROUND(AVG(""r"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" LEFT JOIN ""Employees"" AS ""r"" ON ""r"".""reports_to""=""e"".""employee_id"" WHERE ""r"".""employee_id"" IS NOT NULL GROUP BY 1,2 ORDER BY 1"
215,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
216,"WITH ""rpt_info"" AS (SELECT ""reports_to"" AS ""mgr_id"",COUNT(1) AS ""ct"",AVG(""age"") AS ""avg_age"" FROM ""employees"" GROUP BY ""reports_to"") SELECT ""ri"".""mgr_id"" AS ""employee_id"",""e"".""name"",""ri"".""ct"" AS ""reports_count"",ROUND(""ri"".""avg_age"") AS ""average_age"" FROM ""rpt_info"" AS ""ri"" JOIN ""employees"" AS ""e"" ON ""ri"".""mgr_id""=""e"".""employee_id"" ORDER BY ""employee_id"""
