id,original query
197,"SELECT ""product_name"",""sale_date"",COUNT(""sale_id"") AS ""total"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",""sale_id"" FROM ""Sales"") AS ""A"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
198,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
199,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
200,"SELECT LCASE(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LCASE(TRIM(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY ""product_name"",""sale_date"""
201,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
202,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY 1,2"
203,"SELECT TRIM(LOWER(""S"".""product_name"")) AS ""product_name"",TO_CHAR(""S"".""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""S"".""sale_id"") AS ""total"" FROM ""Sales"" AS ""S"" GROUP BY 1,2 ORDER BY 1,2"
204,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
205,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
206,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY LEFT(""sale_date"", 7),TRIM(LOWER(""product_name"")) ORDER BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7)"
207,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY 1,2"
208,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TRIM(LEFT(""sale_date"", 7)) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
209,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY TO_CHAR(""sale_date"", 'YYYY-%m'),TRIM(LOWER(""product_name"")) ORDER BY ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m')"
210,"WITH ""t"" AS (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",REGEXP_SUBSTR(""sale_date"", '[0-9][0-9][0-9][0-9]-[0-9][0-9]') AS ""sale_date"" FROM ""Sales"") SELECT ""product_name"",""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""t"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
211,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),""sale_date"""
212,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_Date"""
213,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
214,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
215,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY TRIM(""product_name""),LEFT(""sale_date"", 7) ORDER BY TRIM(""product_name""),LEFT(""sale_date"", 7)"
216,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""Sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
217,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
218,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
219,"SELECT ""product_name"" AS ""PRODUCT_NAME"",""sale_date"" AS ""SALE_DATE"",COUNT(""product_name"") AS ""TOTAL"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""sales"") AS ""tmp"" GROUP BY ""sale_date"",""product_name"" ORDER BY ""product_name"",""sale_date"""
220,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(DISTINCT ""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
221,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
222,"SELECT ""product_name"",""sale_date"",COUNT(""sale_id"") AS ""total"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",""sale_id"" FROM ""Sales"") AS ""A"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
223,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
224,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
225,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
226,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
227,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
228,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
229,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY ""product_name"",""sale_date"""
230,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
231,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2000' GROUP BY 1,2 ORDER BY 1,2"
232,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
233,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
234,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
