id,original query
150,"WITH ""amount"" AS (SELECT ""trans_id"",""paid_by"" AS ""user_id"",CASE WHEN ""paid_by"" THEN -1*""amount"" ELSE 0 END AS ""bamount"",""transacted_on"" FROM ""transactions"" UNION ALL SELECT ""trans_id"",""paid_to"" AS ""user_id"",CASE WHEN ""paid_to"" THEN 1*""amount"" ELSE 0 END AS ""bamount"",""transacted_on"" FROM ""transactions"") SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""user_name"",""credit""+COALESCE(SUM(""bamount""), 0) AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""amount"" AS ""a"" ON ""u"".""user_id""=""a"".""user_id"" GROUP BY ""user_id"") AS ""sub"""
151,"WITH ""net_balance"" AS (SELECT ""user"",SUM(""amt"") AS ""net_amount"" FROM (SELECT ""paid_by"" AS ""user"",-SUM(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"",SUM(""amount"") FROM ""Transactions"" GROUP BY 1) AS ""t"" GROUP BY 1) SELECT ""u"".""user_id"" AS ""USER_ID"",""u"".""user_name"" AS ""USER_NAME"",""credit""+COALESCE(""net_amount"", 0) AS ""CREDIT"",CASE WHEN ""credit""+COALESCE(""net_amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" AS ""u"" LEFT JOIN ""net_balance"" AS ""n"" ON ""u"".""user_id""=""n"".""user"""
152,"SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""credit""+COALESCE(SUM((CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" ELSE ""t"".""amount"" END)), 0) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""user_name"") AS ""t"""
153,"WITH ""temp"" AS (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"",""transacted_on"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"",""transacted_on"" FROM ""transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(""u"".""credit""+""t"".""am"", ""u"".""credit"") AS ""credit"",CASE WHEN COALESCE(""u"".""credit""+""t"".""am"", ""u"".""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""am"" FROM ""temp"" GROUP BY ""user_id"") AS ""t"" ON ""u"".""user_id""=""t"".""user_id"""
154,"WITH ""paying"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""paid_amt"" FROM ""Transactions"" GROUP BY 1), ""get_paid"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""paid_amt"" FROM ""Transactions"" GROUP BY 1) SELECT ""a"".""user_id"",""a"".""user_name"",""credit""+COALESCE(""c"".""paid_amt"", 0)-COALESCE(""b"".""paid_amt"", 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(""c"".""paid_amt"", 0)-COALESCE(""b"".""paid_amt"", 0)>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""Users"" AS ""a"" LEFT JOIN ""paying"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"") LEFT JOIN ""get_paid"" AS ""c"" ON ""a"".""user_id""=""c"".""paid_to"""
155,"WITH ""trans"" AS (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amt"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amt"" FROM ""transactions""), ""curr_total"" AS (SELECT ""id"",SUM(""amt"") AS ""trans_total"" FROM ""trans"" GROUP BY ""id"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""ct"".""trans_total"", 0) AS ""credit"",CASE WHEN (""u"".""credit""+""ct"".""trans_total"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""curr_total"" AS ""ct"" ON ""u"".""user_id""=""ct"".""id"""
156,"SELECT ""user_id"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",(""credit""+COALESCE(""amount"", 0)) AS ""CREDIT"",CASE WHEN (""credit""+COALESCE(""amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""userid"",SUM(""amount"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""userid"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""userid"",""amount"" AS ""amount"" FROM ""Transactions"") AS ""tab"" GROUP BY ""userid"") AS ""tab"" ON ""u"".""user_id""=""tab"".""userid"" GROUP BY ""u"".""user_id"""
157,"WITH ""temp"" AS (SELECT ""us"".""user_id"",""us"".""user_name"",""credit""+SUM(CASE WHEN ""user_id""=""tr"".""paid_by"" THEN (-1)*""amount"" WHEN ""us"".""user_id""=""tr"".""paid_to"" THEN (1)*""amount"" ELSE 0 END) AS ""credit"" FROM ""Users"" AS ""us"" LEFT JOIN ""Transactions"" AS ""tr"" ON (""us"".""user_id""=""tr"".""paid_by"") OR (""us"".""user_id""=""tr"".""paid_to"") GROUP BY ""us"".""user_id"",""us"".""user_name"") SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""temp"""
158,"WITH ""T1"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""Transactions""), ""T2"" AS (SELECT ""user_id"",SUM(""amount"") AS ""net_trans"" FROM ""T1"" GROUP BY ""user_id"") SELECT ""U"".""user_id"",""U"".""user_name"",""U"".""credit""+COALESCE(""T2"".""net_trans"", 0) AS ""credit"",CASE WHEN ""U"".""credit""+COALESCE(""T2"".""net_trans"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""U"" LEFT JOIN ""T2"" ON ""U"".""user_id""=""T2"".""user_id"""
159,"WITH ""cte"" AS (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"") AS ""a"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""c"".""amount"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""c"".""amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""user_id"""
160,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -1*""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"",CASE WHEN ""u"".""credit""+SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -1*""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""amount"" ELSE 0 END)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""user_name"",""u"".""credit"""
161,"WITH ""trans"" AS (SELECT ""a"".""user_id"",""b"".""transacted_on"",COALESCE(-""b"".""amount"", 0) AS ""trans"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" UNION ALL SELECT ""a"".""user_id"",""b"".""transacted_on"",COALESCE(""b"".""amount"", 0) AS ""trans"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_to"") SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit""+SUM(""t"".""trans"") AS ""credit"",CASE WHEN ""a"".""credit""+SUM(""t"".""trans"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""trans"" AS ""t"" USING (""user_id"") GROUP BY 1,2"
162,"WITH ""paid"" (""user_id"", ""amount"") AS (SELECT ""paid_by"",SUM(""amount"") FROM ""Transactions"" GROUP BY 1), ""recieved"" (""user_id"", ""amount"") AS (SELECT ""paid_to"",SUM(""amount"") FROM ""Transactions"" GROUP BY 1), ""t1"" AS (SELECT ""user_id"",""user_name"",COALESCE(""recieved"".""amount"", 0)-COALESCE(""paid"".""amount"", 0)+""credit"" AS ""credit"" FROM (""Users"" LEFT JOIN ""paid"" USING (""user_id"")) LEFT JOIN ""recieved"" USING (""user_id"")) SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"""
163,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""credit""+COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" ELSE ""t"".""amount"" END), 0) AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""user_name"") AS ""t"""
164,"WITH ""t1"" AS (SELECT ""user_id"",SUM(""transac"") AS ""transac"" FROM (SELECT ""paid_by"" AS ""user_id"",(-1)*""amount"" AS ""transac"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""transac"" FROM ""Transactions"") AS ""a"" GROUP BY ""user_id"") SELECT ""a"".""user_id"" AS ""USER_ID"",""a"".""user_name"" AS ""USER_NAME"",""a"".""credit""+COALESCE(""b"".""transac"", 0) AS ""CREDIT"",CASE WHEN ""a"".""credit""+COALESCE(""b"".""transac"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" AS ""a"" LEFT JOIN ""t1"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"""
165,"WITH ""all_tr"" AS (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""Transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(""a"".""amount""), 0)+""u"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(""a"".""amount""), 0)+""u"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""all_tr"" AS ""a"" RIGHT JOIN ""Users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"" GROUP BY 1,2"
166,"SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""a"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)>=-""a"".""credit"" THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY ""a"".""user_id"""
167,"WITH ""cte"" AS (SELECT ""user_id"",""user_name"",""credit"",SUM(CASE WHEN ""paid_by""=""user_id"" THEN -""amount"" ELSE 0 END) AS ""paid"",SUM(CASE WHEN ""paid_to""=""user_id"" THEN ""amount"" ELSE 0 END) AS ""recieved"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""user_id"",""user_name"") SELECT ""user_id"",""user_name"",SUM(""paid""+""recieved""+""credit"") AS ""credit"",(CASE WHEN ""paid""+""credit""+""recieved""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""cte"" GROUP BY ""user_id"""
168,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""users""), ""cte2"" AS (SELECT ""user_id"",SUM(""credit"") AS ""credit"" FROM ""cte"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""cte2"".""credit"",CASE WHEN ""cte2"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte2"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""cte2"".""user_id"""
169,"WITH ""joined"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"" AS ""de"",COALESCE(-""t1"".""amount"", 0) AS ""given"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t1"" ON ""t1"".""paid_by""=""u"".""user_id"" UNION ALL SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"" AS ""de"",COALESCE(""t1"".""amount"", 0) AS ""given"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t1"" ON ""t1"".""paid_to""=""u"".""user_id""), ""cte2"" AS (SELECT ""user_id"",""user_name"",""de"",SUM(""given"") AS ""give"" FROM ""joined"" GROUP BY ""user_id"",""user_name"",""de"") SELECT ""user_id"",""user_name"",""de""+""give"" AS ""credit"",CASE WHEN ""de""+""give""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte2"""
170,"SELECT ""user_id"",""user_name"",""credit""+SUM(CASE WHEN ""paid_by""=""user_id"" THEN -""amount"" ELSE 0 END)+SUM(CASE WHEN ""paid_to""=""user_id"" THEN ""amount"" ELSE 0 END) AS ""credit"",CASE WHEN ""credit""+SUM(CASE WHEN ""paid_by""=""user_id"" THEN -""amount"" ELSE 0 END)+SUM(CASE WHEN ""paid_to""=""user_id"" THEN ""amount"" ELSE 0 END)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Transactions"" AS ""t"") JOIN ""Users"" AS ""u"" GROUP BY ""user_id"""
171,"WITH ""minus"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""pay_amount"" FROM ""transactions"" GROUP BY 1), ""plus"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""income"" FROM ""transactions"" GROUP BY 1), ""numbers"" AS (SELECT ""users"".""user_id"",""users"".""user_name"",COALESCE(""users"".""credit""+COALESCE(""plus"".""income"", 0)-COALESCE(""minus"".""pay_amount"", 0), ""credit"") AS ""credit"" FROM (""users"" LEFT JOIN ""minus"" ON ""users"".""user_id""=""minus"".""user_id"") LEFT JOIN ""plus"" ON ""users"".""user_id""=""plus"".""user_id"" GROUP BY ""user_id"") SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""numbers"""
172,"SELECT ""U"".""user_id"",""user_name"",(""credit""-""out_cash""+""in_cash"") AS ""credit"",CASE WHEN (""credit""-""out_cash""+""in_cash"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""U"" JOIN (SELECT ""U1"".""user_id"",COALESCE(SUM(""amount""), 0) AS ""out_cash"" FROM ""Users"" AS ""U1"" LEFT JOIN ""Transactions"" AS ""T1"" ON ""U1"".""user_id""=""T1"".""paid_by"" GROUP BY ""user_id"") AS ""out_tmp"" ON ""U"".""user_id""=""out_tmp"".""user_id"") JOIN (SELECT ""U2"".""user_id"",COALESCE(SUM(""amount""), 0) AS ""in_cash"" FROM ""Users"" AS ""U2"" LEFT JOIN ""Transactions"" AS ""T2"" ON ""U2"".""user_id""=""T2"".""paid_to"" GROUP BY ""user_id"") AS ""in_tmp"" ON ""U"".""user_id""=""in_tmp"".""user_id"""
173,"WITH ""temp"" AS (SELECT ""paid_by"" AS ""id"",""amount""*-1 AS ""bal"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""bal"" FROM ""transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",MAX(""u"".""credit"")+SUM(COALESCE(""bal"", 0)) AS ""credit"",CASE WHEN (MAX(""u"".""credit"")+SUM(COALESCE(""bal"", 0)))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""temp"" AS ""t"" ON ""t"".""id""=""u"".""user_id"" GROUP BY ""u"".""user_id"",""u"".""user_name"""
174,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(""c"".""amount"")+""u"".""credit"", ""u"".""credit"") AS ""credit"",(CASE WHEN COALESCE(SUM(""c"".""amount"")+""u"".""credit"", ""u"".""credit"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""user_id"" GROUP BY ""u"".""user_id"""
175,"WITH ""t1"" AS (SELECT ""u"".""user_id"",COALESCE(SUM(""t"".""amount""), 0) AS ""total_loss"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY ""u"".""user_id""), ""t2"" AS (SELECT ""u"".""user_id"",COALESCE(SUM(""t"".""amount""), 0) AS ""total_gain"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""credit""-""total_loss""+""total_gain"" AS ""credit"",CASE WHEN ""credit""-""total_loss""+""total_gain"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""t1"" JOIN ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"") JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t1"".""user_id"""
176,"SELECT ""c"".""user_id"",""c"".""user_name"",(""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0)) AS ""credit"",CASE WHEN (""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""c"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""pay_amount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""a"" ON ""c"".""user_id""=""a"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""get_amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""b"" ON ""c"".""user_id""=""b"".""paid_to"""
177,"WITH ""net"" (""user_id"", ""amount"") AS (SELECT ""paid_by"",-""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions""), ""t1"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(""net"".""amount""), 0)+""credit"" AS ""credit"" FROM ""Users"" LEFT JOIN ""net"" USING (""user_id"") GROUP BY 1) SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"""
178,"SELECT DISTINCT ""n"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",SUM(""entry"") OVER (PARTITION BY ""n"") AS ""CREDIT"",CASE WHEN SUM(""entry"") OVER (PARTITION BY ""n"")<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""user_id"" AS ""n"",""credit"" AS ""entry"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""n"",-1*""amount"" AS ""entry"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""n"",""amount"" AS ""entry"" FROM ""Transactions"") AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""n""=""u"".""user_id"""
179,"SELECT ""users"".""user_id"" AS ""user_id"",""users"".""user_name"" AS ""user_name"",""users"".""credit""+COALESCE(SUM(CASE WHEN ""users"".""user_id""=""trans"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0) AS ""credit"",CASE WHEN ""users"".""credit""+COALESCE(SUM(CASE WHEN ""users"".""user_id""=""trans"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""users"" LEFT JOIN ""Transactions"" AS ""trans"" ON ""users"".""user_id""=""trans"".""paid_by"" OR ""users"".""user_id""=""trans"".""paid_to"" GROUP BY ""users"".""user_id"""
180,"SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""a"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)>=-""a"".""credit"" THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY ""a"".""user_id"""
181,"SELECT ""user_id"",""user_name"",COALESCE(SUM(""amount""), 0)+""credit"" AS ""credit"",CASE WHEN (COALESCE(SUM(""amount""), 0)+""credit"")>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""credit"",CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE CASE WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""amount"" ELSE 0 END END AS ""amount"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"") AS ""temp"" GROUP BY 1,2"
182,"SELECT ""a"".""user_id"",""a"".""user_name"",(""a"".""credit""+""a"".""total"") AS ""credit"",(CASE WHEN ""a"".""credit""+""a"".""total""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",SUM(COALESCE((CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""t"".""amount"" ELSE 0 END), 0)) AS ""total"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" GROUP BY ""u"".""user_id"") AS ""a"""
183,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""+COALESCE(SUM(CASE WHEN ""paid_by""=""user_id"" THEN -""amount"" WHEN ""paid_to""=""user_id"" THEN ""amount"" END), 0) AS ""credit"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Users"".""user_id""=""Transactions"".""paid_by"" OR ""Users"".""user_id""=""Transactions"".""paid_to"" GROUP BY ""user_id"",""user_name"",""credit"") AS ""tmp"""
184,"SELECT *,(CASE WHEN ""b"".""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""u"".""user_id"" AS ""USER_ID"",""u"".""user_name"" AS ""USER_NAME"",(""u"".""credit""+""a"".""credit"") AS ""CREDIT"" FROM ""Users"" AS ""u"" JOIN (SELECT ""u"".""user_name"" AS ""user"",SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""paid_to"" GROUP BY 1) AS ""a"" ON ""u"".""user_name""=""a"".""user"") AS ""b"""
185,"SELECT ""u"".""user_id"",""user_name"",""u"".""credit""+COALESCE(SUM(""amount""), 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(SUM(""amount""), 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"" AS ""user_Id"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"") AS ""tran"" ON ""u"".""user_id""=""tran"".""user_id"" GROUP BY ""u"".""user_id"""
186,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(""amount""), 0)+""u"".""credit"" AS ""credit"",CASE WHEN SUM(""amount"") IS NOT NULL AND ""u"".""credit""+SUM(""amount"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"" AS ""user"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user"",""amount"" AS ""amount"" FROM ""transactions"") AS ""t"" ON ""t"".""user""=""u"".""user_id"" GROUP BY ""u"".""user_id"",""u"".""user_name"",""u"".""credit"""
187,"SELECT ""temp"".*,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""+SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""user_id""=""paid_to"" OR ""user_id""=""paid_by"" GROUP BY 1) AS ""temp"""
188,"WITH ""trans"" AS ((SELECT DISTINCT (""paid_by"") AS ""user_id"",SUM(-""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_by"") UNION ALL (SELECT DISTINCT (""paid_to"") AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_to"")), ""net"" AS (SELECT ""user_id"",SUM(""amount"") AS ""net"" FROM ""trans"" GROUP BY ""user_id"") SELECT ""users"".""user_id"",""user_name"",COALESCE((""credit""+""net""), ""credit"") AS ""credit"",CASE WHEN COALESCE((""credit""+""net""), ""credit"")>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" LEFT JOIN ""net"" ON ""users"".""user_id""=""net"".""user_id"""
