id,original query
133,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='clicked')/SUM(""action""='clicked' OR ""action""='viewed')*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
134,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
135,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
136,"SELECT ""ad_id"",ROUND(COALESCE(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""Ads"" WHERE 1=1 GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
137,"SELECT ""ad_id"",ROUND(COALESCE(""clickedSum""/""viewedSum""*100, 0), 2) AS ""ctr"" FROM (SELECT DISTINCT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) OVER (PARTITION BY ""ad_id"") AS ""clickedSum"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) OVER (PARTITION BY ""ad_id"") AS ""viewedSum"" FROM ""Ads"") AS ""sub"" ORDER BY ""ctr"" DESC,""ad_id"""
138,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
139,"SELECT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Viewed','Clicked') THEN 1 ELSE 0 END)*100), 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
140,"SELECT ""ad_id"",ROUND(COALESCE(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
141,"WITH ""table1"" AS (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""is_clicked"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""is_viewed"" FROM ""ads"") SELECT ""ad_id"",ROUND(100*COALESCE(SUM(""is_clicked"")/(SUM(""is_clicked"")+SUM(""is_viewed"")), 0), 2) AS ""ctr"" FROM ""table1"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
142,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""numerator"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""denominator"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND(((""numerator""/""denominator"")*100), 2), 0.00) AS ""ctr"" FROM ""cte"" ORDER BY ""ctr"" DESC,""ad_id"""
143,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
144,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='clicked')/SUM(""action""='clicked' OR ""action""='viewed')*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
145,"SELECT ""ad_id"",CASE WHEN ""clicked_count""+""viewed_count""=0 THEN 0.00 ELSE ROUND((""clicked_count""/(""clicked_count""+""viewed_count""))*100, 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked_count"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed_count"" FROM ""ads"" GROUP BY ""ad_id"") AS ""tempt"" ORDER BY ""ctr"" DESC,""ad_id"""
146,"SELECT ""otr"".""ad_id"",ROUND(COALESCE((""otr"".""cnt""/(""otr"".""cnt""+""otr"".""v_cnt"")*100), 0), 2) AS ""ctr"" FROM (SELECT ""c"".""ad_id"",""c"".""cnt"",COALESCE(""v"".""cnt"", 0) AS ""v_cnt"" FROM (SELECT ""ad_id"",""action"",COUNT(1) AS ""cnt"" FROM ""Ads"" WHERE ""action"" IN ('Clicked') GROUP BY ""ad_id"",""action"" ORDER BY ""ad_id"") AS ""c"" LEFT JOIN (SELECT ""ad_id"",""action"",COUNT(1) AS ""cnt"" FROM ""Ads"" WHERE ""action"" IN ('Viewed') GROUP BY ""ad_id"",""action"" ORDER BY ""ad_id"") AS ""v"" ON ""c"".""ad_id""=""v"".""ad_id"" UNION SELECT ""v"".""ad_id"",0 AS ""cnt"",0 AS ""v_cnt"" FROM (SELECT ""ad_id"",""action"",COUNT(1) AS ""cnt"" FROM ""Ads"" WHERE ""action"" IN ('Clicked') GROUP BY ""ad_id"",""action"" ORDER BY ""ad_id"") AS ""c"" RIGHT JOIN (SELECT ""ad_id"",""action"",COUNT(1) AS ""cnt"" FROM ""Ads"" WHERE ""action"" IN ('Viewed') GROUP BY ""ad_id"",""action"" ORDER BY ""ad_id"") AS ""v"" ON ""c"".""ad_id""=""v"".""ad_id"" WHERE ""c"".""ad_id"" IS NULL) AS ""otr"" UNION SELECT ""ad_id"",ROUND(0, 2) FROM ""Ads"" WHERE ""action"" IN ('Ignored') AND ""ad_id"" NOT IN (SELECT ""ad_id"" FROM ""Ads"" WHERE ""action""='Clicked' OR (""action""='Clicked' AND ""action""='Viewed')) ORDER BY ""ctr"" DESC,""ad_id"""
147,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
148,"SELECT ""ad_id"",CASE WHEN ""clicks""+""views""=0 THEN 0 ELSE ROUND((""clicks""/(""clicks""+""views""))*100, 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""views"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
149,"SELECT ""ad_id"",CASE WHEN ""total_clicks""+""total_views""=0 THEN 0.00 ELSE ROUND(""total_clicks""/(""total_clicks""+""total_views"")*100, 2) END AS ""ctr"" FROM (SELECT DISTINCT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) OVER (PARTITION BY ""ad_id"") AS ""total_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) OVER (PARTITION BY ""ad_id"") AS ""total_views"" FROM ""Ads"") AS ""a"" ORDER BY ""ctr"" DESC,""ad_id"""
150,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
151,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
152,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action"" IN ('clicked','viewed') THEN 1 ELSE 0 END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
153,"SELECT ""ad_id"",COALESCE(ROUND(""c""/(""c""+""v"")*100, 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""temp"" ORDER BY ""ctr"" DESC,""ad_id"""
154,"WITH ""tb"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND(""clicked""/(""clicked""+""viewed"")*100, 2), 0) AS ""ctr"" FROM ""tb"" ORDER BY ""ctr"" DESC,""ad_id"""
155,"SELECT ""ad_id"",COALESCE(ROUND((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
156,"WITH ""t"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clk_num"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""view_num"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",ROUND((CASE WHEN ""clk_num""+""view_num""=0 THEN 0 ELSE ""clk_num""/(""clk_num""+""view_num"") END)*100, 2) AS ""ctr"" FROM ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
157,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
158,"SELECT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
159,"WITH ""temp"" AS (SELECT ""ad_id"",""user_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""clicked"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""viewed"" FROM ""Ads"") SELECT ""ad_id"",ROUND(COALESCE(SUM(""clicked"")/(SUM(""clicked"")+SUM(""viewed"")), 0)*100, 2) AS ""ctr"" FROM ""temp"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
160,"SELECT ""ad_id"",COALESCE(ROUND(100*COUNT(CASE WHEN ""action""='Clicked' THEN ""user_id"" END)/COUNT(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN ""user_id"" END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
161,"SELECT ""ad_id"",CASE WHEN COUNT(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN ""user_id"" ELSE NULL END)=0 THEN 0 ELSE ROUND(COUNT(CASE WHEN ""action"" IN ('Clicked') THEN ""user_id"" ELSE NULL END)/COUNT(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN ""user_id"" ELSE NULL END)*100, 2) END AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
162,"SELECT ""ad_id"",ROUND(COALESCE(100.0*SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed'), 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
163,"SELECT DISTINCT ""e"".""ad_id"",ROUND(COALESCE(""c""/""d""*100, 0), 2) AS ""ctr"" FROM (""ads"" AS ""e"" LEFT JOIN (SELECT ""ad_id"",COUNT(""user_id"") AS ""c"" FROM ""ads"" WHERE ""action""='Clicked' GROUP BY ""ad_id"") AS ""a"" ON ""e"".""ad_id""=""a"".""ad_id"") LEFT JOIN (SELECT ""ad_id"",COUNT(""user_id"") AS ""d"" FROM ""ads"" WHERE ""action""='Clicked' OR ""action""='Viewed' GROUP BY ""ad_id"") AS ""b"" ON ""a"".""ad_id""=""b"".""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
164,"SELECT ""ad_id"",COALESCE(ROUND(COUNT(CASE WHEN ""action""='Clicked' THEN 1 ELSE NULL END)*100/COUNT(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE NULL END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
165,"SELECT ""ad_id"",COALESCE(ROUND((""c""*100/(""c""+""v"")), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY 2 DESC,1"
166,"SELECT ""ad_id"",COALESCE(ROUND(100*(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
167,"SELECT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
168,"SELECT ""ad_id"",CASE WHEN ""action_click""=0 AND ""action_view""=0 THEN 0 ELSE ROUND(100*""action_click""/(""action_click""+""action_view""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""action_click"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""action_view"" FROM ""Ads"" GROUP BY 1) AS ""t"" ORDER BY 2 DESC,1"
169,"SELECT ""ad_id"",CASE WHEN ""clicked""+""viewed""=0 THEN 0 ELSE ROUND((""clicked""/(""clicked""+""viewed""))*100, 2) END AS ""CTR"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"",SUM(CASE WHEN ""action""='Ignored' THEN 1 ELSE 0 END) AS ""ignored"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY ""CTR"" DESC,""ad_id"""
170,"SELECT ""t3"".""ad_id"",ROUND(COALESCE(""total_click""/""total_view""*100, 0), 2) AS ""ctr"" FROM ((SELECT DISTINCT ""ad_id"" FROM ""ads"") AS ""t3"" LEFT JOIN (SELECT ""ad_id"",COALESCE(COUNT(1), 0) AS ""total_view"" FROM ""ads"" WHERE ""action"" IN ('Clicked','Viewed') GROUP BY 1) AS ""t1"" ON ""t3"".""ad_id""=""t1"".""ad_id"") LEFT JOIN (SELECT ""ad_id"",COALESCE(COUNT(1), 0) AS ""total_click"" FROM ""ads"" WHERE ""action""='Clicked' GROUP BY 1) AS ""t2"" ON ""t1"".""ad_id""=""t2"".""ad_id"" ORDER BY ""ctr"" DESC,1"
171,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
172,"SELECT ""ad_id"",COALESCE(ROUND(100*AVG((""action""='Clicked')/(""action""='Clicked' OR ""action""='Viewed')), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
173,"WITH ""tmp"" AS (SELECT ""ad_id"",""action"",COUNT(1) AS ""num"" FROM ""ads"" WHERE ""action""!='Ignored' GROUP BY 1,2), ""cte"" AS (SELECT *,SUM(""num"") OVER (PARTITION BY ""ad_id"") AS ""total"" FROM ""tmp""), ""cte1"" AS (SELECT ""ad_id"",""num"",""total"" FROM ""cte"" WHERE ""action""='Clicked'), ""unique_id"" AS (SELECT DISTINCT ""ad_id"" FROM ""ads""), ""cte2"" AS (SELECT ""ad_id"",ROUND(""num""*100/""total"", 2) AS ""ctr"" FROM ""cte1""), ""res"" AS (SELECT ""a"".""ad_id"",""b"".""ctr"" FROM ""unique_id"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""ad_id""=""b"".""ad_id"") SELECT ""ad_id"",CASE WHEN ""ctr"" IS NOT NULL THEN ""ctr"" ELSE 0.00 END AS ""ctr"" FROM ""res"" ORDER BY ""ctr"" DESC,""ad_id"""
174,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
175,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
176,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
177,"WITH ""t"" AS (SELECT ""ad_id"",SUM(""action""='Clicked') AS ""n_click"",SUM(""action""='Viewed') AS ""n_view"" FROM ""Ads"" GROUP BY 1) SELECT ""ad_id"",COALESCE(ROUND((""n_click""/(""n_click""+""n_view""))*100, 2), 0) AS ""ctr"" FROM ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
178,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
179,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
180,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
181,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100, 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
182,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
183,"SELECT ""ad_id"",COALESCE(ROUND(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)), 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY 2 DESC,1"
184,"SELECT ""ad_id"",ROUND((CASE WHEN SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)=0 THEN 0 ELSE SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)*100 END), 2) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
185,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
186,"SELECT ""ad_id"",COALESCE(ROUND(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY ""ctr"" DESC,1"
187,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""ClickCnt"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""ViewCnt"" FROM ""Ads"" GROUP BY ""ad_id""), ""cte1"" AS (SELECT ""ad_id"",CASE WHEN ""ClickCnt""+""ViewCnt""=0 THEN 0 ELSE ROUND(100*""ClickCnt""/(""ClickCnt""+""ViewCnt""), 2) END AS ""ctr"" FROM ""cte"") SELECT * FROM ""cte1"" ORDER BY ""ctr"" DESC,""ad_id"""
188,"SELECT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
189,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed')), 0)*100, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
190,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2), 0.00) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
191,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
192,"SELECT ""ad_id"",CASE WHEN (""clicked""+""viewed"")=0 THEN 0 ELSE ROUND(100*""clicked""/(""clicked""+""viewed""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY 1) AS ""temp"" ORDER BY ""ctr"" DESC,1"
193,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0.00) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
194,"SELECT ""ad_id"",(CASE WHEN ROUND(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='viewed' THEN 1 ELSE 0 END))*100, 2) IS NULL THEN 0.00 ELSE ROUND(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='viewed' THEN 1 ELSE 0 END))*100, 2) END) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY (CASE WHEN ROUND(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='viewed' THEN 1 ELSE 0 END))*100, 2) IS NULL THEN 0.00 ELSE ROUND(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='viewed' THEN 1 ELSE 0 END))*100, 2) END) DESC,""ad_id"""
195,"SELECT ""ad_id"",COALESCE(ROUND(""total_clicks""*100/(""total_clicks""+""total_views""), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_views"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY 2 DESC,1"
196,"SELECT ""ad_id"",ROUND(CASE WHEN ""ad_click""+""ad_view""=0 THEN 0 ELSE ""ad_click""/(""ad_click""+""ad_view"") END*100, 2) AS ""ctr"" FROM (SELECT ""ad_id"",COUNT(CASE WHEN ""action""='Clicked' THEN ""user_id"" ELSE NULL END) AS ""ad_click"",COUNT(CASE WHEN ""action""='Viewed' THEN ""user_id"" ELSE NULL END) AS ""ad_view"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""temp"" ORDER BY ""ctr"" DESC,""ad_id"""
197,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
