id,original query
141,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""id"") NOT IN (SELECT MAX(""cnt"") AS ""cnt"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") AS ""tmp1"" UNION SELECT MIN(""cnt"") AS ""cnt"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") AS ""tmp2"")"
142,"WITH ""count_c"" AS (SELECT ""activity"",COUNT(1) AS ""total_c"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT MAX(""total_c"") FROM ""count_c"") AND COUNT(1)!=(SELECT MIN(""total_c"") FROM ""count_c"")"
143,"WITH ""sub1"" AS (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""max_rank"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""min_rank"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""sub1"" WHERE ""min_rank"">1 AND ""max_rank"">1"
144,"SELECT ""activity"" FROM ""Friends"" GROUP BY 1 HAVING COUNT(""id"")>(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(""id"")<(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
145,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""cnt""!=(SELECT MIN(""cnt"") FROM ""temp"") AND ""cnt""!=(SELECT MAX(""cnt"") FROM ""temp"")"
146,"WITH ""cte"" AS (SELECT ""a"".""name"",COUNT(""activity"") AS ""counta"" FROM ""Activities"" AS ""a"" JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""f"".""activity"") SELECT ""cte"".""name"" AS ""Activity"" FROM ""cte"" WHERE ""cte"".""counta"" NOT IN (SELECT MAX(""counta"") AS ""value"" FROM ""cte"" UNION SELECT MIN(""counta"") AS ""value"" FROM ""cte"")"
147,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"")"
148,"WITH ""a"" AS (SELECT ""activity"",COUNT(""activity"") AS ""numact"" FROM ""friends"" GROUP BY ""activity""), ""b"" AS (SELECT MAX(""numact"") AS ""maxnum"",MIN(""numact"") AS ""minnum"" FROM ""a"") SELECT ""activity"" FROM ""a"" AS ""a"" JOIN ""b"" AS ""b"" ON ""numact""!=""maxnum"" AND ""numact""!=""minnum"""
149,"WITH ""cte"" AS (SELECT ""a"".""name"" AS ""activity_name"",COUNT(""b"".""id"") AS ""counts"" FROM ""Activities"" AS ""a"" JOIN ""Friends"" AS ""b"" ON ""a"".""name""=""b"".""activity"" GROUP BY 1) SELECT ""activity_name"" AS ""activity"" FROM ""cte"" WHERE ""counts"" NOT IN (SELECT MAX(""counts"") FROM ""cte"") AND ""counts"" NOT IN (SELECT MIN(""counts"") FROM ""cte"") ORDER BY 1"
150,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""activity"") NOT IN ((SELECT MAX(""countactivity"") FROM (SELECT COUNT(""activity"") AS ""countactivity"" FROM ""Friends"" GROUP BY ""activity"") AS ""a""),(SELECT MIN(""countactivity"") FROM (SELECT COUNT(""activity"") AS ""countactivity"" FROM ""Friends"" GROUP BY ""activity"") AS ""a""))"
151,"WITH ""cte"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""cte"" WHERE ""rnk""!=1 AND ""rnk""!=(SELECT MAX(""rnk"") FROM ""cte"")"
152,"WITH ""cte"" AS (SELECT ""a"".""name"",COUNT(""f"".""id"") AS ""num"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""t"".""name"" AS ""activity"" FROM ""cte"" AS ""t"" WHERE ""t"".""num""!=(SELECT MAX(""num"") FROM ""cte"") AND ""t"".""num""!=(SELECT MIN(""num"") FROM ""cte"")"
153,"WITH ""act_count"" AS (SELECT ""a"".""name"",COUNT(""f"".""id"") AS ""activity_count"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""name"" AS ""activity"" FROM ""act_count"" WHERE ""activity_count""!=(SELECT MAX(""activity_count"") FROM ""act_count"") AND ""activity_count""!=(SELECT MIN(""activity_count"") FROM ""act_count"")"
154,"WITH ""cte"" AS (SELECT ""activity"",RANK() OVER (ORDER BY ""cnt"") AS ""rnk"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""Friends"" GROUP BY 1) AS ""x""), ""cte1"" AS (SELECT ""activity"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""Friends"" GROUP BY 1) AS ""x"") SELECT ""name"" AS ""activity"" FROM ""Activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM ""cte"" WHERE ""rnk""=1) AND ""name"" NOT IN (SELECT ""activity"" FROM ""cte1"" WHERE ""rnk""=1)"
155,"WITH ""tem"" AS (SELECT ""activity"",COUNT(1) AS ""total"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""tem"" WHERE ""total"" NOT IN (SELECT MAX(""total"") FROM (SELECT ""activity"",COUNT(1) AS ""total"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"") AND ""total"" NOT IN (SELECT MIN(""total"") FROM (SELECT ""activity"",COUNT(1) AS ""total"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"")"
156,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""participants"" FROM ""Friends"" GROUP BY ""activity"" HAVING ""participants""!=(SELECT MAX(""p"") FROM (SELECT COUNT(""id"") AS ""p"",""activity"" FROM ""Friends"" GROUP BY 2) AS ""a"") AND ""participants""!=(SELECT MIN(""p"") FROM (SELECT COUNT(""id"") AS ""p"",""activity"" FROM ""Friends"" GROUP BY 2) AS ""a"")) AS ""b"""
157,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""name"") AS ""ac"",MAX(COUNT(""name"")) OVER () AS ""max_n"",MIN(COUNT(""name"")) OVER () AS ""min_n"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"" WHERE ""ac"" NOT IN (""max_n"",""min_n"")"
158,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""id"") NOT IN ((SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") LIMIT 1),(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") DESC LIMIT 1))"
159,"WITH ""nb_act"" AS (SELECT ""activity"",COUNT(0) AS ""nb"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""act"".""name"" AS ""activity"" FROM ""Friends"" AS ""fr"" JOIN ""Activities"" AS ""act"" ON ""fr"".""activity""=""act"".""name"" GROUP BY ""act"".""name"" HAVING COUNT(""fr"".""id"")!=(SELECT MAX(""nb"") FROM ""nb_act"") AND COUNT(""fr"".""id"")!=(SELECT MIN(""nb"") FROM ""nb_act"")"
160,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1)) AS ""rk"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk_desc"" FROM ""Friends"" GROUP BY ""activity"") AS ""temp"" WHERE ""rk""!=1 AND ""rk_desc""!=1"
161,"WITH ""tmp"" AS (SELECT COUNT(""f"".""id"") AS ""ct"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""a"".""name"" AS ""activity"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"" HAVING COUNT(""f"".""id"") NOT IN (SELECT MAX(""ct"") FROM ""tmp"" UNION SELECT MIN(""ct"") FROM ""tmp"")"
162,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" WHERE ""cnt"" NOT IN ((SELECT MIN(""cnt"") FROM ""CTE""),(SELECT MAX(""cnt"") FROM ""CTE""))"
163,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) AS ""NUM"" FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) AS ""NUM"" FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
164,"WITH ""c"" AS (SELECT ""a"".""name"",CASE WHEN COUNT(""a"".""id"") IS NULL THEN 0 ELSE COUNT(""a"".""id"") END AS ""count"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name""), ""m"" AS (SELECT MAX(""count"") AS ""m1"",MIN(""count"") AS ""m2"" FROM ""c"") SELECT ""c"".""name"" AS ""ACTIVITY"" FROM ""c"" WHERE ""c"".""count"" NOT IN (SELECT ""m1"" FROM ""m"") AND ""c"".""count"" NOT IN (SELECT ""m2"" FROM ""m"")"
165,"WITH ""cte"" AS (SELECT *,COUNT(1) AS ""act_count"",MIN(COUNT(1)) OVER () AS ""min_act_count"",MAX(COUNT(1)) OVER () AS ""max_act_count"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""act_count""!=""min_act_count"" AND ""act_count""!=""max_act_count"""
166,"WITH ""new"" AS (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""new"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""new"") AND ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""new"")"
167,"SELECT ""a"".""activity"" AS ""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""counts"",MAX(COUNT(1)) OVER () AS ""max_c"",MIN(COUNT(1)) OVER () AS ""min_c"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""a"".""counts"" NOT IN (""max_c"",""min_c"")"
168,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""name"") AS ""num_participant"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" AS ""ACTIVITY"" FROM (SELECT ""activity"",""num_participant"",MAX(""num_participant"") OVER () AS ""max_participant"",MIN(""num_participant"") OVER () AS ""min_participant"" FROM ""cte"") AS ""sub"" WHERE ""num_participant""<""max_participant"" AND ""num_participant"">""min_participant"""
169,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY 1) SELECT DISTINCT ""activity"" FROM ""cte"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""cte"")"
170,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY ""ppl"") AS ""act_rank"",RANK() OVER (ORDER BY ""ppl"" DESC) AS ""act_rank_reverse"" FROM (SELECT ""activity"",COUNT(""name"") AS ""ppl"" FROM ""Friends"" GROUP BY 1) AS ""t1"") AS ""t2"" WHERE ""act_rank""!=1 AND ""act_rank_reverse""!=1 ORDER BY 1"
171,"WITH ""ActivityRanking"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""HRk"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""LRk"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""Friends"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM ""ActivityRanking"" WHERE ""HRk""=1) AND ""activity"" NOT IN (SELECT ""activity"" FROM ""ActivityRanking"" WHERE ""LRk""=1)"
172,"WITH ""tem"" AS (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""tem"" WHERE ""cnt"" NOT IN (SELECT MIN(""cnt"") AS ""cnt"" FROM ""tem"" UNION (SELECT MAX(""cnt"") AS ""cnt"" FROM ""tem""))"
173,"WITH ""act"" AS (SELECT ""activity"",COUNT(""id"") AS ""total"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""act"" WHERE ""total"" NOT IN (SELECT MAX(""total"") FROM ""act"") AND ""total"" NOT IN (SELECT MIN(""total"") FROM ""act"")"
174,"WITH ""cte"" AS (SELECT COUNT(""id"") AS ""cnt"",""activity"" FROM ""Friends"" GROUP BY 2) SELECT ""activity"" FROM ""cte"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""cte"")"
175,"WITH ""mima"" AS (SELECT ""activity"",COUNT(1) AS ""ct"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""mima"" WHERE ""ct"" NOT IN (SELECT MAX(""ct"") FROM ""mima"") AND ""ct"" NOT IN (SELECT MIN(""ct"") FROM ""mima"")"
176,"WITH ""t"" AS (SELECT ""a"".""name"",COUNT(""f"".""id"") AS ""sum"",RANK() OVER (ORDER BY COUNT(""f"".""id"")) AS ""R1"",RANK() OVER (ORDER BY COUNT(""f"".""id"") DESC) AS ""R2"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""f"".""activity"",""a"".""name"") SELECT ""t"".""name"" AS ""activity"" FROM ""t"" WHERE ""t"".""R1""!=1 AND ""t"".""R2""!=1"
177,"WITH ""temp1"" AS (SELECT ""activity"",COUNT(""activity"") FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""activity"")!=(SELECT DISTINCT MAX(COUNT(""activity"")) OVER () FROM ""friends"" GROUP BY ""activity"") AND COUNT(""activity"")!=(SELECT DISTINCT MIN(COUNT(""activity"")) OVER () FROM ""friends"" GROUP BY ""activity"")) SELECT DISTINCT ""activity"" FROM ""temp1"""
178,"WITH ""TEMP"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT ""activity"" FROM ""TEMP"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""TEMP"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""TEMP"")"
179,"WITH ""cntact"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cntact"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cntact"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cntact"")"
180,"SELECT ""temp"".""activity"" FROM (SELECT ""f"".""activity"",RANK() OVER (ORDER BY COUNT(""f"".""id"")) AS ""ascrnk"",RANK() OVER (ORDER BY COUNT(""f"".""id"") DESC) AS ""descrnk"" FROM ""friends"" AS ""f"" GROUP BY 1) AS ""temp"" WHERE ""temp"".""ascrnk""!=1 AND ""temp"".""descrnk""!=1"
181,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
182,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1)"
183,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""name"")!=(SELECT COUNT(""name"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""name"") LIMIT 1) AND COUNT(""name"")!=(SELECT COUNT(""name"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""name"") DESC LIMIT 1)"
184,"SELECT ""a"".""activity"" AS ""ACTIVITY"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""activity"")) AS ""r1"",DENSE_RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""r2"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""a"".""r1""!=1 AND ""a"".""r2""!=1"
185,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""activity"") NOT IN ((SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1),(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1))"
186,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1)"
187,"WITH ""t"" AS (SELECT ""f"".""activity"",DENSE_RANK() OVER (ORDER BY COUNT(1) DESC) AS ""high"",DENSE_RANK() OVER (ORDER BY COUNT(1)) AS ""low"" FROM ""friends"" AS ""f"" JOIN ""activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY 1) SELECT ""activity"" FROM ""t"" WHERE ""high""!=1 AND ""low""!=1"
188,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""rank1"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""rank2"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"" WHERE ""rank1""!=1 AND ""rank2""!=1"
189,"WITH ""act_count"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""name"")) AS ""count_rank"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""act_count"" WHERE ""count_rank""!=1 AND ""count_rank""!=(SELECT MAX(""count_rank"") FROM ""act_count"")"
190,"SELECT ""activity"" FROM (SELECT DISTINCT ""activity"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""top"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""bot"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"" WHERE ""top""!=1 AND ""bot""!=1"
191,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
192,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""name"")) AS ""min_rank"",DENSE_RANK() OVER (ORDER BY COUNT(""name"") DESC) AS ""max_rank"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"" WHERE ""min_rank""!=1 AND ""max_rank""!=1"
193,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"")"
194,"WITH ""cte"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""person"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""person"" NOT IN (SELECT MAX(""person"") FROM ""cte"") AND ""person"" NOT IN (SELECT MIN(""person"") FROM ""cte"")"
195,"WITH ""cte"" AS (SELECT *,COUNT(""activity"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""ct"" NOT IN ((SELECT MAX(""ct"") FROM ""cte""),(SELECT MIN(""ct"") FROM ""cte""))"
196,"WITH ""A"" AS (SELECT ""id"",COUNT(""activity"") AS ""rnk"",""activity"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""e"".""ACTIVITY"" AS ""activity"" FROM ""A"" AS ""e"" WHERE ""e"".""rnk""!=(SELECT MAX(""rnk"") FROM ""A"") AND ""e"".""rnk""!=(SELECT MIN(""rnk"") FROM ""A"")"
197,"WITH ""TEMP"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""TEMP"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""TEMP"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""TEMP"")"
198,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""id""),RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""drank"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""arank"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"" WHERE ""drank""!=1 AND ""arank""!=1"
199,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY ""activity""), ""cte2"" AS (SELECT MIN(""cnt"") AS ""mincnt"",MAX(""cnt"") AS ""maxcnt"" FROM ""cte"") SELECT ""cte1"".""activity"" FROM (""cte"" AS ""cte1"") JOIN ""cte2"" AS ""cte2"" WHERE ""cte1"".""cnt""!=""cte2"".""mincnt"" AND ""cte1"".""cnt""!=""cte2"".""maxcnt"""
200,"WITH ""t"" AS (SELECT ""a"".""name"" AS ""activity"",COALESCE(COUNT(""f"".""name""), 0) AS ""num"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""activity"" FROM ""t"" WHERE ""num""!=(SELECT MAX(""num"") FROM ""t"") AND ""num""!=(SELECT MIN(""num"") FROM ""t"")"
201,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(""activity"") AS ""num_a"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""activity"")!=(SELECT MAX(""num_a"") FROM ""CTE"") AND COUNT(""activity"")!=(SELECT MIN(""num_a"") FROM ""CTE"")"
202,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""max_rnk"",RANK() OVER (ORDER BY ""cnt"") AS ""min_rnk"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") AS ""x"") AS ""y"" WHERE ""max_rnk""!=1 AND ""min_rnk""!=1"
203,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""rnk"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rnk_desc"" FROM ""Friends"" GROUP BY ""activity"") AS ""t"" WHERE ""rnk""!=1 AND ""rnk_desc""!=1"
204,"WITH ""cte"" AS (SELECT ""f"".""activity"",COUNT(""f"".""name"") AS ""cnt"" FROM ""Friends"" AS ""f"" GROUP BY ""f"".""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"")"
205,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT DISTINCT (""activity"") FROM ""cte"" WHERE ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""cte"") AND ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""cte"")"
206,"WITH ""temp1"" AS (SELECT ""activity"",COUNT(""activity"") FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(""activity"") NOT IN ((SELECT DISTINCT MAX(COUNT(""activity"")) OVER () FROM ""friends"" GROUP BY ""activity""),(SELECT DISTINCT MIN(COUNT(""activity"")) OVER () FROM ""friends"" GROUP BY ""activity""))) SELECT DISTINCT ""activity"" FROM ""temp1"""
207,"WITH ""temp"" AS (SELECT ""a"".""name"",COUNT(""f"".""id"") AS ""num_counts"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""t"".""name"" AS ""activity"" FROM ""temp"" AS ""t"" WHERE ""t"".""num_counts""!=(SELECT MAX(""num_counts"") FROM ""temp"") AND ""t"".""num_counts""!=(SELECT MIN(""num_counts"") FROM ""temp"")"
208,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""act_num"",MAX(COUNT(1)) OVER () AS ""max_act"",MIN(COUNT(1)) OVER () AS ""min_act"" FROM ""Friends"" GROUP BY ""activity"" ORDER BY ""act_num"" DESC) AS ""TABLE1"" WHERE ""act_num"" NOT IN (""max_act"",""min_act"")"
209,"SELECT ""B"".""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""no_count"" FROM ""Friends"" GROUP BY ""activity"") AS ""B"" WHERE ""B"".""no_count""!=(SELECT MIN(""A"".""no_count"") AS ""min_count"" FROM (SELECT ""activity"",COUNT(""id"") AS ""no_count"" FROM ""Friends"" GROUP BY ""activity"") AS ""A"") AND ""B"".""no_count""!=(SELECT MAX(""A"".""no_count"") AS ""max_count"" FROM (SELECT ""activity"",COUNT(""id"") AS ""no_count"" FROM ""Friends"" GROUP BY ""activity"") AS ""A"")"
210,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
211,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""activity"") AS ""ac"",MAX(COUNT(""activity"")) OVER () AS ""max_num"",MIN(COUNT(""activity"")) OVER () AS ""min_num"" FROM ""Friends"" GROUP BY ""activity"") AS ""tb1"" WHERE ""ac"" NOT IN (""max_num"",""min_num"")"
212,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(1) AS ""count_activity"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" RIGHT JOIN ""Activities"" AS ""A"" ON ""CTE"".""activity""=""A"".""name"" WHERE ""count_activity"" NOT IN ((SELECT MAX(""count_activity"") FROM ""CTE""),(SELECT MIN(""count_activity"") FROM ""CTE"")) GROUP BY ""activity"""
213,"WITH ""ActRanks"" AS (SELECT ""activity"",COUNT(""id""),RANK() OVER (ORDER BY COUNT(""id"")) AS ""r"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""ActRanks"" WHERE ""r"">1 AND ""r""<(SELECT MAX(""r"") FROM ""ActRanks"")"
