id,original query
231,"SELECT ROUND(100*AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_percent"",""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
232,"WITH ""CTE"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""reported_spam"" FROM ""Actions"" AS ""a"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date""), ""CTE2"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""removed_spam"" FROM ""Actions"" AS ""a"" JOIN ""removals"" USING (""post_id"") WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""sub"".""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""removed_spam""/""reported_spam"")*100, 0) AS ""daily_percent"" FROM ""CTE"" LEFT JOIN ""CTE2"" USING (""action_date"")) AS ""sub"""
233,"WITH ""t"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(100*AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(""removed"")/COUNT(""post_id"") AS ""daily_percent"" FROM (SELECT ""post_id"",""action_date"",CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END AS ""removed"" FROM ""t"") AS ""t0"" GROUP BY ""action_date"") AS ""t2"""
234,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
235,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""a"""
236,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""sub"""
237,"SELECT ROUND(AVG(""remove_rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""remove_date"")/COUNT(""post_id"")*100 AS ""remove_rate"" FROM (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') AS ""c1"" GROUP BY 1) AS ""c2"""
238,"WITH ""action_removal"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""freq"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(SUM(""freq"")*100/COUNT(""freq""), 2) AS ""average_daily_percent"" FROM ""action_removal"""
239,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
240,"WITH ""rp"" AS (SELECT DISTINCT ""a"".""post_id"" AS ""post1"",""a"".""action_date"",""r"".""post_id"" AS ""post2"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam') SELECT ROUND(AVG(""ptg""), 2) AS ""average_daily_percent"" FROM (SELECT ""rp"".""action_date"",100.00*SUM(CASE WHEN ""rp"".""post2"" IS NULL THEN 0 ELSE 1 END)/COUNT(CASE WHEN ""rp"".""post2"" IS NULL THEN 0 ELSE 1 END) AS ""ptg"" FROM ""rp"" GROUP BY 1) AS ""b"""
241,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
242,"SELECT ROUND(AVG(""daily_rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""Actions"".""action_date"",COUNT(DISTINCT ""Removals"".""post_id"")*100/COUNT(DISTINCT ""Actions"".""post_id"") AS ""daily_rate"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""Actions"".""action""='report' AND ""extra""='spam' GROUP BY ""Actions"".""action_date"") AS ""sub"""
243,"WITH ""C"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM ""C"""
244,"SELECT ROUND(AVG(""c"".""remove_daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""b"".""action_date"",COUNT(DISTINCT ""b"".""removal_post_id"")*100/COUNT(DISTINCT ""b"".""post_id"") AS ""remove_daily_percent"" FROM (SELECT ""a"".""action_date"",""a"".""post_id"",""r"".""post_id"" AS ""removal_post_id"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') AS ""b"" GROUP BY ""b"".""action_date"") AS ""c"""
245,"SELECT COALESCE(ROUND((SUM(""removal_rate"")/COUNT(""action_date""))*100, 2), 0) AS ""average_daily_percent"" FROM (SELECT ""t"".""action_date"",COUNT(DISTINCT ""remove_post_id"")/COUNT(DISTINCT ""post_id"") AS ""removal_rate"" FROM (SELECT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"",""r"".""post_id"" AS ""remove_post_id"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam') AS ""t"" GROUP BY 1) AS ""t2"""
246,"SELECT ROUND(AVG(""rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""a1"""
247,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""abs"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""abs""), 2) AS ""average_daily_percent"" FROM ""cte"""
248,"SELECT ROUND(AVG(""percentage""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY 1) AS ""t"""
249,"WITH ""report_spam"" AS (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1,2), ""spam_removal"" AS (SELECT ""rs"".""action_date"",COUNT(""rm"".""post_id"") AS ""removal_num"" FROM ""report_spam"" AS ""rs"" LEFT JOIN ""removals"" AS ""rm"" ON ""rs"".""post_id""=""rm"".""post_id"" GROUP BY 1) SELECT ROUND(AVG(""target_value"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""sr"".""action_date"",""sr"".""removal_num""/COUNT(""rs"".""post_id"") AS ""target_value"" FROM ""report_spam"" AS ""rs"" JOIN ""spam_removal"" AS ""sr"" ON ""sr"".""action_date""=""rs"".""action_date"" GROUP BY 1) AS ""t"""
250,"SELECT ROUND(100*AVG(""removed_rate""), 2) AS ""average_daily_percent"" FROM (SELECT 1.0*COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""a"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""a"".""post_id"") AS ""removed_rate"" FROM (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""action_date"") AS ""b"""
251,"SELECT ROUND(AVG(""prct""), 2) AS ""average_daily_percent"" FROM (SELECT ""spammed"".""action_date"",COUNT(DISTINCT ""Removals"".""post_id"")/COUNT(DISTINCT ""spammed"".""post_id"")*100 AS ""prct"" FROM ""Actions"" AS ""spammed"" LEFT JOIN ""Removals"" ON ""Removals"".""post_id""=""spammed"".""post_id"" WHERE ""spammed"".""extra""='spam' GROUP BY 1) AS ""sub"""
252,"WITH ""cte1"" AS (SELECT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam'), ""cte2"" AS (SELECT (COUNT(DISTINCT CASE WHEN ""remove_date"" IS NULL THEN NULL ELSE ""post_id"" END)/COUNT(DISTINCT ""post_id""))*100 AS ""daily"",""action_date"" FROM ""cte1"" GROUP BY ""action_date""), ""cte3"" AS (SELECT ROUND(SUM(""daily"")/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM ""cte2"") SELECT * FROM ""cte3"""
253,"SELECT ROUND(SUM(""percentage_daily"")/COUNT(""action_date"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")) AS ""percentage_daily"" FROM (SELECT * FROM ""Actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY ""a"".""action_date"") AS ""b"""
254,"SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""t1"""
255,"SELECT ROUND(AVG(""t"".""num"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""num"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
256,"WITH ""ta"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""rcnt"",COUNT(DISTINCT ""a"".""post_id"") AS ""pcnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG((""rcnt""*1.0/""pcnt"")*100), 2) AS ""average_daily_percent"" FROM ""ta"""
257,"WITH ""cte"" AS (SELECT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam'), ""cte2"" AS (SELECT ""action_date"",(COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""post_id"" ELSE NULL END)/COUNT(DISTINCT ""post_id"")) AS ""daily_average"" FROM ""cte"" GROUP BY ""action_date"") SELECT ROUND(SUM(""daily_average"")/COUNT(""action_date"")*100, 2) AS ""average_daily_percent"" FROM ""cte2"""
258,"SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""a"".""post_id"") AS ""percent"" FROM (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY ""a"".""action_date"") AS ""tmp"""
259,"WITH ""A"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1), ""B"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""extra""='spam' AND ""post_id"" NOT IN (SELECT ""post_id"" FROM ""removals"") GROUP BY 1) SELECT ROUND(AVG(CASE WHEN ""B"".""spam_num"" IS NULL THEN ""A"".""spam_num"" ELSE ""A"".""spam_num""-""B"".""spam_num"" END/""A"".""spam_num"")*100, 2) AS ""average_daily_percent"" FROM ""A"" LEFT JOIN ""B"" ON ""A"".""action_date""=""B"".""action_date"""
260,"WITH ""daily_pct_posts"" AS (SELECT ""action_date"",COUNT(DISTINCT ""t2"".""post_id"")/COUNT(DISTINCT ""t1"".""post_id"") AS ""removal_pct"" FROM ""actions"" AS ""t1"" LEFT JOIN ""removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" WHERE ""t1"".""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""removal_pct"")*100, 2) AS ""average_daily_percent"" FROM ""daily_pct_posts"""
261,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
262,"SELECT ROUND(SUM(""percent"")/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""temp"""
263,"SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""temp"""
264,"SELECT ROUND(SUM(""percentage"")/COUNT(DISTINCT (""action_date"")), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT (""r"".""post_id""))/COUNT(DISTINCT (""a"".""post_id""))*100 AS ""percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""t"""
265,"WITH ""DailyRemoval"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""rate""), 2) AS ""average_daily_percent"" FROM ""DailyRemoval"""
266,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
267,"WITH ""spam"" AS (SELECT DISTINCT ""A"".""post_id"",""action_date"",CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END AS ""removed"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""extra""='spam'), ""perc_removed"" AS (SELECT ""action_date"",100*(SUM(""removed"")/COUNT(""removed"")) AS ""percent_removed"" FROM ""spam"" GROUP BY ""action_date"") SELECT ROUND(AVG(""percent_removed""), 2) AS ""average_daily_percent"" FROM ""perc_removed"""
268,"SELECT ROUND(AVG(""percentage"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""post_id"") AS ""percentage"" FROM (SELECT DISTINCT ""action_date"",""a"".""post_id"",""r"".""remove_date"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam') AS ""A"" GROUP BY ""action_date"") AS ""B"""
269,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam'), ""result"" AS (SELECT 100*SUM(CASE WHEN ""b"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""a"".""post_id"") AS ""percent"" FROM ""cte"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM ""result"""
270,"SELECT ROUND(AVG(""daily_count"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_count"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
271,"WITH ""cts"" AS (SELECT ""action_date"",COUNT(DISTINCT ""Actions"".""post_id"") AS ""total_count"",COUNT(1) AS ""total_simple_count"",COUNT(DISTINCT CASE WHEN ""Removals"".""remove_date"" IS NULL THEN NULL ELSE ""Actions"".""post_id"" END) AS ""removed_count"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(100.0*AVG(""removed_count""/""total_count""), 2) AS ""average_daily_percent"" FROM ""cts"""
272,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
273,"WITH ""s"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""spam"",COUNT(DISTINCT ""a"".""post_id"") AS ""n"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" AND ""a"".""action_date""<=""r"".""remove_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""spam""/""n""*100), 2) AS ""average_daily_percent"" FROM ""s"""
274,"SELECT ROUND(AVG(""removed_rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""removals"".""post_id"")/COUNT(DISTINCT ""actions"".""post_id"")*100 AS ""removed_rate"" FROM ""actions"" LEFT JOIN ""removals"" USING (""post_id"") WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
275,"WITH ""cteA"" AS (SELECT ""post_id"",""action_date"",COUNT(DISTINCT ""post_id"") AS ""no_spams"" FROM ""Actions"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date""), ""cteB"" AS (SELECT ""r"".""post_id"",""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""post_rem"" FROM ""Removals"" AS ""r"" JOIN ""Actions"" AS ""a"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""sub"".""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""post_rem""/""cteA"".""no_spams"")*100, 0) AS ""daily_percent"" FROM ""cteA"" LEFT JOIN ""cteB"" USING (""action_date"")) AS ""sub"""
276,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
277,"SELECT ROUND(AVG(""d"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""c"".""action_date"",COUNT(DISTINCT ""c"".""post_id"") AS ""removals"",COUNT(DISTINCT ""c"".""total"") AS ""sum_total"",COUNT(DISTINCT ""c"".""post_id"")/COUNT(DISTINCT ""c"".""total"")*100 AS ""percent"" FROM (SELECT ""a"".""post_id"" AS ""total"",""a"".""action_date"",""a"".""extra"",""b"".""post_id"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam') AS ""c"" GROUP BY 1) AS ""d"""
278,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""x"""
279,"ERROR: mysql parse error: line 1 column 4 near ""FROM (SELECT (COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id)) * 100 AS removal_percent, a.action_date FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date ) x "" "
280,"WITH ""cte"" AS (SELECT DISTINCT ""Actions"".""post_id"" AS ""A_id"",""action_date"",""Removals"".""post_id"" AS ""R_id"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""action""='report' AND ""extra""='spam'), ""cte2"" AS (SELECT ""action_date"",COUNT(""R_id"")/COUNT(""A_id"") AS ""percent"" FROM ""cte"" GROUP BY ""action_date"") SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM ""cte2"""
281,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
282,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
283,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
284,"WITH ""cte"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""removals_count"",COUNT(DISTINCT ""a"".""post_id"") AS ""spam_reports_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""removals_count""/""spam_reports_count"")*100, 2) AS ""average_daily_percent"" FROM ""cte"""
285,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""t2"".""post_id"")/COUNT(DISTINCT ""t1"".""post_id""))*100 AS ""daily_percent"" FROM ""actions"" AS ""t1"" LEFT JOIN ""removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY 1) AS ""tbl"""
