id,original query
237,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
238,"SELECT ""ee"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""ee"" ON ""e"".""Id""=""ee"".""ManagerId"" WHERE ""ee"".""Salary"">""e"".""Salary"""
239,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
240,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON (""E1"".""ManagerId""=""E2"".""Id"") AND (""E1"".""Salary"">""E2"".""Salary"")"
241,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
242,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""EMPLOYEE"" AS ""A"") JOIN ""EMPLOYEE"" AS ""B"" WHERE ""A"".""MANAGERID""=""B"".""ID"" AND ""A"".""SALARY"">""B"".""SALARY"""
243,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
244,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
245,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
246,"SELECT ""a"".""name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
247,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
248,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
249,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
250,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
251,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""ID"" WHERE ""e1"".""salary"">""e2"".""salary"""
252,"SELECT ""a"".""name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""salary"""
253,"SELECT ""e2"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""ManagerId"" AND ""e1"".""Salary""<""e2"".""Salary"""
254,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""ManagerId""=""m"".""ID"" AND ""e"".""Salary"">""m"".""Salary"""
255,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
256,"SELECT ""e2"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""ManagerId"" AND ""e1"".""Salary""<""e2"".""Salary"""
257,"SELECT ""e1"".""name"" AS ""Employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""ManagerId"" IS NOT NULL AND ""e1"".""managerId""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
258,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
259,"SELECT ""t1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""t1"") JOIN ""Employee"" AS ""t2"" WHERE ""t1"".""Salary"">""t2"".""Salary"" AND ""t1"".""ManagerId""=""t2"".""Id"""
260,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
261,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerID"" IS NOT NULL AND ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
262,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
263,"SELECT ""e2"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""ManagerId"" AND ""e2"".""Salary"">""e1"".""Salary"""
264,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
265,"SELECT ""Employee"".""Name"" AS ""Employee"" FROM (""Employee"") JOIN (SELECT ""Id"",""Salary"" FROM ""Employee"") AS ""Managers"" WHERE ""Managers"".""Id""=""Employee"".""ManagerId"" AND ""Managers"".""Salary""<""Employee"".""Salary"""
266,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""m"".""Id""=""e"".""ManagerId"" WHERE ""m"".""Salary""<""e"".""Salary"""
267,"SELECT ""employee"".""name"" AS ""employee"" FROM ""employee"" JOIN ""employee"" AS ""manager"" ON ""employee"".""managerid""=""manager"".""id"" WHERE ""employee"".""salary"">""manager"".""salary"""
268,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""managerId""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
269,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
270,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" WHERE EXISTS (SELECT ""E2"".""Id"" FROM ""Employee"" AS ""E2"" WHERE ""E2"".""Id""=""E1"".""ManagerId"" AND ""E2"".""Salary""<""E1"".""Salary"")"
271,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""b"".""id""=""a"".""ManagerId"" WHERE ""a"".""salary"">""b"".""salary"""
272,"SELECT ""e1"".""name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""managerId""=""e2"".""Id"" AND ""e1"".""salary"">""e2"".""salary"""
273,"SELECT ""Employee"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",""m"".""Name"" AS ""manager_name"",""m"".""Salary"" AS ""manager_salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"") AS ""temp"" WHERE ""Salary"">""manager_salary"""
274,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
275,"SELECT ""E"".""name"" AS ""Employee"" FROM ""employee"" AS ""E"" JOIN ""employee"" AS ""M"" ON ""E"".""managerid""=""M"".""id"" AND ""E"".""salary"">""M"".""salary"""
276,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerId""=""b"".""Id"""
277,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
278,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON (""e"".""ManagerId""=""m"".""Id"") WHERE ""e"".""Salary"">""m"".""Salary"""
279,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""ID"" WHERE ""a"".""Salary"">""b"".""Salary"""
280,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
281,"SELECT ""e1"".""name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""managerId""=""e2"".""Id"" AND ""e1"".""salary"">""e2"".""salary"""
282,"SELECT ""a"".""name"" AS ""employee"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"""
283,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
284,"SELECT ""e1"".""Name"" AS ""employee"" FROM (""employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
285,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""salary"">""b"".""salary"""
286,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
287,"SELECT ""A"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""ManagerId""=""B"".""Id"" WHERE ""A"".""Salary"">""B"".""Salary"""
288,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN (SELECT ""Id"",""Salary"" FROM ""Employee"") AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
289,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
290,"SELECT ""e1"".""name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""id"" AND ""e1"".""Salary"">""e2"".""Salary"""
291,"SELECT ""emp1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""emp1"") JOIN ""Employee"" AS ""emp2"" WHERE ""emp1"".""ManagerId""=""emp2"".""Id"" AND ""emp1"".""Salary"">""emp2"".""Salary"""
292,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
293,"SELECT ""e"".""name"" AS ""Employee"" FROM (""employee"" AS ""e"") JOIN ""employee"" AS ""m"" WHERE ""m"".""id""=""e"".""managerid"" AND ""e"".""salary"">""m"".""salary"""
294,"SELECT ""E"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E"" JOIN ""Employee"" AS ""F"" ON ""E"".""Salary"">""F"".""Salary"" AND ""E"".""ManagerId""=""F"".""Id"""
295,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON (""e"".""ManagerId""=""m"".""Id"") WHERE ""e"".""Salary"">""m"".""Salary"""
296,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerId""=""b"".""Id"""
297,"SELECT ""E"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E"" JOIN ""Employee"" AS ""M"" ON ""E"".""ManagerId""=""M"".""Id"" WHERE ""E"".""Salary"">""M"".""Salary"""
298,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e1"" ON ""e"".""ManagerId""=""e1"".""Id"" WHERE ""e"".""Salary"">""e1"".""Salary"""
299,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e2"".""ID""=""e1"".""ManagerID"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
300,"SELECT ""E"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E"") JOIN ""Employee"" AS ""M"" WHERE ""E"".""ManagerId""=""M"".""Id"" AND ""E"".""Salary"">""M"".""Salary"""
301,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
302,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">=""b"".""Salary"""
303,"SELECT ""Employee"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",""a"".""Name"" AS ""Manager"",""a"".""Salary"" AS ""ManagerSalary"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""a"" ON ""e"".""ManagerId""=""a"".""Id"") AS ""x"" WHERE ""Salary"">""ManagerSalary"""
304,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerID""=""t2"".""Id"" AND ""t1"".""Salary"">""t2"".""Salary"""
305,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
306,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
307,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e2"".""salary""<""e1"".""salary"""
308,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
309,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""id"" WHERE ""a"".""Salary"">""b"".""Salary"""
310,"SELECT ""a"".""name"" AS ""employee"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"""
311,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
312,"SELECT ""emp"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp"" JOIN ""Employee"" AS ""man"" ON ""emp"".""ManagerId""=""man"".""Id"" WHERE ""emp"".""Salary"">""man"".""Salary"""
313,"SELECT ""X"".""NAME"" AS ""EMPLOYEE"" FROM ""EMPLOYEE"" AS ""X"" JOIN ""EMPLOYEE"" AS ""Y"" ON ""X"".""MANAGERID""=""Y"".""ID"" WHERE ""X"".""SALARY"">""Y"".""SALARY"""
314,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""salary"""
315,"SELECT ""T1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""T1"" JOIN ""Employee"" AS ""T2"" ON ""T1"".""ManagerId""=""T2"".""Id"" WHERE ""T1"".""Salary"">""T2"".""Salary"""
316,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
317,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" WHERE ""t1"".""Salary"">""t2"".""Salary"""
318,"SELECT ""E2"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""Id""=""E2"".""ManagerId"" AND ""E2"".""Salary"">""E1"".""Salary"""
319,"SELECT ""tb1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""tb1"") JOIN ""Employee"" AS ""tb2"" WHERE ""tb1"".""ManagerId""=""tb2"".""Id"" AND ""tb1"".""Salary"">""tb2"".""Salary"" ORDER BY ""tb1"".""Salary"" DESC"
320,"SELECT ""e1"".""name"" AS ""employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"""
321,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
322,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
323,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""b"".""Id""=""a"".""ManagerId"" AND ""a"".""Salary"">""b"".""Salary"""
324,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
325,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E2"".""Id""=""E1"".""ManagerId"" AND ""E1"".""Salary"">""E2"".""Salary"""
326,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
327,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
328,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""employee"" AS ""e"") JOIN ""employee"" AS ""p"" WHERE ""e"".""ManagerId""=""p"".""Id"" AND ""e"".""Salary"">""p"".""Salary"""
329,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
330,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
331,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
332,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
333,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerID""=""b"".""Id"" AND ""a"".""salary"">""b"".""salary"""
334,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""salary"">""m"".""Salary"""
335,"SELECT ""E1"".""NAME"" AS ""EMPLOYEE"" FROM ""EMPLOYEE"" AS ""E1"" JOIN ""EMPLOYEE"" AS ""E2"" ON ""E1"".""MANAGERID""=""E2"".""ID"" AND ""E1"".""SALARY"">""E2"".""SALARY"""
336,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN (SELECT ""Id"",""Salary"",""ManagerId"" FROM ""Employee"") AS ""e2"" ON ""e2"".""Id""=""e1"".""ManagerId"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
337,"SELECT ""e1"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e2"".""Id""=""e1"".""ManagerId"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
338,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
339,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
340,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
341,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
342,"SELECT ""a"".""name"" AS ""employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
343,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""salary"">(SELECT ""E2"".""salary"" FROM DUAL WHERE ""E2"".""Id""=""E1"".""ManagerId"")"
344,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""salary"">""e2"".""salary"""
345,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"""
346,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""id"" AND ""a"".""salary"">""b"".""Salary"""
347,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""m"".""id""=""e"".""managerid"" WHERE ""e"".""salary"">""m"".""salary"""
348,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
349,"SELECT ""E2"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""Id""=""E2"".""ManagerId"" WHERE ""E2"".""Salary"">""E1"".""Salary"""
350,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
351,"SELECT ""e2"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""ManagerId"" AND ""e2"".""Salary"">""e1"".""Salary"""
352,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
353,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""ID"" WHERE ""e"".""Salary"">""m"".""Salary"""
354,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" WHERE ""e"".""Managerid""=""m"".""id"" AND ""e"".""Salary"">""m"".""Salary"""
355,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
356,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" LEFT JOIN (SELECT ""Id"",""Salary"" AS ""M_Salary"" FROM ""Employee"") AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" WHERE ""Salary"">""M_Salary"""
