id,original query
230,"WITH ""step1"" AS (SELECT ""a"".""amount"",""b"".""name"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""account""=""b"".""account"") SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""step1"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
231,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
232,"WITH ""balances_above_10000"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) SELECT ""u"".""name"",""b"".""balance"" FROM ""Users"" AS ""u"" JOIN ""balances_above_10000"" AS ""b"" ON ""u"".""account""=""b"".""account"""
233,"SELECT ""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING SUM(""Transactions"".""amount"")>10000"
234,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
235,"SELECT (SELECT ""name"" FROM ""users"" WHERE ""account""=""t"".""account"") AS ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" GROUP BY ""name"" HAVING ""balance"">10000"
236,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
237,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""Balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON (""U"".""account""=""T"".""account"") GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
238,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
239,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
240,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"",""u"".""name"" HAVING ""balance"">10000"
241,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
242,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING ""balance"">10000"
243,"SELECT ""Name"",""BALANCE"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""BALANCE"" FROM ""Transactions"" GROUP BY 1 HAVING ""BALANCE"">10000) AS ""tmp"" ON ""u"".""account""=""tmp"".""account"""
244,"WITH ""answer"" AS (SELECT ""u"".""account"",""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"") SELECT ""name"",""balance"" FROM ""answer"" WHERE ""balance"">10000"
245,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000"
246,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
247,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
248,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
249,"SELECT ""a"".""name"" AS ""name"",SUM(""b"".""amount"") AS ""balance"" FROM (""Users"" AS ""a"") JOIN ""Transactions"" AS ""b"" WHERE ""a"".""account""=""b"".""account"" GROUP BY ""a"".""name"" HAVING ""balance"">10000"
250,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
251,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""users"" AS ""a"" JOIN ""transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING (""balance"">10000)"
252,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM (""Users"" AS ""u"") JOIN ""Transactions"" AS ""t"" WHERE ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
253,"SELECT ""u"".""name"" AS ""NAME"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
254,"SELECT ""name"",(SUM(""amount"")) AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
255,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
256,"SELECT ""a"".""name"" AS ""NAME"",""b"".""balance"" AS ""BALANCE"" FROM ""Users"" AS ""a"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""b"" ON ""a"".""account""=""b"".""account"""
257,"SELECT ""name"",""balance"" FROM (SELECT ""t"".""account"",""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY 1,2) AS ""a"" WHERE ""balance"">10000"
258,"SELECT ""name"",SUM(""amount"") AS ""Balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
259,"SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
260,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" JOIN ""users"" AS ""U"" ON ""U"".""account""=""T"".""account"" GROUP BY ""T"".""account"" HAVING SUM(""T"".""amount"")>10000"
261,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""amount"")>10000"
262,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" AS ""u"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
263,"SELECT ""name"",""balance"" FROM (SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"") AS ""t"" WHERE ""balance"">10000"
264,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""amount"")>10000"
265,"WITH ""tmp"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY 1 HAVING SUM(""amount"")>10000) SELECT ""name"",""balance"" FROM ""users"" JOIN ""tmp"" ON ""users"".""account""=""tmp"".""account"""
266,"SELECT ""t1"".""name"",SUM(""t2"".""amount"") AS ""balance"" FROM ""Users"" AS ""t1"" LEFT JOIN ""Transactions"" AS ""t2"" ON ""t1"".""account""=""t2"".""account"" GROUP BY 1 HAVING SUM(""t2"".""amount"")>10000"
267,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
268,"SELECT ""name"",""amount"" AS ""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""amount"">10000) AS ""t"" ON ""u"".""account""=""t"".""account"""
269,"WITH ""cte"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") SELECT ""u"".""name"" AS ""NAME"",""c"".""balance"" AS ""BALANCE"" FROM (""cte"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""c"".""account""=""u"".""account"" AND ""c"".""balance"">10000"
270,"SELECT ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
271,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>=10000"
272,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
273,"SELECT ""a"".""name"",""b"".""balance"" AS ""balance"" FROM (""users"" AS ""a"") JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"") AS ""b"" WHERE ""a"".""account""=""b"".""account"" AND ""b"".""balance"">10000"
274,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
275,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
276,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""U"".""account"" HAVING SUM(""T"".""amount"")>10000"
277,"SELECT ""u"".""name"",""t"".""balance"" FROM (""Users"" AS ""u"") JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" WHERE ""u"".""account""=""t"".""account"" AND ""t"".""balance"">10000"
278,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
279,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""account"" HAVING SUM(""amount"")>10000"
280,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
281,"SELECT (SELECT ""name"" FROM ""users"" WHERE ""account""=""a"".""account"") AS ""name"",SUM(""a"".""amount"") AS ""balance"" FROM ""transactions"" AS ""a"" GROUP BY 1 HAVING ""balance"">10000"
282,"WITH ""CTE1"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) SELECT ""name"",""balance"" FROM ""Users"" JOIN ""CTE1"" ON ""Users"".""account""=""CTE1"".""account"""
283,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""trans"" JOIN ""Users"" ON ""Users"".""account""=""trans"".""account"""
284,"SELECT ""a"".""name"",""a"".""balance"" FROM (SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"") AS ""a"" WHERE ""a"".""balance"">10000"
285,"SELECT ""name"",""balance"" FROM ""Users"" AS ""U"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""new"" ON ""U"".""account""=""new"".""account"""
286,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
287,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
288,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
289,"SELECT ""users"".""name"",SUM(""transactions"".""amount"") AS ""balance"" FROM ""users"" LEFT JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""account"" HAVING ""balance"">10000"
290,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING SUM(""amount"")>10000"
291,"SELECT ""Users"".""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM (""Users"") JOIN ""Transactions"" WHERE ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""name"" HAVING SUM(""amount"")>10000"
292,"WITH ""AccountEndingBalance"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) SELECT ""U"".""name"",""AEB"".""balance"" FROM ""Users"" AS ""U"" JOIN ""AccountEndingBalance"" AS ""AEB"" ON ""AEB"".""account""=""U"".""account"""
293,"WITH ""cte"" AS (SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"") SELECT ""name"",""balance"" FROM ""cte"" WHERE ""balance"">10000"
294,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"",""u"".""name"" HAVING ""balance"">10000"
295,"SELECT ""name"",COALESCE(SUM(""t"".""amount""), 0) AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
296,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""T"".""account"" HAVING SUM(""T"".""amount"")>10000"
297,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
298,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM (""Users"") JOIN ""Transactions"" WHERE ""Users"".""account""=""Transactions"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
299,"SELECT ""u"".""name"" AS ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
300,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""amount"")>10000"
301,"SELECT ""A"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""A"" JOIN ""Transactions"" AS ""B"" ON ""A"".""account""=""B"".""account"" GROUP BY ""A"".""account"" HAVING SUM(""amount"")>=10000"
302,"SELECT ""u"".""name"" AS ""NAME"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""BALANCE"">10000"
303,"SELECT ""u"".""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY 1 HAVING SUM(""amount"")>10000) AS ""a"" JOIN ""users"" AS ""u"" ON ""a"".""account""=""u"".""account"""
304,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" USING (""account"") GROUP BY 1 HAVING ""balance"">10000"
305,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
306,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
307,"SELECT DISTINCT ""name"",""balance"" FROM (SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") OVER (PARTITION BY ""Transactions"".""account"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"") AS ""A"" WHERE ""balance"">10000"
308,"SELECT ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
309,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
310,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
311,"SELECT ""name"",""balance"" FROM ""users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""t"" ON ""t"".""account""=""u"".""account"""
312,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" JOIN ""Users"" AS ""U"" ON ""T"".""account""=""U"".""account"" GROUP BY ""T"".""account"" HAVING ""balance"">10000"
313,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"",""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
314,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
315,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"",""u"".""name"" HAVING ""balance"">10000"
316,"SELECT ""U"".""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""name"" HAVING SUM(""T"".""amount"")>=10000"
317,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
318,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
319,"SELECT ""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""T"".""account"" HAVING SUM(""T"".""amount"")>10000"
320,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""users"" JOIN ""transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
321,"SELECT ""Users"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING ""balance"">10000"
322,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" AS ""u"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
323,"WITH ""tmp"" AS (SELECT ""t"".""account"",""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""account"") SELECT ""name"",""balance"" FROM ""tmp"" WHERE ""balance"">10000"
324,"WITH ""a"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"") SELECT ""name"",""balance"" FROM ""users"" JOIN ""a"" ON ""users"".""account""=""a"".""account"" WHERE ""balance"">10000"
325,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
326,"SELECT ""u"".""name"",""t"".""balance"" FROM ""USERS"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" ON ""u"".""account""=""t"".""account"" WHERE ""t"".""balance"">10000"
327,"SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING ""balance"">10000"
328,"SELECT ""Users"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Users"".""name"" HAVING SUM(""amount"")>10000"
329,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
330,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
331,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
332,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
333,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
334,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
335,"SELECT * FROM (SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"") AS ""m"" WHERE ""balance"">10000"
336,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">=10000"
337,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""a"" JOIN ""Users"" AS ""u"" ON ""a"".""account""=""u"".""account"" GROUP BY ""a"".""account"" HAVING SUM(""amount"")>10000"
338,"SELECT DISTINCT ""name"",""balance"" FROM (SELECT ""Users"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""name"") AS ""a"" WHERE ""balance"">10000"
339,"SELECT ""u"".""name"",""t"".""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"""
340,"SELECT ""u1"".""name"",SUM(""t1"".""amount"") AS ""BALANCE"" FROM ""Transactions"" AS ""t1"" LEFT JOIN ""Users"" AS ""u1"" ON ""u1"".""account""=""t1"".""account"" GROUP BY ""t1"".""account"" HAVING SUM(""t1"".""amount"")>10000"
341,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
