id,original query
135,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""order_count"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
136,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""A"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"",EXTRACT(YEAR FROM ""order_date"")) AS ""A"" ON ""A"".""buyer_id""=""U"".""user_id"""
137,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""d1"".""user_id"" AS ""buyer_id"",""d1"".""join_date"",COALESCE(""d2"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""d1"" LEFT JOIN ""CTE"" AS ""d2"" ON ""d1"".""user_id""=""d2"".""buyer_id"""
138,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_date"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
139,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""Sub"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT COUNT(""O"".""buyer_id"") AS ""orders_in_2019"",""O"".""buyer_id"" FROM ""Orders"" AS ""O"" WHERE DATE(""O"".""order_date"") BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""O"".""buyer_id"") AS ""Sub"" ON ""U"".""user_id""=""Sub"".""buyer_id"""
140,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY ""user_id"""
141,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END), 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" GROUP BY 1,2 ORDER BY 1"
142,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT DISTINCT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY 1) AS ""t"" ON ""user_id""=""buyer_id"""
143,"WITH ""number_of_purchase"" AS (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""n"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""number_of_purchase"" AS ""n"" ON ""u"".""user_id""=""n"".""buyer_id"""
144,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""b"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" GROUP BY ""a"".""user_id"""
145,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""f"" ON ""f"".""buyer_id""=""u"".""user_id"""
146,"SELECT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",COALESCE(""a"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""b"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""orders"" WHERE ""order_date"">='2019-01-01' AND ""order_date""<='2019-12-31' GROUP BY ""buyer_id"") AS ""a"" ON ""a"".""buyer_id""=""b"".""user_id"" ORDER BY ""buyer_id"""
147,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"" ORDER BY ""user_id"""
148,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY')=2019 GROUP BY 1) SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
149,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
150,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
151,"WITH ""year2019"" AS (SELECT ""buyer_id"",""order_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' ORDER BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""year2019"" AS ""y"" ON ""u"".""user_id""=""y"".""buyer_id"" GROUP BY ""join_date"",""user_id"""
152,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT ""buyer_id"",""order_date"",COUNT(""item_id"") AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") AS ""a"" ON ""user_id""=""a"".""buyer_id"""
153,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""buyer_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND ""o"".""order_date"" BETWEEN '2019-01-01' AND '2020-01-01' GROUP BY ""user_id"" ORDER BY ""user_id"""
154,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_cnt"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)=2019 GROUP BY ""buyer_id"") SELECT ""a"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""order_cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""CTE"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
155,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY')='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""orders"" GROUP BY ""buyer_id"") AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
156,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" ORDER BY 1"
157,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnts"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnts"" FROM ""orders"" WHERE TO_CHAR(""order_date"", 'YYYY')=2019 GROUP BY 1) AS ""T1"" ON ""T1"".""buyer_id""=""u"".""user_id"""
158,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND EXTRACT(YEAR FROM ""b"".""order_date"")=2019 GROUP BY 1,2 ORDER BY 1"
159,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(SUM(CASE WHEN LEFT(""order_date"", 4)='2019' THEN 1 ELSE NULL END), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""user_id"",""join_date"""
160,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""order_id"",""buyer_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""X"" ON ""u"".""user_id""=""X"".""buyer_id"" GROUP BY ""user_id"""
161,"WITH ""ct_orders"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""ct"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""ct"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""ct_orders"" AS ""c"" ON ""u"".""user_id""=""c"".""buyer_id"""
162,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""orders_in_2019"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_year"" DESC) AS ""rnk"" FROM (SELECT DISTINCT ""user_id"",""join_date"",""order_year"",CASE WHEN ""order_year""!='2019' THEN 0 WHEN ""order_year""='2019' THEN ""cnt"" END AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""order_year"",COUNT(""order_id"") OVER (PARTITION BY ""buyer_id"", ""order_year"") AS ""cnt"" FROM (SELECT ""a"".""user_id"",""a"".""join_date"",""b"".""order_id"",""b"".""order_date"",""b"".""buyer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""order_year"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"") AS ""sub"") AS ""sub1"") AS ""sub2"") AS ""sub3"" WHERE ""rnk""=1"
163,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY 1"
164,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE CAST('2019-12-31' AS DATE) - ""order_date""<365 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
165,"SELECT ""uu"".""user_id"" AS ""buyer_id"",""uu"".""join_date"",COALESCE(""t"".""counts"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""uu"" LEFT JOIN (SELECT ""u"".""user_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""item_id""), 0) AS ""counts"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"") LEFT JOIN ""Items"" AS ""i"" USING (""item_id"") WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2) AS ""t"" USING (""user_id"") GROUP BY 1,2"
166,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM (SELECT * FROM ""users"") AS ""u"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
167,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" ON ""user_id""=""buyer_id"" GROUP BY ""user_id"""
168,"WITH ""a"" AS (SELECT DISTINCT ""buyer_id"",COALESCE(COUNT(""item_id""), 0) AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""a"" ON ""u"".""user_id""=""a"".""buyer_id"" ORDER BY ""u"".""user_id"""
169,"WITH ""buyers"" AS (SELECT ""buyer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""years"",COUNT(""order_id"") AS ""total_orders"" FROM ""orders"" GROUP BY ""buyer_id"",""years"") SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",COALESCE(""buyers"".""total_orders"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""buyers"" ON ""user_id""=""buyers"".""buyer_id"" AND ""years""=2019"
170,"SELECT ""u"".""user_id"" AS ""buyer_id"",MIN(""u"".""join_date"") AS ""join_date"",COALESCE(COUNT(""o"".""buyer_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
171,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""orders_in_2019"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_year"" DESC) AS ""rnk"" FROM (SELECT DISTINCT ""user_id"",""join_date"",""order_year"",CASE WHEN ""order_year""='2019' THEN ""cnt"" ELSE 0 END AS ""orders_in_2019"" FROM (SELECT ""user_id"",""join_date"",""order_year"",COUNT(""order_id"") OVER (PARTITION BY ""buyer_id"", ""order_year"") AS ""cnt"" FROM (SELECT ""a"".""user_id"",""a"".""join_date"",""b"".""order_id"",""b"".""order_date"",""b"".""buyer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""order_year"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"") AS ""sub"") AS ""sub1"") AS ""sub2"") AS ""sub3"" WHERE ""rnk""=1"
172,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""buyer_id"""
173,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2"
174,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"""
175,"SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"" AS ""join_date"",COALESCE(""2019orders"".""2019_orders"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""2019_orders"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") AS ""2019orders"" ON ""users"".""user_id""=""2019orders"".""buyer_id"""
176,"SELECT ""d1"".""user_id"" AS ""buyer_id"",""d1"".""join_date"",SUM(CASE WHEN ""order_date"" BETWEEN DATE('2019-01-01') AND DATE('2019-12-31') THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""d1"" LEFT JOIN ""Orders"" AS ""d2"" ON ""d1"".""user_id""=""d2"".""buyer_id"" GROUP BY ""d1"".""user_id"""
177,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",SUM(CASE WHEN LEFT(""order_date"", 4)=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" GROUP BY 1,2"
178,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",COALESCE(""sub1"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"">='2019-01-01' AND ""order_date""<='2019-12-31' GROUP BY 1) AS ""sub1"" RIGHT JOIN ""Users"" AS ""u"" ON ""sub1"".""buyer_id""=""u"".""user_id"""
179,"WITH ""num_of_order"" AS (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",COALESCE(""n"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""num_of_order"" AS ""n"" ON ""u"".""user_id""=""n"".""buyer_id"""
180,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_date"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY 1"
181,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" ORDER BY 1"
182,"WITH ""cte"" AS (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""cte"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""buyer_id"" GROUP BY ""u"".""user_id"""
183,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN LEFT(""order_date"", 4)='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
184,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""user_id"",""join_date"""
185,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1"
186,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""f"" ON ""f"".""buyer_id""=""u"".""user_id"""
187,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""order_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""order_2019"" FROM ""Orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) AS ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
188,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
189,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
190,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""Users"".""user_id"" AS ""buyer_id"",""Users"".""join_date"",COALESCE(""CTE"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""buyer_id"""
191,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"" ORDER BY ""user_id"""
192,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""Users"".""user_id"" AS ""buyer_id"",""Users"".""join_date"",COALESCE(""CTE"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""buyer_id"""
193,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
194,"SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",COALESCE(""o"", 0) AS ""orders_in_2019"" FROM (SELECT ""user_id"",COUNT(""order_id"") AS ""o"" FROM ""users"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY ""user_id"") AS ""c"" RIGHT JOIN ""users"" ON ""c"".""user_id""=""users"".""user_id"""
195,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""buyer_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY 1,2"
196,"SELECT ""u1"".""user_id"" AS ""buyer_id"",""u1"".""join_date"",COALESCE(""a"".""c"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u1"" LEFT JOIN (SELECT ""o"".""buyer_id"",""u"".""join_date"",""o"".""order_date"",""o"".""item_id"",COUNT(""buyer_id"") AS ""c"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Users"" AS ""u"" ON ""o"".""item_id""=""u"".""user_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u1"".""user_id""=""a"".""buyer_id"""
197,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2"
198,"SELECT ""Users"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""Orders"".""order_date"")='2019' GROUP BY ""Users"".""user_id"""
