id,original query
140,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""a"".""machine_id"""
141,"SELECT ""A1"".""machine_id"",ROUND(AVG(""A1"".""timestamp""-""A2"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""A1"" JOIN ""Activity"" AS ""A2"" ON ""A1"".""machine_id""=""A2"".""machine_id"" AND ""A1"".""process_id""=""A2"".""process_id"" AND ""A1"".""activity_type""='end' AND ""A2"".""activity_type""='start' GROUP BY 1"
142,"WITH ""S"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""start_time"" FROM ""Activity"" WHERE ""activity_type""='start'), ""E"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""end_time"" FROM ""Activity"" WHERE ""activity_type""='end') SELECT ""e"".""machine_id"" AS ""machine_id"",ROUND(SUM(""e"".""end_time""-""s"".""start_time"")/COUNT(1), 3) AS ""processing_time"" FROM ""S"" AS ""s"" JOIN ""E"" AS ""e"" ON ""e"".""machine_id""=""s"".""machine_id"" AND ""e"".""process_id""=""s"".""process_id"" GROUP BY ""e"".""machine_id"""
143,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
144,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT * FROM ""activity"" WHERE ""activity_type""='start') AS ""s"" JOIN (SELECT * FROM ""activity"" WHERE ""activity_type""='end') AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" GROUP BY ""s"".""machine_id"""
145,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/(COUNT(""process_id"")/2), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
146,"SELECT ""machine_id"",ROUND(AVG(""processing""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""activity_type"",""timestamp""-LAG(""timestamp"", 1, NULL) OVER (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""timestamp"") AS ""processing"" FROM ""Activity"") AS ""a"" WHERE ""activity_type""='end' GROUP BY 1"
147,"WITH ""start_time"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='start' GROUP BY ""machine_id"",""process_id"" ORDER BY ""machine_id""), ""end_time"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='end' GROUP BY ""machine_id"",""process_id"" ORDER BY ""machine_id""), ""duration"" AS (SELECT ""s"".""machine_id"",ROUND(""e"".""timestamp""-""s"".""timestamp"", 3) AS ""durations"" FROM ""start_time"" AS ""s"" JOIN ""end_time"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"") SELECT ""machine_id"",ROUND(AVG(""durations""), 3) AS ""processing_time"" FROM ""duration"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
148,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY 1"
149,"WITH ""times"" AS (SELECT ""a"".""machine_id"",""a"".""process_id"",CASE WHEN ""activity_type""='start' THEN ""timestamp"" END AS ""start_time"",CASE WHEN ""activity_type""='end' THEN ""timestamp"" END AS ""end_time"" FROM ""activity"" AS ""a""), ""avgs"" AS (SELECT ""machine_id"",""process_id"",SUM(""end_time"")-SUM(""start_time"") AS ""time_diff"" FROM ""times"" GROUP BY 1,2) SELECT ""machine_id"",ROUND(SUM(""time_diff"")/COUNT(""process_id""), 3) AS ""processing_time"" FROM ""avgs"" GROUP BY 1 ORDER BY 1"
150,"SELECT ""t_start"".""machine_id"",ROUND(AVG(""t_end"".""timestamp""-""t_start"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""t_start"" JOIN ""Activity"" AS ""t_end"" ON ""t_start"".""machine_id""=""t_end"".""machine_id"" AND ""t_start"".""process_id""=""t_end"".""process_id"" WHERE ""t_start"".""activity_type""='start' AND ""t_end"".""activity_type""='end' GROUP BY ""t_start"".""machine_id"""
151,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
152,"SELECT ""a"".""machine_id"",ROUND(AVG(""a"".""duration""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",(MAX(""timestamp"")-MIN(""timestamp"")) AS ""duration"" FROM ""Activity"" GROUP BY 1,2) AS ""a"" GROUP BY ""a"".""machine_id"""
153,"SELECT ""machine_id"",ROUND(SUM(""end""-""start"")/COUNT(""machine_id""), 3) AS ""processing_time"" FROM (SELECT DISTINCT ""machine_id"",""process_id"",(SELECT ""timestamp"" FROM ""activity"" AS ""b"" WHERE ""b"".""machine_id""=""a"".""machine_id"" AND ""b"".""process_id""=""a"".""process_id"" AND ""b"".""activity_type""='start') AS ""start"",(SELECT ""timestamp"" FROM ""activity"" AS ""c"" WHERE ""c"".""machine_id""=""a"".""machine_id"" AND ""c"".""process_id""=""a"".""process_id"" AND ""c"".""activity_type""='end') AS ""end"" FROM ""activity"" AS ""a"") AS ""T"" GROUP BY ""machine_id"""
154,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY 1"
155,"WITH ""Mac_time"" AS (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""start_time"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END) AS ""end_time"" FROM ""Activity"" GROUP BY 1,2), ""process_time"" AS (SELECT ""machine_id"",""process_id"",(""end_time""-""start_time"") AS ""processing_time"" FROM ""Mac_time"") SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM ""process_time"" GROUP BY 1"
156,"SELECT ""t1"".""machine_id"",ROUND(AVG(""t2"".""timestamp""-""t1"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='start') AS ""t1"" JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='end') AS ""t2"" ON ""t1"".""machine_id""=""t2"".""machine_id"" AND ""t1"".""process_id""=""t2"".""process_id"" GROUP BY ""machine_id"""
157,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""machine_id"""
158,"WITH ""mstart"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='start'), ""mend"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='end'), ""time_diff"" AS (SELECT ""s"".""machine_id"",""s"".""process_id"",""e"".""timestamp""-""s"".""timestamp"" AS ""t_diff"" FROM ""mstart"" AS ""s"" JOIN ""mend"" AS ""e"" ON ""s"".""process_id""=""e"".""process_id"" AND ""s"".""machine_id""=""e"".""machine_id"") SELECT ""machine_id"",ROUND(AVG(""t_diff""), 3) AS ""processing_time"" FROM ""time_diff"" GROUP BY ""machine_id"""
159,"WITH ""cte_tab"" AS (SELECT ""machine_id"",""process_id"",(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END)) AS ""processing_time_diff"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(SUM(""processing_time_diff"")/COUNT(1), 3) AS ""processing_time"" FROM ""cte_tab"" GROUP BY ""machine_id"""
160,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
161,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" WHEN ""activity_type""='end' THEN ""timestamp"" END)/CAST(COUNT(DISTINCT ""process_id"") AS FLOAT), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
162,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
163,"WITH ""cte"" AS (SELECT ""machine_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END) AS ""end1"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""start1"" FROM ""Activity"" GROUP BY ""machine_id"") SELECT ""machine_id"",ROUND((""end1""-""start1"")/(SELECT COUNT(DISTINCT ""process_id"") FROM ""activity""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
164,"SELECT ""temp"".""machine_id"",ROUND(AVG(""t""), 3) AS ""processing_time"" FROM (SELECT ""a"".""machine_id"",""a"".""process_id"",ABS(""a"".""timestamp""-""b"".""timestamp"") AS ""t"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""!=""b"".""activity_type"" GROUP BY 1,2) AS ""temp"" GROUP BY ""temp"".""machine_id"""
165,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
166,"WITH ""start_tab"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""start_time"" FROM ""Activity"" WHERE ""activity_type""='start'), ""end_tab"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""end_time"" FROM ""Activity"" WHERE ""activity_type""='end') SELECT ""end_tab"".""machine_id"",ROUND(AVG(""end_tab"".""end_time""-""start_tab"".""start_time""), 3) AS ""processing_time"" FROM ""start_tab"" JOIN ""end_tab"" ON ""end_tab"".""machine_id""=""start_tab"".""machine_id"" AND ""end_tab"".""process_id""=""start_tab"".""process_id"" GROUP BY ""machine_id"""
167,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
168,"SELECT ""machine_id"",ROUND(AVG(""process_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END) AS ""process_time"" FROM ""activity"" GROUP BY 1,2) AS ""t"" GROUP BY 1"
169,"WITH ""start"" AS (SELECT * FROM ""Activity"" WHERE ""activity_type""='start'), ""end"" AS (SELECT * FROM ""Activity"" WHERE ""activity_type""='end') SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""start"" AS ""s"" JOIN ""end"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" GROUP BY ""machine_id"""
170,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
171,"SELECT ""machine_id"",COALESCE(ROUND(AVG(""processing_time""), 3), 0) AS ""processing_time"" FROM (SELECT ""a1"".""machine_id"",""a1"".""process_id"",""a1"".""timestamp""-""a2"".""timestamp"" AS ""processing_time"" FROM (SELECT * FROM ""Activity"" WHERE ""activity_type""='end') AS ""a1"" LEFT JOIN (SELECT * FROM ""Activity"" WHERE ""activity_type""='start') AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"") AS ""c"" GROUP BY 1"
172,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""machine_id"""
173,"SELECT ""machine_id"",ROUND(AVG(""end_ts""-""start_ts""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",LEAD(""timestamp"", 1) OVER (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""activity_type"") AS ""end_ts"",""timestamp"" AS ""start_ts"" FROM ""Activity"") AS ""a"" GROUP BY ""machine_id"""
174,"SELECT ""machine_id"",ROUND((SUM(""strtTime"")+SUM(""endTime""))/COUNT(""process_id""), 3) AS ""processing_time"" FROM (SELECT ""process_id"",""machine_id"",SUM(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" END) AS ""strtTime"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END) AS ""endTime"" FROM ""Activity"" GROUP BY ""process_id"",""machine_id"") AS ""t"" GROUP BY ""machine_id"""
175,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
176,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT * FROM ""activity"" WHERE ""activity_type""='start') AS ""s"" JOIN (SELECT * FROM ""activity"" WHERE ""activity_type""='end') AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" GROUP BY ""s"".""machine_id"""
177,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
178,"SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='start' THEN 0-""timestamp"" ELSE ""timestamp"" END) AS ""duration"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""t"" GROUP BY ""machine_id"""
179,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
180,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
181,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='start') AS ""S"" JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='end') AS ""E"" ON ""S"".""machine_id""=""E"".""machine_id"" AND ""S"".""process_id""=""E"".""process_id"" GROUP BY ""machine_id"""
182,"SELECT ""machine_id"",ROUND(SUM(""end_time""-""start_time"")/COUNT(1), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""start_time"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END) AS ""end_time"" FROM ""Activity"" GROUP BY 1,2) AS ""a"" GROUP BY 1"
183,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM (""activity"" AS ""a"") JOIN ""activity"" AS ""b"" WHERE ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""a"".""machine_id"""
184,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
185,"WITH ""cte"" AS (SELECT ""a1"".""machine_id"",""a1"".""process_id"",(""a2"".""timestamp""-""a1"".""timestamp"") AS ""duration"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" WHERE ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"",""a1"".""process_id"") SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
186,"WITH ""temp"" AS (SELECT ""machine_id"",""timestamp"",CASE WHEN ""activity_type""='start' THEN -1 ELSE 1 END AS ""type"" FROM ""Activity"") SELECT ""machine_id"",ROUND(AVG(""timestamp""*""type"")*2, 3) AS ""processing_time"" FROM ""temp"" GROUP BY ""machine_id"""
187,"WITH ""CTE"" AS (SELECT ""machine_id"",""process_id"",CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE NULL END AS ""start_time"",CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE NULL END AS ""end_time"" FROM ""Activity"") SELECT ""machine_id"",ROUND((SUM(""end_time"")-SUM(""start_time""))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""CTE"" GROUP BY 1"
188,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
189,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
190,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
191,"SELECT ""machine_id"",ROUND(SUM(""end_time""-""start_time"")/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""start_time"",LAG(""timestamp"", 1) OVER (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""activity_type"" DESC) AS ""end_time"" FROM ""Activity"") AS ""A"" GROUP BY ""machine_id"""
192,"SELECT ""machine_id"",ROUND(AVG(""runtime""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",ROUND(MAX(""timestamp"")-MIN(""timestamp""), 3) AS ""runtime"" FROM ""Activity"" GROUP BY 1,2) AS ""tbl"" GROUP BY 1"
193,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
194,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
195,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
196,"SELECT ""machine_id"",ROUND(AVG(CASE WHEN ""activity_type""='start' THEN 0-""timestamp"" ELSE ""timestamp"" END)*2, 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
197,"SELECT ""machine_id"",ROUND(AVG(""dur""), 3) AS ""processing_time"" FROM (SELECT ""a1"".""machine_id"",""a1"".""process_id"",""a2"".""timestamp""-""a1"".""timestamp"" AS ""dur"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""activity_type""!=""a2"".""activity_type"" AND ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"") AS ""a3"" WHERE ""a3"".""dur"">0 GROUP BY 1"
198,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
199,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
200,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" WHERE ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY 1"
201,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" WHERE ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
202,"SELECT ""t_start"".""machine_id"",ROUND(AVG(""t_end"".""timestamp""-""t_start"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""t_start"" JOIN ""Activity"" AS ""t_end"" ON ""t_start"".""machine_id""=""t_end"".""machine_id"" AND ""t_start"".""process_id""=""t_end"".""process_id"" WHERE ""t_start"".""activity_type""='start' AND ""t_end"".""activity_type""='end' GROUP BY ""t_start"".""machine_id"""
203,"SELECT ""machine_id"",ROUND(AVG(CASE WHEN ""activity_type""='start' THEN 0-""timestamp"" ELSE ""timestamp"" END)*2, 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
204,"SELECT ""machine_id"",ROUND(AVG(""diff_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""diff_time"" FROM ""activity"" GROUP BY 1,2) AS ""AGG"" GROUP BY 1"
205,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT * FROM ""activity"" WHERE ""activity_type""='start') AS ""a"" JOIN (SELECT * FROM ""activity"" WHERE ""activity_type""='end') AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" GROUP BY 1"
206,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" WHERE ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""a"".""machine_id"" ORDER BY ""machine_id"""
207,"SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""duration"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""tbl"" GROUP BY ""machine_id"""
208,"SELECT DISTINCT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
