id,original query
234,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
235,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
236,"SELECT ""id"",SUM(CASE WHEN LOWER(""month"")='jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN LOWER(""month"")='feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN LOWER(""month"")='mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN LOWER(""month"")='apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN LOWER(""month"")='may' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN LOWER(""month"")='jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN LOWER(""month"")='jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN LOWER(""month"")='aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN LOWER(""month"")='sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN LOWER(""month"")='oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN LOWER(""month"")='nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN LOWER(""month"")='dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY 1"
237,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_revenue"" FROM ""department"" GROUP BY ""id"""
238,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
239,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
240,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
241,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
242,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
243,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
244,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
245,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
246,"SELECT ""id"",SUM(CASE ""month"" WHEN 'Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE ""month"" WHEN 'Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE ""month"" WHEN 'Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE ""month"" WHEN 'Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE ""month"" WHEN 'May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE ""month"" WHEN 'Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE ""month"" WHEN 'Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE ""month"" WHEN 'Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE ""month"" WHEN 'Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE ""month"" WHEN 'Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE ""month"" WHEN 'Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE ""month"" WHEN 'Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
247,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
248,"SELECT DISTINCT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
249,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""DEPARTMENT"" GROUP BY ""id"" ORDER BY ""id"""
250,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
251,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" AS ""d"" GROUP BY ""id"""
252,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
253,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
254,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
