id,original query
315,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
316,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON CASE WHEN ""Employees"".""id""=""EmployeeUNI"".""id"" THEN ""Employees"".""id"" ELSE NULL END"
317,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
318,"SELECT (SELECT ""unique_id"" FROM ""EmployeeUNI"" AS ""u"" WHERE ""u"".""id""=""e"".""id"") AS ""unique_id"",""name"" FROM ""Employees"" AS ""e"""
319,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
320,"WITH ""cte_join"" AS (SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"") SELECT * FROM ""cte_join"""
321,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e"".""id""=""u"".""id"""
322,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e"".""id""=""u"".""id"""
323,"SELECT ""e2"".""unique_id"" AS ""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""employeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
324,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
325,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
326,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
327,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
328,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
329,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
330,"SELECT ""euni"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""euni"" ON ""e"".""id""=""euni"".""id"""
331,"SELECT ""emp"".""name"",""empuni"".""unique_id"" FROM ""EmployeeUNI"" AS ""empuni"" RIGHT JOIN ""Employees"" AS ""emp"" ON ""emp"".""id""=""empuni"".""id"""
332,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
333,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
334,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
335,"SELECT (SELECT ""unique_id"" FROM ""EmployeeUNI"" AS ""u"" WHERE ""u"".""id""=""e"".""id"") AS ""unique_id"",""name"" FROM ""Employees"" AS ""e"""
336,"SELECT ""name"",""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
337,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
338,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
339,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
340,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
341,"SELECT ""employeeUNI"".""unique_id"",""employees"".""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" ON ""employees"".""id""=""employeeUNI"".""id"""
342,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""uni"" ON ""uni"".""id""=""e"".""id"""
343,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""employees"" LEFT JOIN ""EmployeeUNI"" AS ""employee_uni"" ON ""employees"".""id""=""employee_uni"".""id"""
344,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
345,"SELECT COALESCE(""u"".""unique_id"", NULL) AS ""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
346,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
347,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
348,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
349,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
350,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" USING (""id"")"
351,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" USING (""id"")"
352,"SELECT ""i"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""i"" ON ""e"".""id""=""i"".""id"""
353,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
354,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
355,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
356,"SELECT ""a"".""unique_id"",""b"".""name"" FROM ""employeeuni"" AS ""a"" RIGHT JOIN ""employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
357,"SELECT ""name"",""unique_id"" FROM ""Employees"" LEFT JOIN ""EmployeeUni"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
358,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
359,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
360,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
361,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
362,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
363,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
364,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employeeuni"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
365,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
366,"SELECT COALESCE(""t2"".""unique_id"", NULL) AS ""unique_id"",""t1"".""name"" FROM ""employees"" AS ""t1"" LEFT JOIN ""employeeUNI"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" ORDER BY 2"
367,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
368,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
369,"SELECT ""UNIQUE_ID"",""NAME"" FROM ""EMPLOYEES"" LEFT JOIN ""EMPLOYEEUNI"" ON ""EMPLOYEES"".""ID""=""EMPLOYEEUNI"".""ID"""
370,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""Id""=""EmployeeUNI"".""Id"""
371,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" ON ""employees"".""id""=""employeeUNI"".""id"""
372,"SELECT ""EU"".""unique_id"" AS ""unique_id"",""E"".""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" ON ""E"".""id""=""EU"".""id"""
373,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
374,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
375,"SELECT ""emp"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""emp"" RIGHT JOIN ""Employees"" AS ""e"" ON ""emp"".""id""=""e"".""id"""
376,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employees"".""id""=""employeeuni"".""id"""
377,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employees"".""id""=""employeeuni"".""id"""
378,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""u"".""id""=""e"".""id"""
379,"SELECT ""EU"".""UNIQUE_ID"",""E"".""NAME"" FROM ""EMPLOYEES"" AS ""E"" LEFT JOIN ""EMPLOYEEUNI"" AS ""EU"" ON ""EU"".""ID""=""E"".""ID"""
380,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
381,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
382,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
383,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
384,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
385,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
386,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
387,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
388,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
389,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""EmployeeUNI"" ON ""EmployeeUNI"".""id""=""employees"".""id"""
390,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
391,"SELECT ""e"".""unique_id"",""e2"".""name"" FROM ""Employees"" AS ""e2"" LEFT JOIN ""EmployeeUNI"" AS ""e"" ON ""e2"".""id""=""e"".""id"""
392,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
393,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""b"".""id""=""a"".""id"""
394,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
395,"SELECT ""unique_id"",""name"" FROM ""employees"" NATURAL LEFT JOIN ""employeeuni"""
396,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
397,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
398,"SELECT ""e"".""name"",""u"".""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""u"".""id""=""e"".""id"""
399,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
400,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
401,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" USING (""id"")"
402,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
403,"SELECT COALESCE(""e2"".""unique_id"", NULL) AS ""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
404,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
405,"SELECT ""i"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""i"" ON ""e"".""id""=""i"".""id"""
406,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
407,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""u"".""id""=""e"".""id"""
408,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employeeuni"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""e"".""id""=""eu"".""id"""
409,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
410,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
411,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" USING (""id"")"
412,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
413,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
414,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
415,"SELECT ""uni"".""unique_id"" AS ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""uni"" ON ""e"".""id""=""uni"".""id"""
416,"SELECT COALESCE(""eu"".""unique_id"") AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
417,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
418,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
419,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""u"".""id""=""e"".""id"""
420,"SELECT ""unique_id"",""emp"".""name"" FROM ""Employees"" AS ""emp"" LEFT JOIN ""EmployeeUNI"" AS ""empu"" ON ""empu"".""id""=""emp"".""id"""
421,"SELECT COALESCE(""unique_id"", NULL) AS ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""e1"" ON ""e"".""id""=""e1"".""id"""
422,"SELECT ""EU"".""unique_id"" AS ""unique_id"",""E"".""name"" AS ""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" ON ""E"".""id""=""EU"".""id"""
423,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
424,"SELECT ""U"".""unique_id"",""E"".""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""U"" ON ""E"".""id""=""U"".""id"""
425,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employeeuni"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
426,"SELECT ""eni"".""unique_id"",""emp"".""name"" FROM ""Employees"" AS ""emp"" LEFT JOIN ""EmployeeUNI"" AS ""eni"" ON ""emp"".""id""=""eni"".""id"""
427,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
428,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
429,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
430,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
431,"SELECT ""a"".""Name"",""b"".""unique_id"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
432,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""ue"" ON ""e"".""id""=""ue"".""id"""
433,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""euni"" ON ""e"".""id""=""euni"".""id"""
434,"SELECT ""eUNI"".""unique_id"",""emp"".""name"" FROM ""Employees"" AS ""emp"" LEFT JOIN ""EmployeeUNI"" AS ""eUNI"" ON ""emp"".""id""=""eUNI"".""id"""
435,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""e1"" ON ""e"".""id""=""e1"".""id"""
436,"SELECT ""uni"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""uni"" ON ""e"".""id""=""uni"".""id"""
437,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""e1"" ON (""e"".""id""=""e1"".""id"")"
438,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
439,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
440,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e"".""id""=""u"".""id"""
441,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""eu"" RIGHT JOIN ""Employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
442,"SELECT ""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
443,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
444,"SELECT ""a"".""unique_id"",""b"".""name"" FROM ""EmployeeUNI"" AS ""a"" RIGHT JOIN ""Employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
445,"SELECT ""employeeuni"".""unique_id"" AS ""unique_id"",""employees"".""name"" AS ""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" ON ""employees"".""id""=""employeeuni"".""id"""
446,"SELECT ""eUni"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eUni"" ON ""e"".""id""=""eUni"".""id"""
447,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
448,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
449,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
450,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
451,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
452,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON CASE WHEN ""Employees"".""id""=""EmployeeUNI"".""id"" THEN ""EmployeeUNI"".""id"" ELSE NULL END"
453,"SELECT ""b"".""unique_id"" AS ""unique_id"",""a"".""name"" AS ""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
454,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
455,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
456,"SELECT COALESCE(""e2"".""unique_id"", NULL) AS ""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
457,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
458,"SELECT ""Employees"".""name"",""EmployeeUNI"".""unique_id"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
459,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
460,"SELECT ""unique_id"",""name"" FROM ""employeeUNI"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""e"".""id""=""eu"".""id"""
461,"SELECT COALESCE(""unique_id"", NULL) AS ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
462,"SELECT CASE WHEN ""b"".""unique_id"" IS NOT NULL THEN ""b"".""unique_id"" ELSE NULL END AS ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
463,"SELECT ""employeeUNI"".""unique_id"" AS ""unique_id"",""employees"".""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" ON ""employees"".""id""=""employeeUNI"".""id"""
464,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
465,"SELECT ""u"".""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""u"".""id""=""e"".""id"""
466,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" USING (""id"")"
467,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
468,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
469,"SELECT ""t2"".""unique_id"",""t1"".""name"" FROM ""Employees"" AS ""t1"" LEFT JOIN ""EmployeeUNI"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"""
470,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
471,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
