id,original query
224,"SELECT ""Name"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""t2"" ON ""t1"".""Id""=""t2"".""ManagerId"""
225,"SELECT ""Name"" FROM (SELECT ""e1"".""Id"",""e1"".""Name"",COUNT(DISTINCT ""e2"".""Id"") AS ""direct_report_count"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e2"".""ManagerId""=""e1"".""Id"" GROUP BY 1,2) AS ""a"" WHERE ""direct_report_count"">=5"
226,"SELECT ""Employee"".""Name"" FROM (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5) AS ""tmp"" JOIN ""Employee"" ON ""tmp"".""ManagerId""=""Employee"".""Id"" WHERE ""Employee"".""Name"" IS NOT NULL"
227,"SELECT ""A"".""Name"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""Id""=""B"".""ManagerId"" GROUP BY ""A"".""Name"" HAVING COUNT(1)>=5"
228,"SELECT ""name"" FROM (SELECT ""e1"".""name"",""e1"".""id"",""e2"".""ManagerId"",COUNT(""e1"".""id"") AS ""er"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""Id""=""e2"".""ManagerId"" GROUP BY ""e1"".""id"") AS ""t"" WHERE ""er"">=5"
229,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5)"
230,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""name"" HAVING COUNT(1)>=5"
231,"WITH ""main"" AS (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""managerid"")>=5) SELECT ""name"" FROM ""employee"" JOIN ""main"" ON ""employee"".""id""=""main"".""managerid"""
232,"WITH ""mid"" AS (SELECT ""e"".""ManagerId"" FROM ""Employee"" AS ""e"" GROUP BY 1 HAVING COUNT(""ManagerId"")>=5) SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""mid"")"
233,"SELECT ""Name"" FROM ""employee"" WHERE ""ID"" IN (SELECT ""managerID"" FROM ""employee"" GROUP BY ""managerID"" HAVING COUNT(""ID"")>=5)"
234,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5)"
235,"SELECT ""e2"".""name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" GROUP BY ""e1"".""managerid"" HAVING COUNT(""e1"".""id"")>=5"
236,"SELECT ""e"".""name"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""e2"" ON ""e"".""id""=""e2"".""managerid"" GROUP BY ""e"".""name"" HAVING COUNT(""e2"".""managerid"")>=5"
237,"SELECT ""Name"" FROM ""Employee"" AS ""E1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""E2"" ON ""E1"".""Id""=""E2"".""ManagerId"""
238,"SELECT ""name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
239,"SELECT ""e2"".""Name"" AS ""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(""e1"".""ManagerId"")>=5"
240,"SELECT ""name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""managerId"" FROM ""Employee"" GROUP BY ""managerID"" HAVING COUNT(1)>=5)"
241,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""managerId"" FROM (SELECT ""managerId"",COUNT(""Id"") AS ""num_employee"" FROM ""Employee"" GROUP BY ""managerId"") AS ""temp"" WHERE ""temp"".""num_employee"">=5)"
242,"WITH ""cte"" AS (SELECT ""ManagerId"",COUNT(DISTINCT ""Id"") FROM ""Employee"" AS ""ManagerId"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5 AND ""ManagerId"" IS NOT NULL) SELECT ""Name"" FROM ""Employee"" AS ""A"" JOIN ""cte"" AS ""B"" ON ""A"".""Id""=""B"".""ManagerId"""
243,"WITH ""grouped"" AS (SELECT ""managerID"",COUNT(DISTINCT ""id"") AS ""emp_cnt"" FROM ""employee"" GROUP BY ""managerID""), ""valid_id"" AS (SELECT ""managerID"" FROM ""grouped"" WHERE ""managerID""!='null' AND ""emp_cnt"">=5) SELECT DISTINCT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerID"" FROM ""valid_id"")"
244,"SELECT ""Name"" FROM ""EMPLOYEE"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""EMPLOYEE"" WHERE ""ManagerId"" IS NOT NULL GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
245,"SELECT ""e"".""Name"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""ManagerId"",COUNT(""Id"") AS ""rep"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""Id"")>=5) AS ""a"" ON ""a"".""ManagerId""=""e"".""Id"""
246,"SELECT ""name"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""managerId"" FROM ""employee"" GROUP BY ""managerId"" HAVING COUNT(1)>=5)"
247,"SELECT ""e"".""Name"" AS ""Name"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""Id""=""m"".""ManagerId"" GROUP BY ""m"".""ManagerId"" HAVING COUNT(""e"".""Id"")>=5"
248,"SELECT ""e"".""Name"" AS ""Name"" FROM ""employee"" AS ""e"" LEFT JOIN ""employee"" AS ""e1"" ON ""e"".""Id""=""e1"".""ManagerId"" GROUP BY ""e"".""Name"" HAVING COUNT(""e"".""Id"")>=5"
249,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5)"
250,"SELECT ""C"".""Name"" FROM (SELECT ""B"".""Name"",""A"".""ManagerId"",COUNT(DISTINCT ""A"".""Id"") AS ""num"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""ManagerId""=""B"".""Id"" GROUP BY ""ManagerId"" HAVING ""num"">=5) AS ""C"""
251,"SELECT ""Name"" FROM (""Employee"" AS ""a"") JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Name"")>=5) AS ""b"" WHERE ""a"".""Id""=""b"".""ManagerId"""
252,"SELECT ""Name"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
253,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
254,"SELECT ""Name"" FROM (SELECT ""e1"".""Id"",""e1"".""Name"",COUNT(DISTINCT ""e2"".""Id"") AS ""direct_report_count"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e2"".""ManagerId""=""e1"".""Id"" GROUP BY 1,2) AS ""a"" WHERE ""direct_report_count"">=5"
