id,original query
127,"SELECT ""c"".""country_name"",(CASE WHEN SUM(""weather_state"")/COUNT(1)<=15 THEN 'Cold' WHEN SUM(""weather_state"")/COUNT(1)>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"">=DATE('2019-11-01') AND ""day""<=DATE('2019-11-30') GROUP BY ""country_name"""
128,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""w"".""country_id""=""c"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""w"".""country_id"""
129,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
130,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE ""Weather"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
131,"WITH ""weather_countries"" AS (SELECT ""w"".""country_id"",""w"".""weather_state"",""w"".""day"",""c"".""country_name"" FROM ""weather"" AS ""w"" LEFT JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE SUBSTR(""day"", 1, 7)='2019-11') SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather_countries"" GROUP BY 1"
132,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (""Weather"" AS ""w"") JOIN ""Countries"" AS ""c"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' AND ""w"".""country_id""=""c"".""country_id"" GROUP BY ""c"".""country_id"""
133,"WITH ""temp"" AS (SELECT ""country_id"",""country_name"",AVG(""weather_state"") AS ""weather_temp"" FROM ""Countries"" JOIN ""Weather"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") SELECT ""country_name"",CASE WHEN ""weather_temp""<=15 THEN 'Cold' WHEN ""weather_temp"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""temp"""
134,"SELECT DISTINCT ""t2"".""country_name"",COALESCE(CASE WHEN AVG(""t1"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""t1"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END, 'Unknown') AS ""weather_type"" FROM ""weather"" AS ""t1"" LEFT JOIN ""countries"" AS ""t2"" ON ""t1"".""country_id""=""t2"".""country_id"" WHERE TO_CHAR(""t1"".""day"", 'YYYY-%m')='2019-11' GROUP BY ""t1"".""country_id"""
135,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE EXTRACT(MONTH FROM ""W"".""day"")='11' GROUP BY ""C"".""country_name"""
136,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' ELSE 'Warm' END END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
137,"WITH ""weathers"" AS (SELECT ""c"".""country_name"",SUM(""w"".""weather_state"")/COUNT(1) AS ""weather_state"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")='11' GROUP BY ""w"".""country_id"",EXTRACT(MONTH FROM ""w"".""DAY"")) SELECT ""country_name"",CASE WHEN ""weather_state""<=15 THEN 'Cold' WHEN ""weather_state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weathers"""
138,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_name"""
139,"WITH ""temp"" AS (SELECT ""country_id"",AVG(""weather_state"") OVER (PARTITION BY ""country_id"") AS ""avg_weather_state"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30') SELECT DISTINCT ""country_name"",CASE WHEN ""avg_weather_state""<=15 THEN 'Cold' WHEN ""avg_weather_state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"""
140,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" USING (""country_id"") WHERE ""day"">='2019-11-01' AND ""day""<'2019-12-01' GROUP BY ""country_id"""
141,"SELECT ""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' ELSE CASE WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" USING (""country_id"") WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY ""c"".""country_name"""
142,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" JOIN ""Countries"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_name"""
143,"WITH ""dt"" AS (SELECT ""c"".""country_name"",AVG(""w"".""weather_state"") AS ""avg_ws"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" USING (""country_id"") WHERE ""w"".""day"" LIKE '2019-11-%' GROUP BY ""country_id"") SELECT ""country_name"",CASE WHEN ""avg_ws""<=15 THEN 'Cold' WHEN ""avg_ws"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""dt"""
144,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
145,"SELECT ""country_name"",CASE WHEN ""avgw""<=15 THEN 'Cold' WHEN ""avgw"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_name"",AVG(""weather_state"") AS ""avgw"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 AND EXTRACT(YEAR FROM ""w"".""day"")=2019 GROUP BY 1) AS ""a"""
146,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY ""w"".""country_id"""
147,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" RIGHT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""c"".""country_name"""
148,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
149,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" USING (""country_id"") WHERE LEFT(""w"".""day"", 7)='2019-11' GROUP BY ""w"".""country_id"""
150,"SELECT ""z"".""country_name"",CASE WHEN ""z"".""p""<=15 THEN 'Cold' WHEN ""z"".""p"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""x"".""country_name"",""y"".""p"" FROM ""Countries"" AS ""x"" JOIN (SELECT ""country_id"",SUM(""weather_state"")/COUNT(""country_id"") AS ""p"" FROM ""Weather"" WHERE ""day"">='2019-11-01' AND ""day""<'2019-12-01' GROUP BY ""country_id"") AS ""y"" ON ""x"".""country_id""=""y"".""country_id"") AS ""z"""
151,"WITH ""CTE"" AS (SELECT ""Countries"".""country_name"" AS ""country_name"",AVG(""Weather"".""weather_state"") AS ""avg_weather"" FROM ""Countries"" LEFT JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE MONTHNAME(""day"")='November' AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""Countries"".""country_name"") SELECT ""country_name"",CASE WHEN ""avg_weather""<=15 THEN 'Cold' WHEN ""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""CTE"""
152,"SELECT ""x"".""country_name"",CASE WHEN ""y"".""av""<=15 THEN 'Cold' WHEN ""y"".""av"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""x"" JOIN (SELECT ""country_id"",AVG(""weather_state"") AS ""av"" FROM ""weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY 1) AS ""y"" ON ""x"".""country_id""=""y"".""country_id"""
153,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
154,"SELECT ""c"".""country_name"",(CASE WHEN COALESCE(AVG(""weather_state""), 0)<=15 THEN 'Cold' WHEN COALESCE(AVG(""weather_state""), 0)>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""w"".""day"", 'YYYY-%m')='2019-11' GROUP BY ""c"".""country_name"" ORDER BY ""weather_type"""
155,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")>=25 THEN 'Hot' WHEN AVG(""weather_state"")<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" LEFT JOIN ""Countries"" ON ""Weather"".""country_id""=""Countries"".""country_id"" WHERE ""day"" BETWEEN '2019-11-1' AND '2019-11-30' GROUP BY 1"
156,"WITH ""x"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""avrg"" FROM ""weather"" WHERE EXTRACT(MONTH FROM ""day"")='11' GROUP BY 1) SELECT ""country_name"",CASE WHEN ""avrg""<=15 THEN 'Cold' WHEN ""avrg"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""x"" LEFT JOIN ""countries"" AS ""c"" ON ""x"".""country_id""=""c"".""country_id"""
157,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" USING (""country_id"") WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_id"""
158,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""WEATHER_STATE"")<=15 THEN 'Cold' WHEN AVG(""W"".""WEATHER_STATE"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""COUNTRIES"" AS ""C"" JOIN ""WEATHER"" AS ""W"" ON ""W"".""COUNTRY_ID""=""C"".""COUNTRY_ID"" WHERE EXTRACT(MONTH FROM ""W"".""DAY"")='11' GROUP BY ""w"".""COUNTRY_id"""
159,"SELECT ""countries"".""country_name"",CASE WHEN AVG(""weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" JOIN ""weather"" ON ""countries"".""country_id""=""weather"".""country_id"" WHERE ""weather"".""day"" LIKE '2019-11-%' GROUP BY ""weather"".""country_id"""
160,"SELECT ""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"",TO_CHAR(""w"".""day"", 'YYYY%m')"
161,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR FROM ""w"".""day"")=2019 AND EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""c"".""country_name"""
162,"SELECT ""country_name"",""a"".""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN (SELECT ""country_id"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY 1) AS ""a"" USING (""country_id"") WHERE ""a"".""weather_type"" IS NOT NULL"
163,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""C"" LEFT JOIN ""weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE EXTRACT(MONTH FROM ""W"".""day"")='11' GROUP BY ""C"".""country_name"""
164,"WITH ""tableA"" AS (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""a"" WHERE ""a"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") SELECT ""a"".""country_name"",""b"".""weather_type"" FROM (""countries"" AS ""a"") JOIN ""tableA"" AS ""b"" WHERE ""a"".""country_id""=""b"".""country_id"" ORDER BY 1"
165,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" RIGHT JOIN (SELECT * FROM ""Weather"" WHERE LEFT(""day"", 7)='2019-11') AS ""t"" USING (""country_id"") GROUP BY ""country_id"""
166,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""W"" LEFT JOIN ""Countries"" AS ""C"" ON ""W"".""country_id""=""C"".""country_id"" WHERE ""W"".""day"" LIKE '2019-11%' GROUP BY ""W"".""country_id"""
167,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
168,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE LEFT(""w"".""day"", 7)='2019-11' GROUP BY ""w"".""country_id"""
169,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""a"" JOIN ""weather"" AS ""b"" USING (""country_id"") WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_name"""
170,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" LIKE '2019-11%' GROUP BY ""country_name"""
171,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY 1"
172,"WITH ""temp"" AS (SELECT ""C"".""country_name"",""W"".""weather_state"" FROM ""Weather"" AS ""W"" LEFT JOIN ""Countries"" AS ""C"" ON ""W"".""country_id""=""C"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")='2019' AND EXTRACT(MONTH FROM ""day"")='11') SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""temp"" GROUP BY ""country_name"""
173,"SELECT ""c"".""country_name"" AS ""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY ""c"".""country_id"""
174,"SELECT ""t1"".""country_name"" AS ""country_name"",CASE WHEN AVG(""t2"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""t2"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""t1"" LEFT JOIN ""Weather"" AS ""t2"" ON ""t1"".""country_id""=""t2"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
175,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""b"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
176,"SELECT ""Countries"".""country_name"",(CASE WHEN AVG(""Weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""Weather"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""Countries"".""country_name"""
177,"SELECT CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"",""country_name"" FROM (""Weather"" AS ""w"") JOIN ""Countries"" AS ""c"" WHERE LEFT(""day"", 7)='2019-11' AND ""w"".""country_id""=""c"".""country_id"" GROUP BY ""country_name"""
178,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN 15<AVG(""w"".""weather_state"") AND AVG(""w"".""weather_state"")<25 THEN 'Warm' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
179,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" USING (""country_id"") WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
180,"WITH ""cte"" AS (SELECT ""country_id"",ROUND(AVG(""weather_state""), 2) AS ""aver"" FROM ""Weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"") SELECT ""country_name"",(CASE WHEN ""aver""<=15 THEN 'Cold' WHEN ""aver"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""cte"" AS ""a"" LEFT JOIN ""Countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"""
181,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" JOIN ""Countries"" USING (""country_id"") WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY 1"
182,"WITH ""a"" AS (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_id"") SELECT ""b"".""country_name"",""a"".""weather_type"" FROM ""a"" JOIN ""countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"""
183,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY 1"
184,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
185,"SELECT ""a"".""country_name"",CASE WHEN (SUM(""weather_state"")/COUNT(""weather_state""))<=15 THEN 'Cold' WHEN (SUM(""weather_state"")/COUNT(""weather_state""))>=25 THEN 'Hot' ELSE 'Warm' END AS ""Weather_Type"" FROM (""countries"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' AND ""a"".""country_id""=""b"".""country_id"" GROUP BY ""a"".""country_name"""
186,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""W"" LEFT JOIN ""Countries"" AS ""C"" ON ""W"".""country_id""=""C"".""country_id"" WHERE ""W"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""W"".""country_id"""
187,"WITH ""cte"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""weather_state"" FROM ""weather"" WHERE SUBSTR(""day"", 1, 7)='2019-11' GROUP BY ""country_id"") SELECT ""country_name"",CASE WHEN ""weather_state""<=15 THEN 'Cold' WHEN ""weather_state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""cte"" JOIN ""countries"" AS ""c"" ON ""cte"".""country_id""=""c"".""country_id"""
188,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_name"""
189,"SELECT ""Countries"".""country_name"",CASE WHEN AVG(""Weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""Weather"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" LEFT JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE EXTRACT(MONTH FROM ""Weather"".""day"")='11' GROUP BY ""Countries"".""country_name"""
190,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR_MONTH FROM ""day"")=201911 GROUP BY ""c"".""country_name"""
