id,original query
143,"WITH ""cte1"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""employee""), ""cte2"" AS (SELECT ""id"",""month"",""salary"" FROM ""cte1"" WHERE ""ranking""!=1) SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte2"" ORDER BY ""id"",""month"" DESC"
144,"SELECT ""a"".""id"",""a"".""month"",SUM(""b"".""salary"") AS ""salary"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""month"">=""b"".""month"" AND ""a"".""month""-2<=""b"".""month"" AND ""a"".""month""!=(SELECT MAX(""month"") FROM ""employee"" AS ""c"" WHERE ""a"".""id""=""c"".""id"") GROUP BY ""a"".""id"",""a"".""month"" ORDER BY ""a"".""id"",""a"".""month"" DESC"
145,"SELECT ""E1"".""Id"",""E1"".""Month"",SUM(""E2"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""id""=""E2"".""id"" AND ""E1"".""Month"">=""E2"".""Month"" AND ""E1"".""Month""<""E2"".""Month""+3 WHERE ROW(""E1"".""Id"",""E1"".""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") AS ""Month"" FROM ""Employee"" GROUP BY ""Id"") GROUP BY ""E1"".""Id"",""E1"".""Month"" ORDER BY ""E1"".""Id"",""E1"".""Month"" DESC"
146,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""ID"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""employee"" WHERE ROW(""Id"",""month"") NOT IN (SELECT ""Id"",MAX(""month"") FROM ""employee"" GROUP BY 1) ORDER BY ""Id"",""month"" DESC"
147,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY ""id"") ORDER BY ""id"",""month"" DESC"
148,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
149,"SELECT ""e"".""id"",""e"".""month"",SUM(""e2"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e2"" ON (""e"".""Id""=""e2"".""Id"" AND ""e"".""Month"">=""e2"".""Month"" AND (""e"".""Month""-""e2"".""Month""<=2)) WHERE ""e"".""Month""<(SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""e"".""Id"") GROUP BY ""e"".""Id"",""e"".""Month"" ORDER BY ""e"".""Id"",""e"".""Month"" DESC"
150,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E1"".""id""=""E2"".""id"" AND ""E1"".""month""=""E2"".""month""+1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E1"".""id""=""E3"".""id"" AND ""E1"".""month""=""E3"".""month""+2) ORDER BY ""id"",""month"" DESC"
151,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM (SELECT ""id"",""month"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rn"" FROM ""employee"") AS ""a"" WHERE ""rn"">1 ORDER BY 1,2 DESC"
152,"WITH ""T1"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rank"" FROM ""Employee"") SELECT ""Id"",""Month"",""Salary"" FROM ""T1"" WHERE ""rank""!=1"
153,"WITH ""tmp1"" AS (SELECT ""Id"",MAX(""month"") AS ""m"" FROM ""Employee"" GROUP BY ""Id""), ""tmp2"" AS (SELECT ""Employee"".""Id"",""Month"",""Salary"" FROM ""Employee"" JOIN ""tmp1"" ON ""tmp1"".""Id""=""Employee"".""Id"" WHERE ""Month""<""m"") SELECT ""t1"".""Id"",""t1"".""Month"",(COALESCE(""t1"".""Salary"", 0)+COALESCE(""t2"".""Salary"", 0)+COALESCE(""t3"".""Salary"", 0)) AS ""Salary"" FROM (""tmp2"" AS ""t1"" LEFT JOIN ""tmp2"" AS ""t2"" ON ""t1"".""Id""=""t2"".""Id"" AND (""t1"".""Month""-""t2"".""Month""=1)) LEFT JOIN ""tmp2"" AS ""t3"" ON ""t2"".""Id""=""t3"".""Id"" AND (""t2"".""Month""-""t3"".""Month""=1) ORDER BY ""t1"".""Id"",""t1"".""Month"" DESC"
154,"WITH ""t1"" AS (SELECT ""employee"".*,RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""t1"" WHERE ""rnk""!=1 ORDER BY 1,2 DESC"
155,"SELECT ""e"".""id"",""e"".""month"",SUM(""e1"".""salary"") AS ""salary"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""e1"" ON ""e1"".""id""=""e"".""id"" AND (""e"".""month""-""e1"".""month"") BETWEEN 0 AND 2 WHERE ""e"".""month""!=(SELECT MAX(""ex"".""month"") FROM ""employee"" AS ""ex"" WHERE ""ex"".""id""=""e"".""id"") GROUP BY 1,2 ORDER BY 1,2 DESC"
156,"SELECT * FROM (SELECT DISTINCT ""Id"",LAG(""Month"", 1) OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Salary"" FROM ""Employee"") AS ""e"" WHERE ""e"".""salary"" IS NOT NULL ORDER BY ""id"",""month"" DESC"
157,"SELECT * FROM (SELECT DISTINCT ""Id"",LAG(""Month"", 1) OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Salary"" FROM ""Employee"") AS ""e"" WHERE ""e"".""salary"" IS NOT NULL ORDER BY ""id"",""month"" DESC"
158,"WITH ""cte1"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""employee""), ""cte2"" AS (SELECT ""id"",""month"",""salary"" FROM ""cte1"" WHERE ""ranking""!=1) SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte2"" ORDER BY ""id"",""month"" DESC"
159,"SELECT ""id"",""month"",""Salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""month_no"" FROM ""Employee"") AS ""src"" WHERE ""month_no"">1 ORDER BY ""id"",""month"" DESC"
160,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
161,"SELECT ""e1"".""Id"",""e1"".""month"",SUM(""e2"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""Id""=""e2"".""Id"" AND (""e2"".""month""=""e1"".""month"" OR ""e2"".""month""+1=""e1"".""month"" OR ""e2"".""month""+2=""e1"".""month"") WHERE ROW(""e1"".""Id"",""e1"".""month"") NOT IN (SELECT ""Id"",MAX(""month"") FROM ""Employee"" GROUP BY ""Id"") GROUP BY ""e1"".""Id"",""e1"".""Month"" ORDER BY ""e1"".""Id"",""e1"".""Month"" DESC"
162,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""month_rank"" FROM ""employee"") AS ""a"" WHERE ""month_rank"">1 ORDER BY ""id"",""month"" DESC"
163,"SELECT ""e"".""Id"",""e"".""Month"",SUM(""e"".""Salary"") OVER (PARTITION BY ""e"".""Id"" ORDER BY ""e"".""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""Employee"" AS ""e"" WHERE ""Month""<(SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""e"".""Id"") ORDER BY 1,2 DESC"
164,"SELECT ""Id"",""Month"",""Salary""+LAG(""salary"", 1, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"")+LAG(""salary"", 2, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary"" FROM ""Employee"" AS ""E"" WHERE ""month""<(SELECT MAX(""E1"".""month"") FROM ""Employee"" AS ""E1"" WHERE ""E"".""Id""=""E1"".""Id"") ORDER BY ""Id"",""Month"" DESC"
165,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",""Month"" FROM (SELECT ""Id"",""Month"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rnk"" FROM ""Employee"") AS ""t"" WHERE ""rnk""=1) ORDER BY ""Id"",""Month"" DESC"
166,"SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""salary"") AS ""salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e1"".""month"">=""e2"".""month"" WHERE ROW(""e1"".""id"",""e1"".""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY ""id"") AND ""e1"".""month""-""e2"".""month""<3 GROUP BY ""e1"".""id"",""e1"".""month"" ORDER BY 1,2 DESC"
167,"WITH ""cte"" AS (SELECT ""e"".""id"",""month"",""salary"" FROM ""employee"" AS ""e"" JOIN (SELECT ""id"",MAX(""Month"") AS ""mx_mth"" FROM ""employee"" GROUP BY 1) AS ""t"" ON ""t"".""id""=""e"".""id"" WHERE ""month""!=""mx_mth"") SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte"" ORDER BY 1,2 DESC"
168,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM (SELECT ""id"",""month"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""employee"") AS ""a"" WHERE ""ranking""!=1 ORDER BY ""id"",""month"" DESC"
169,"WITH ""cte"" AS (SELECT ""e"".*,SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cum_salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""month"") AS ""rnk"" FROM ""employee"" AS ""e"") SELECT ""cte"".""Id"",""cte"".""month"",""cte"".""cum_salary"" AS ""salary"" FROM ""cte"" WHERE ROW(""Id"",""rnk"") NOT IN (SELECT ""cte"".""Id"",MAX(""cte"".""rnk"") FROM ""cte"" GROUP BY ""Id"") ORDER BY ""Id"",""month"" DESC"
170,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""MONTH"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""MONTH"" BETWEEN (""A"".""MONTH""-3) AND (""A"".""MONTH""-1) GROUP BY ""A"".""Id"",""A"".""MONTH"" ORDER BY ""Id"",""MONTH"" DESC"
171,"WITH ""segment_id"" AS (SELECT ""Id"",""Month"",""Salary"",LAG(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""lag_Salary"",LAG(""Salary"", 2) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""lag_lag_Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""month_rank_desc"" FROM ""Employee"") SELECT ""Id"",""Month"",(""Salary""+COALESCE(""lag_Salary"", 0)+COALESCE(""lag_lag_Salary"", 0)) AS ""Salary"" FROM ""segment_id"" WHERE ""month_rank_desc""!=1 ORDER BY ""Id"",""Month"" DESC"
172,"WITH ""no_recent"" AS (SELECT * FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") AS ""Month"" FROM ""Employee"" GROUP BY ""Id"") ORDER BY ""Id"",""Month"" DESC) SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Salary"" FROM ""no_recent"""
173,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
174,"SELECT ""l"".""Id"",""l"".""Month"",SUM(""r"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""l"") JOIN ""Employee"" AS ""r"" WHERE ""r"".""Id""=""l"".""Id"" AND (""l"".""Month""-""r"".""Month"") BETWEEN 0 AND 2 AND ""l"".""Month"" NOT IN (SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""l"".""Id"") AND ""r"".""Month"" NOT IN (SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""r"".""Id"") GROUP BY ""l"".""Id"",""l"".""Month"" ORDER BY ""l"".""Id"",""l"".""Month"" DESC"
175,"WITH ""cte"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""cte"" WHERE ""rnk""!=1 ORDER BY 1,2 DESC"
176,"WITH ""Cumulative_salary"" AS (SELECT ""Id"",""Month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""Month"" DESC) AS ""Month_Rank"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Cumulative_Salary"" FROM ""Employee"" GROUP BY 1,2,3) SELECT ""id"",""month"",""Cumulative_Salary"" AS ""Salary"" FROM ""Cumulative_salary"" WHERE ""Month_Rank""!=1 ORDER BY ""ID"",""Month"" DESC"
177,"WITH ""salary"" AS (SELECT ""Id"",""month"",""salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""monthrank"" FROM ""employee"") AS ""tmp"" WHERE ""monthrank"">1) SELECT ""s1"".""Id"",""s1"".""Month"",""s1"".""Salary""+COALESCE(""s2"".""salary"", 0)+COALESCE(""s3"".""salary"", 0) AS ""Salary"" FROM (""salary"" AS ""s1"" LEFT JOIN ""salary"" AS ""s2"" ON ""s1"".""Id""=""s2"".""Id"" AND ""s1"".""month""=""s2"".""month""+1) LEFT JOIN ""salary"" AS ""s3"" ON ""s1"".""Id""=""s3"".""Id"" AND ""s1"".""month""=""s3"".""month""+2 ORDER BY ""s1"".""Id"",""s1"".""Month"" DESC"
178,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
179,"WITH ""cte"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""id"",""month"",""salary"" FROM ""cte"" WHERE ""rnk""!=1 ORDER BY ""id"",""month"" DESC"
180,"WITH ""rolling_sum"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"") SELECT ""id"",""month"",""rolling_sum"".""salary"" FROM ""rolling_sum"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY ""id"") ORDER BY ""id"",""month"" DESC"
181,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"") ORDER BY ""id"",""Month"" DESC"
182,"SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON (""e1"".""Id""=""e2"".""Id"" AND ""e1"".""Month"">=""e2"".""Month"" AND ""e1"".""Month""-""e2"".""Month""<=2) WHERE ""e1"".""Month""<(SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""e1"".""Id"") AND ""e2"".""Month"" GROUP BY ""e1"".""Id"",""e1"".""Month"" ORDER BY ""e1"".""Id"",""e1"".""Month"" DESC"
183,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""<(SELECT MAX(""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY ""id"",""month"" DESC"
184,"WITH ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rk"" FROM ""Employee"") SELECT ""t1"".""Id"",""t1"".""Month"",SUM(""t1"".""Salary"") OVER (PARTITION BY ""t1"".""Id"" ORDER BY ""t1"".""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""t1"" WHERE ""t1"".""rk""!=1 ORDER BY 1,2 DESC"
185,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1 ORDER BY 1 DESC) ORDER BY 1,2 DESC"
186,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM (SELECT ""id"",""month"",""salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""Employee"") AS ""p"" WHERE ""p"".""rnk""!=1 ORDER BY 1,2 DESC"
187,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""cte"" WHERE ""rnk"">1 ORDER BY ""Id"",""Month"" DESC"
188,"WITH ""cte"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""id"",""month"",""salary"" FROM ""cte"" WHERE ""rnk""!=1 ORDER BY ""id"",""month"" DESC"
189,"WITH ""main"" AS (SELECT ""Id"",""Month"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rn"" FROM ""Employee"") SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""id"" ORDER BY ""Month"" DESC ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""salary"" FROM ""main"" WHERE ""rn""!=1 ORDER BY ""Id"",""Month"" DESC"
190,"WITH ""tmp"" AS (SELECT * FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY 1)) SELECT ""t1"".""id"",""t1"".""month"",SUM(""t2"".""salary"") AS ""salary"" FROM ""tmp"" AS ""t1"" JOIN ""tmp"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""month"">=""t2"".""month"" AND ""t1"".""month""<=""t2"".""month""+2 GROUP BY 1,2 ORDER BY 1,2 DESC"
191,"WITH ""last_3"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rown"" FROM ""Employee""), ""cum_salary"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Salary"" FROM ""last_3"" WHERE ""rown""!=1) SELECT * FROM ""cum_salary"" ORDER BY 1,2 DESC"
192,"SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""mth_rk"" FROM ""Employee"") AS ""t"" WHERE ""t"".""mth_rk""!=1"
193,"SELECT ""a"".""id"",""a"".""month"",""a"".""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""Employee"") AS ""a"" WHERE ""a"".""rnk""!=1 ORDER BY ""a"".""id"",""a"".""month"" DESC"
194,"WITH ""cte"" AS (SELECT ""id"",MAX(""month"") AS ""recent_month"" FROM ""employee"" GROUP BY 1) SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""salary"") AS ""salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND (""e1"".""month""-""e2"".""month"") BETWEEN 0 AND 2 WHERE NOT EXISTS (SELECT 1 FROM ""cte"" AS ""e3"" WHERE ""e3"".""id""=""e1"".""id"" AND ""e3"".""recent_month""=""e1"".""month"") GROUP BY 1,2 ORDER BY 1,2 DESC"
195,"SELECT ""e1"".""Id"",""e1"".""Month"",SUM(""e2"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""Id""=""e2"".""Id"" AND ""e1"".""Month""-""e2"".""Month"" BETWEEN 0 AND 2 WHERE ROW(""e1"".""Id"",""e1"".""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1) GROUP BY 1,2 ORDER BY 1,2 DESC"
196,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
