id,original query
161,"SELECT DISTINCT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""child_id"" IS NOT NULL THEN 'Inner' WHEN ""p_id"" IS NOT NULL AND ""child_id"" IS NULL THEN 'Leaf' END AS ""Type"" FROM (SELECT ""t1"".*,""t2"".""id"" AS ""child_id"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"") AS ""temp"" ORDER BY 1"
162,"SELECT DISTINCT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""id"" IS NOT NULL AND ""t3"".""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM (""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""p_id""=""t2"".""id"") LEFT JOIN ""tree"" AS ""t3"" ON ""t1"".""id""=""t3"".""p_id"""
163,"SELECT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' WHEN ""t"".""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"" AS ""t"""
164,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
165,"SELECT ""id"",CASE WHEN ""id""=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
166,"SELECT DISTINCT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NOT NULL THEN 'Inner' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NULL THEN 'Leaf' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
167,"SELECT ""id"",""Type"" FROM (SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION ALL SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL UNION ALL SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL) AS ""aaa"" WHERE ""type"" IS NOT NULL ORDER BY ""id"""
168,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL THEN (CASE WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) END AS ""type"" FROM ""tree"""
169,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
170,"ERROR: mysql parse error: line 1 column 3 near ""t_1.id, (CASE WHEN t_1.p_id IS Null THEN 'Root' WHEN t_1.p_id IS NOT Null AND t_2.id IS Null THEN 'Leaf' WHEN t_1.p_id IS NOT Null AND t_2.id IS Not Null THEN 'Inner' END) AS Type FROM tree t_1 LEFT JOIN tree t_2 ON t_1.id = t_2.p_id "" "
171,"SELECT DISTINCT ""c"".""id"" AS ""id"",CASE WHEN ""c"".""p_id"" IS NULL THEN 'Root' WHEN ""p"".""id"" IS NOT NULL AND ""p"".""p_id"" IS NOT NULL THEN 'Inner' WHEN ""c"".""p_id"" IS NOT NULL AND ""p"".""id"" IS NULL THEN 'Leaf' END AS ""Type"" FROM ""tree"" AS ""c"" LEFT JOIN ""tree"" AS ""p"" ON (""c"".""id""=""p"".""p_id"")"
172,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
173,"SELECT DISTINCT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' WHEN ""c"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""Tree"" AS ""t"" LEFT JOIN ""Tree"" AS ""c"" ON ""c"".""p_id""=""t"".""id"""
174,"SELECT DISTINCT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' WHEN ""t"".""p_id"" IS NOT NULL AND ""u"".""id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t"" LEFT JOIN ""tree"" AS ""u"" ON ""t"".""id""=""u"".""p_id"""
175,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
176,"SELECT ""id"",CASE WHEN ""p_Id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_Id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
177,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""type"" FROM ""tree"""
178,"SELECT DISTINCT ""a"".""id"" AS ""id"",(CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""a"".""p_id"" IS NOT NULL AND ""b"".""id"" IS NOT NULL THEN 'Inner' WHEN ""a"".""p_id"" IS NOT NULL AND ""b"".""id"" IS NULL THEN 'Leaf' END) AS ""Type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"" ORDER BY 1"
179,"WITH ""t1"" AS (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id""!='null') SELECT ""id"" AS ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT * FROM ""t1"") THEN 'Inner' WHEN ""id"" NOT IN (SELECT * FROM ""t1"") THEN 'Leaf' END AS ""Type"" FROM ""Tree"""
180,"SELECT ""Id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""Id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""id"" NOT IN (SELECT ""Id"" FROM ""tree"" WHERE ""p_id"" IS NULL) ORDER BY ""Id"""
181,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"""
182,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
183,"SELECT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' WHEN ""t"".""id"" IN (SELECT ""id1"" FROM (SELECT ""t0"".""id"" AS ""id1"",""t1"".""id"" AS ""id2"" FROM ""tree"" AS ""t0"" JOIN ""tree"" AS ""t1"" WHERE ""t0"".""p_id""=""t1"".""id"") AS ""sub"") AND ""t"".""id"" IN (SELECT ""id2"" FROM (SELECT ""t0"".""id"" AS ""id1"",""t1"".""id"" AS ""id2"" FROM ""tree"" AS ""t0"" JOIN ""tree"" AS ""t1"" WHERE ""t0"".""p_id""=""t1"".""id"") AS ""sub"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t"""
184,"WITH ""temp"" AS (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT * FROM ""temp"") AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT * FROM ""temp"") AND ""p_id"" IS NOT NULL ORDER BY ""id"""
185,"SELECT ""tree"".""id"",CASE WHEN ""tree"".""id""=(SELECT ""tree"".""id"" FROM ""tree"" WHERE ""tree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""tree"".""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"" ORDER BY ""Id"""
186,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
187,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""a"".""id"" FROM ""tree"" AS ""a"" JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"" AND ""a"".""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
188,"SELECT ""id"",CASE WHEN ""id""=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
189,"SELECT ""id"",CASE WHEN ""id"" NOT IN (SELECT COALESCE(""p_id"", 0) FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Leaf' WHEN ""p_id"" IS NULL THEN 'Root' ELSE 'Inner' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
190,"SELECT ""id"",CASE WHEN ""id""=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
191,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL GROUP BY ""id"",""Type"""
192,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
193,"SELECT DISTINCT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
194,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""p_id"" AS ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""p_id"" NOT IN (SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
195,"SELECT ""id"",CASE WHEN ""id"" IN (SELECT ""a"".""id"" FROM ""tree"" AS ""A"" WHERE ""a"".""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""b"".""p_id"" FROM ""tree"" AS ""B"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""tree"".""id"""
196,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN (SELECT COUNT(""p_id"") FROM ""tree"" WHERE ""p_id""=""a"".""id"")=0 THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""a"""
197,"SELECT ""id"",CASE WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""id"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"")) THEN 'Inner' WHEN ""p_id"" IS NULL THEN 'Root' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
198,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
199,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
200,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
201,"SELECT ""t1"".""id"",CASE WHEN ""t1"".""id""=(SELECT ""t2"".""id"" FROM ""tree"" AS ""t2"" WHERE ""t2"".""p_id"" IS NULL) THEN 'Root' WHEN ""t1"".""id"" IN (SELECT ""t2"".""p_id"" FROM ""tree"" AS ""t2"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t1"" ORDER BY ""t1"".""id"""
202,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
203,"SELECT ""t1"".""id"",CASE WHEN COUNT(""t1"".""p_id"")=0 THEN 'Root' WHEN COUNT(""t2"".""id"")=0 THEN 'Leaf' ELSE 'Inner' END AS ""type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" GROUP BY ""t1"".""id"" ORDER BY ""t1"".""id"""
204,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
205,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
206,"WITH ""parents"" AS (SELECT DISTINCT ""p_id"" FROM ""tree"") SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""parents"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
207,"SELECT ""ID"" AS ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""a"".""id"" FROM ""tree"" AS ""a"" JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
208,"WITH ""t"" AS (SELECT DISTINCT ""p_id"" FROM ""tree"") SELECT ""id"",CASE WHEN ""tree"".""p_id"" IS NULL THEN 'Root' WHEN ""tree"".""p_id"" IS NOT NULL AND ""t"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" LEFT JOIN ""t"" ON ""tree"".""id""=""t"".""p_id"""
209,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL ORDER BY ""id"""
210,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT ""p_id"" FROM ""TREE"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
211,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT COALESCE(""p_id"", '') FROM ""tree"") AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL ORDER BY ""id"""
212,"WITH ""temp"" AS (SELECT DISTINCT ""p_id"" FROM ""tree"") SELECT ""id"",CASE WHEN ""tree"".""p_id"" IS NULL THEN 'Root' WHEN ""tree"".""p_id"" IS NOT NULL AND ""temp"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" LEFT JOIN ""temp"" ON ""tree"".""id""=""temp"".""p_id"""
213,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
214,"SELECT DISTINCT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NOT NULL THEN 'Inner' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NULL THEN 'Leaf' END) AS ""type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
215,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""type"" FROM ""tree"" ORDER BY ""id"""
216,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
217,"SELECT ""id"" AS ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""id"" IN (SELECT ""t1"".""p_id"" FROM ""tree"" AS ""t1"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t2"""
218,"SELECT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND COUNT(""t2"".""id"")>0 THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" GROUP BY ""t1"".""id"" ORDER BY ""t1"".""id"""
219,"SELECT ""Id"",CASE WHEN ""P_ID"" IS NULL THEN 'Root' WHEN ""ID"" NOT IN (SELECT DISTINCT ""P_ID"" FROM ""TREE"" WHERE ""P_ID"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""TREE"" ORDER BY ""ID"""
220,"WITH ""tmp"" AS (SELECT ""o"".""id"",""o"".""p_id"",""c"".""id"" AS ""c_id"" FROM ""tree"" AS ""o"" LEFT JOIN ""tree"" AS ""c"" ON ""o"".""id""=""c"".""p_id"") SELECT ""id"" AS ""Id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""c_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tmp"" GROUP BY ""id"" ORDER BY ""id"""
221,"SELECT ""T"".""ID"",CASE WHEN ""T"".""P_ID"" IS NULL THEN 'Root' WHEN (SELECT COUNT(""T2"".""ID"") FROM ""TREE"" AS ""T2"" WHERE ""T2"".""P_ID""=""T"".""ID"") THEN 'Inner' ELSE 'Leaf' END AS ""TYPE"" FROM ""TREE"" AS ""T"""
222,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
223,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
224,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
225,"SELECT ""id"",(CASE WHEN ""n_parent""=0 THEN 'Root' WHEN ""n_children""=0 THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM (SELECT ""t1"".""id"",COUNT(DISTINCT ""t1"".""p_id"") AS ""n_parent"",COUNT(DISTINCT ""t2"".""id"") AS ""n_children"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" GROUP BY 1) AS ""t"""
226,"SELECT ""a"".""id"",CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""a"".""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL GROUP BY ""p_id"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""a"""
227,"SELECT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN SUM(""t2"".""id"" IS NOT NULL)>0 THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" GROUP BY ""t1"".""id"" ORDER BY ""t1"".""id"""
228,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL ORDER BY ""id"""
229,"SELECT DISTINCT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""t2"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
230,"SELECT ""id"",'Root' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) UNION SELECT ""id"",'Inner' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") ORDER BY 1"
231,"SELECT DISTINCT ""a"".""id"",CASE WHEN ""a"".""p_id"" IS NULL THEN 'Root' WHEN ""b"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"""
232,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""Id""=(SELECT ""a"".""id"" FROM ""tree"" AS ""a"" WHERE ""a"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""a"".""p_id"" FROM ""tree"" AS ""a"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY 'Id'"
233,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
234,"SELECT DISTINCT ""t"".""id"",CASE WHEN ""p"".""id"" IS NULL THEN 'Root' WHEN ""c"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM (""Tree"" AS ""t"" LEFT JOIN ""Tree"" AS ""p"" ON ""p"".""id""=""t"".""p_id"") LEFT JOIN ""Tree"" AS ""c"" ON ""c"".""p_id""=""t"".""id"""
235,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
236,"SELECT ""id"",(CASE WHEN ""P_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
