id,original query
171,"SELECT CASE WHEN ""id""<(SELECT COUNT(""id"") FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
172,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
173,"SELECT ""id"",(CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END) AS ""student"" FROM ""seat"""
174,"SELECT ""id1"" AS ""id"",COALESCE((CASE WHEN ""id1""%2=1 THEN ""student2"" WHEN ""id1""%2=0 THEN ""s3"".""student"" END), ""student1"") AS ""student"" FROM (SELECT ""s1"".""id"" AS ""id1"",""s2"".""id"" AS ""id2"",""s2"".""student"" AS ""student2"",""s1"".""student"" AS ""student1"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ""s1"".""id""=""s2"".""id""-1) AS ""a"" LEFT JOIN ""seat"" AS ""s3"" ON ""a"".""id1""=""s3"".""id""+1"
175,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
176,"SELECT RANK() OVER (ORDER BY CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
177,"SELECT CASE WHEN ""id""=(SELECT COUNT(""id"") FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
178,"SELECT CASE WHEN ""ID""%2=0 THEN ""ID""-1 WHEN ""ID""%2=1 AND ""ID""=(SELECT COUNT(1) FROM ""SEAT"") THEN ""ID"" ELSE ""ID""+1 END AS ""ID"",""STUDENT"" FROM ""SEAT"" ORDER BY ""ID"""
179,"SELECT ""id"",(CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"", 1, NULL) OVER (ORDER BY ""id"") END) AS ""student"" FROM ""seat"""
180,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
181,"SELECT ""S1"".""id"",(SELECT ""S2"".""student"" FROM ""seat"" AS ""S2"" WHERE ""S2"".""id""=CASE WHEN ""S1"".""Id""%2=0 THEN ""S1"".""Id""-1 ELSE CASE WHEN ""S1"".""Id""<(SELECT COUNT(1) FROM ""seat"") THEN ""S1"".""Id""+1 ELSE ""S1"".""Id"" END END) AS ""student"" FROM ""seat"" AS ""S1"""
182,"SELECT ""a"".""id"",""b"".""student"" FROM (SELECT *,CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""new_id"" FROM ""seat"") AS ""a"" JOIN ""seat"" AS ""b"" ON ""a"".""new_id""=""b"".""id"" ORDER BY ""a"".""id"""
183,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""SEAT"") AS ""seat_counts"" ORDER BY ""id"""
184,"SELECT CASE WHEN ""id""<(SELECT MAX(""id"") FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
185,"SELECT (CASE WHEN ""id""%2!=0 AND (SELECT COUNT(DISTINCT ""id"") FROM ""seat"")!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND (SELECT COUNT(DISTINCT ""id"") FROM ""seat"")=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
186,"SELECT ""p3"".""id"",CASE WHEN ""p3"".""student"" IS NULL THEN ""p5"".""student"" ELSE (CASE WHEN ""p3"".""id""%2=0 THEN ""p4"".""student"" ELSE ""p3"".""student"" END) END AS ""student"" FROM ((SELECT ""p1"".""id"",CASE WHEN ""p2"".""student"" IS NULL THEN ""p1"".""student"" ELSE ""p2"".""student"" END AS ""student"" FROM ""seat"" AS ""p1"" LEFT JOIN ""seat"" AS ""p2"" ON ""p1"".""id""=""p2"".""id""-1) AS ""p3"" LEFT JOIN ""seat"" AS ""p4"" ON ""p3"".""id""=""p4"".""id""+1) LEFT JOIN ""seat"" AS ""p5"" ON ""p5"".""id""=""p3"".""id"""
187,"WITH ""swap"" AS (SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1) SELECT * FROM ""swap"""
188,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
189,"SELECT CASE WHEN ""seat"".""id""%2!=0 AND ""seat"".""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""seat"".""id"" WHEN ""seat"".""id""%2=0 THEN ""seat"".""id""-1 ELSE ""seat"".""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
190,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
191,"WITH ""st"" AS (SELECT ""id"",""student"",LAG(""student"") OVER (ORDER BY ""id"") AS ""student_lag"",LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") AS ""student_lead"" FROM ""seat"") SELECT ""id"",(CASE WHEN ""id""%2=0 THEN ""student_lag"" WHEN ""id""%2=1 THEN ""student_lead"" END) AS ""student"" FROM ""st"""
192,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
193,"SELECT CASE WHEN ""id""<(SELECT COUNT(1) FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
194,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ((""s1"".""id""+1)^1)-1=""s2"".""id"" ORDER BY ""s1"".""id"""
195,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" ELSE ""id""+1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
196,"SELECT CASE WHEN ""id""%2=1 AND LEAD(""id"", 1) OVER (ORDER BY ""id"") IS NOT NULL THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
197,"SELECT ""id"" AS ""id"",CASE WHEN ""id""%2=0 THEN LAG(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
198,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
199,"SELECT CASE WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
200,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
201,"WITH ""cte1"" AS (SELECT *,CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""new_id"" FROM ""seat"") SELECT DENSE_RANK() OVER (ORDER BY ""new_id"") AS ""id"",""student"" FROM ""cte1"""
202,"SELECT CASE WHEN (SELECT MAX(""id"") FROM ""seat"")%2!=0 THEN (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" END) WHEN (SELECT MAX(""id"") FROM ""seat"")%2=0 THEN (CASE WHEN ""id""%2!=0 THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 END) END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
203,"SELECT COALESCE(CASE WHEN ""id""%2=0 THEN LAG(""id"") OVER (ORDER BY ""id"") ELSE LEAD(""id"") OVER (ORDER BY ""id"") END, ""id"") AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
204,"SELECT ""id"",CASE WHEN ""id""%2!=0 THEN LEAD(""student"", 1, ""student"") OVER () ELSE LAG(""student"", 1) OVER () END AS ""student"" FROM ""seat"""
205,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=""counts"" THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=""counts"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
206,"SELECT CASE WHEN ""id""<(SELECT MAX(""id"") FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
207,"SELECT ""id"",COALESCE(""col2"", CASE WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""student"" ELSE ""col1"" END) AS ""student"" FROM (SELECT ""id"",""student"",CASE WHEN ""id""%2=1 THEN LEAD(""student"") OVER () ELSE NULL END AS ""col1"",CASE WHEN ""id""%2=0 THEN LAG(""student"") OVER () ELSE NULL END AS ""col2"" FROM ""seat"") AS ""a"""
208,"SELECT CASE WHEN ""id""%2=0 THEN LAG(""id"") OVER (ORDER BY ""id"") WHEN ""id""%2!=0 AND ""id"" NOT IN (SELECT MAX(""id"") FROM ""seat"") THEN LEAD(""id"") OVER (ORDER BY ""id"") ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
209,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
210,"SELECT CASE WHEN ""id""<(SELECT MAX(""id"") FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
211,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
212,"SELECT ROW_NUMBER() OVER (ORDER BY ""new_id"") AS ""id"",""student"" FROM (SELECT (CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END) AS ""new_id"",""student"" FROM ""seat"") AS ""new_tab"""
213,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_count"", ""seat"" ORDER BY ""id"""
214,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"" DESC) END AS ""student"" FROM ""seat"" ORDER BY ""id"""
215,"SELECT CASE WHEN ""id""%2=0 THEN (""id""-1) WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE (""id""+1) END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
216,"SELECT ""id"",CASE WHEN ""id""%2!=0 THEN LEAD(""student"", 1, ""student"") OVER () ELSE LAG(""student"", 1) OVER () END AS ""student"" FROM ""seat"""
217,"WITH ""t1"" AS (SELECT ""id"",""student"",LAG(""id"") OVER (ORDER BY ""id"") AS ""lag_id"",LEAD(""id"") OVER (ORDER BY ""id"") AS ""lead_id"" FROM ""seat"") SELECT COALESCE(CASE WHEN ""id""%2=0 THEN ""lag_id"" ELSE ""lead_id"" END, ""id"") AS ""id"",""student"" FROM ""t1"" ORDER BY ""id"""
218,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=""num_seats"" THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=""num_seats"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""num_seats"" FROM ""seat"") AS ""count_alias"" ORDER BY ""id"""
219,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=""counts"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=""counts"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""s_counts"" ORDER BY ""id"""
220,"SELECT (CASE WHEN ""id""%2!=0 AND ""num""=""id"" THEN ""id"" WHEN ""id""%2!=0 AND ""num""!=""id"" THEN ""id""+1 ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""num"" FROM ""seat"") AS ""n"" ORDER BY ""id"""
221,"SELECT ""id"",COALESCE((CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1) OVER () WHEN ""id""%2=0 THEN LAG(""student"", 1) OVER () END), ""student"") AS ""student"" FROM ""seat"""
222,"SELECT CASE WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
223,"SELECT ""id"",COALESCE(CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1) OVER (ORDER BY ""id"") ELSE LAG(""student"", 1) OVER (ORDER BY ""id"") END, ""student"") AS ""student"" FROM ""seat"""
224,"SELECT ROW_NUMBER() OVER () AS ""Id"",""student"" FROM ""seat"" ORDER BY CASE WHEN ""Id""%2=0 THEN ""Id""-1 ELSE ""Id""+1 END"
225,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
226,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=""seatcounts"" THEN ""id"" ELSE ""id""+1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""seatcounts"" FROM ""seat"") AS ""seatcounts"" ORDER BY ""id"""
227,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
228,"SELECT CASE WHEN ""id""%2=1 AND ""ACC_id"" IS NOT NULL THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM (SELECT *,LEAD(""id"") OVER () AS ""ACC_id"" FROM ""seat"") AS ""t"" ORDER BY ""id"""
229,"SELECT CASE WHEN ""id""%2=1 AND ""id""!=""total_rows"" THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=""total_rows"" THEN ""id"" ELSE ""id""-1 END AS ""id"",""student"" FROM (SELECT ""id"",""student"",COUNT(1) OVER () AS ""total_rows"" FROM ""Seat"") AS ""sub"" ORDER BY ""id"""
230,"SELECT CASE WHEN ""id""%2!=0 AND ""id""!=""cnt"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=""cnt"" THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 END AS ""id"",""student"" FROM ""seat"" JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""seat"") AS ""a"" ORDER BY 1"
231,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
232,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
233,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
234,"SELECT (CASE WHEN ""id""%2=1 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2=1 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""temp"" ORDER BY ""id"""
235,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=""number"" THEN ""id""+1 WHEN ""id""%2=1 AND ""id""=""number"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""number"" FROM ""seat"") AS ""cnt_number"" ORDER BY ""id"""
236,"SELECT * FROM (SELECT ""s1"".""id"",""s2"".""student"" FROM (""seat"" AS ""s1"") JOIN ""seat"" AS ""s2"" WHERE ""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""%2=0 AND ""s1"".""id""%2!=0 UNION SELECT ""s1"".""id"",""s2"".""student"" FROM (""seat"" AS ""s1"") JOIN ""seat"" AS ""s2"" WHERE ""s1"".""id""-""s2"".""id""=1 AND ""s2"".""id""%2!=0 AND ""s1"".""id""%2=0 UNION (SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""=(SELECT COUNT(1) FROM ""seat"" HAVING COUNT(1)%2=1))) AS ""xyz"" ORDER BY ""id"""
237,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 THEN ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
238,"SELECT CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
239,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
240,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
241,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE CASE WHEN ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" ELSE ""id""+1 END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
242,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 THEN CASE WHEN ""id""!=(SELECT MAX(""id"") AS ""A"" FROM ""seat"") THEN ""id""+1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
243,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(""student"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
244,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
245,"SELECT CASE WHEN ""cnt""%2=1 AND ""id""=""cnt"" THEN ""id"" ELSE CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""seat"") AS ""t"" ORDER BY ""id"""
246,"SELECT CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""a"" ORDER BY ""id"""
247,"SELECT CASE WHEN (""id""+1)^1-1<""maxVal"".""maxVal"" THEN (""id""+1)^1-1 ELSE ""maxVal"".""maxVal"" END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT MAX(""id"") AS ""maxVal"" FROM ""seat"") AS ""maxVal"" ORDER BY ""id"""
248,"SELECT ""id"",""a"".""new"" AS ""student"" FROM (SELECT *,CASE WHEN ""id""%2=0 THEN LAG(""student"", 1) OVER () ELSE LEAD(""student"", 1, ""student"") OVER () END AS ""new"" FROM ""seat"") AS ""a"""
249,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=""len"" THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(""id"") AS ""len"" FROM ""seat"") AS ""c"" ORDER BY ""id"""
250,"SELECT ""s"".""id"" AS ""id"",(SELECT ""s1"".""student"" FROM ""seat"" AS ""s1"" WHERE (""s1"".""id""%2=1 AND ""s1"".""id""=""s"".""id""-1) OR (""s1"".""id""%2=0 AND ""s1"".""id""=""s"".""id""+1) OR (""s1"".""id""=""s"".""id"" AND ""s1"".""id""=(SELECT COUNT(1) FROM ""seat"") AND ""s1"".""id""%2=1)) AS ""student"" FROM ""seat"" AS ""s"""
251,"SELECT CASE WHEN ""id""<(SELECT COUNT(1) FROM ""seat"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
252,"SELECT CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
253,"SELECT CASE WHEN ""id""%2=1 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2=1 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""dudu"" ORDER BY ""id"""
254,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
255,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=""seats"" THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 THEN ""id""+1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""seats"" FROM ""seat"") AS ""numseats"" ORDER BY ""id"""
256,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
257,"SELECT CASE WHEN ""Id""%2=0 THEN ""Id""-1 WHEN ""Id""=(SELECT MAX(""Id"") FROM ""seat"") THEN ""Id"" ELSE ""Id""+1 END AS ""Id"",""student"" FROM ""seat"" ORDER BY ""Id"""
258,"SELECT ""id"",COALESCE(CASE WHEN (""id""%2=0) THEN LAG(""student"", 1) OVER (ORDER BY ""id"") ELSE LEAD(""student"", 1) OVER (ORDER BY ""id"") END, ""student"") AS ""student"" FROM ""seat"""
259,"SELECT ""b"".""id"" AS ""id"",""a"".""student"" AS ""student"" FROM ""seat"" AS ""a"" JOIN ""seat"" AS ""b"" ON (""a"".""id""%2=1 AND ""a"".""id""+1=""b"".""id"") OR (""a"".""id""%2=0 AND ""a"".""id""-1=""b"".""id"") OR (""a"".""id""%2=1 AND ""a"".""id""=""b"".""id"" AND ""a"".""id"" IN (SELECT COUNT(1) FROM ""seat""))"
260,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""!=(SELECT COUNT(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
