id,original query
165,"WITH ""req"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""totalrequest"" FROM ""FriendRequest""), ""acp"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""totalaccept"" FROM ""RequestAccepted"") SELECT CASE WHEN ""totalrequest""=0 THEN 0.00 ELSE ROUND(1.0*""totalaccept""/""totalrequest"", 2) END AS ""accept_rate"" FROM (""req"") JOIN ""acp"""
166,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"" AS ""A"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"" AS ""B""), 0), 2) AS ""accept_rate"""
167,"WITH ""t1"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accept"" FROM ""requestAccepted""), ""t2"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""request"" FROM ""friendRequest"") SELECT CASE WHEN ""request""=0 THEN 0 ELSE ROUND(""accept""/""request"", 2) END AS ""accept_rate"" FROM (""t1"") JOIN ""t2"""
168,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) FROM ""friendrequest""), 2), 0) AS ""accept_rate"""
169,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) FROM (""RequestAccepted"") JOIN ""FriendRequest""), 0) AS ""accept_rate"""
170,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
171,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
172,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
173,"SELECT ROUND(COALESCE(""a"".""accepted""/""d"".""total_count"", 0), 2) AS ""accept_rate"" FROM (SELECT COUNT(1) AS ""total_count"" FROM (SELECT COUNT(1) FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""c"") AS ""d"", (SELECT COUNT(1) AS ""accepted"" FROM (SELECT COUNT(1) FROM ""requestaccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""b"") AS ""a"""
174,"SELECT COALESCE(ROUND(COUNT(DISTINCT (""requester_id""*23+""accepter_id""*31))/COUNT(DISTINCT (""sender_id""*23+""send_to_id""*31)), 2), 0) AS ""accept_rate"" FROM (""friendRequest"" AS ""fr"") JOIN ""requestAccepted"" AS ""ra"""
175,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
176,"SELECT COALESCE((SELECT ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""acceptedReq"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""totalReq""), 2)), 0.00) AS ""accept_rate"""
177,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
178,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
179,"SELECT COALESCE(ROUND(""temp1"".""A""/""temp2"".""B"", 2), 0.00) AS ""accept_rate"" FROM (SELECT COUNT(1) AS ""A"" FROM (SELECT ""requester_id"",""accepter_id"",MAX(""accept_date"") FROM ""RequestAccepted"" GROUP BY 1,2) AS ""x"") AS ""temp1"", (SELECT COUNT(1) AS ""B"" FROM (SELECT ""sender_id"",""send_to_id"",MAX(""request_date"") FROM ""FriendRequest"" GROUP BY 1,2) AS ""y"") AS ""temp2"""
180,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""b"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""a""), 0), 2) AS ""accept_rate"""
181,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
182,"WITH ""t"" AS (SELECT * FROM ""FriendRequest"" AS ""fr"" LEFT JOIN ""RequestAccepted"" AS ""ra"" ON ""fr"".""sender_id""=""ra"".""requester_id"" AND ""fr"".""send_to_id""=""ra"".""accepter_id"" UNION ALL SELECT * FROM ""FriendRequest"" AS ""fr"" RIGHT JOIN ""RequestAccepted"" AS ""ra"" ON ""fr"".""sender_id""=""ra"".""requester_id"" AND ""fr"".""send_to_id""=""ra"".""accepter_id"" WHERE ""fr"".""sender_id"" IS NULL AND ""fr"".""send_to_id"" IS NULL AND ""fr"".""request_date"" IS NULL) SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM ""t"""
183,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
184,"WITH ""cte1"" AS (SELECT COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))) AS ""nr"" FROM ""FriendRequest""), ""cte2"" AS (SELECT COALESCE(COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))), 0) AS ""na"" FROM ""RequestAccepted"") SELECT CASE WHEN ""cte1"".""nr""=0.00 THEN 0 ELSE CAST(""cte2"".""na""*1.0/""cte1"".""nr"" AS DECIMAL(16, 2)) END AS ""accept_rate"" FROM (""cte1"") JOIN ""cte2"""
185,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0.00), 2) AS ""accept_rate"""
186,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM (""Friendrequest"") JOIN ""RequestAccepted"""
187,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"" FROM ""RequestAccepted"""
188,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""b"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), 0), 2) AS ""accept_rate"""
189,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
190,"SELECT CASE WHEN (SELECT COUNT(1) FROM ""friendrequest"")=0 THEN ROUND(0, 2) ELSE ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest"") FROM ""requestaccepted""), 2) END AS ""accept_rate"""
191,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
192,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
193,"WITH ""sub"" AS (SELECT (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"") AS ""accept_rate"") SELECT CASE WHEN ""accept_rate"" IS NULL THEN 0.00 ELSE ROUND(""accept_rate"", 2) END AS ""accept_rate"" FROM ""sub"""
194,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
195,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
196,"SELECT (COALESCE(ROUND((CAST((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"") AS FLOAT)/CAST((SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"") AS FLOAT)), 2), 0.00)) AS ""accept_rate"""
197,"WITH ""fr"" AS (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest""), ""ra"" AS (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") SELECT COALESCE(ROUND((SELECT COUNT(1) FROM ""ra"")/(SELECT COUNT(1) FROM ""fr""), 2), 0.00) AS ""accept_rate"""
198,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""R"".""requester_id"", ""R"".""accepter_id"")/COUNT(DISTINCT ""F"".""sender_id"", ""F"".""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"" AS ""F"") JOIN ""RequestAccepted"" AS ""R"""
199,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
200,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
201,"WITH ""cte1"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""nr"" FROM ""FriendRequest""), ""cte2"" AS (SELECT COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id""), 0) AS ""na"" FROM ""RequestAccepted"") SELECT CASE WHEN ""cte1"".""nr""=0.00 THEN 0 ELSE CAST(""cte2"".""na""*1.0/""cte1"".""nr"" AS DECIMAL(16, 2)) END AS ""accept_rate"" FROM (""cte1"") JOIN ""cte2"""
202,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
203,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""n"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""d""), 0), 2) AS ""accept_rate"""
204,"SELECT COALESCE(ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 2), 0) AS ""accept_rate"""
205,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
206,"WITH ""request_count"" AS (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest""), ""accept_count"" AS (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") SELECT ROUND(COALESCE((SELECT COUNT(1) FROM ""accept_count"")/(SELECT COUNT(1) FROM ""request_count""), 0), 2) AS ""accept_rate"""
207,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""A"" FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""B"" FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
208,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
209,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
210,"SELECT CASE WHEN (SELECT ""sender_id"" FROM ""friendrequest"" LIMIT 1) IS NULL THEN 0.00 ELSE ROUND(""accepted""/""total"", 2) END AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accepted"" FROM ""requestaccepted"") AS ""r0"", (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""total"" FROM ""friendrequest"") AS ""f0"""
211,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id""))/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 0), 2) AS ""accept_rate"" FROM ""friendrequest"" JOIN ""requestaccepted"""
212,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
213,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""AcceptedRequests"" FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""TotalRequests"" FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
214,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
215,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
216,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
217,"WITH ""cte1"" AS (SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""t1""), ""cte2"" AS (SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""t2"") SELECT ROUND(COALESCE((SELECT * FROM ""cte2"")/(SELECT * FROM ""cte1""), 0), 2) AS ""accept_rate"""
218,"SELECT ROUND(COALESCE(1.0*(SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"" AS ""a"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"" AS ""b""), 0), 2) AS ""accept_rate"""
219,"SELECT ROUND(COALESCE((SUM((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")*1.00/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""))), 0), 2) AS ""accept_rate"""
220,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
221,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""SENDER_id"",""send_to_id"" FROM ""FriendRequest"") AS ""R""), 0), 2) AS ""accept_rate"""
222,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""a"".""requester_id"", ""a"".""accepter_id"")/COUNT(DISTINCT ""r"".""sender_id"", ""r"".""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""RequestAccepted"" AS ""a"") JOIN ""FriendRequest"" AS ""r"""
223,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
224,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
225,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), 2), 0.00) AS ""accept_rate"""
226,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
227,"WITH ""cte_dedupe_accepts"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""uniq_accepts"" FROM ""RequestAccepted""), ""cte_dedupe_requests"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""uniq_requests"" FROM ""FriendRequest""), ""cte_final"" AS (SELECT ROUND(COALESCE(""uniq_accepts""/NULLIF(""uniq_requests"", 0), 0), 2) AS ""accept_rate"" FROM (""cte_dedupe_accepts"") JOIN ""cte_dedupe_requests"") SELECT * FROM ""cte_final"""
228,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accepted"" FROM ""Requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""total"" FROM ""Friendrequest""), 2), 0.00) AS ""accept_rate"""
229,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""Accept_rate"""
230,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))) FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
231,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
232,"SELECT ROUND(COALESCE(""num_acceptance""*1.0/""num_request"", 0), 2) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""num_acceptance"" FROM ""RequestAccepted"") AS ""A"", (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""num_request"" FROM ""FriendRequest"") AS ""B"""
233,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
234,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""r"".""requester_id"", ""r"".""accepter_id"")/COUNT(DISTINCT ""f"".""sender_id"", ""f"".""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"" AS ""f"") JOIN ""RequestAccepted"" AS ""r"""
235,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0.00) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
236,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
237,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
238,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
239,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""r"".""requester_id"", ""r"".""accepter_id"")/COUNT(DISTINCT ""f"".""sender_id"", ""f"".""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"" AS ""f"") JOIN ""RequestAccepted"" AS ""r"""
240,"SELECT CASE WHEN (SELECT COUNT(1) FROM ""FriendRequest"")=0 THEN 0.00 ELSE ROUND(SUM(""counts"")/(SELECT SUM(""counts"") FROM (SELECT *,COUNT(DISTINCT ""send_to_id"") AS ""counts"" FROM ""FriendRequest"" GROUP BY ""sender_id"") AS ""e""), 2) END AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""accepter_id"") AS ""counts"" FROM ""RequestAccepted"" GROUP BY ""requester_id"") AS ""t"""
241,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0.00) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
242,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
243,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), 2), 0) AS ""accept_rate"""
244,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
245,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
246,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
247,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
248,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
249,"SELECT COALESCE(ROUND((SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""RequestAccepted"" GROUP BY ""requester_Id"",""accepter_id"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""B""), 2), 0) AS ""accept_rate"""
250,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))) FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
