id,original query
121,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
122,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
123,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
124,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
125,"SELECT ""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""product"" AS ""a"" JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
126,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
127,"SELECT * FROM (SELECT ""a"".""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM (SELECT DISTINCT ""name"" FROM ""Product"") AS ""a"" LEFT JOIN (SELECT ""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM (SELECT ""a"".""product_id"",""a"".""rest"",""a"".""paid"",""a"".""canceled"",""a"".""refunded"",""b"".""name"" FROM ""Invoice"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""b"".""product_id""=""a"".""product_id"") AS ""c"" GROUP BY ""name"" ORDER BY ""name"") AS ""b"" ON ""a"".""name""=""b"".""name"") AS ""m"" ORDER BY ""name"""
128,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""name"""
129,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
130,"SELECT ""a"".""name"",SUM(COALESCE(""b"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""b"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""b"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""b"".""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" USING (""product_id"") GROUP BY ""a"".""name"" ORDER BY ""a"".""name"""
131,"SELECT ""name"",(CASE WHEN SUM(""rest"") IS NULL THEN 0 ELSE SUM(""rest"") END) AS ""rest"",(CASE WHEN SUM(""paid"") IS NULL THEN 0 ELSE SUM(""paid"") END) AS ""paid"",(CASE WHEN SUM(""canceled"") IS NULL THEN 0 ELSE SUM(""canceled"") END) AS ""canceled"",(CASE WHEN SUM(""refunded"") IS NULL THEN 0 ELSE SUM(""refunded"") END) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
132,"SELECT ""p"".""name"",(CASE WHEN SUM(""i"".""rest"") IS NOT NULL THEN SUM(""i"".""rest"") ELSE 0 END) AS ""rest"",(CASE WHEN SUM(""i"".""paid"") IS NOT NULL THEN SUM(""i"".""paid"") ELSE 0 END) AS ""paid"",(CASE WHEN SUM(""i"".""canceled"") IS NOT NULL THEN SUM(""i"".""canceled"") ELSE 0 END) AS ""canceled"",(CASE WHEN SUM(""i"".""refunded"") IS NOT NULL THEN SUM(""i"".""refunded"") ELSE 0 END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
133,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
134,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY ""P"".""name"" ORDER BY ""P"".""name"""
135,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
136,"SELECT ""p"".""name"",(CASE WHEN ""t"".""rest"" IS NULL THEN 0 ELSE ""t"".""rest"" END) AS ""rest"",(CASE WHEN ""t"".""paid"" IS NULL THEN 0 ELSE ""t"".""paid"" END) AS ""paid"",(CASE WHEN ""t"".""canceled"" IS NULL THEN 0 ELSE ""t"".""canceled"" END) AS ""canceled"",(CASE WHEN ""t"".""refunded"" IS NULL THEN 0 ELSE ""t"".""refunded"" END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" ORDER BY ""p"".""name"""
137,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
138,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" RIGHT JOIN ""product"" ON ""invoice"".""product_id""=""product"".""product_id"" GROUP BY 1 ORDER BY 1"
139,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" NATURAL LEFT JOIN ""Invoice"" GROUP BY ""name"" ORDER BY ""name"""
140,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
141,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
142,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""v"" ON ""p"".""product_id""=""v"".""product_id"" GROUP BY 1 ORDER BY 1"
143,"SELECT ""Product"".""Name"" AS ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""Product"".""Name"" ORDER BY ""Product"".""Name"""
144,"SELECT ""P"".""name"",SUM(""I"".""rest"") AS ""rest"",SUM(""I"".""paid"") AS ""paid"",SUM(""I"".""canceled"") AS ""canceled"",SUM(""I"".""refunded"") AS ""refunded"" FROM ""Invoice"" AS ""I"" JOIN ""Product"" AS ""P"" ON ""I"".""product_id""=""P"".""product_id"" GROUP BY ""P"".""name"" ORDER BY ""P"".""name"""
145,"SELECT ""Product"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""Product"".""product_id"" ORDER BY ""name"""
146,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
147,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
148,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
149,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
150,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
151,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
152,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
153,"SELECT ""p"".""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" AS ""i"" LEFT JOIN ""product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
154,"SELECT ""p"".""name"",COALESCE(""i"".""rest"", 0) AS ""rest"",COALESCE(""i"".""paid"", 0) AS ""paid"",COALESCE(""i"".""canceled"", 0) AS ""canceled"",COALESCE(""i"".""refunded"", 0) AS ""refunded"" FROM (SELECT ""product_id"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" ORDER BY ""p"".""name"""
155,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" RIGHT JOIN ""product"" ON ""invoice"".""product_id""=""product"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
156,"SELECT ""p"".""name"",CASE WHEN SUM(""i"".""rest"") IS NOT NULL THEN SUM(""i"".""rest"") ELSE 0 END AS ""rest"",CASE WHEN SUM(""i"".""paid"") IS NOT NULL THEN SUM(""i"".""paid"") ELSE 0 END AS ""paid"",CASE WHEN SUM(""i"".""canceled"") IS NOT NULL THEN SUM(""i"".""canceled"") ELSE 0 END AS ""canceled"",CASE WHEN SUM(""i"".""refunded"") IS NOT NULL THEN SUM(""i"".""refunded"") ELSE 0 END AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
157,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
158,"WITH ""c1"" AS (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") SELECT ""p"".""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""c1"" ON ""c1"".""product_id""=""p"".""product_id"" ORDER BY 1"
159,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
160,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""a"" RIGHT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
161,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
162,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
163,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
164,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""I"" ON ""I"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
165,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
166,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
167,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
168,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM (SELECT ""a"".""name"",""b"".""rest"",""b"".""paid"",""b"".""canceled"",""b"".""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY ""name"" ORDER BY ""name"""
169,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""PRoduct"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
170,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
171,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
172,"SELECT ""a"".""name"",CASE WHEN SUM(""b"".""rest"") IS NULL THEN 0 ELSE SUM(""b"".""rest"") END AS ""rest"",CASE WHEN SUM(""b"".""paid"") IS NULL THEN 0 ELSE SUM(""b"".""paid"") END AS ""paid"",CASE WHEN SUM(""b"".""canceled"") IS NULL THEN 0 ELSE SUM(""b"".""canceled"") END AS ""canceled"",CASE WHEN SUM(""b"".""refunded"") IS NULL THEN 0 ELSE SUM(""b"".""refunded"") END AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"" ORDER BY ""a"".""name"""
173,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM (SELECT ""name"",""rest"",""paid"",""canceled"",""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"") AS ""temp"" GROUP BY ""name"" ORDER BY ""name"""
174,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
175,"SELECT ""p"".""name"",(CASE WHEN ""i"".""rest"" IS NULL THEN 0 ELSE SUM(""i"".""rest"") END) AS ""rest"",(CASE WHEN ""i"".""paid"" IS NULL THEN 0 ELSE SUM(""i"".""paid"") END) AS ""paid"",(CASE WHEN ""i"".""canceled"" IS NULL THEN 0 ELSE SUM(""i"".""canceled"") END) AS ""canceled"",(CASE WHEN ""i"".""refunded"" IS NULL THEN 0 ELSE SUM(""i"".""refunded"") END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
176,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
177,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" ON ""invoice"".""product_id""=""product"".""product_id"" GROUP BY 1 ORDER BY 1"
178,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY 1 ORDER BY 1"
179,"SELECT ""p"".""name"" AS ""name"",SUM(COALESCE(""i"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""i"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""i"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""i"".""refunded"", 0)) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
180,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
