id,original query
201,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""seller_name"" FROM ""Orders"" JOIN ""Seller"" ON ""Orders"".""seller_id""=""Seller"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
202,"SELECT DISTINCT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
203,"SELECT ""seller_name"" FROM ""Seller"" AS ""S"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""table_2020"" ON ""s"".""seller_id""=""table_2020"".""seller_id"" GROUP BY ""seller_name"" HAVING COUNT(""order_cost"")=0 ORDER BY ""seller_name"""
204,"SELECT ""seller_name"" FROM ""seller"" LEFT JOIN (SELECT ""seller_id"",""order_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""temp"" ON ""seller"".""seller_id""=""temp"".""seller_id"" WHERE ""order_id"" IS NULL ORDER BY ""seller_name"""
205,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')=2020) ORDER BY ""seller_name"""
206,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT ""s"".""seller_name"" FROM ""Orders"" AS ""o"" JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")=2020) ORDER BY 1"
207,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
208,"SELECT ""a"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""a"" LEFT JOIN (SELECT ""seller_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" WHERE ""cnt"" IS NULL ORDER BY 1"
209,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""s"".""seller_name"" FROM ""Orders"" AS ""o"" JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
210,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""sale_date"" LIKE '2020%') ORDER BY 1"
211,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
212,"SELECT ""seller_name"" FROM ""SELLER"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""ORDERS"" WHERE ""SALE_DATE"" LIKE '2020%') ORDER BY 1"
213,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE SUBSTR(""sale_date"", 1, 4)='2020') ORDER BY ""seller_name"""
214,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL GROUP BY 1 ORDER BY 1"
215,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020 WHERE ""order_id"" IS NULL ORDER BY ""seller_name"""
216,"SELECT DISTINCT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020 WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
217,"WITH ""tab"" AS (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) SELECT ""S"".""seller_name"" FROM ""Seller"" AS ""S"" LEFT JOIN ""tab"" AS ""t"" ON ""S"".""seller_id""=""t"".""seller_id"" WHERE ""t"".""order_id"" IS NULL ORDER BY 1"
218,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""seller_name"" FROM (""orders"" AS ""o"") JOIN ""seller"" AS ""s"" WHERE ""o"".""seller_id""=""s"".""seller_id"" AND TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY 1"
219,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
220,"WITH ""cte"" AS (SELECT * FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""cte"" ON ""s"".""seller_id""=""cte"".""seller_id"" WHERE ""cte"".""order_id"" IS NULL ORDER BY ""s"".""seller_name"""
221,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""s"" WHERE NOT EXISTS (SELECT 1 FROM ""Orders"" AS ""o"" WHERE ""o"".""seller_id""=""s"".""seller_id"" AND TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY 1"
222,"SELECT ""seller"".""seller_name"" FROM ""seller"" LEFT JOIN (SELECT ""orders"".""seller_id"",""orders"".""order_cost"" FROM ""orders"" WHERE ""orders"".""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""o"" ON ""seller"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""order_cost"" IS NULL ORDER BY ""seller"".""seller_name"""
223,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
224,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
225,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
226,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""s"".""seller_id"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")='2020') ORDER BY ""s"".""seller_name"""
227,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Customer"" JOIN ""Orders"" USING (""customer_id"") WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
228,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY 1"
229,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
230,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
231,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020' GROUP BY ""s"".""seller_id"") ORDER BY ""seller_name"""
232,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""customer"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY 1"
233,"SELECT ""a"".""seller_name"" FROM ""Seller"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""seller_id"" AS ""haha"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""b"" ON ""a"".""seller_id""=""b"".""haha"" WHERE ""b"".""haha"" IS NULL ORDER BY ""a"".""seller_name"""
234,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL GROUP BY 1 ORDER BY 1"
235,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
236,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') AS ""a"" ON ""s"".""seller_id""=""a"".""seller_id"" WHERE ""a"".""seller_id"" IS NULL ORDER BY 1"
237,"WITH ""cte"" AS (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""cte"" ON ""s"".""seller_id""=""cte"".""seller_id"" WHERE ""cte"".""seller_id"" IS NULL ORDER BY ""seller_name"""
238,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 WHERE ""o"".""customer_id"" IS NULL ORDER BY 1"
239,"SELECT ""t2"".""SELLER_NAME"" FROM (SELECT ""s"".""seller_name"" AS ""SELLER_NAME"",COALESCE(""t1"".""b"", 0) AS ""day"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"" AS ""a"",""sale_date"" AS ""b"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""t1"" ON ""s"".""seller_id""=""t1"".""a"") AS ""t2"" WHERE ""t2"".""day""=0 ORDER BY 1"
240,"SELECT ""sellInfo"".""seller_name"" AS ""seller_name"" FROM (SELECT ""s"".""seller_name"" AS ""seller_name"",MAX(""o"".""sale_date"") AS ""latest_sale_date"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" GROUP BY ""s"".""seller_id"") AS ""sellInfo"" WHERE ""sellInfo"".""latest_sale_date"" IS NULL OR CAST('2020-01-01' AS DATE) - ""sellInfo"".""latest_sale_date"">0 ORDER BY ""seller_name"""
241,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL GROUP BY 1 ORDER BY 1"
242,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 WHERE ""o"".""seller_id"" IS NULL ORDER BY ""seller_name"""
243,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL GROUP BY 1 ORDER BY 1"
244,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
245,"SELECT ""seller_name"" FROM ""seller"" LEFT JOIN (SELECT ""seller_id"",""sale_date"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') AS ""temp1"" USING (""seller_id"") WHERE ""temp1"".""seller_id"" IS NULL ORDER BY 1"
246,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE SUBSTR(""sale_date"", 1, 4)='2020') ORDER BY ""seller_name"""
247,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
248,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
249,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
250,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
251,"SELECT ""S"".""seller_name"" FROM ""Seller"" AS ""S"" LEFT JOIN ""Orders"" AS ""O"" ON ""S"".""seller_id""=""O"".""seller_id"" AND EXTRACT(YEAR FROM ""O"".""sale_date"")='2020' WHERE ""O"".""sale_date"" IS NULL ORDER BY ""S"".""seller_name"""
252,"SELECT DISTINCT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 WHERE ""o"".""seller_id"" IS NULL ORDER BY ""s"".""seller_name"""
253,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""o"".""seller_id"" FROM ""orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
254,"SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""Orders"" ON ""Seller"".""seller_id""=""Orders"".""seller_id"" WHERE ""Seller"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
255,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
256,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
257,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
258,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
259,"SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""t"" ON ""t"".""seller_id""=""Seller"".""seller_id"" WHERE ""t"".""seller_id"" IS NULL ORDER BY ""seller_name"""
260,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
261,"SELECT ""Seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""s"".""seller_id"" FROM ""Seller"" AS ""s"" JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
262,"SELECT ""SELLER_NAME"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY ""seller_name"""
263,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE SUBSTR(""sale_date"", 1, 4)='2020') ORDER BY ""seller_name"""
264,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" GROUP BY ""order_id"" HAVING MIN(""sale_date"")>='2020-01-01' AND MAX(""sale_date"")<='2020-12-31') ORDER BY ""s"".""seller_name"""
265,"WITH ""cte"" AS (SELECT ""seller_id"",COUNT(TO_CHAR(""sale_date"", 'YYYY')) FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020' GROUP BY ""seller_id"") SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""cte"") ORDER BY ""seller_name"""
266,"SELECT ""S"".""seller_name"" FROM ""Seller"" AS ""S"" WHERE ""S"".""seller_id"" NOT IN (SELECT ""O"".""seller_id"" FROM ""Orders"" AS ""O"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""S"".""seller_name"""
267,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
268,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" WHERE ""Seller"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" GROUP BY ""seller_id"" HAVING SUM(CASE WHEN EXTRACT(YEAR FROM ""sale_date"")=2020 THEN 1 ELSE 0 END)>0) ORDER BY ""seller_name"""
269,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""s"".""seller_id"" FROM ""seller"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE LEFT(""o"".""sale_date"", 4)='2020') ORDER BY ""seller_name"""
270,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
271,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
272,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
273,"WITH ""t"" AS (SELECT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" LIKE '2020%') SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""t"") ORDER BY ""seller_name"""
274,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
275,"SELECT ""s"".""seller_name"" AS ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
276,"SELECT DISTINCT ""s"".""seller_name"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" GROUP BY ""s"".""seller_id"" HAVING SUM(CASE WHEN EXTRACT(YEAR FROM ""sale_date"")=2020 THEN 1 ELSE 0 END)=0 ORDER BY 1"
277,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020' GROUP BY ""seller_id"") ORDER BY 1"
278,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE SUBSTRING(""sale_date"", 1, 4)=2020) ORDER BY ""seller_name"""
279,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""Seller"" NATURAL JOIN ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
280,"SELECT DISTINCT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
281,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
282,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
283,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
284,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)=2020) ORDER BY 1"
285,"SELECT DISTINCT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
286,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""s"".""seller_id"" FROM ""orders"" AS ""o"" JOIN ""seller"" AS ""s"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")='2020') ORDER BY ""seller_name"""
287,"SELECT ""SELLER_NAME"" FROM ""SELLER"" WHERE ""SELLER_NAME"" NOT IN (SELECT ""X"".""SELLER_NAME"" FROM (SELECT ""S"".""SELLER_NAME"",COUNT(""O"".""ORDER_ID"") FROM (""SELLER"" AS ""S"") JOIN ""ORDERS"" AS ""O"" WHERE ""S"".""SELLER_ID""=""O"".""SELLER_ID"" AND EXTRACT(YEAR FROM ""O"".""SALE_DATE"")='2020' GROUP BY ""S"".""SELLER_NAME"") AS ""X"") ORDER BY ""SELLER_NAME"""
288,"SELECT ""seller_name"" FROM ""Seller"" WHERE NOT ""seller_id"" IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY ""seller_name"""
289,"SELECT ""SELLER_NAME"" FROM ""SELLER"" AS ""S"" LEFT JOIN (SELECT * FROM ""ORDERS"" WHERE EXTRACT(YEAR FROM ""SALE_DATE"")='2020') AS ""X"" ON ""S"".""SELLER_ID""=""X"".""SELLER_ID"" WHERE ""X"".""ORDER_ID"" IS NULL ORDER BY ""SELLER_NAME"""
290,"WITH ""twenty_sales"" AS (SELECT ""seller_id"" AS ""seller_id"" FROM ""Orders"" WHERE (""sale_date"">='2020-01-01') AND (""sale_date""<='2020-12-31')) SELECT DISTINCT ""a"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""a"" LEFT JOIN ""twenty_sales"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" WHERE ""b"".""seller_id"" IS NULL ORDER BY 1"
291,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
292,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
293,"WITH ""cte"" AS (SELECT ""seller_name"",(CASE WHEN EXTRACT(YEAR FROM ""sale_date"")=2020 THEN 1 ELSE 0 END) AS ""sales"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"") SELECT ""seller_name"" FROM ""cte"" GROUP BY ""seller_name"" HAVING SUM(""sales"")=0 ORDER BY ""seller_name"""
294,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""Seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
295,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
296,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
