id,original query
183,"SELECT ""t"".""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", '%y-%m-%d') ORDER BY ""amount"" DESC) AS ""Rank"" FROM ""Transactions"") AS ""t"" WHERE ""t"".""Rank""=1 ORDER BY ""t"".""transaction_id"""
184,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""a"" WHERE ""rn""=1 ORDER BY ""transaction_id"""
185,"SELECT ""sub1"".""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day"") AS ""date0"",""amount"" FROM ""transactions"") AS ""sub1"" JOIN (SELECT DATE(""day"") AS ""date0"",MAX(""amount"") AS ""amt_max"" FROM ""transactions"" GROUP BY DATE(""day"")) AS ""sub2"" ON ""sub1"".""date0""=""sub2"".""date0"" AND ""sub1"".""amount""=""sub2"".""amt_max"" ORDER BY ""sub1"".""transaction_id"""
186,"WITH ""CTE"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""R1"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""CTE"" WHERE ""R1""=1 ORDER BY 1"
187,"SELECT DISTINCT ""transaction_id"" FROM ""transactions"" AS ""t"" JOIN (SELECT MAX(""amount"") AS ""amount"",LEFT(""day"", 10) AS ""day"" FROM ""transactions"" GROUP BY 2) AS ""m"" ON LEFT(""t"".""day"", 10)=""m"".""day"" AND ""t"".""amount""=""m"".""amount"" ORDER BY 1"
188,"WITH ""a"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rdesc"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""a"" WHERE ""rdesc""=1 ORDER BY ""transaction_id"""
189,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rankamt"" FROM ""Transactions"") AS ""t"" WHERE ""rankamt""=1 ORDER BY ""transaction_id"""
190,"WITH ""cte"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rankno"" FROM ""Transactions"") SELECT ""cte"".""transaction_id"" FROM ""cte"" WHERE ""rankno""=1 ORDER BY 1"
191,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""transactions"") AS ""tmp"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
192,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""day"",""amount"" FROM ""transactions"") SELECT ""c"".""transaction_id"" FROM ""cte"" AS ""c"" WHERE ""c"".""amount"">=ALL (SELECT ""amount"" FROM ""cte"" WHERE ""day""=""c"".""day"") ORDER BY 1"
193,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""order_amount"" FROM ""transactions"" AS ""t"") AS ""A"" WHERE ""A"".""order_amount""=1 ORDER BY ""transaction_id"""
194,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""days"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" AS ""t"" GROUP BY ""days"") SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT ""days"",""max_amount"" FROM ""cte"") ORDER BY ""transaction_id"""
195,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
196,"SELECT DISTINCT ""temp"".""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""temp"" WHERE ""temp"".""rnk""=1 ORDER BY ""temp"".""transaction_id"""
197,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY 1) ORDER BY ""transaction_id"""
198,"WITH ""day_max"" AS (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""date_fmt"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY 1) SELECT ""transaction_id"" FROM ""Transactions"" JOIN ""day_max"" ON ""amount""=""max_amt"" AND TO_CHAR(""day"", 'YYYY-%m-%d')=""date_fmt"" ORDER BY ""transaction_id"""
199,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
200,"SELECT ""a"".""transaction_id"" FROM (""Transactions"" AS ""a"") JOIN ""Transactions"" AS ""b"" WHERE DATE(""a"".""day"")=DATE(""b"".""day"") AND ""a"".""amount""<=""b"".""amount"" GROUP BY ""a"".""transaction_id"" HAVING COUNT(DISTINCT ""b"".""amount"")=1 ORDER BY ""transaction_id"""
201,"WITH ""max_amt"" AS (SELECT LEFT(""day"", 10) AS ""day_new"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY ""day_new"") SELECT ""transaction_id"" FROM ""Transactions"" LEFT JOIN ""max_amt"" ON ""max_amt"".""day_new""=LEFT(""Transactions"".""day"", 10) WHERE ""Transactions"".""amount""=""max_amt"".""max_amt"" ORDER BY ""transaction_id"""
202,"SELECT ""transaction_id"" AS ""transaction_id"" FROM ""Transactions"" WHERE ROW(TO_CHAR(""day"", 'YYYY-%m-%d'),""amount"") IN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d'),MAX(""amount"") FROM ""transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) ORDER BY ""transaction_id"""
203,"WITH ""t0"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""day"",""amount"" FROM ""Transactions""), ""t1"" AS (SELECT ""day"",MAX(""amount"") AS ""daily_max"" FROM ""t0"" GROUP BY ""day"") SELECT ""transaction_id"" FROM ""t0"" JOIN ""t1"" ON ""t0"".""day""=""t1"".""day"" WHERE ""t0"".""amount""=""t1"".""daily_max"" ORDER BY 1"
204,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
205,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rank_num"" FROM ""transactions"") AS ""cte"" WHERE ""rank_num""=1 ORDER BY 1"
206,"WITH ""cte"" AS (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) SELECT ""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN ""cte"" ON TO_CHAR(""t"".""day"", 'YYYY-%m-%d')=""cte"".""day"" AND ""amount""=""amt"" ORDER BY ""transaction_id"""
207,"WITH ""maximum"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""maximum"" WHERE ""ranking""=1 ORDER BY ""transaction_id"""
208,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""transaction_id"""
209,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT DISTINCT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
210,"WITH ""tb"" AS (SELECT DATE(""day"") AS ""dt"",MAX(""amount"") AS ""mt"" FROM ""transactions"" GROUP BY ""dt"") SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT * FROM ""tb"") ORDER BY ""transaction_id"""
211,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") AS ""a"" WHERE ""a"".""rk""=1 ORDER BY 1"
212,"SELECT ""T"".""transaction_id"" FROM ""Transactions"" AS ""T"" JOIN (SELECT LEFT(""day"", 10) AS ""date"",MAX(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY 1) AS ""TEMP"" ON LEFT(""T"".""day"", 10)=""TEMP"".""date"" AND ""T"".""amount""=""TEMP"".""amt"" ORDER BY 1"
213,"SELECT ""agg"".""transaction_id"" FROM (SELECT ""day"",""transaction_id"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""req_rank"" FROM ""transactions"") AS ""AGG"" WHERE ""agg"".""req_rank""=1 ORDER BY 1"
214,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN (SELECT MAX(""amount"") AS ""amt"",DATE(""day"") AS ""day"" FROM ""Transactions"" AS ""t"" GROUP BY 2) AS ""a"" ON DATE(""t"".""day"")=""a"".""day"" AND ""t"".""amount""=""a"".""amt"" ORDER BY ""t"".""transaction_id"""
215,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranked"" FROM ""transactions"") AS ""f"" WHERE ""ranked""=1 ORDER BY 1"
216,"WITH ""cte"" AS (SELECT ""transaction_id"",EXTRACT(DAY FROM ""day"") AS ""day"",""amount"" FROM ""transactions"") SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""series"" FROM ""cte"") AS ""t"" WHERE ""series""=1 ORDER BY 1"
217,"SELECT ""transaction_id"" FROM (SELECT DAYOFYEAR(""day""),""transaction_id"",RANK() OVER (PARTITION BY DAYOFYEAR(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
218,"WITH ""cte"" AS (SELECT *,MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_at_that_day"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""amount""=""max_at_that_day"" ORDER BY ""transaction_id"""
219,"SELECT DISTINCT ""transaction_id"" FROM ""Transactions"" AS ""a"" JOIN (SELECT DAYOFYEAR(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY 1) AS ""b"" ON DAYOFYEAR(""a"".""day"")=""b"".""day"" AND ""a"".""amount""=""b"".""max_amt"" ORDER BY 1"
220,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", '%y%m%d') ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""transactions"") AS ""ASD"" WHERE ""ranking""=1 ORDER BY ""transaction_id"""
221,"WITH ""cte"" AS (SELECT ""transaction_id"",""amount"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
222,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""d"",""amount"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
223,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""Transactions"") AS ""sub"" WHERE ""ranking""=1 ORDER BY 1"
224,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY ""day_date"" ORDER BY ""amount"" DESC) AS ""rankIdx"" FROM (SELECT ""transaction_id"",TO_CHAR(STR_TO_DATE(""day"", '%Y-%m-%d %H:%i:%s'), 'YYYY-%m-%d') AS ""day_date"",""amount"" FROM ""Transactions"") AS ""P"") AS ""Q"" WHERE ""rankIdx""=1 ORDER BY ""transaction_id"""
225,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",EXTRACT(DAY FROM ""day"") AS ""day"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""Transactions"") AS ""a"" WHERE ""ranking""=1 ORDER BY 1"
226,"WITH ""cte"" AS (SELECT ""transaction_id"",""amount"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"" ORDER BY ""transaction_id"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
227,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY (""amount"") DESC) AS ""drnk"" FROM ""transactions"") AS ""a"" WHERE ""drnk""=1 ORDER BY ""transaction_id"""
228,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
229,"WITH ""CTE"" AS (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY DATE(""day"")) SELECT ""T"".""transaction_id"" FROM ""Transactions"" AS ""T"" JOIN ""CTE"" AS ""C"" ON DATE(""T"".""day"")=""C"".""day"" AND ""T"".""amount""=""C"".""amount"" WHERE ""T"".""transaction_id"" IS NOT NULL ORDER BY ""transaction_id"""
230,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d')) AS ""mm"" FROM ""Transactions"") AS ""TEMP"" WHERE ""amount""=""mm"" ORDER BY ""transaction_id"""
231,"SELECT ""t"".""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""t"".""transaction_id"""
232,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""a"" WHERE ""a"".""rn""=1 ORDER BY ""transaction_id"""
233,"WITH ""temp"" AS (SELECT ""transaction_id"",""amount"",""day"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rank_"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""temp"" WHERE ""rank_""=1 ORDER BY 1"
234,"WITH ""cte"" AS (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d')) AS ""max_day_amount"" FROM ""Transactions"" AS ""tx"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""amount""=""max_day_amount"" ORDER BY 1"
235,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day""),""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""transactions"") AS ""t"" WHERE ""r""=1 ORDER BY ""transaction_id"""
236,"SELECT DISTINCT ""a"".""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day"") AS ""day"",""amount"" FROM ""transactions"") AS ""a"" JOIN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY DATE(""day"")) AS ""b"" ON ""a"".""day""=""b"".""day"" AND ""a"".""amount""=""b"".""amount"" ORDER BY ""a"".""transaction_id"""
237,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""Transactions"" ORDER BY ""day"") AS ""tmp"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
238,"SELECT ""x"".""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""ran"" FROM ""Transactions"") AS ""x"" WHERE ""x"".""ran""=1 ORDER BY ""x"".""transaction_id"""
239,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
240,"WITH ""temp"" AS (SELECT ""transaction_id"",TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",""amount"" FROM ""Transactions""), ""temp2"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""temp"") SELECT ""transaction_id"" FROM ""temp2"" WHERE ""rnk""=1 ORDER BY 1"
241,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
242,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t1"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
243,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
244,"WITH ""day"" AS (SELECT ""transaction_id"",""amount"",TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"" FROM ""Transactions""), ""rk"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""rk"" FROM ""day"") SELECT ""transaction_id"" FROM ""rk"" WHERE ""rk""=1 ORDER BY 1"
245,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""Transactions"") AS ""a"" WHERE ""r""=1 ORDER BY 1"
246,"SELECT ""transaction_id"" FROM (SELECT DATE(""day"") AS ""day_date"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY DATE(""day"")) AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""day_date""=DATE(""b"".""day"") AND ""a"".""max_amount""=""b"".""amount"" ORDER BY ""transaction_id"""
247,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
248,"SELECT DISTINCT ""transaction_id"" FROM ""Transactions"" WHERE ROW(LEFT(""day"", 10),""amount"") IN (SELECT LEFT(""day"", 10),MAX(""amount"") FROM ""Transactions"" GROUP BY LEFT(""day"", 10)) ORDER BY ""transaction_id"""
249,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""A"" WHERE ""rn""=1 ORDER BY 1"
250,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
251,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
252,"WITH ""amount_rank"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""day_rank"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""amount_rank"" WHERE ""day_rank""='1' ORDER BY 1"
253,"SELECT ""transaction_id"" FROM (""Transactions"" AS ""t"") JOIN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY DATE(""day"")) AS ""q"" WHERE DATE(""t"".""day"")=""q"".""day"" AND ""t"".""amount""=""q"".""amount"" ORDER BY ""transaction_id"""
254,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""R"" FROM ""transactions"") AS ""a"" WHERE ""R""=1 ORDER BY ""transaction_id"""
255,"WITH ""xyz"" AS (SELECT ""transaction_id"",LEFT(""day"", 10) AS ""dated"",MAX(""amount"") AS ""total"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY MAX(""amount"") DESC) AS ""rnk"" FROM ""transactions"" GROUP BY ""transaction_id"",LEFT(""day"", 10)) SELECT DISTINCT ""transaction_id"" FROM ""xyz"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
256,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""num"" FROM ""Transactions"") AS ""tmp"" WHERE 1=1 AND ""num""=1 ORDER BY ""transaction_id"""
257,"WITH ""t"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT DISTINCT ""transaction_id"" FROM ""t"" WHERE ""rnk""=1 ORDER BY 1"
258,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"" GROUP BY ""transaction_id"") AS ""sq"" WHERE ""rk""=1 ORDER BY 1"
259,"WITH ""cte"" AS (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_amt"" FROM ""Transactions"" ORDER BY ""transaction_id"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""amount""=""max_amt"""
260,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""roNo"" FROM ""Transactions"") AS ""temp"" WHERE ""roNo""=1 ORDER BY 1"
261,"SELECT DISTINCT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""Transactions"") AS ""t"" WHERE ""ranks""=1 ORDER BY ""transaction_id"""
262,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""a"" JOIN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") AS ""mxamt"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) AS ""b"" ON (TO_CHAR(""a"".""day"", 'YYYY-%m-%d')=""b"".""day"") AND (""a"".""amount""=""b"".""mxamt"") ORDER BY ""transaction_id"""
263,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""day_rank"" FROM ""Transactions"") AS ""sub"" WHERE ""day_rank""=1 ORDER BY ""transaction_id"""
264,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
265,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""ranks"" FROM ""Transactions"") AS ""tmp"" WHERE ""ranks""=1 ORDER BY ""transaction_id"""
266,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""Transactions"" ORDER BY ""day"") AS ""tmp"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
267,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t"" WHERE ""t"".""amount""=(SELECT MAX(""t1"".""amount"") AS ""max_amount"" FROM ""Transactions"" AS ""t1"" WHERE DATE(""t"".""day"")=DATE(""t1"".""day"")) ORDER BY ""transaction_id"""
268,"WITH ""cte"" AS (SELECT ""transaction_id"",EXTRACT(DAY FROM ""day"") AS ""day"",""amount"",MAX(""amount"") OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""max_amount"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""amount""=""max_amount"" ORDER BY 1"
269,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
270,"WITH ""d1"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""d1"" WHERE ""r""=1 ORDER BY ""transaction_id"""
271,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""a"" WHERE ""rnk""=1 ORDER BY 1"
272,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(TO_CHAR(""day"", 'YYYY-%m-%d'),""amount"") IN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""Day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) ORDER BY ""transaction_id"""
273,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""SERIES"" FROM ""Transactions"") AS ""A"" WHERE ""SERIES""=1 ORDER BY 1"
