id,original query
140,"SELECT ""id"",COUNT(""ID"") AS ""num"" FROM (SELECT ""requester_id"" AS ""ID"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""ID"" FROM ""request_accepted"") AS ""T"" GROUP BY ""ID"" ORDER BY 2 DESC LIMIT 1"
141,"WITH ""m1"" AS (SELECT ""r"".""accepter_id"" AS ""person"",COUNT(""r"".""accepter_id"") AS ""counter"" FROM ""request_accepted"" AS ""r"" GROUP BY ""accepter_id""), ""m2"" AS (SELECT ""r"".""requester_id"" AS ""person"",COUNT(""r"".""requester_id"") AS ""counter"" FROM ""request_accepted"" AS ""r"" GROUP BY ""requester_id""), ""m3"" AS (SELECT ""person"",""counter"" FROM ""m1"" UNION ALL SELECT ""person"",""counter"" FROM ""m2"") SELECT ""person"" AS ""id"",SUM(""counter"") AS ""num"" FROM ""m3"" GROUP BY ""person"" ORDER BY ""num"" DESC LIMIT 1"
142,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" AS ""ra1"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"" AS ""ra2"") AS ""x"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
143,"WITH ""cte"" AS (SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""t"" GROUP BY ""id"") SELECT ""id"",""num"" FROM ""cte"" ORDER BY ""num"" DESC LIMIT 1"
144,"SELECT ""requester_id"" AS ""id"",""num"" FROM (SELECT ""requester_id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""requester_id"",""requester_id"" AS ""accepter_id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""requester_id"" ORDER BY ""num"" DESC LIMIT 1) AS ""b"""
145,"WITH ""t"" AS (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") SELECT ""id1"" AS ""id"",COUNT(""id1"") AS ""num"" FROM ""t"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
146,"WITH ""a"" AS (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"",""requester_id"" FROM ""request_accepted"") SELECT ""id"",COUNT(DISTINCT ""friend_id"") AS ""num"" FROM ""a"" GROUP BY ""id"" ORDER BY COUNT(DISTINCT ""friend_id"") DESC LIMIT 1"
147,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"" AS ""id"",COUNT(""id"") AS ""num"" FROM ""cte"" AS ""c"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
148,"WITH ""temp"" AS (SELECT ""requester_id"" AS ""user1"",""accepter_id"" AS ""user2"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""usder1"",""requester_id"" AS ""user2"" FROM ""request_accepted"") SELECT ""user1"" AS ""id"",COUNT(""user2"") AS ""num"" FROM ""temp"" GROUP BY ""user1"" ORDER BY COUNT(""user2"") DESC LIMIT 1"
149,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted""), ""cte1"" AS (SELECT ""id"",COUNT(""id"") AS ""num"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rnk"" FROM ""cte"" GROUP BY 1) SELECT ""id"",""num"" FROM ""cte1"" WHERE ""rnk""=1"
150,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted""), ""cte1"" AS (SELECT ""id"",COUNT(""id"") AS ""num"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rnk"" FROM ""cte"" GROUP BY 1) SELECT ""id"",""num"" FROM ""cte1"" WHERE ""rnk""=1"
151,"WITH ""tcte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""tcte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
152,"SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""temp"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
153,"SELECT ""id"",COUNT(DISTINCT ""friend_id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend_id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY 2 DESC LIMIT 1"
154,"WITH ""c"" AS (SELECT * FROM ""request_accepted"" UNION SELECT ""accepter_id"",""requester_id"",""accept_date"" FROM ""request_accepted"") SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""c"" GROUP BY ""requester_id"" ORDER BY ""num"" DESC LIMIT 1"
155,"SELECT ""id"",SUM(""num1"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num1"" FROM ""request_accepted"" AS ""A"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""num1"" FROM ""request_accepted"" AS ""B"" GROUP BY ""accepter_id"") AS ""X"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
156,"SELECT ""t"".""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""t"".""id"" ORDER BY ""num"" DESC LIMIT 1"
157,"SELECT ""a"".""id"",""a"".""num"" FROM (SELECT ""col"" AS ""id"",COUNT(""col"") AS ""num"",RANK() OVER (ORDER BY COUNT(""col"") DESC) AS ""r"" FROM (SELECT ""requester_id"" AS ""col"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""col"" FROM ""request_accepted"") AS ""x"" GROUP BY ""col"") AS ""a"" WHERE ""a"".""r""=1"
158,"SELECT ""id"",""num"" FROM (SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""t0"" GROUP BY ""id"") AS ""t1"" ORDER BY ""num"" DESC LIMIT 1"
159,"SELECT ""person"" AS ""id"",COUNT(1) AS ""num"" FROM ((SELECT ""requester_id"" AS ""person"" FROM ""request_accepted"") UNION ALL (SELECT ""accepter_id"" AS ""person"" FROM ""request_accepted"")) AS ""Z"" GROUP BY ""person"" ORDER BY ""num"" DESC LIMIT 1"
160,"SELECT ""f1"" AS ""id"",COUNT(""f2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""f1"",""accepter_id"" AS ""f2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""f1"",""requester_id"" AS ""f2"" FROM ""request_accepted"") AS ""f"" GROUP BY ""f1"" ORDER BY COUNT(""f2"") DESC LIMIT 1"
161,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
162,"WITH ""user_friend"" AS (SELECT ""requester_id"" AS ""user_id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""user_id"",""requester_id"" AS ""friend_id"" FROM ""request_accepted"") SELECT ""user_id"" AS ""id"",COUNT(""friend_id"") AS ""num"" FROM ""user_friend"" GROUP BY ""user_id"" ORDER BY 2 DESC LIMIT 1"
163,"WITH ""cte"" AS ((SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") UNION ALL (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"")) SELECT DISTINCT ""id"" AS ""id"",COUNT(1) AS ""num"" FROM ""cte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
164,"WITH ""t"" AS (SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""cnt"" FROM ""request_accepted"" GROUP BY ""accepter_id"" UNION ALL SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""cnt"" FROM ""request_accepted"" GROUP BY ""requester_id"") SELECT ""id"",SUM(""cnt"") AS ""num"" FROM ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
165,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""f_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""f_id"" FROM ""request_accepted"") SELECT ""id"" AS ""id"",""cnt"" AS ""num"" FROM (SELECT ""id"",COUNT(1) AS ""cnt"" FROM ""cte"" GROUP BY 1) AS ""tmp"" ORDER BY ""cnt"" DESC LIMIT 1"
166,"WITH ""TABLE1"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"",""requester_id"" FROM ""request_accepted"") SELECT ""requester_id"" AS ""id"",COUNT(""accepter_Id"") AS ""num"" FROM ""TABLE1"" GROUP BY ""requester_id"" ORDER BY COUNT(""accepter_Id"") DESC LIMIT 1"
167,"SELECT ""id"",COUNT(""friend"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY COUNT(""friend"") DESC LIMIT 1"
168,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") AS ""results"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
169,"SELECT ""a"".""requester_id"" AS ""id"",(""a"".""accecpted""+CASE WHEN ""b"".""requested"" IS NULL THEN 0 ELSE ""b"".""requested"" END) AS ""num"" FROM (SELECT ""requester_id"",COUNT(DISTINCT ""accepter_id"") AS ""accecpted"" FROM ""request_accepted"" GROUP BY ""requester_id"") AS ""a"" LEFT JOIN (SELECT ""accepter_id"",COUNT(DISTINCT ""requester_id"") AS ""requested"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""b"" ON ""a"".""requester_id""=""b"".""accepter_id"" ORDER BY ""num"" DESC LIMIT 1"
170,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""cte"" GROUP BY ""id"" ORDER BY 2 DESC LIMIT 1"
171,"WITH ""ctedistinctra"" AS (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""request_accepted""), ""cteunion"" AS (SELECT ""requester_id"" AS ""id"" FROM ""ctedistinctra"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""ctedistinctra"") SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""cteunion"" GROUP BY ""id"" ORDER BY COUNT(""id"") DESC LIMIT 1"
172,"SELECT ""id"",""cts"" AS ""num"" FROM (SELECT ""id"",COUNT(1) AS ""cts"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"") AS ""b"" ORDER BY ""cts"" DESC LIMIT 1"
173,"SELECT ""id"",""num"" FROM (SELECT ""id"",SUM(""num"") AS ""num"",RANK() OVER (ORDER BY SUM(""num"") DESC) AS ""rnk"" FROM (SELECT ""requester_id"" AS ""id"",1 AS ""ind"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY 1 UNION SELECT ""accepter_id"" AS ""id"",0 AS ""ind"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY 1) AS ""TBL"" GROUP BY 1) AS ""TBL2"" WHERE ""rnk""=1"
174,"SELECT ""id"",SUM(""number"") AS ""num"" FROM ((SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""number"" FROM ""request_accepted"" GROUP BY ""requester_id"") UNION ALL (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""number"" FROM ""request_accepted"" GROUP BY ""accepter_id"")) AS ""a"" GROUP BY ""id"" ORDER BY SUM(""number"") DESC LIMIT 1"
175,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
176,"SELECT ""tmp"".""id"",SUM(""tmp"".""cnt"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""cnt"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""cnt"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""tmp"" GROUP BY ""id"" ORDER BY SUM(""tmp"".""cnt"") DESC LIMIT 1"
177,"WITH ""count_requesters"" AS (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""count"" FROM ""request_accepted"" GROUP BY ""requester_id""), ""count_accepters"" AS (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""count"" FROM ""request_accepted"" GROUP BY ""accepter_id""), ""final"" AS (SELECT ""id"",""count"" FROM ""count_requesters"" AS ""cr"" UNION ALL SELECT ""id"",""count"" FROM ""count_accepters"") SELECT ""id"",SUM(""count"") AS ""num"" FROM ""final"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
178,"SELECT ""t"".""id"",SUM(""t"".""num"") AS ""num"" FROM ((SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"") UNION ALL (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"")) AS ""t"" GROUP BY ""t"".""id"" ORDER BY ""num"" DESC LIMIT 1"
179,"WITH ""id"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""id"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
180,"SELECT ""id"",SUM(""counter"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""counter"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""counter"" FROM ""request_accepted"" GROUP BY 1) AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
181,"SELECT ""a"".""requester_id"" AS ""id"",COUNT(DISTINCT ""a"".""accepter_id"")+COALESCE(""b"".""c2"", 0) AS ""num"" FROM ""request_accepted"" AS ""a"" LEFT JOIN (SELECT ""accepter_id"",COUNT(DISTINCT ""requester_id"") AS ""c2"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""b"" ON ""a"".""requester_id""=""b"".""accepter_id"" GROUP BY ""a"".""requester_id"" ORDER BY COUNT(DISTINCT ""a"".""accepter_id"")+COALESCE(""b"".""c2"", 0) DESC LIMIT 1"
182,"WITH ""FRIEND"" AS (SELECT ""ACCEPTER_ID"" AS ""ID"" FROM ""REQUEST_ACCEPTED"" UNION ALL SELECT ""REQUESTER_ID"" AS ""ID"" FROM ""REQUEST_ACCEPTED""), ""N"" AS (SELECT ""ID"",COUNT(1) AS ""NUM"" FROM ""FRIEND"" GROUP BY ""ID"") SELECT ""ID"",""NUM"" FROM ""N"" WHERE ""NUM""=(SELECT MAX(""NUM"") FROM ""N"")"
183,"SELECT ""id"",SUM(""c"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""c"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""c"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""a"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
184,"SELECT ""id"",SUM(""friend_count"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""friend_count"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""friend_count"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""tmp"" GROUP BY ""id"" ORDER BY SUM(""friend_count"") DESC LIMIT 1"
185,"SELECT ""Sub"".""id"",SUM(""Sub"".""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""Sub"" GROUP BY ""Sub"".""id"" ORDER BY ""num"" DESC LIMIT 1"
186,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
187,"SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""combined_acceps"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
188,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
189,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""request_accepted"") AS ""a"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""request_accepted"") AS ""a"") AS ""b"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
190,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""tbl"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
191,"SELECT ""user_id"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""user_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""user_id"" FROM ""request_accepted"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""num"" DESC LIMIT 1"
192,"SELECT ""c"".""id"",COUNT(""c"".""id"") AS ""num"" FROM (SELECT ""a"".""requester_id"" AS ""id"" FROM ""request_accepted"" AS ""a"" UNION ALL SELECT ""b"".""accepter_id"" AS ""id"" FROM ""request_accepted"" AS ""b"") AS ""c"" GROUP BY ""id"" ORDER BY COUNT(""c"".""id"") DESC LIMIT 1"
193,"SELECT ""A"".""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""A"" GROUP BY ""A"".""id"" ORDER BY COUNT(1) DESC LIMIT 1"
194,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""friends"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
195,"SELECT ""id"",""total_accepts"" AS ""num"" FROM (SELECT ""id"",""total_accepts"",RANK() OVER (ORDER BY ""total_accepts"" DESC) AS ""num"" FROM (SELECT ""id"",SUM(""cnt"") AS ""total_accepts"" FROM (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""accepter_id"" UNION ALL SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""requester_id"") AS ""a"" GROUP BY ""id"") AS ""b"") AS ""c"" WHERE ""num""=1"
196,"SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""tmp"" GROUP BY ""tmp"".""id"" ORDER BY ""num"" DESC LIMIT 1"
197,"SELECT ""id"",COUNT(1) AS ""num"" FROM ((SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") UNION ALL (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"")) AS ""temp"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
198,"SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""num"" FROM (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION SELECT ""accepter_id"",""requester_id"" FROM ""request_accepted"") AS ""f"" GROUP BY ""requester_id"" ORDER BY ""num"" DESC LIMIT 1"
199,"SELECT ""temp2"".""user_id"" AS ""id"",""number_of_friends"" AS ""num"" FROM (SELECT ""temp"".""user_id"" AS ""user_id"",COUNT(1) AS ""number_of_friends"" FROM (SELECT ""requester_id"" AS ""user_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""user_id"" FROM ""request_accepted"") AS ""temp"" GROUP BY 1) AS ""temp2"" ORDER BY 2 DESC LIMIT 1"
200,"SELECT ""a"".""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ((SELECT ""t1"".""requester_id"",""t1"".""accepter_id"" FROM ""request_accepted"" AS ""t1"") UNION ALL (SELECT ""t2"".""accepter_id"",""t2"".""requester_id"" FROM ""request_accepted"" AS ""t2"")) AS ""a"" GROUP BY ""a"".""requester_id"" ORDER BY ""num"" DESC LIMIT 1"
201,"SELECT ""x"".""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""x"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
202,"SELECT ""a"".""ids"" AS ""id"",SUM(""a"".""number"") AS ""num"" FROM (SELECT ""requester_id"" AS ""ids"",COUNT(1) AS ""number"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""ids"",COUNT(1) AS ""number"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""a"" GROUP BY ""ids"" ORDER BY SUM(""number"") DESC LIMIT 1"
203,"SELECT ""a"".""requester_id"" AS ""id"",(SELECT COUNT(1) FROM ""request_accepted"" AS ""b"" WHERE ""b"".""requester_id""=""a"".""requester_id"" OR ""b"".""accepter_id""=""a"".""requester_id"") AS ""num"" FROM ""request_accepted"" AS ""a"" ORDER BY ""num"" DESC LIMIT 1"
204,"SELECT ""A"".""user"" AS ""id"",COUNT(""A"".""friend"") AS ""num"" FROM (SELECT ""requester_id"" AS ""user"",""accepter_id"" AS ""friend"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""user"",""requester_id"" AS ""friend"" FROM ""request_accepted"") AS ""A"" GROUP BY ""A"".""user"" ORDER BY ""num"" DESC LIMIT 1"
205,"SELECT ""ids"" AS ""id"",COUNT(""ids"") AS ""num"" FROM (SELECT ""requester_id"" AS ""ids"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""temp1"" GROUP BY ""ids"" ORDER BY ""num"" DESC LIMIT 1"
206,"SELECT ""id1"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""tmp"" GROUP BY ""id1"" ORDER BY ""num"" DESC LIMIT 1"
207,"WITH ""tcte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""tcte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
208,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",""cnt"" AS ""num"" FROM (SELECT ""id"",COUNT(1) AS ""cnt"" FROM ""cte"" GROUP BY ""id"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""a"""
209,"WITH ""temp"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""requester_id"",""requester_id"" AS ""accepter_id"" FROM ""request_accepted""), ""temp2"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""temp"" GROUP BY ""requester_id"") SELECT * FROM ""temp2"" ORDER BY ""num"" DESC LIMIT 1"
210,"SELECT ""id"",COUNT(""friendcount"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friendcount"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friendcount"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY 2 DESC LIMIT 1"
211,"SELECT ""d"".""requester_id"" AS ""id"",SUM(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""requester_id"",""accepter_id"" AS ""accepter_id"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""requester_id"",""requester_id"" AS ""accepter_id"" FROM ""request_accepted"") AS ""d"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
212,"SELECT ""id"",COUNT(""friend_id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend_id"" FROM ""request_accepted"") AS ""f"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
