id,original query
114,"SELECT ""st"".""student_id"" AS ""student_id"",""st"".""student_name"" AS ""student_name"",""su"".""subject_name"" AS ""subject_name"",CASE WHEN ""e"".""times"" IS NULL THEN 0 ELSE ""e"".""times"" END AS ""attended_exams"" FROM (""students"" AS ""st"" JOIN ""subjects"" AS ""su"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""times"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") AS ""e"" ON ""e"".""student_id""=""st"".""student_id"" AND ""e"".""subject_name""=""su"".""subject_name"" ORDER BY ""st"".""student_id"",""su"".""subject_name"""
115,"WITH ""a"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects""), ""b"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""ct"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(""b"".""ct"", 0) AS ""attended_exams"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
116,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" USING (""student_id"",""subject_name"") GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
117,"SELECT ""s"".""student_id"",""student_name"",""Subjects"".""subject_name"",COALESCE(""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""Examinations"" GROUP BY 1,2) AS ""t"" ON ""s"".""student_id""=""t"".""student_id"" AND ""Subjects"".""subject_name""=""t"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
118,"SELECT ""S1"".""student_id"",""S1"".""student_name"",""S2"".""subject_name"",COUNT(""E"".""subject_name"") AS ""attended_exams"" FROM ((""Students"" AS ""S1"") JOIN ""Subjects"" AS ""S2"") LEFT JOIN ""Examinations"" AS ""E"" ON ""S1"".""student_id""=""E"".""student_id"" AND ""S2"".""subject_name""=""E"".""subject_name"" GROUP BY ""S1"".""student_name"",""S2"".""subject_name"" ORDER BY ""S1"".""student_id"",""S2"".""subject_name"""
119,"WITH ""st"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""sj"".""subject_name"" FROM ""students"" AS ""s"" JOIN ""subjects"" AS ""sj""), ""e"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attempt"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""st"".""student_id"",""st"".""student_name"",""st"".""subject_name"",COALESCE(""e"".""attempt"", 0) AS ""attended_exams"" FROM ""st"" LEFT JOIN ""e"" ON ""st"".""student_id""=""e"".""student_id"" AND ""st"".""subject_name""=""e"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
120,"SELECT ""st"".""student_id"",""st"".""student_name"",""sb"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""sb"") LEFT JOIN ""Examinations"" AS ""e"" ON ""st"".""student_id""=""e"".""student_id"" AND ""sb"".""subject_name""=""e"".""subject_name"" GROUP BY 1,3 ORDER BY 1,3"
121,"SELECT ""s"".""student_id"",""s"".""student_name"",""b"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""b"") LEFT JOIN ""Examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""b"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""b"".""subject_name"" ORDER BY ""student_id"""
122,"SELECT ""s"".""student_id"",""student_name"",""sub"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""sub"".""subject_name"" GROUP BY 1,3 ORDER BY 1,3"
123,"SELECT ""Students"".*,""Subjects"".*,COUNT(""Examinations"".""student_id"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" ON ""Examinations"".""student_id""=""Students"".""student_id"" AND ""Examinations"".""subject_name""=""Subjects"".""subject_name"" GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""student_name"",""subject_name"""
124,"SELECT ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""su"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""su"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""su"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
125,"SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"",COUNT(""c"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""a"" JOIN ""subjects"" AS ""b"") LEFT JOIN ""examinations"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""b"".""subject_name""=""c"".""subject_name"" GROUP BY ""a"".""student_id"",""b"".""subject_name"" ORDER BY ""a"".""student_id"""
126,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM ""examinations"" AS ""e"" RIGHT JOIN (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") ON ""e"".""subject_name""=""sub"".""subject_name"" AND ""e"".""student_id""=""s"".""student_id"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
127,"SELECT ""t1"".""student_id"",""student_name"",""t2"".""subject_name"",COUNT(""t3"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""t1"" JOIN ""Subjects"" AS ""t2"") LEFT JOIN ""Examinations"" AS ""t3"" ON ""t1"".""student_id""=""t3"".""student_id"" AND ""t2"".""subject_name""=""t3"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,2"
128,"SELECT ""student_id"",""student_name"",""subject_name"",COUNT(""a"".""subject_name"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" AS ""a"" USING (""student_id"",""subject_name"") GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
129,"SELECT ""t1"".""student_id"",""t1"".""student_name"",""t2"".""subject_name"",COUNT(""t3"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""t1"" JOIN ""Subjects"" AS ""t2"") LEFT JOIN ""Examinations"" AS ""t3"" ON ""t1"".""student_id""=""t3"".""student_id"" AND ""t2"".""subject_name""=""t3"".""subject_name"" GROUP BY ""t1"".""student_id"",""t2"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
130,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",SUM(CASE WHEN ""e"".""subject_name"" IS NOT NULL THEN 1 ELSE 0 END) AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 2,3 ORDER BY ""student_id"",""subject_name"""
131,"SELECT ""st"".""student_id"",""st"".""student_name"",""s"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""s"") LEFT JOIN ""Examinations"" AS ""e"" ON ""st"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 1,3 ORDER BY 1,3"
132,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
133,"SELECT ""s"".""student_id"",""s"".""student_name"",""u"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""u"") LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""e"".""subject_name""=""u"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,3"
134,"SELECT ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""su"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""su"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""su"".""subject_name"" ORDER BY ""s"".""student_id"",""su"".""subject_name"""
135,"WITH ""SS"" AS (SELECT ""S1"".""student_id"",""S1"".""student_name"",""S2"".""subject_name"" FROM (""Students"" AS ""S1"") JOIN ""Subjects"" AS ""S2""), ""E1"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""SS"".""student_id"",""SS"".""student_name"",""SS"".""subject_name"",COALESCE(""E1"".""attended_exams"", 0) AS ""attended_exams"" FROM ""SS"" LEFT JOIN ""E1"" ON ""SS"".""student_id""=""E1"".""student_id"" AND ""SS"".""subject_name""=""E1"".""subject_name"" ORDER BY ""SS"".""student_id"",""SS"".""subject_name"""
136,"WITH ""tmp"" AS (SELECT * FROM (""students"") JOIN ""subjects"") SELECT ""tmp"".""student_id"",""tmp"".""student_name"",""tmp"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM ""tmp"" LEFT JOIN ""examinations"" AS ""e"" ON ""tmp"".""student_id""=""e"".""student_id"" AND ""tmp"".""subject_name""=""e"".""subject_name"" GROUP BY ""tmp"".""student_id"",""tmp"".""student_name"",""tmp"".""subject_name"" ORDER BY 1,3"
137,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""sub"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
138,"SELECT ""tb1"".""student_id"",""tb1"".""student_name"",""tb1"".""subject_name"",COALESCE(""tb2"".""attended_exams"", 0) AS ""attended_exams"" FROM (SELECT ""st"".""student_id"",""st"".""student_name"",""su"".""subject_name"" FROM (""Students"" AS ""st"") JOIN ""Subjects"" AS ""su"") AS ""tb1"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""tb2"" ON ""tb1"".""subject_name""=""tb2"".""subject_name"" AND ""tb1"".""student_id""=""tb2"".""student_id"" ORDER BY ""tb1"".""student_id"",""tb1"".""subject_name"""
139,"WITH ""test"" AS (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""subject_name"",""student_id"" ORDER BY ""student_id""), ""test1"" AS (SELECT ""stu"".""student_id"",""stu"".""student_name"",""sub"".""subject_name"" FROM ""Students"" AS ""stu"" JOIN ""Subjects"" AS ""sub"" ORDER BY ""student_id"",""subject_name"") SELECT ""test1"".""student_id"",""test1"".""student_name"",""test1"".""subject_name"",COALESCE(""test"".""attended_exams"", 0) AS ""attended_exams"" FROM ""test1"" LEFT JOIN ""test"" ON ""test1"".""student_id""=""test"".""student_id"" AND ""test1"".""subject_name""=""test"".""subject_name"" ORDER BY ""test1"".""student_id"",""test1"".""subject_name"""
140,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY 1,3 ORDER BY 1,3"
141,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
142,"SELECT ""s"".""student_id"",""s"".""student_name"",""sb"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""Subjects"" AS ""sb"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sb"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""sb"".""subject_name"" ORDER BY ""s"".""student_id"",""sb"".""subject_name"""
143,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"""
144,"SELECT ""B"".""student_id"",""B"".""student_name"",""B"".""subject_name"",COUNT(""A"".""student_id"") AS ""attended_exams"" FROM ""Examinations"" AS ""A"" RIGHT JOIN (SELECT * FROM (""students"" AS ""A"") JOIN ""subjects"" AS ""B"") AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" AND ""A"".""subject_name""=""B"".""subject_name"" GROUP BY ""B"".""student_id"",""B"".""student_name"",""B"".""subject_name"" ORDER BY ""B"".""student_id"",""B"".""subject_name"""
145,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 2,3 ORDER BY ""student_id"",""subject_name"""
146,"SELECT ""student_id"",""student_name"",""subject_name"",COALESCE(""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""a"" USING (""student_id"",""subject_name"") ORDER BY ""student_id"",""subject_name"""
147,"WITH ""a"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects""), ""b"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""cnt"" FROM ""Examinations"" GROUP BY 1,2) SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(""b"".""cnt"", 0) AS ""attended_exams"" FROM ""a"" LEFT JOIN ""b"" ON (""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"") ORDER BY 1,3"
148,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COALESCE(COUNT(""e"".""student_id""), 0) AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,3"
149,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"""
150,"SELECT ""t"".""student_id"",""t"".""student_name"",""t"".""subject_name"",COALESCE(""e"".""attended_exams"", 0) AS ""attended_exams"" FROM (SELECT * FROM ""students"" JOIN ""subjects"") AS ""t"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") AS ""e"" ON ""t"".""student_id""=""e"".""student_id"" AND ""t"".""subject_name""=""e"".""subject_name"" ORDER BY ""t"".""student_id"",""t"".""student_name"",""t"".""subject_name"""
151,"SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(""b"".""attended_exams"", 0) AS ""attended_exams"" FROM (SELECT ""st"".""student_id"",""st"".""student_name"",""sb"".""subject_name"" FROM ""Students"" AS ""st"" JOIN ""Subjects"" AS ""sb"" ORDER BY ""st"".""student_id"") AS ""a"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COALESCE(COUNT(1), 0) AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"" ORDER BY ""a"".""student_id"",""a"".""subject_name"",""b"".""attended_exams"" DESC"
152,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
153,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 2,3 ORDER BY ""student_id"",""subject_name"""
154,"SELECT ""s1"".""student_id"",""s1"".""student_name"",""s2"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s1"" JOIN ""subjects"" AS ""s2"") LEFT JOIN ""examinations"" AS ""e"" ON ""s2"".""subject_name""=""e"".""subject_name"" AND ""s1"".""student_id""=""e"".""student_id"" GROUP BY 1,3 ORDER BY 1,3"
155,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
156,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
157,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
158,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
159,"WITH ""temp"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""s1"".""subject_name"" FROM ""students"" AS ""s"" JOIN ""subjects"" AS ""s1"") SELECT ""t1"".*,COALESCE(""t2"".""attended_exams"", 0) AS ""attended_exams"" FROM ""temp"" AS ""t1"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(""student_id"") AS ""attended_exams"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") AS ""t2"" ON ""t1"".""student_id""=""t2"".""student_id"" AND ""t1"".""subject_name""=""t2"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
160,"SELECT ""z"".*,COALESCE(""c"".""attended_exams"", 0) AS ""attended_exams"" FROM (SELECT ""a"".*,""b"".* FROM (""students"" AS ""a"") JOIN ""subjects"" AS ""b"") AS ""z"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""examinations"" GROUP BY 1,2) AS ""c"" ON ""z"".""student_id""=""c"".""student_id"" AND ""z"".""subject_name""=""c"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
161,"WITH ""cte"" AS (SELECT * FROM ""Students"" JOIN ""Subjects""), ""counter"" AS (SELECT *,COUNT(1) AS ""attended_exams"" FROM ""Examinations"" AS ""e"" GROUP BY 1,2) SELECT ""c"".*,COALESCE(""attended_exams"", 0) AS ""attended_exams"" FROM ""cte"" AS ""c"" LEFT JOIN ""counter"" AS ""cc"" ON ""c"".""student_id""=""cc"".""student_id"" AND ""c"".""subject_name""=""cc"".""subject_name"" ORDER BY 1,3"
162,"WITH ""CTE"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM ""Students"" JOIN ""Subjects""), ""CTE2"" AS (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""attended_exams"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""CTE"".""student_id"",""CTE"".""student_name"",""CTE"".""subject_name"",COALESCE(""CTE2"".""attended_exams"", 0) AS ""attended_exams"" FROM ""CTE"" LEFT JOIN ""CTE2"" ON ""CTE"".""student_id""=""CTE2"".""student_id"" AND ""CTE"".""subject_name""=""CTE2"".""subject_name"" ORDER BY ""CTE"".""student_id"",""CTE"".""subject_name"""
163,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY 1,3 ORDER BY ""student_id"",""subject_name"""
164,"WITH ""cte"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""sb"".""subject_name"" FROM ""students"" AS ""s"" JOIN ""subjects"" AS ""sb"" ON 1=1) SELECT ""cte"".""student_id"",""cte"".""student_name"",""cte"".""subject_name"",COALESCE(COUNT(""e"".""student_id""), 0) AS ""attended_exams"" FROM ""cte"" LEFT JOIN ""examinations"" AS ""e"" ON ""cte"".""student_id""=""e"".""student_id"" AND ""cte"".""subject_name""=""e"".""subject_name"" GROUP BY 1,3 ORDER BY 1,3"
165,"SELECT ""students"".""student_id"",""students"".""student_name"",""subjects"".""subject_name"",COUNT(""examinations"".""subject_name"") AS ""attended_exams"" FROM (""subjects"" JOIN ""students"") LEFT JOIN ""examinations"" USING (""student_id"",""subject_name"") GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
166,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
167,"SELECT ""stu"".""student_id"",""stu"".""student_name"",""sub"".""subject_name"",COALESCE(""exam"".""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" AS ""stu"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(""student_id"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""exam"" ON ""stu"".""student_id""=""exam"".""student_id"" AND ""sub"".""subject_name""=""exam"".""subject_name"" ORDER BY ""stu"".""student_id"",""sub"".""subject_name"""
168,"WITH ""CTE"" AS (SELECT * FROM ""Students"" JOIN ""Subjects"") SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(COUNT(""b"".""subject_name""), 0) AS ""attended_exams"" FROM ""CTE"" AS ""a"" LEFT JOIN ""Examinations"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"" GROUP BY ""a"".""student_id"",""a"".""subject_name"",""a"".""student_name"" ORDER BY ""a"".""student_id"",""a"".""subject_name"""
169,"SELECT ""S"".""student_id"",""S"".""student_name"",""Su"".""subject_name"",COALESCE(""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" AS ""S"" JOIN ""Subjects"" AS ""Su"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""a"" ON ""S"".""student_id""=""a"".""student_id"" AND ""Su"".""subject_name""=""a"".""subject_name"" ORDER BY ""S"".""student_id"",""Su"".""subject_name"""
170,"SELECT ""stu"".""student_id"",""stu"".""student_name"",""s"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""stu"" JOIN ""Subjects"" AS ""s"") LEFT JOIN ""Examinations"" AS ""e"" ON ""stu"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY ""stu"".""student_id"",""s"".""subject_name"" ORDER BY ""stu"".""student_id"",""s"".""subject_name"""
171,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COALESCE(COUNT(""e"".""student_id""), 0) AS ""attended_exams"" FROM (SELECT ""x"".""student_id"",""x"".""student_name"",""y"".""subject_name"" FROM (""students"" AS ""x"") JOIN ""subjects"" AS ""y"") AS ""s"" LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""e"".""subject_name""=""s"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,2"
