id,original query
130,"WITH ""t"" AS (SELECT ""project_id"",MAX(""experience_years"") AS ""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") SELECT ""p"".""project_id"" AS ""project_id"",""e"".""employee_id"" AS ""employee_id"" FROM (""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN ""t"" ON ""p"".""project_id""=""t"".""project_id"" AND ""e"".""experience_years""=""t"".""experience_years"""
131,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"")"
132,"SELECT DISTINCT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""mx"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" ORDER BY 1,3 DESC) AS ""t"" WHERE ""experience_years""=""mx"""
133,"WITH ""tpe"" AS (SELECT ""e"".""employee_id"",""e"".""name"",""e"".""experience_years"",""p"".""project_id"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""max_experience_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""tpe"".""project_id"",""tpe"".""employee_id"" FROM ""tpe"" WHERE ""tpe"".""experience_years""=""tpe"".""max_experience_years"""
134,"WITH ""project_employee"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""top_years"" FROM ""project_employee"") AS ""pe"" WHERE ""top_years""=1"
135,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rk""=1"
136,"WITH ""T1"" AS (SELECT ""A"".""project_id"",""A"".""employee_id"",""experience_years"" FROM ""Project"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id""), ""T2"" AS (SELECT MAX(""experience_years"") AS ""M"",""project_id"" FROM ""T1"" GROUP BY ""project_id"") SELECT ""T1"".""project_id"",""employee_id"" FROM ""T1"" JOIN ""T2"" ON ""T1"".""experience_years""=""T2"".""M"" AND ""T1"".""project_id""=""T2"".""project_id"""
137,"SELECT ""project_id"",""t1"".""employee_id"" FROM ""Project"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""Project"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"" GROUP BY ""project_id"")"
138,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""Project"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Employee"".""employee_id""=""Project"".""employee_id"") AS ""a"" WHERE ""a"".""r""=1"
139,"WITH ""tmp"" AS (SELECT ""project_id"",MAX(""experience_years"") AS ""mx"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"") SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (""project"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""project_id""=""b"".""project_id"") JOIN ""employee"" AS ""c"" ON ""a"".""employee_id""=""c"".""employee_id"" AND ""mx""=""experience_years"""
140,"WITH ""temp"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp_rank"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""exp_rank""=1"
141,"SELECT ""p1"".""project_id"",""p1"".""employee_id"" AS ""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""years_rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""p1"" WHERE ""years_rk""=1"
142,"SELECT ""b"".""project_id"",""b"".""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""a"".""experience_years"" DESC) AS ""ds"" FROM (SELECT DISTINCT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"") AS ""b"" WHERE ""b"".""ds""=1"
143,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" WHERE ""rnk""=1"
144,"WITH ""pro_y"" AS (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""poj_max_year"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""pro_y"" WHERE ""experience_years""=""poj_max_year"" ORDER BY 1,2"
145,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"" AS ""project_id"",""e"".""employee_id"" AS ""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""temp"" WHERE ""rnk""=1"
146,"SELECT ""P"".""project_id"",""P"".""employee_id"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" WHERE ROW(""P"".""project_id"",""E"".""experience_years"") IN (SELECT ""P2"".""project_id"",MAX(""E2"".""experience_years"") FROM ""Project"" AS ""P2"" JOIN ""Employee"" AS ""E2"" ON ""P2"".""employee_id""=""E2"".""employee_id"" GROUP BY ""P2"".""project_id"")"
147,"SELECT ""project_id"",""employee_id"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") AS ""max_year"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"")"
148,"SELECT ""p1"".""project_id"",""p1"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""yoe_rk"" FROM ""Project"" AS ""p"" LEFT JOIN ""EMployee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""p1"" WHERE ""p1"".""yoe_rk""=1"
149,"WITH ""tmp"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""max_yrs"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""tmp"" WHERE ""experience_years""=""max_yrs"""
150,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM (""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN (SELECT ""project_id"",MAX(""experience_years"") AS ""yrs"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""a"" ON ""a"".""project_id""=""p"".""project_id"" AND ""a"".""yrs""=""e"".""experience_years"""
151,"WITH ""base"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""experience_rank"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""base"" WHERE ""experience_rank""=1"
152,"WITH ""temp"" AS (SELECT ""e"".""employee_id"",""project_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""temp"".""rnk""=1 GROUP BY ""project_id"",""employee_id"""
153,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"")"
154,"SELECT ""project_id"",""employee_id"" FROM ""project"" JOIN ""employee"" USING (""employee_id"") WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"")"
155,"SELECT ""project_id"",""Project"".""employee_id"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") AS ""years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"")"
156,"SELECT ""p1"".""project_id"",""p1"".""employee_id"" FROM (""project"" AS ""p1"" JOIN ""employee"" AS ""e1"" ON ""p1"".""employee_id""=""e1"".""employee_id"") JOIN (SELECT ""p"".""project_id"",MAX(""experience_years"") AS ""max_yrs"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1) AS ""m"" ON ""p1"".""project_id""=""m"".""project_id"" AND ""e1"".""experience_years""=""m"".""max_yrs"""
157,"WITH ""proj_exp"" AS (SELECT ""p"".""project_id"",MAX(""experience_years"") AS ""years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1), ""proj_emp"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""name"",""e"".""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""pem"".""project_id"",""pem"".""employee_id"" FROM ""proj_emp"" AS ""pem"" JOIN ""proj_exp"" AS ""pex"" ON ""pem"".""project_id""=""pex"".""project_id"" AND ""pem"".""experience_years""=""pex"".""years"""
158,"WITH ""agg"" AS (SELECT ""t1"".""employee_id"",""t1"".""project_id"",""t2"".""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""agg"" WHERE ""rnk""=1 ORDER BY ""project_id"""
159,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""erank"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" USING (""employee_id"")) AS ""t"" WHERE ""erank""=1"
160,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""max_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""experience_years""=""max_years"""
161,"SELECT ""t"".""project_id"",""e"".""employee_id"" FROM (""employee"" AS ""e"" JOIN (SELECT ""project_id"",MAX(""experience_years"") AS ""max"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""t"" ON ""e"".""experience_years""=""t"".""max"") JOIN ""project"" AS ""p"" ON ""p"".""project_id""=""t"".""project_id"" AND ""e"".""employee_id""=""p"".""employee_id"""
162,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rn"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""rn""=1"
163,"SELECT ""A"".""project_id"",""A"".""employee_id"" FROM (SELECT ""P"".""project_id"",""P"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""P"".""project_id"" ORDER BY ""E"".""experience_years"" DESC) AS ""exp"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") AS ""A"" WHERE ""A"".""exp""=1"
164,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""name"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1"
165,"WITH ""R"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""R"" WHERE ""rnk""=1"
166,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rank_no"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tbl"" WHERE ""tbl"".""rank_no""=1"
167,"WITH ""max_yr"" AS (SELECT ""P"".""project_id"",MAX(""E"".""experience_years"") AS ""experience_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"") SELECT ""P"".""project_id"",""E"".""employee_id"" FROM (""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") JOIN ""max_yr"" ON ""max_yr"".""project_id""=""P"".""project_id"" WHERE ""E"".""experience_years""=""max_yr"".""experience_years"""
168,"WITH ""cte1"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id""), ""cte2"" AS (SELECT ""project_id"",MAX(""experience_years"") AS ""max_exp"" FROM ""cte1"" GROUP BY ""project_id"") SELECT ""c1"".""project_id"",""c1"".""employee_id"" FROM ""cte1"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""project_id""=""c2"".""project_id"" AND ""c1"".""experience_years""=""c2"".""max_exp"""
169,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""er"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""aaa"" WHERE ""er""=1"
170,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM (""project"" AS ""p"") JOIN ""employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""a"".""rnk""=1"
171,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""r"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""c"" WHERE ""r""=1"
172,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM (""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""num"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""temp"" WHERE ""p"".""project_id""=""temp"".""project_id"" AND ""e"".""experience_years""=""temp"".""num"""
173,"SELECT ""p1"".""project_id"",""p1"".""employee_id"" FROM ""project"" AS ""p1"" JOIN ""employee"" AS ""e1"" ON ""p1"".""employee_id""=""e1"".""employee_id"" WHERE ROW(""p1"".""project_id"",""e1"".""experience_years"") IN (SELECT ""p2"".""project_id"",MAX(""e2"".""experience_years"") AS ""max_years"" FROM ""project"" AS ""p2"" JOIN ""employee"" AS ""e2"" ON ""p2"".""employee_id""=""e2"".""employee_id"" GROUP BY ""p2"".""project_id"")"
174,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""P"".""project_id"" AS ""project_id"",""P"".""employee_id"" AS ""employee_id"",RANK() OVER (PARTITION BY ""P"".""project_id"" ORDER BY ""E"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") AS ""Temp"" WHERE ""rnk""=1"
175,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rn"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"")) AS ""aaa"" WHERE ""rn""=1"
176,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_experience"" FROM ""project"" LEFT JOIN ""employee"" USING (""employee_id"")) AS ""f"" WHERE ""experience_years""=""max_experience"""
177,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""mx"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""experience_years""=""t"".""mx"""
178,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""T"" WHERE ""rk""=1"
179,"WITH ""tmp"" AS (SELECT ""t1"".""project_id"",""t1"".""employee_id"",""t2"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""tmp"" WHERE ""rnk""=1"
180,"WITH ""MAX_YEAR_TABLES"" AS (SELECT ""project_id"",""P"".""employee_id"",""experience_years"",MAX(""E"".""experience_years"") OVER (PARTITION BY ""project_id"") AS ""MAX_YEAR"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""MAX_YEAR_TABLES"" WHERE ""experience_years""=""MAX_YEAR"""
181,"WITH ""t"" AS (SELECT ""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""t"" WHERE ""rnk""=1"
182,"SELECT ""project_id"",""employee_Id"" FROM (SELECT ""project_id"",""b"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" LEFT JOIN ""employee"" AS ""b"" USING (""employee_id"")) AS ""t"" WHERE ""rnk""=1"
183,"WITH ""joined_tb"" AS (SELECT ""Project"".""project_id"",""Project"".""employee_id"",""Employee"".""experience_years"",MAX(""Employee"".""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_exp"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""joined_tb"" WHERE ""experience_years""=""max_exp"""
184,"SELECT ""c"".""project_id"",""c"".""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""c"" WHERE ""c"".""rk""=1"
185,"WITH ""tp"" AS (SELECT ""p"".""employee_id"",""p"".""project_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""tp"".""project_id"",""tp"".""employee_id"" FROM ""tp"" WHERE ""tp"".""rnk""=1"
186,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""project_id"",""Project"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rank"" FROM ""Project"" JOIN ""employee"" ON ""Project"".""employee_id""=""employee"".""employee_id"") AS ""a"" WHERE ""a"".""rank""=1"
187,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM (""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN (SELECT ""project_id"",MAX(""experience_years"") AS ""max_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""a"" ON ""p"".""project_id""=""a"".""project_id"" AND ""e"".""experience_years""=""a"".""max_years"""
188,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp_ranking"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""r"" WHERE ""r"".""exp_ranking""=1"
189,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""Project"".""project_id"",""Project"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""Project"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranking"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""t1"" WHERE ""ranking""=1"
190,"WITH ""ranking"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ranks"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""ranking"" WHERE ""ranks""=1"
191,"SELECT ""project_id"",""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" USING (""employee_id"") WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"")"
192,"WITH ""cte_inter"" AS (SELECT ""project_id"",""Project"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY MAX(""experience_years"") DESC) AS ""ranking"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Employee"".""employee_id""=""Project"".""employee_id"" GROUP BY 1,2) SELECT ""project_id"",""employee_id"" FROM ""cte_inter"" WHERE ""ranking""=1"
193,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranking"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""t"" WHERE ""ranking""=1"
194,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""project"" JOIN ""employee"" USING (""employee_id"")) AS ""a"" WHERE ""rk""=1"
195,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""year_rank"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" WHERE ""a"".""year_rank""=1"
