id,original query
88,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumulative"" FROM ""Numbers"") AS ""t1"", (SELECT SUM(""Frequency"") AS ""total"" FROM ""Numbers"") AS ""t2"" WHERE ""total""/2.0 BETWEEN ""cumulative""-""Frequency"" AND ""cumulative"""
89,"WITH ""a"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""c"" FROM ""Numbers"") SELECT ((SELECT MIN(""NUMBER"") FROM ""a"" WHERE ""c"">=CEILING((SELECT SUM(""Frequency"")/2 AS ""m"" FROM ""Numbers"")))+(SELECT MIN(""NUMBER"") FROM ""a"" WHERE ""c"">=CEILING((SELECT (SUM(""Frequency"")+1)/2 AS ""m"" FROM ""Numbers""))))/2 AS ""median"""
90,"WITH ""a"" AS (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""s1"",SUM(""frequency"") OVER (ORDER BY ""number"" DESC) AS ""s2"" FROM ""numbers""), ""b"" AS (SELECT SUM(""frequency"")/2 AS ""cnt"" FROM ""numbers"") SELECT AVG(""a"".""number"") AS ""median"" FROM ""a"" WHERE ""a"".""s1"">=(SELECT ""cnt"" FROM ""b"") AND ""a"".""s2"">=(SELECT ""cnt"" FROM ""b"")"
91,"WITH ""t"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""freq"",(SUM(""Frequency"") OVER ())/2 AS ""median_freq"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""t"" WHERE ""median_freq"" BETWEEN (""freq""-""Frequency"") AND ""freq"""
92,"SELECT AVG(""median"") AS ""median"" FROM (SELECT MIN(""n"".""number"") AS ""median"" FROM (SELECT ""number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""running_total"" FROM ""Numbers"") AS ""n"" JOIN (SELECT FLOOR((SUM(""Frequency"")+1)/2) AS ""median_pos"" FROM ""Numbers"" UNION SELECT CEILING((SUM(""Frequency"")+1)/2) AS ""median_pos"" FROM ""Numbers"") AS ""m"" ON ""n"".""running_total"">=""m"".""median_pos"" GROUP BY ""m"".""median_pos"") AS ""a"""
93,"WITH ""t"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""position"" FROM (SELECT * FROM ""numbers"" ORDER BY ""number"") AS ""sub""), ""t1"" AS (SELECT *,COALESCE(LAG(""position"") OVER (ORDER BY ""number""), -1) AS ""pl"" FROM ""t""), ""t2"" AS (SELECT CASE WHEN SUM(""frequency"")%2=1 THEN (SUM(""frequency"")+1)/2 END AS ""odd"",CASE WHEN SUM(""frequency"")%2=0 THEN SUM(""frequency"")/2 END AS ""even1"",CASE WHEN SUM(""frequency"")%2=0 THEN SUM(""frequency"")/2+1 END AS ""even2"" FROM ""t1""), ""t3"" AS (SELECT ""number"" FROM ""t1"" WHERE ((SELECT ""even2"" FROM ""t2"")>""pl"" AND (SELECT ""even2"" FROM ""t2"")<=""position"") UNION ALL SELECT ""number"" FROM ""t1"" WHERE ((SELECT ""even1"" FROM ""t2"")>""pl"" AND (SELECT ""even1"" FROM ""t2"")<=""position"") UNION ALL SELECT ""number"" FROM ""t1"" WHERE ((SELECT ""odd"" FROM ""t2"")>""pl"" AND (SELECT ""odd"" FROM ""t2"")<=""position"")) SELECT AVG(""number"") AS ""median"" FROM ""t3"""
94,"WITH RECURSIVE ""expand"" AS (SELECT ""Number"",1 AS ""ct"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""ct""+1,""Frequency"" FROM ""expand"" WHERE ""ct""<""Frequency""), ""ranks"" AS (SELECT ""number"",RANK() OVER (ORDER BY ""number"",""ct"") AS ""r"",COUNT(1) OVER () AS ""max_v"" FROM ""expand"") SELECT AVG(""number"") AS ""median"" FROM ""ranks"" WHERE ""r"">=FLOOR((""max_v""+1)/2) AND ""r""<=CEILING((""max_v""+1)/2)"
95,"WITH ""cte"" AS (SELECT SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""cumsum_right"",""Number"",""Frequency"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""frequency"""
96,"WITH ""t1"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rnk"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num1"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2+1 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num2"" FROM ""Numbers"") SELECT ((SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num1"")>=0 AND (""rnk""-""num1"")=(SELECT MIN(""rnk""-""num1"") FROM ""t1"" WHERE (""rnk""-""num1"")>=0))+(SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num2"")>=0 AND (""rnk""-""num2"")=(SELECT MIN(""rnk""-""num2"") FROM ""t1"" WHERE (""rnk""-""num2"")>=0)))/2 AS ""median"""
97,"WITH ""idx"" AS (SELECT CASE WHEN SUM(""frequency"")%2=0 THEN SUM(""frequency"")/2 ELSE (SUM(""frequency"")+1)/2 END AS ""left_val"",CASE WHEN SUM(""frequency"")%2=0 THEN SUM(""frequency"")/2+1 ELSE (SUM(""frequency"")+1)/2 END AS ""right_val"" FROM ""numbers""), ""temp"" AS (SELECT ""number"",COALESCE(LAG(""cnt"", 1) OVER (ORDER BY ""number"")+1, 0) AS ""left_idx"",""cnt"" FROM (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cnt"" FROM ""numbers"") AS ""cte"") SELECT (""t1"".""number""+""t2"".""number"")/2 AS ""median"" FROM ((""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"") JOIN ""idx"" WHERE ""t1"".""left_idx""<=""left_val"" AND ""t1"".""cnt"">=""left_val"" AND ""t2"".""left_idx""<=""right_val"" AND ""t2"".""cnt"">=""right_val"""
98,"WITH RECURSIVE ""cte_spine"" AS (SELECT 1 AS ""i"" UNION ALL SELECT ""i""+1 AS ""i"" FROM ""cte_spine"" WHERE ""i""<(SELECT MAX(""Frequency"") FROM ""Numbers"")), ""cte_explode"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""Sequence"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""Total_Count"" FROM ""cte_spine"" AS ""s"" JOIN ""Numbers"" AS ""n"" ON ""s"".""i""<=""n"".""Frequency"" ORDER BY 2), ""cte_median"" AS (SELECT AVG(""number"") AS ""Median"" FROM ""cte_explode"" WHERE ""Sequence"" IN (""Total_Count""/2,((""Total_Count""/2)+0.5),((""Total_Count""/2)+1))) SELECT * FROM ""cte_median"""
99,"WITH RECURSIVE ""NUM_LIST"" AS (SELECT ""NUMBER"",1 AS ""DUMMY"" FROM ""NUMBERS"" UNION ALL SELECT ""N1"".""NUMBER"",""DUMMY""+1 FROM (""NUM_LIST"" AS ""N1"") JOIN ""NUMBERS"" AS ""N2"" WHERE ""N1"".""DUMMY""<""N2"".""FREQUENCY"" AND ""N1"".""NUMBER""=""N2"".""NUMBER""), ""ORDERED_LIST"" AS (SELECT ""NUMBER"",ROW_NUMBER() OVER (ORDER BY ""NUMBER"") AS ""RN"",COUNT(1) OVER () AS ""TOT"" FROM ""NUM_LIST"") SELECT AVG(""NUMBER"") AS ""Median"" FROM ""ORDERED_LIST"" WHERE (""TOT""%2=0 AND (""TOT""/2=""RN"" OR FLOOR(""TOT""/2)+1=""RN"")) OR (""TOT""%2=1 AND FLOOR(""TOT""/2)+1=""RN"")"
100,"WITH RECURSIVE ""total_rows"" AS (SELECT ""Number"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency""-1 FROM ""total_rows"" WHERE ""Frequency"">1), ""max_count"" AS (SELECT SUM(""Frequency"") AS ""max_count"" FROM ""Numbers""), ""row_count"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""row_num"" FROM ""total_rows"" ORDER BY ""Number""), ""first_half"" AS (SELECT ""Number"" FROM ""row_count"" JOIN ""max_count"" WHERE ""row_num""=(""max_count""/2)), ""second_half"" AS (SELECT ""Number"" FROM ""row_count"" JOIN ""max_count"" WHERE ""row_num""=(""max_count""/2+1)) SELECT CASE WHEN ""max_count""%2=0 THEN (""first_half"".""Number""+""second_half"".""Number"")/2.0 ELSE ""first_half"".""Number"" END AS ""median"" FROM (""first_half"" JOIN ""second_half"") JOIN ""max_count"""
101,"WITH RECURSIVE ""table1"" AS (SELECT ""Number"",COUNT(""Number"") AS ""cnt"",""Frequency"" FROM ""Numbers"" GROUP BY ""Number""), ""cte"" AS (SELECT ""Number"",""cnt"",""Frequency"" FROM ""table1"" UNION ALL SELECT ""Number"",""cnt""+1,""Frequency"" FROM ""cte"" WHERE ""cnt""<""Frequency""), ""table2"" AS (SELECT ""Number"",""Frequency"",ROW_NUMBER() OVER (ORDER BY ""NUMBER"") AS ""rn"" FROM ""cte"" ORDER BY ""Number"") SELECT (CASE WHEN SUM(""Frequency"")/2%2=0 THEN SUM(""Number"")/2 ELSE ""Number"" END) AS ""median"" FROM ""table2"" WHERE ""rn"" BETWEEN (SELECT SUM(""FREQUENCY"")/2 FROM ""Numbers"") AND (SELECT SUM(""FREQUENCY"")/2+1 FROM ""Numbers"")"
102,"WITH ""tempset2"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tempset2"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
103,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",""frequency"" AS ""n"" FROM ""numbers"" UNION ALL SELECT ""number"",""n""-1 FROM ""cte"" WHERE ""n""-1>=1) SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""row_num"",(SELECT SUM(""frequency"") FROM ""numbers"") AS ""total"" FROM ""cte"") AS ""a"" WHERE ""row_num"" BETWEEN (""total""/2) AND (""total""/2+1)"
104,"SELECT (""SQ4"".""num""+""SQ5"".""num"")/2 AS ""median"" FROM (SELECT MIN(""SQ3"".""Number"") AS ""num"" FROM (SELECT ""SQ2"".""Number"",""SQ2"".""RN"",""SQ2"".""running_total"",""SQ2"".""pos1"",""SQ2"".""pos2"",(CASE WHEN ""running_total"">=""pos1"" THEN 1 ELSE 0 END) AS ""flag1"",(CASE WHEN ""running_total"">=""pos2"" THEN 1 ELSE 0 END) AS ""flag2"" FROM (SELECT ""N1"".""Number"",ROW_NUMBER() OVER (ORDER BY ""N1"".""Number"") AS ""RN"",SUM(""N1"".""frequency"") OVER (ORDER BY ""N1"".""Number"") AS ""running_total"",""N2"".""total"",""N2"".""pos1"",""N2"".""pos2"" FROM (""Numbers"" AS ""N1"") JOIN (SELECT SUM(""frequency"") AS ""total"",(CASE WHEN SUM(""frequency"")%2=1 THEN (SUM(""frequency"")+1)/2 WHEN SUM(""frequency"")%2=0 THEN (SUM(""frequency""))/2 END) AS ""pos1"",(CASE WHEN SUM(""frequency"")%2=1 THEN (SUM(""frequency"")+1)/2 WHEN SUM(""frequency"")%2=0 THEN (SUM(""frequency"")+2)/2 END) AS ""pos2"" FROM ""Numbers"") AS ""N2"") AS ""SQ2"") AS ""SQ3"" WHERE ""flag1""=1) AS ""SQ4"", (SELECT MIN(""SQ3"".""Number"") AS ""num"" FROM (SELECT ""SQ2"".""Number"",""SQ2"".""RN"",""SQ2"".""running_total"",""SQ2"".""pos1"",""SQ2"".""pos2"",(CASE WHEN ""running_total"">=""pos1"" THEN 1 ELSE 0 END) AS ""flag1"",(CASE WHEN ""running_total"">=""pos2"" THEN 1 ELSE 0 END) AS ""flag2"" FROM (SELECT ""N1"".""Number"",ROW_NUMBER() OVER (ORDER BY ""N1"".""Number"") AS ""RN"",SUM(""N1"".""frequency"") OVER (ORDER BY ""N1"".""Number"") AS ""running_total"",""N2"".""total"",""N2"".""pos1"",""N2"".""pos2"" FROM (""Numbers"" AS ""N1"") JOIN (SELECT SUM(""frequency"") AS ""total"",(CASE WHEN SUM(""frequency"")%2=1 THEN (SUM(""frequency"")+1)/2 WHEN SUM(""frequency"")%2=0 THEN (SUM(""frequency""))/2 END) AS ""pos1"",(CASE WHEN SUM(""frequency"")%2=1 THEN (SUM(""frequency"")+1)/2 WHEN SUM(""frequency"")%2=0 THEN (SUM(""frequency"")+2)/2 END) AS ""pos2"" FROM ""Numbers"") AS ""N2"") AS ""SQ2"") AS ""SQ3"" WHERE ""flag2""=1) AS ""SQ5"""
105,"WITH RECURSIVE ""t1"" AS (SELECT ""number"",1 AS ""occurance"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""occurance""+1,""frequency"" FROM ""t1"" WHERE ""occurance""<""frequency""), ""t2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""num_index"" FROM ""t1"") SELECT AVG(""number"") AS ""median"" FROM ""t2"" WHERE ""num_index"" BETWEEN (SELECT MAX(""num_index"")/2 FROM ""t2"") AND (SELECT (MAX(""num_index"")/2)+1 FROM ""t2"")"
106,"WITH ""cte"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rolling_total"",SUM(""Frequency"") OVER () AS ""total"" FROM ""Numbers""), ""cte2"" AS (SELECT ""Number"",(CASE WHEN ""total""%2=1 AND (""total""+1)/2 BETWEEN (""rolling_total""-""frequency""+1) AND ""rolling_total"" THEN 'T' WHEN ""total""%2=0 AND (""total"")/2 BETWEEN (""rolling_total""-""frequency""+1) AND ""rolling_Total"" THEN 'T' WHEN ""total""%2=0 AND (""total""/2)+1 BETWEEN (""rolling_total""-""frequency""+1) AND ""rolling_total"" THEN 'T' ELSE 'F' END) AS ""if_median_or_not"" FROM ""cte"") SELECT AVG(""number"") AS ""median"" FROM ""cte2"" WHERE ""if_median_or_not""='T'"
107,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_sum"",(SUM(""Frequency"") OVER ())/2.0 AS ""mid"" FROM ""Numbers"") AS ""a"" WHERE ""mid"" BETWEEN ""cum_sum""-""Frequency"" AND ""cum_sum"""
108,"WITH ""rk"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cs"" FROM ""numbers"") SELECT AVG(""number""*1.00) AS ""median"" FROM ""rk"" WHERE (SELECT SUM(""frequency"")/2.0 FROM ""rk"") BETWEEN ""cs""-""frequency"" AND ""cs"""
109,"WITH ""CUMU"" AS (SELECT ""NUMBER"",""FREQUENCY"",SUM(""FREQUENCY"") OVER (ORDER BY ""NUMBER"") AS ""CUM_FREQ"" FROM ""NUMBERS"" GROUP BY 1,2), ""MID_POINT"" AS (SELECT SUM(""FREQUENCY"") AS ""SUM_FREQ"",FLOOR(SUM(""FREQUENCY"")/2) AS ""FLR_MID"",CEIL(SUM(""FREQUENCY"")/2) AS ""CEIL_MID"" FROM ""NUMBERS""), ""FLR_NUM"" AS (SELECT ""NUMBER"",ROW_NUMBER() OVER (ORDER BY ""FLR_DIFF"") AS ""FLR_DIFF_RNK"" FROM (SELECT ""C"".""NUMBER"",(""C"".""CUM_FREQ""-""MP"".""FLR_MID"") AS ""FLR_DIFF"" FROM ""CUMU"" AS ""C"" JOIN ""MID_POINT"" AS ""MP"" ON 1=1 WHERE ""C"".""CUM_FREQ"">=""MP"".""FLR_MID"" AND ""MP"".""FLR_MID""=""MP"".""CEIL_MID"") AS ""T""), ""CEIL_NUM"" AS (SELECT ""NUMBER"",ROW_NUMBER() OVER (ORDER BY ""CEIL_DIFF"") AS ""CEIL_DIFF_RNK"" FROM (SELECT ""C"".""NUMBER"",""C"".""CUM_FREQ""-(CASE WHEN ""MP"".""CEIL_MID""=""MP"".""FLR_MID"" THEN ""MP"".""FLR_MID""+1 ELSE ""MP"".""CEIL_MID"" END) AS ""CEIL_DIFF"" FROM ""CUMU"" AS ""C"" JOIN ""MID_POINT"" AS ""MP"" ON 1=1 WHERE ""C"".""CUM_FREQ"">=(CASE WHEN ""MP"".""CEIL_MID""=""MP"".""FLR_MID"" THEN ""MP"".""FLR_MID""+1 ELSE ""MP"".""CEIL_MID"" END)) AS ""T"") SELECT CASE WHEN ""FN"".""NUMBER"" IS NOT NULL THEN ROUND((""CN"".""NUMBER""+""FN"".""NUMBER"")/2, 4) ELSE ""CN"".""NUMBER"" END AS ""median"" FROM ""CEIL_NUM"" AS ""CN"" LEFT JOIN ""FLR_NUM"" AS ""FN"" ON 1=1 AND ""FN"".""FLR_DIFF_RNK""=1 WHERE ""CN"".""CEIL_DIFF_RNK""=1"
110,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumulative_num"",SUM(""Frequency"") OVER () AS ""total_num"" FROM ""Numbers"") AS ""sub"" WHERE ""total_num""/2.0 BETWEEN ""cumulative_num""-""Frequency"" AND ""cumulative_num"""
111,"WITH ""temp"" AS (SELECT ""total"",CASE WHEN ""total""%2=1 THEN (""total""+1)/2 ELSE ""total""/2 END AS ""med"" FROM (SELECT SUM(""frequency"") AS ""total"" FROM ""numbers"") AS ""t"") SELECT COALESCE(ROUND(AVG(""number""), 2), 0) AS ""median"" FROM (SELECT ""number"",""endpt"",""frequency"",(""endpt""-""frequency"")+1 AS ""startpt"" FROM (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""endpt"" FROM ""numbers"") AS ""t"") AS ""t"" WHERE CASE WHEN (SELECT ""total"" FROM ""temp"")%2=1 THEN (SELECT ""med"" FROM ""temp"") BETWEEN ""startpt"" AND ""endpt"" ELSE (SELECT ""med"" FROM ""temp"") BETWEEN ""startpt"" AND ""endpt"" OR (SELECT ""med"" FROM ""temp"")+1 BETWEEN ""startpt"" AND ""endpt"" END"
112,"WITH ""summary"" AS (SELECT ""number"",""frequency"",(SUM(""frequency"") OVER (ORDER BY ""number"")/SUM(""frequency"") OVER ()) AS ""per1"",(SUM(""frequency"") OVER (ORDER BY ""number"" DESC)/SUM(""frequency"") OVER ()) AS ""per2"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""summary"" WHERE ""per1""=0.5 OR ""per2""=0.5 OR ""per1"">0.5 AND ""per1""<=""per2"""
113,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",COALESCE(SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND 1 PRECEDING), 0) AS ""cumulative_frequency_lower"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumulative_frequency_higher"",SUM(""Frequency"") OVER () AS ""total_size"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tmp"" WHERE ""cumulative_frequency_lower""<=(""total_size""+1)/2.0 AND ""total_size""-""cumulative_frequency_higher""<=(""total_size""+1)/2.0"
114,"WITH RECURSIVE ""AllNumbers"" AS (SELECT ""Number"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency""-1 AS ""Frequency"" FROM ""AllNumbers"" WHERE ""Frequency"">1), ""Temp"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""Rnk"",""Number"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""Total"" FROM ""AllNumbers"") SELECT AVG(""Number"") AS ""median"" FROM ""Temp"" WHERE ""Rnk"" IN (((""Total""/2)+0.5),""Total""/2,""Total""/2+1)"
115,"WITH ""t"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""freq"",(SUM(""frequency"") OVER ())/2 AS ""median_num"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""t"" WHERE ""median_num"" BETWEEN (""freq""-""frequency"") AND ""freq"""
116,"WITH ""m_pos"" AS (SELECT CEILING((SUM(""Frequency"")+1)/2) AS ""m1"",FLOOR((SUM(""Frequency"")+1)/2) AS ""m2"" FROM ""Numbers""), ""cum_count"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_ct"" FROM ""Numbers""), ""rnge"" AS (SELECT ""Number"",COALESCE(LAG(""cum_ct"", 1) OVER (), 0) AS ""lower"",""cum_ct"" AS ""upper"" FROM ""cum_count"") SELECT AVG(""rnge"".""Number"") AS ""median"" FROM (""rnge"") JOIN ""m_pos"" WHERE (""m_pos"".""m1"">""rnge"".""lower"" AND ""m_pos"".""m1""<=""rnge"".""upper"") OR (""m_pos"".""m2"">""rnge"".""lower"" AND ""m_pos"".""m2""<=""rnge"".""upper"")"
117,"WITH ""sum_freq"" AS (SELECT *,LAG(""sum_freq"") OVER () AS ""sum_freq_lag"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""sum_freq"" FROM ""Numbers"") AS ""n"") SELECT CASE WHEN (SELECT SUM(""Frequency"") FROM ""Numbers"")%2=0 THEN ((SELECT ""Number"" FROM ""sum_freq"" WHERE (SELECT SUM(""Frequency"")/2 FROM ""Numbers"") BETWEEN COALESCE(""sum_freq_lag"", 0) AND ""sum_freq"" LIMIT 1)+(SELECT ""Number"" FROM ""sum_freq"" WHERE (SELECT (SUM(""Frequency"")/2)+1 FROM ""Numbers"") BETWEEN COALESCE(""sum_freq_lag"", 0) AND ""sum_freq"" LIMIT 1))/2 ELSE (SELECT ""Number"" FROM ""sum_freq"" WHERE (SELECT SUM(""Frequency"")/2 FROM ""Numbers"") BETWEEN COALESCE(""sum_freq_lag"", 0) AND ""sum_freq"") END AS ""median"" FROM ""Numbers"" LIMIT 1"
118,"WITH ""t1"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""rnk"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num1"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2+1 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num2"" FROM ""Numbers"") SELECT ((SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num1"")>=0 AND (""rnk""-""num1"")=(SELECT MIN(""rnk""-""num1"") FROM ""t1"" WHERE (""rnk""-""num1"")>=0))+(SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num2"")>=0 AND (""rnk""-""num2"")=(SELECT MIN(""rnk""-""num2"") FROM ""t1"" WHERE (""rnk""-""num2"")>=0)))/2 AS ""median"""
119,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",""frequency"" FROM ""Numbers"" UNION ALL SELECT ""number"",""frequency""-1 AS ""frequency"" FROM ""cte"" WHERE ""frequency"">1), ""sorted"" AS (SELECT * FROM ""cte"" ORDER BY ""number""), ""tbl1"" AS (SELECT ""t2"".* FROM (SELECT @""am"":=0) AS ""t"", (SELECT @""am"":=@""am""+1 AS ""row_id"",""sorted"".* FROM ""sorted"") AS ""t2"") SELECT AVG(""tbl1"".""number"") AS ""median"" FROM ""tbl1"" JOIN (SELECT FLOOR((COUNT(1)+1)/2) AS ""id"" FROM ""cte"" UNION SELECT CEILING((COUNT(1)+1)/2) FROM ""cte"") AS ""t3"" ON ""tbl1"".""row_id""=""t3"".""id"""
120,"WITH ""CTE"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""total"" FROM ""Numbers"") SELECT CASE WHEN MAX(""total"")%2=0 THEN ((SELECT ""Number"" FROM ""CTE"" WHERE ""total"">=(SELECT MAX(""total"")/2 FROM ""CTE"") ORDER BY ""total"" LIMIT 1)+(SELECT ""Number"" FROM ""CTE"" WHERE ""total"">=(SELECT MAX(""total"")/2+1 FROM ""CTE"") ORDER BY ""total"" LIMIT 1))/2 ELSE (SELECT ""Number"" FROM ""CTE"" WHERE ""total"">=(SELECT (MAX(""total"")+1)/2 FROM ""CTE"") ORDER BY ""total"" LIMIT 1) END AS ""median"" FROM ""CTE"""
121,"WITH ""tmp"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""number"") AS ""cum_freq"",CEIL(SUM(""Frequency"") OVER ()/2) AS ""m1"",FLOOR(SUM(""Frequency"") OVER ()/2)+1 AS ""m2"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ((SELECT * FROM ""tmp"" WHERE ""cum_freq"">=""m1"" LIMIT 1) UNION (SELECT * FROM ""tmp"" WHERE ""cum_freq"">=""m2"" LIMIT 1)) AS ""t"""
122,"WITH ""X"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""run_total"",(SUM(""Frequency"") OVER ())/2 AS ""med"",LEAD(""Number"") OVER (ORDER BY ""Number"") AS ""next_num"" FROM ""Numbers"") SELECT ROUND((CASE WHEN ""med"">(""run_total""-""Frequency"") AND ""med""<""run_total"" THEN ""Number"" WHEN ""med""=""run_total"" THEN (""Number""+""next_num"")/2 END), 4) AS ""median"" FROM ""X"" WHERE (""med"">(""run_total""-""Frequency"") AND ""med""<""run_total"") OR (""med""=""run_total"")"
123,"WITH ""temp"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""incresum"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""temp"" WHERE (""incresum""-""frequency""<(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"") AND ""incresum"">=(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"")) OR (""incresum""-""frequency""<(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers"") AND ""incresum"">=(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers""))"
124,"WITH ""sum_freq"" AS (SELECT *,LAG(""sum_freq"") OVER () AS ""sum_freq_lag"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""sum_freq"" FROM ""Numbers"") AS ""n"") SELECT CASE WHEN (SELECT SUM(""Frequency"") FROM ""Numbers"")%2=0 THEN ((SELECT ""Number"" FROM ""sum_freq"" WHERE (SELECT SUM(""Frequency"")/2 FROM ""Numbers"") BETWEEN COALESCE(""sum_freq_lag"", 0) AND ""sum_freq"" LIMIT 1)+(SELECT ""Number"" FROM ""sum_freq"" WHERE (SELECT (SUM(""Frequency"")/2)+1 FROM ""Numbers"") BETWEEN COALESCE(""sum_freq_lag"", 0) AND ""sum_freq"" LIMIT 1))/2 ELSE (SELECT ""Number"" FROM ""sum_freq"" WHERE (SELECT SUM(""Frequency"")/2 FROM ""Numbers"") BETWEEN COALESCE(""sum_freq_lag"", 0) AND ""sum_freq"") END AS ""median"""
