id,original query
137,"WITH ""temp"" AS (SELECT ""u"".""product_id"",SUM(""units"") AS ""tot_units"",SUM(""price""*""units"") AS ""total"" FROM ""UnitsSold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1) SELECT ""product_id"",ROUND(""total""/""tot_units"", 2) AS ""average_price"" FROM ""temp"""
138,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
139,"SELECT ""u"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""u"".""product_id"""
140,"SELECT ""Prices"".""product_id"",ROUND((SUM(""price""*""units"")/SUM(""units"")), 2) AS ""average_price"" FROM ""Prices"" JOIN ""UnitsSold"" ON ""UnitsSold"".""product_id""=""Prices"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
141,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
142,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
143,"SELECT ""p"".""product_id"" AS ""product_id"",ROUND((SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
144,"WITH ""cte"" AS (SELECT ""product_id"",SUM(""units"") AS ""summ"" FROM ""unitssold"" AS ""u"" GROUP BY 1) SELECT ""z"".""product_id"",ROUND(""average_price""/""c"".""summ"", 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"",SUM(CASE WHEN ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" THEN ""price""*""units"" END) AS ""average_price"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE ""u"".""product_id""=""p"".""product_id"" GROUP BY 1) AS ""z"", ""cte"" AS ""c"" WHERE ""c"".""product_id""=""z"".""product_id"""
145,"WITH ""combined"" AS (SELECT ""p"".""product_id"",""price"",""units"",""start_date"",""end_date"",""purchase_date"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"") SELECT ""product_id"",ROUND(SUM(""tol"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""product_id"",""price""*""units"" AS ""tol"",""units"" FROM ""combined"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") AS ""t"" GROUP BY ""product_id"""
146,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
147,"WITH ""cte"" AS (SELECT ""u"".""product_id"",""u"".""purchase_date"",""u"".""units"",""p"".""price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY 1"
148,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""product_id"""
149,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
150,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
151,"SELECT ""p"".""product_id"" AS ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""us"" LEFT JOIN ""Prices"" AS ""p"" ON ""us"".""product_id""=""p"".""product_id"" AND ""p"".""start_date""<=""us"".""purchase_date"" AND ""p"".""end_date"">=""us"".""purchase_date"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""product_id"""
152,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON (""p"".""product_id""=""u"".""product_id"") AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY 1"
153,"WITH ""tb"" AS (SELECT ""p"".""product_id"",""u"".""units"",""p"".""price""*""u"".""units"" AS ""sales"" FROM ""Prices"" AS ""p"" JOIN ""Unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""sales"")/SUM(""units""), 2) AS ""average_price"" FROM ""tb"" GROUP BY 1"
154,"SELECT ""t"".""id"" AS ""product_id"",ROUND(""prod""/""sums"", 2) AS ""average_price"" FROM (SELECT SUM(""p"".""price""*""u"".""units"") AS ""prod"",""p"".""product_id"" AS ""id"",SUM(""u"".""units"") AS ""sums"" FROM ""prices"" AS ""p"" JOIN ""unitsSold"" AS ""u"" ON ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY ""p"".""product_id"") AS ""t"""
155,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" USING (""product_id"") WHERE ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY ""a"".""product_id"""
156,"WITH ""cte"" AS (SELECT ""u"".""product_id"",""u"".""units"",""p"".""price"",""u"".""units""*""p"".""price"" AS ""total"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
157,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") GROUP BY ""product_id"""
158,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
159,"SELECT ""u"".""product_id"",ROUND((SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
160,"SELECT ""u"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" AND ""u"".""product_id""=""p"".""product_id"" GROUP BY 1"
161,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
162,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1"
163,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY ""product_id"""
164,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
165,"SELECT ""U"".""product_id"",CAST(SUM(""units""*""price"")/SUM(""units"") AS DECIMAL(36, 2)) AS ""average_price"" FROM ""Unitssold"" AS ""U"" LEFT JOIN ""Prices"" AS ""P"" ON ""P"".""product_id""=""U"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""U"".""product_id"""
166,"SELECT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
167,"SELECT ""product_id"",ROUND(SUM(""total_daily_price"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""uni"".""product_id"",""uni"".""purchase_date"",""uni"".""units"",""P"".""price""*""uni"".""units"" AS ""total_daily_price"" FROM ""UnitsSold"" AS ""uni"" JOIN ""Prices"" AS ""P"" ON ""P"".""product_id""=""uni"".""product_id"" AND ""uni"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") AS ""sub"" GROUP BY ""product_id"""
168,"SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""u"".""product_id"",""u"".""units"",""p"".""price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" USING (""product_id"") WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""sub"" GROUP BY ""product_id"""
169,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY 1"
170,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_Date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
171,"SELECT ""p"".""product_id"",ROUND((SUM(""price""*""units"")/SUM(""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
172,"WITH ""temp"" AS (SELECT ""p"".""product_id"",""price"",""units"",""price""*""units"" AS ""tot_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""tot_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
173,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
174,"SELECT ""P"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" LEFT JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
175,"SELECT ""P"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""P"".""product_id"""
176,"SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""product_id"",""purchase_date"",(SELECT ""price"" FROM ""prices"" AS ""p"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" AND ""p"".""product_id""=""u"".""product_id"") AS ""price"",""units"" FROM ""unitssold"" AS ""u"") AS ""T"" GROUP BY ""product_id"""
177,"WITH ""total_units"" AS (SELECT ""u1"".""product_id"",SUM(""u1"".""units"") AS ""total_units"" FROM ""UnitsSold"" AS ""u1"" GROUP BY ""u1"".""product_id""), ""total_daily_revenue"" AS (SELECT ""p"".""product_id"",""u2"".""purchase_date"",(""p"".""price""*""u2"".""units"") AS ""total_daily_revenue"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u2"" ON ""p"".""product_id""=""u2"".""product_id"" WHERE ""u2"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date""), ""total_revenue"" AS (SELECT ""total_daily_revenue"".""product_id"",SUM(""total_daily_revenue"".""total_daily_revenue"") AS ""total_revenue"" FROM ""total_daily_revenue"" GROUP BY ""total_daily_revenue"".""product_id"") SELECT ""total_units"".""product_id"",ROUND((""total_revenue"".""total_revenue""/""total_units"".""total_units""), 2) AS ""average_price"" FROM ""total_units"" JOIN ""total_revenue"" ON ""total_units"".""product_id""=""total_revenue"".""product_id"""
178,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""U"" JOIN ""Prices"" AS ""P"" ON (""P"".""product_id""=""U"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") GROUP BY ""P"".""product_id"""
179,"SELECT ""Prices"".""product_id"",ROUND((SUM(""units""*""price"")/SUM(""units"")), 2) AS ""average_price"" FROM (""Prices"") JOIN ""UnitsSold"" WHERE ""Prices"".""product_id""=""UnitsSold"".""product_id"" AND ""UnitsSold"".""purchase_date"">=""Prices"".""start_date"" AND ""UnitsSold"".""purchase_date""<=""Prices"".""end_date"" GROUP BY ""product_id"""
180,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON (""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"") GROUP BY ""product_id"""
181,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
182,"WITH ""temp"" AS (SELECT ""p"".""product_id"",""price"",""units"",""price""*""units"" AS ""tot_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""tot_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
183,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""product_id"""
184,"SELECT ""a"".""product_id"",ROUND(SUM((""a"".""price""*""b"".""units""))/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
185,"SELECT ""Prices"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
186,"SELECT ""A"".""product_id"",ROUND(SUM(""A"".""price""*""B"".""units"")/SUM(""B"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""A"" LEFT JOIN ""UnitsSold"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" WHERE ""B"".""purchase_date"">=""A"".""start_date"" AND ""B"".""purchase_date""<=""A"".""end_date"" GROUP BY ""A"".""product_id"""
187,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
188,"SELECT ""a"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""a"" JOIN ""prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""a"".""product_id"""
189,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""a"" JOIN ""unitssold"" AS ""b"" ON ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" AND ""a"".""product_id""=""b"".""product_id"" GROUP BY 1"
190,"SELECT ""prices"".""product_id"",ROUND(SUM(""prices"".""price""*""unitssold"".""units"")/SUM(""unitssold"".""units""), 2) AS ""average_price"" FROM ""prices"" JOIN ""unitssold"" ON ""prices"".""product_id""=""unitssold"".""product_id"" AND ""unitssold"".""purchase_date"" BETWEEN ""prices"".""start_date"" AND ""prices"".""end_date"" GROUP BY ""product_id"""
191,"SELECT ""p"".""product_id"",ROUND(((SUM(""p"".""price""*""u"".""units""))/(SUM(""u"".""units""))), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" WHERE ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""product_id"""
192,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
193,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
194,"WITH ""temp"" AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"",(""price""*""units"") AS ""total"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"",""start_date"",""end_date"",""purchase_date"",""p"".""price"",""u"".""units"") SELECT ""product_id"",ROUND((SUM(""temp"".""total"")/SUM(""temp"".""units"")), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
195,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
196,"SELECT ""us"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""us"" JOIN ""prices"" AS ""p"" ON ""us"".""product_id""=""p"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
197,"SELECT ""p"".""product_id"" AS ""product_id"",ROUND((SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
198,"SELECT ""A"".""product_id"",ROUND(SUM(""A"".""price""*""B"".""units"")/SUM(""B"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""A"" LEFT JOIN ""UnitsSold"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" WHERE ""B"".""purchase_date"" BETWEEN ""A"".""start_date"" AND ""A"".""end_date"" GROUP BY ""A"".""product_id"""
199,"WITH ""w"" AS (SELECT ""a"".*,""b"".""units"",""a"".""price""*""b"".""units"" AS ""total_price"" FROM ""prices"" AS ""a"" JOIN ""unitssold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""w"" GROUP BY ""product_id"""
200,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
201,"SELECT ""t1"".""id"" AS ""product_id"",ROUND(SUM(""t1"".""prod""/""t2"".""sums""), 2) AS ""average_price"" FROM (SELECT (""p"".""price""*""u"".""units"") AS ""prod"",""p"".""product_id"" AS ""id"" FROM ""prices"" AS ""p"" JOIN ""unitsSold"" AS ""u"" ON ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""p"".""product_id""=""u"".""product_id"") AS ""t1"" JOIN (SELECT SUM(""u"".""units"") AS ""sums"",""p"".""product_id"" FROM ""prices"" AS ""p"" JOIN ""unitsSold"" AS ""u"" ON ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY ""u"".""product_id"") AS ""t2"" ON ""t1"".""id""=""t2"".""product_id"" GROUP BY ""t1"".""id"""
202,"WITH ""cte"" AS (SELECT ""P"".""product_id"",""price"",""units"",(""price""*""units"") AS ""total_price"" FROM ""Prices"" AS ""P"" LEFT JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") SELECT DISTINCT ""product_id"",ROUND(SUM(""total_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
203,"SELECT ""us"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""us"" JOIN ""prices"" AS ""p"" ON ""us"".""product_id""=""p"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
