id,original query
117,"SELECT ""p"".""product_name"" AS ""product_name"",""o"".""product_id"" AS ""product_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""o"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""product_id"",""order_id"""
118,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ((SELECT ""product_id"",MAX(""order_date"") AS ""max_date"" FROM ""orders"" GROUP BY ""product_id"") AS ""t1"" JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""t1"".""product_id"" AND ""o"".""order_date""=""t1"".""max_date"") JOIN ""products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" ORDER BY ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"""
119,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""Products"".""product_name"",""Products"".""product_id"",""Orders"".""order_id"",""Orders"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""Products"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"") AS ""a"" WHERE ""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
120,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rank"" FROM (""orders"" AS ""o"") JOIN ""products"" AS ""p"" WHERE ""o"".""product_id""=""p"".""product_id"") AS ""a"" WHERE ""a"".""rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
121,"SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM ""Orders"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ROW(""a"".""product_id"",""a"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"""
122,"SELECT ""t1"".""product_name"",""t1"".""product_id"",""t1"".""order_id"",""t1"".""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"",""o"".""order_id"",""o"".""order_date"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""t1"" WHERE ""t1"".""rnk""=1 ORDER BY ""product_name"",""order_id"""
123,"SELECT ""p1"".""product_name"",""a1"".""product_id"",""a1"".""order_id"",""a1"".""order_date"" FROM (SELECT ""o1"".""product_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""orders"" AS ""o1"") JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""od"" FROM ""orders"" GROUP BY 1) AS ""o2"" WHERE ROW(""o1"".""product_id"",""o1"".""order_date"")=ROW(""o2"".""product_id"",""o2"".""od"")) AS ""a1"" JOIN ""products"" AS ""p1"" ON ""a1"".""product_id""=""p1"".""product_id"" ORDER BY 1,2,3"
124,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""a"".""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_name"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""a"" JOIN ""products"" AS ""b"" USING (""product_id"")) AS ""t"" WHERE ""rnk""=1 ORDER BY 1,2,3"
125,"SELECT ""product_name"",""a"".""product_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""order_date"" DESC) AS ""num"",""product_name"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""a"" WHERE ""num""=1 ORDER BY 1,2,3"
126,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""o"".""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""prod_rec_ord_rank"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""a"" WHERE ""prod_rec_ord_rank""=1 ORDER BY ""product_name"",""order_id"""
127,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""p"".""product_name"" ORDER BY ""o"".""order_date"" DESC) AS ""flag"" FROM (""Products"" AS ""p"") JOIN ""Orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"") AS ""tmp"" WHERE ""flag""=1 ORDER BY ""product_name"",""order_id"""
128,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_id"",""p"".""product_name"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""tmpt"" WHERE ""ranking""=1 ORDER BY 1,2,3"
129,"WITH ""r"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders""), ""recent"" AS (SELECT ""product_id"",""order_id"",""order_date"" FROM ""r"" WHERE ""rnk""=1) SELECT ""p"".""product_name"",""r"".""product_id"",""r"".""order_id"",""r"".""order_date"" FROM ""Products"" AS ""p"" JOIN ""recent"" AS ""r"" ON ""p"".""product_id""=""r"".""product_id"" ORDER BY ""p"".""product_name"",""r"".""product_id"",""r"".""order_id"""
130,"WITH ""cte"" AS (SELECT ""order_id"",""product_name"",""p"".""product_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rn""=1 ORDER BY 1,2,3"
131,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""o"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""orders"" GROUP BY ""product_id"") ORDER BY ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"""
132,"SELECT ""p"".""product_name"" AS ""product_name"",""o"".""product_id"" AS ""product_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""o"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""product_id"",""order_id"""
133,"WITH ""cte1"" AS (SELECT ""Products"".""Product_name"",""Products"".""product_id"",""Orders"".""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Products"" USING (""product_id"")) SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""cte1"" WHERE ""rk""=1 ORDER BY 1,2,3"
134,"SELECT ""product_name"",""p"".""product_id"",""order_id"",""od"" AS ""order_date"" FROM ((""Products"" AS ""p"") JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""od"" FROM ""Orders"" GROUP BY ""product_id"") AS ""t"") JOIN ""Orders"" AS ""o"" WHERE ""t"".""product_id""=""p"".""product_id"" AND ""o"".""order_date""=""od"" AND ""o"".""product_id""=""t"".""product_id"" ORDER BY ""product_name"",""p"".""product_id"",""order_id"",""od"""
135,"SELECT ""product_name"",""o"".""product_id"",""o"".""order_id"",""order_date"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ROW(""o"".""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""mostRecent"" FROM ""Orders"" GROUP BY ""product_id"") ORDER BY 1,2,3"
136,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY 1,2,3 HAVING ROW(""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY 1) ORDER BY 1,2"
137,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"",RANK() OVER (PARTITION BY ""a"".""product_id"" ORDER BY ""a"".""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
138,"SELECT ""t4"".""product_name"",""t4"".""product_id"",""t5"".""order_id"",""t4"".""order_date"" FROM (SELECT * FROM (SELECT ""t2"".""product_id"",""t2"".""product_name"",""t1"".""order_date"",RANK() OVER (PARTITION BY ""t2"".""product_id"" ORDER BY ""t1"".""order_date"" DESC) AS ""ranks"" FROM ""Orders"" AS ""t1"" LEFT JOIN ""Products"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"") AS ""t3"" WHERE ""ranks""=1) AS ""t4"" LEFT JOIN ""Orders"" AS ""t5"" ON ""t4"".""order_date""=""t5"".""order_date"" AND ""t4"".""product_id""=""t5"".""product_id"" GROUP BY 1,2,3,4 ORDER BY 1,2,3,4"
139,"SELECT ""product_name"",""p"".""product_id"",""Order_id"",""order_Date"" FROM ""products"" AS ""p"" JOIN (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""rk""=1 ORDER BY 1,2,3"
140,"WITH ""cte"" AS (SELECT ""order_id"",""product_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""Products"" USING (""product_id"") WHERE ""cte"".""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
141,"SELECT ""tbl2"".""product_name"",""tbl2"".""product_id"",""tbl1"".""order_id"",""tbl1"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") AS ""tbl1"" JOIN ""Products"" AS ""tbl2"" ON ""tbl1"".""product_id""=""tbl2"".""product_id"" WHERE ""tbl1"".""order_rank""=1 ORDER BY ""tbl2"".""product_name"",""tbl2"".""product_id"",""tbl1"".""order_id"""
142,"WITH ""a"" AS (SELECT ""product_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""t"" WHERE ""rnk""=1) SELECT ""p"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM ""a"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""a"".""product_id"" ORDER BY 1,2,3"
143,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""p"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""x"" WHERE ""rk""=1 ORDER BY 1,2,3"
144,"WITH ""cte"" AS (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""order_rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
145,"SELECT ""p"".""product_name"",""p"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""Ranks"" FROM ""orders"" ORDER BY ""product_id"") AS ""a"" JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""ranks""=1 ORDER BY ""p"".""product_name"",""a"".""order_id"""
146,"WITH ""cte"" AS (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""order_rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
147,"WITH ""temp"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""recent_date"" FROM ""Orders"" GROUP BY ""product_id"") SELECT ""product_name"",""o"".""product_id"",""order_id"",""order_date"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ROW(""o"".""product_id"",""order_date"") IN (SELECT ""product_id"",""recent_date"" FROM ""temp"") ORDER BY ""product_name"",""o"".""product_id"",""order_id"""
148,"SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""recent_date"" FROM ""Orders"" GROUP BY ""product_id"") AS ""m"" ON ""m"".""product_id""=""o"".""product_id"" AND ""m"".""recent_date""=""o"".""order_date"" ORDER BY ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"""
149,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""product_id"",""order_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranking"",""order_date"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""c"" USING (""product_id"")) AS ""v"" WHERE ""ranking""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
150,"SELECT ""product_name"",""O"".""product_id"",""order_id"",""order_date"" FROM ""orders"" AS ""O"" JOIN ""products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ROW(""O"".""product_id"",""O"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""product_id"",""order_id"""
151,"SELECT ""product_name"",""p"".""product_id"",""Order_id"",""order_Date"" FROM ""products"" AS ""p"" JOIN (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""rk""=1 ORDER BY 1,2,3"
152,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"" AS ""product_name"",""p"".""product_id"" AS ""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") AS ""result"" WHERE ""rnk""=1 ORDER BY 1,2,3"
153,"WITH ""t"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""orders"" GROUP BY ""product_id"") SELECT ""p"".""product_name"" AS ""product_name"",""o"".""product_id"" AS ""product_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"" FROM (""orders"" AS ""o"" JOIN ""t"" ON ""o"".""product_id""=""t"".""product_id"" AND ""o"".""order_date""=""t"".""order_date"") JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
154,"SELECT ""product_name"",""p"".""product_id"",""order_id"",""order_date"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE ROW(""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") OVER (PARTITION BY ""product_id"") AS ""recent"" FROM ""Orders"") ORDER BY 1,2,3"
155,"WITH ""ranked_orders"" AS (SELECT ""order_id"",""order_date"",""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Products"" AS ""p"" JOIN ""ranked_orders"" AS ""o"" ON (""o"".""product_id""=""p"".""product_id"") WHERE ""o"".""order_rank""=1 ORDER BY ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"""
156,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""o"".""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""order_date"" DESC) AS ""ranked"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") AS ""f"" WHERE ""ranked""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
157,"SELECT ""products"".""product_name"",""products"".""product_id"",""orders"".""order_id"",""orders"".""order_date"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" WHERE ROW(""Orders"".""product_id"",""Orders"".""order_date"") IN (SELECT ""Orders"".""product_id"",MAX(""Orders"".""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""order_id"""
158,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""src"" WHERE ""rnk""=1 ORDER BY 1,2,3"
159,"SELECT ""P"".""product_name"",""T"".""product_id"",""T"".""order_id"",""T"".""order_date"" FROM (SELECT ""product_id"",""order_date"",""order_id"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""RNK"" FROM ""Orders"") AS ""T"" JOIN ""Products"" AS ""P"" ON ""T"".""product_id""=""P"".""product_id"" WHERE ""T"".""RNK""=1 ORDER BY ""product_name"",""T"".""product_id"",""T"".""order_id"""
160,"SELECT ""product_name"",""sub"".""product_id"",""sub"".""order_id"",""sub"".""order_date"" FROM (SELECT ""product_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""sub"" LEFT JOIN ""Products"" AS ""p"" ON ""sub"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1 ORDER BY 1,2,3"
161,"SELECT ""product_name"",""y"".""product_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""product_id"" FROM (SELECT ""order_id"",""order_date"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""orders"") AS ""x"" WHERE ""r""=1) AS ""y"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""y"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
162,"WITH ""t1"" AS (SELECT ""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""recent"" FROM ""orders"") SELECT ""p"".""product_name"",""t1"".""product_id"",""t1"".""order_id"",""t1"".""order_date"" FROM ""t1"" JOIN ""products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" WHERE ""recent""=1 ORDER BY ""p"".""product_name"",""t1"".""product_id"",""t1"".""order_id"""
163,"WITH ""table1"" AS (SELECT ""o"".*,MAX(""o"".""order_date"") OVER (PARTITION BY ""o"".""product_id"") AS ""max_date"",""p"".""product_name"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"")) SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""table1"" WHERE ""order_date""=""max_date"" ORDER BY ""product_name"",""product_id"",""order_id"""
164,"WITH ""rec"" AS (SELECT ""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""r1"" FROM ""Orders"") SELECT ""p"".""product_name"",""r"".""product_id"",""r"".""order_id"",""r"".""order_date"" FROM ""rec"" AS ""r"" JOIN ""Products"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" WHERE ""r"".""r1""=1 ORDER BY 1,2,3"
165,"SELECT ""c"".""product_name"",""c"".""product_id"",""c"".""order_id"",""c"".""order_date"" FROM (SELECT ""a"".""product_name"",""a"".""product_id"",""b"".""order_id"",""b"".""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rwn"" FROM ""products"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" WHERE ""rwn""=1 AND ""order_date"" IS NOT NULL AND ""order_id"" IS NOT NULL ORDER BY ""product_name"",""product_id"",""order_id"""
166,"SELECT ""T1"".""product_name"",""T1"".""product_id"",""T1"".""order_id"",""T1"".""order_date"" FROM (SELECT ""P"".""product_name"",""P"".""product_id"",""O"".""order_id"",""O"".""order_date"",""O"".""ranks"" FROM ""Products"" AS ""P"" RIGHT JOIN (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""Orders"") AS ""O"" ON ""P"".""product_id""=""O"".""product_id"") AS ""T1"" WHERE ""T1"".""ranks""=1 ORDER BY ""T1"".""product_name"",""T1"".""product_name"",""T1"".""order_id"""
167,"SELECT ""product_name"",""A"".""product_id"",""A"".""order_id"",""A"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"") AS ""A"" JOIN ""Products"" AS ""P"" ON ""A"".""product_id""=""P"".""product_id"" WHERE ""ranking""=1 ORDER BY ""product_name"",""A"".""product_id"",""A"".""order_id"""
168,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT RANK() OVER (PARTITION BY ""t"".""product_id"" ORDER BY ""t"".""order_date"" DESC) AS ""rk"",""t"".""product_id"",""a"".""product_name"",""t"".""order_id"",""t"".""order_date"" FROM ""orders"" AS ""t"" JOIN ""products"" AS ""a"" ON ""t"".""product_id""=""a"".""product_id"") AS ""t1"" WHERE ""t1"".""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
169,"WITH ""CTE"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""max_date"" FROM ""Orders"" GROUP BY ""product_id"") SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""p"".""product_id"",""o"".""order_date"") IN (SELECT * FROM ""CTE"") ORDER BY ""product_name"",""product_id"",""order_id"""
170,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""temp"" WHERE ""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
171,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",MAX(""o"".""order_date"") OVER (PARTITION BY ""product_id"") AS ""ppp"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"") AS ""aaa"" WHERE ""order_date""=""ppp"""
