id,original query
360,"SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""l1"".""id"" FROM (""Logins"" AS ""l1"") JOIN ""Logins"" AS ""l2"" WHERE ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4) ORDER BY ""id"""
361,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
362,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
363,"WITH ""cte"" AS (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""ld_group"" FROM ""logins"") SELECT DISTINCT ""c"".""id"",""a"".""name"" FROM ""cte"" AS ""c"" JOIN ""accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" GROUP BY ""id"",""ld_group"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""c"".""id"""
364,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" WHERE ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4"
365,"WITH ""cte"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouped_date"" FROM (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""logins"") AS ""a"") SELECT * FROM ""accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""grouped_date"" HAVING COUNT(""id"")>=5) ORDER BY ""id"""
366,"SELECT DISTINCT ""a1"".""id"",""name"" FROM (""logins"" AS ""a1"" JOIN ""logins"" AS ""a2"" ON ""a1"".""id""=""a2"".""id"" AND ""a2"".""login_date"" - ""a1"".""login_date"" BETWEEN 1 AND 4) JOIN ""accounts"" ON ""a1"".""id""=""accounts"".""id"" GROUP BY ""a1"".""id"",""a1"".""login_date"" HAVING COUNT(DISTINCT ""a2"".""login_date"")=4"
367,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""Logins"" AS ""l1"" LEFT JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) LEFT JOIN ""Accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
368,"SELECT DISTINCT ""a"".""id"" AS ""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
369,"WITH ""temp"" AS (SELECT ""a"".""id"",""a"".""login_date"" FROM ""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""login_date"" - ""a"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4) SELECT DISTINCT ""a"".""id"",""name"" FROM ""accounts"" AS ""a"" JOIN ""temp"" AS ""t"" ON ""a"".""id""=""t"".""id"" ORDER BY ""id"""
370,"WITH ""unique_logins"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""active_users"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"" FROM ""unique_logins"") SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""active_users"" WHERE ""day5"" - ""login_date""=4) ORDER BY ""id"""
371,"SELECT ""l"".""id"",""l"".""name"" FROM ""Accounts"" AS ""l"" WHERE ""l"".""id"" IN (SELECT ""l1"".""id"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=5) ORDER BY ""l"".""id"""
372,"WITH ""cte"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""cte1"" AS (SELECT ""id"",DAYOFYEAR(""login_date"") AS ""doy"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rn"" FROM ""cte""), ""cte3"" AS (SELECT ""id"" FROM ""cte1"" GROUP BY ""id"",""doy""-""rn"" HAVING COUNT(1)>=5) SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM (""accounts"" AS ""a"") JOIN ""cte3"" AS ""c"" WHERE ""a"".""id""=""c"".""id"" ORDER BY ""id"""
373,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""Accounts"".""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
374,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
375,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
376,"WITH ""base"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_dt"" FROM (SELECT * FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""a"") SELECT ""p"".""id"",""q"".""name"" FROM (SELECT *,CASE WHEN (""login_date"" + INTERVAL '4 DAY'=""fifth_dt"") THEN 1 ELSE 0 END AS ""result"" FROM ""base"") AS ""p"" JOIN ""Accounts"" AS ""q"" ON ""p"".""id""=""q"".""id"" WHERE ""result""=1 GROUP BY ""p"".""id"",""q"".""name"" ORDER BY ""p"".""id"""
377,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
378,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
379,"SELECT ""Accounts"".""id"",""Accounts"".""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""l1"".""id"" FROM (((""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date""=""l2"".""login_date"" - INTERVAL '1 DAY') JOIN ""Logins"" AS ""l3"" ON ""l3"".""id""=""l2"".""id"" AND ""l2"".""login_date""=""l3"".""login_date"" - INTERVAL '1 DAY') JOIN ""Logins"" AS ""l4"" ON ""l3"".""id""=""l4"".""id"" AND ""l3"".""login_date""=""l4"".""login_date"" - INTERVAL '1 DAY') JOIN ""Logins"" AS ""l5"" ON ""l5"".""id""=""l4"".""id"" AND ""l4"".""login_date""=""l5"".""login_date"" - INTERVAL '1 DAY') ORDER BY ""id"""
380,"WITH ""logins1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""next_four"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""next_f"" FROM ""logins1"") SELECT DISTINCT ""n"".""id"",""a"".""name"" FROM ""next_four"" AS ""n"" JOIN ""accounts"" AS ""a"" ON ""n"".""id""=""a"".""id"" WHERE ""next_f"" - ""login_date""=4 ORDER BY 1"
381,"WITH ""cte"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouped_date"" FROM (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins"") AS ""t"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""grouped_date"" HAVING COUNT(1)>=5) ORDER BY ""id"""
382,"WITH ""login_grouped"" AS (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY 1,2 ORDER BY 1,2) SELECT ""l1"".""id"",""name"" FROM ((((""login_grouped"" AS ""l1"" JOIN ""login_grouped"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date""=1) JOIN ""login_grouped"" AS ""l3"" ON ""l1"".""id""=""l3"".""id"" AND ""l3"".""login_date"" - ""l1"".""login_date""=2) JOIN ""login_grouped"" AS ""l4"" ON ""l1"".""id""=""l4"".""id"" AND ""l4"".""login_date"" - ""l1"".""login_date""=3) JOIN ""login_grouped"" AS ""l5"" ON ""l1"".""id""=""l5"".""id"" AND ""l5"".""login_date"" - ""l1"".""login_date""=4) JOIN ""accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" GROUP BY ""l1"".""id"",""name"" ORDER BY ""l1"".""id"""
383,"SELECT DISTINCT ""D"".""id"",""a"".""name"" FROM (SELECT ""C"".""id"" FROM (SELECT ""B"".""id"",""B"".""consec_ref"",COUNT(""B"".""login_date"") AS ""no_consec"" FROM (SELECT ""A"".""id"",""A"".""login_date"",""A"".""login_date"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""A"".""id"" ORDER BY ""A"".""login_date"") DAY' AS ""consec_ref"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""A"") AS ""B"" GROUP BY ""B"".""id"",""B"".""consec_ref"") AS ""C"" WHERE ""C"".""no_consec"">=5) AS ""D"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""D"".""id"""
384,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM ""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
385,"WITH ""unique_login"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""lead_five"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""date_lead_five"" FROM ""unique_login"") SELECT DISTINCT ""lead_five"".""id"",""a"".""name"" FROM ""lead_five"" JOIN ""Accounts"" AS ""a"" ON ""lead_five"".""id""=""a"".""id"" WHERE ""lead_five"".""date_lead_five"" - ""lead_five"".""login_date""=4 ORDER BY ""lead_five"".""id"""
386,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"") JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
387,"WITH ""cte"" AS (SELECT DISTINCT ""id"" FROM (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""d_rank"" FROM ""Logins"") AS ""temp"" GROUP BY ""id"",EXTRACT(EPOCH FROM ""login_date"")-""d_rank"" HAVING COUNT(DISTINCT ""login_date"")>=5) SELECT ""act"".""id"",""act"".""name"" FROM ""cte"" JOIN ""Accounts"" AS ""act"" ON ""cte"".""id""=""act"".""id"" ORDER BY ""act"".""id"""
388,"WITH ""t"" AS (SELECT ""a"".""id"",""a"".""name"",""l"".""login_date"" FROM ""Accounts"" AS ""a"" JOIN (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""l"" USING (""id"") ORDER BY ""id"",""login_date"") SELECT ""t"".""id"",""t"".""name"" FROM (((""t"" JOIN ""t"" AS ""t2"" ON ""t2"".""id""=""t"".""id"" AND ""t2"".""login_date"" - ""t"".""login_date""=1) JOIN ""t"" AS ""t3"" ON ""t3"".""id""=""t"".""id"" AND ""t3"".""login_date"" - ""t"".""login_date""=2) JOIN ""t"" AS ""t4"" ON ""t4"".""id""=""t"".""id"" AND ""t4"".""login_date"" - ""t"".""login_date""=3) JOIN ""t"" AS ""t5"" ON ""t5"".""id""=""t"".""id"" AND ""t5"".""login_date"" - ""t"".""login_date""=4 GROUP BY ""t"".""id"",""t"".""name"" ORDER BY ""t"".""id"""
389,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
390,"SELECT DISTINCT ""L1"".""id"",""name"" FROM (""Logins"" AS ""L1"" JOIN ""Logins"" AS ""L2"" ON ""L1"".""id""=""L2"".""id"" AND ""L2"".""login_date"" - ""L1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A1"" ON ""L1"".""id""=""A1"".""id"" GROUP BY ""L1"".""id"",""L1"".""login_date"" HAVING COUNT(DISTINCT ""L2"".""login_date"")>=4 ORDER BY 1"
391,"SELECT DISTINCT ""c"".""id"",""acc"".""name"" FROM (SELECT *,""b"".""login_date"" - ""b"".""lag_date"" AS ""date_diff"" FROM (SELECT *,LAG(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""lag_date"" FROM (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") AS ""a"") AS ""b"") AS ""c"" JOIN ""accounts"" AS ""acc"" ON ""acc"".""id""=""c"".""id"" WHERE ""date_diff""=4 ORDER BY ""c"".""id"""
392,"SELECT DISTINCT ""x"".""id"",""x"".""name"" FROM (SELECT ""a"".""id"",""b"".""name"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""fifth_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""a"".""login_date"") - ""a"".""login_date""+1 AS ""diff"" FROM ""logins"" AS ""a"" JOIN ""accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""id"",""b"".""name"",""a"".""login_date"") AS ""x"" WHERE ""x"".""diff""=5"
393,"SELECT * FROM ""accounts"" WHERE ""id"" IN (SELECT ""l1"".""id"" FROM ""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4) ORDER BY ""id"""
394,"SELECT DISTINCT ""a"".""id"",""c"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Accounts"" AS ""c"" ON ""a"".""id""=""c"".""id"") JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""b"".""login_date"" - ""a"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
395,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT (""Logins"".""id"") FROM (((""Logins"" LEFT JOIN (SELECT ""Logins"".""id"",""Logins"".""login_date"" + INTERVAL '1 DAY' AS ""one_day_before"" FROM ""Logins"") AS ""table1"" ON ""Logins"".""login_date""=""table1"".""one_day_before"" AND ""Logins"".""id""=""table1"".""id"") LEFT JOIN (SELECT ""Logins"".""id"",""Logins"".""login_date"" + INTERVAL '2 DAY' AS ""two_day_before"" FROM ""Logins"") AS ""table2"" ON ""Logins"".""login_date""=""table2"".""two_day_before"" AND ""Logins"".""id""=""table2"".""id"") LEFT JOIN (SELECT ""Logins"".""id"",""Logins"".""login_date"" + INTERVAL '-1 DAY' AS ""one_day_after"" FROM ""Logins"") AS ""table3"" ON ""Logins"".""login_date""=""table3"".""one_day_after"" AND ""Logins"".""id""=""table3"".""id"") LEFT JOIN (SELECT ""Logins"".""id"",""Logins"".""login_date"" + INTERVAL '-2 DAY' AS ""two_day_after"" FROM ""Logins"") AS ""table4"" ON ""Logins"".""login_date""=""table4"".""two_day_after"" AND ""Logins"".""id""=""table4"".""id"" WHERE ""table1"".""one_day_before"" IS NOT NULL AND ""table2"".""two_day_before"" IS NOT NULL AND ""table3"".""one_day_after"" IS NOT NULL AND ""table4"".""two_day_after"" IS NOT NULL) ORDER BY ""id"""
396,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
397,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
398,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""L1"".""id"" FROM ""Logins"" AS ""L1"" JOIN ""Logins"" AS ""L2"" ON ""L2"".""login_date"" - ""L1"".""login_date"" BETWEEN 1 AND 4 AND ""L1"".""id""=""L2"".""id"" GROUP BY ""L1"".""id"",""L1"".""login_date"" HAVING COUNT(DISTINCT ""L2"".""login_date"")>=4) ORDER BY 1,2"
399,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""t1"".""id"" FROM ""Logins"" AS ""t1"" JOIN ""Logins"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""login_date"" - ""t2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""t1"".""id"",""t1"".""login_date"" HAVING COUNT(DISTINCT (""t2"".""login_date""))=4) ORDER BY ""id"""
400,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
401,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=5 ORDER BY ""a"".""id"""
402,"SELECT ""ID"",""NAME"" FROM ""ACCOUNTS"" WHERE ""ID"" IN (SELECT DISTINCT ""B"".""ID"" FROM (SELECT ""A"".""ID"",""A"".""LOGIN_DATE"" - INTERVAL '""A"".""CONSECT_DAYS"" DAY' AS ""GROUPED_DATE"" FROM (SELECT DISTINCT ""ID"",""LOGIN_DATE"",DENSE_RANK() OVER (PARTITION BY ""ID"" ORDER BY ""LOGIN_DATE"") AS ""CONSECT_DAYS"" FROM ""LOGINS"") AS ""A"") AS ""B"" GROUP BY ""B"".""ID"",""GROUPED_DATE"" HAVING COUNT(1)>=5) ORDER BY ""ID"""
403,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
404,"SELECT DISTINCT ""l1"".""id"",""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4) JOIN ""Accounts"" ON ""Accounts"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5 ORDER BY 1"
405,"SELECT DISTINCT ""a"".""id"",""name"" FROM (""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" ON ""a"".""id""=""Accounts"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
406,"SELECT ""a"".""id"",""a"".""name"" FROM ""Accounts"" AS ""a"" JOIN (SELECT DISTINCT ""l1"".""id"" FROM (""logins"" AS ""l1"") JOIN ""logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"">=""l1"".""login_date"" AND ""l2"".""login_date""<""l1"".""login_date"" + INTERVAL '5 DAY' GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5) AS ""l"" ON ""a"".""id""=""l"".""id"" ORDER BY ""a"".""id"""
407,"WITH ""tb1"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""logins""), ""tb2"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""groupings"" FROM ""tb1""), ""result_tb"" AS (SELECT ""id"",MIN(""login_date"") AS ""start_date"",MAX(""login_date"") AS ""end_date"",""row_num"",""groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""tb2"" GROUP BY ""id"",""groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""start_date"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""result_tb"" ON ""result_tb"".""id""=""a"".""id"" ORDER BY 1"
408,"WITH ""t"" AS (SELECT ""a"".""id"",""a"".""name"",""l"".""login_date"" FROM ""Accounts"" AS ""a"" JOIN (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""l"" USING (""id"")) SELECT ""t"".""id"",""t"".""name"" FROM (((""t"" JOIN ""t"" AS ""t2"" ON ""t2"".""id""=""t"".""id"" AND ""t2"".""login_date"" - ""t"".""login_date""=1) JOIN ""t"" AS ""t3"" ON ""t3"".""id""=""t"".""id"" AND ""t3"".""login_date"" - ""t"".""login_date""=2) JOIN ""t"" AS ""t4"" ON ""t4"".""id""=""t"".""id"" AND ""t4"".""login_date"" - ""t"".""login_date""=3) JOIN ""t"" AS ""t5"" ON ""t5"".""id""=""t"".""id"" AND ""t5"".""login_date"" - ""t"".""login_date""=4 GROUP BY ""t"".""id"",""t"".""name"" ORDER BY ""t"".""id"""
409,"SELECT DISTINCT ""a"".""id"",""Accounts"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4) LEFT JOIN ""Accounts"" ON ""a"".""id""=""Accounts"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
410,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""prev_date"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""a"" JOIN ""accounts"" AS ""b"" USING (""id"")) AS ""t"" WHERE ""login_date"" - ""prev_date""=4"
