id,original query
100,"WITH ""cte_am"" AS (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='America'), ""cte_as"" AS (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Asia'), ""cte_eu"" AS (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""am"".""name"" AS ""America"",""as1"".""name"" AS ""Asia"",""eu"".""name"" AS ""Europe"" FROM (""cte_am"" AS ""am"" LEFT JOIN ""cte_as"" AS ""as1"" ON ""am"".""rn""=""as1"".""rn"") LEFT JOIN ""cte_eu"" AS ""eu"" ON ""am"".""rn""=""eu"".""rn"""
101,"WITH ""cte1"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnk"" FROM ""student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""cte1"" GROUP BY ""rnk"""
102,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END) AS ""Europe"" FROM (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rk"" FROM ""student"") AS ""tmp"" GROUP BY ""rk"" ORDER BY ""rk"""
103,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
104,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
105,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""row_num"""
106,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""as"":=0,@""am"":=0,@""eu"":=0) AS ""t"", (((SELECT @""am"":=@""am""+1 AS ""amid"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""America"") AS ""T1"" LEFT JOIN (SELECT @""as"":=@""as""+1 AS ""asid"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""Asia"") AS ""t2"" ON ""asid""=""amid"") LEFT JOIN (SELECT @""eu"":=@""eu""+1 AS ""euid"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""Europe"") AS ""t3"" ON ""amid""=""euid"")"
107,"WITH ""america"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='america' ORDER BY ""name""), ""asia"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='asia' ORDER BY ""name""), ""europe"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='europe' ORDER BY ""name"") SELECT ""america"".""name"" AS ""america"",""asia"".""name"" AS ""asia"",""europe"".""name"" AS ""europe"" FROM (""america"" LEFT JOIN ""asia"" ON ""america"".""row_number""=""asia"".""row_number"") LEFT JOIN ""europe"" ON ""america"".""row_number""=""europe"".""row_number"""
108,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN @""r1"":=@""r1""+1 WHEN ""continent""='Asia' THEN @""r2"":=@""r2""+1 WHEN ""continent""='Europe' THEN @""r3"":=@""r3""+1 END AS ""row_id"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM (""student"") JOIN (SELECT @""r1"":=0,@""r2"":=0,@""r3"":=0) AS ""row_id"" ORDER BY ""name"") AS ""t"" GROUP BY ""row_id"""
109,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""a"" GROUP BY ""rn"""
110,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
111,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
112,"WITH ""cts"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cts"" GROUP BY ""row_id"""
113,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student"" ORDER BY 1,2,3) SELECT MIN(""america"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""row_num"""
114,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""r_num"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""r_num"""
115,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""row_num"""
116,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnk"" FROM ""student"") AS ""s"" GROUP BY ""rnk"""
117,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
118,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
119,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
120,"WITH ""America"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""num"" FROM ""student"" WHERE ""continent""='America'), ""Asia"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""num"" FROM ""student"" WHERE ""continent""='Asia'), ""Europe"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""num"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""America"" LEFT JOIN ""Asia"" ON ""America"".""num""=""Asia"".""num"") LEFT JOIN ""Europe"" ON ""America"".""num""=""Europe"".""num"""
121,"WITH ""cte"" AS (SELECT CASE ""continent"" WHEN 'America' THEN ""name"" ELSE NULL END AS ""America"",CASE ""continent"" WHEN 'Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE ""continent"" WHEN 'Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM ""student""), ""cte1"" AS (SELECT ROW_NUMBER() OVER (ORDER BY CASE WHEN ""America"" IS NULL THEN 1 ELSE 0 END,""America"") AS ""rn"",""America"" FROM ""cte""), ""cte2"" AS (SELECT ROW_NUMBER() OVER (ORDER BY CASE WHEN ""Asia"" IS NULL THEN 1 ELSE 0 END,""Asia"") AS ""rn"",""Asia"" FROM ""cte""), ""cte3"" AS (SELECT ROW_NUMBER() OVER (ORDER BY CASE WHEN ""Europe"" IS NULL THEN 1 ELSE 0 END,""Europe"") AS ""rn"",""Europe"" FROM ""cte"") SELECT ""cte1"".""America"",""cte2"".""Asia"",""cte3"".""Europe"" FROM (""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""rn""=""cte2"".""rn"") LEFT JOIN ""cte3"" ON ""cte1"".""rn""=""cte3"".""rn"" WHERE ""America"" IS NOT NULL"
122,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""Student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
123,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""am"":=0,@""as"":=0,@""eu"":=0) AS ""t"", (((SELECT @""as"":=@""as""+1 AS ""asid"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""Asia"") AS ""t1"" RIGHT JOIN (SELECT @""am"":=@""am""+1 AS ""amid"",""name"" AS ""America"" FROM ""Student"" WHERE ""continent""='America' ORDER BY ""America"") AS ""t2"" ON ""asid""=""amid"") LEFT JOIN (SELECT @""eu"":=@""eu""+1 AS ""euid"",""name"" AS ""Europe"" FROM ""Student"" WHERE ""continent""='Europe' ORDER BY ""Europe"") AS ""t3"" ON ""euid""=""amid"")"
124,"WITH ""cte"" AS (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""r"" FROM ""student""), ""am"" AS (SELECT ""r"",""name"" AS ""America"" FROM ""cte"" WHERE ""continent""='America'), ""asi"" AS (SELECT ""r"",""name"" AS ""Asia"" FROM ""cte"" WHERE ""continent""='Asia'), ""eu"" AS (SELECT ""r"",""name"" AS ""Europe"" FROM ""cte"" WHERE ""continent""='Europe') SELECT DISTINCT ""America"",""Asia"",""Europe"" FROM (""am"" LEFT JOIN ""asi"" ON ""am"".""r""=""asi"".""r"") LEFT JOIN ""eu"" ON ""am"".""r""=""eu"".""r"""
125,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END) AS ""Europe"" FROM (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rk"" FROM ""student"") AS ""tmp"" GROUP BY ""rk"" ORDER BY ""rk"""
126,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""r"" FROM ""student"") AS ""a"" GROUP BY ""r"""
127,"WITH ""cte"" AS (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student""), ""america"" AS (SELECT ""row_num"",""name"" AS ""America"" FROM ""cte"" WHERE ""continent""='America'), ""asia"" AS (SELECT ""row_num"",""name"" AS ""Asia"" FROM ""cte"" WHERE ""continent""='Asia'), ""europe"" AS (SELECT ""row_num"",""name"" AS ""Europe"" FROM ""cte"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""america"" LEFT JOIN ""asia"" ON ""america"".""row_num""=""asia"".""row_num"") LEFT JOIN ""europe"" ON ""america"".""row_num""=""europe"".""row_num"""
128,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
129,"WITH ""pivot"" AS (SELECT (CASE WHEN ""a"".""continent""='America' THEN ""a"".""name"" ELSE NULL END) AS ""America"",(CASE WHEN ""a"".""continent""='Asia' THEN ""a"".""name"" ELSE NULL END) AS ""Asia"",(CASE WHEN ""a"".""continent""='Europe' THEN ""a"".""name"" ELSE NULL END) AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"" AS ""a"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
130,"SELECT ""America"",""Asia"",""Europe"" FROM ((SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",ROW_NUMBER() OVER (ORDER BY ""America"" IS NULL,""name"") AS ""row_num"" FROM ""student"") AS ""a"" LEFT JOIN (SELECT CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""Asia"" IS NULL,""name"") AS ""row_num"" FROM ""student"") AS ""b"" ON ""a"".""row_num""=""b"".""row_num"") LEFT JOIN (SELECT ROW_NUMBER() OVER (ORDER BY ""Europe"" IS NULL,""name"") AS ""row_num"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM ""student"") AS ""c"" ON ""a"".""row_num""=""c"".""row_num"" WHERE ""America"" IS NOT NULL"
131,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
132,"WITH ""tmp1"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_nbr"" FROM ""student"" WHERE ""continent""='America' ORDER BY 1), ""tmp2"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_nbr"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY 1), ""tmp3"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_nbr"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY 1) SELECT ""America"",""Asia"",""Europe"" FROM (""tmp1"" AS ""a"" LEFT JOIN ""tmp2"" AS ""b"" USING (""row_nbr"")) LEFT JOIN ""tmp3"" AS ""c"" USING (""row_nbr"")"
133,"SELECT ""America"",""Asia"",""Europe"" FROM ((SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='America') AS ""a"" LEFT JOIN (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Asia') AS ""b"" ON ""a"".""rn""=""b"".""rn"") LEFT JOIN (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Europe') AS ""c"" ON ""a"".""rn""=""c"".""rn"""
134,"WITH ""countryinfo"" AS (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") SELECT ""america"",""asia"",""europe"" FROM (SELECT ""rn"",MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""countryinfo"" GROUP BY 1) AS ""a"""
135,"WITH ""AM"" AS (SELECT ""NAME"",ROW_NUMBER() OVER (ORDER BY ""NAME"") AS ""RNK"" FROM ""STUDENT"" WHERE ""CONTINENT""='America'), ""ASI"" AS (SELECT ""NAME"",ROW_NUMBER() OVER (ORDER BY ""NAME"") AS ""RNK"" FROM ""STUDENT"" WHERE ""CONTINENT""='Asia'), ""EU"" AS (SELECT ""NAME"",ROW_NUMBER() OVER (ORDER BY ""NAME"") AS ""RNK"" FROM ""STUDENT"" WHERE ""CONTINENT""='Europe') SELECT ""AM"".""NAME"" AS ""AMERICA"",""ASI"".""NAME"" AS ""ASIA"",""EU"".""NAME"" AS ""EUROPE"" FROM (""AM"" LEFT JOIN ""ASI"" ON ""AM"".""RNK""=""ASI"".""RNK"") LEFT JOIN ""EU"" ON ""EU"".""RNK""=""AM"".""RNK"""
136,"WITH ""t1"" AS (SELECT ""name"",CASE WHEN ""continent""='America' THEN 1 ELSE 0 END AS ""America"",CASE WHEN ""continent""='Europe' THEN 1 ELSE 0 END AS ""Europe"",CASE WHEN ""continent""='Asia' THEN 1 ELSE 0 END AS ""Asia"" FROM ""student""), ""t2"" AS (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" AS ""America"" FROM ""t1"" WHERE ""America""!=0 ORDER BY 2), ""t3"" AS (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" AS ""Europe"" FROM ""t1"" WHERE ""Europe""!=0 ORDER BY 2), ""t4"" AS (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" AS ""Asia"" FROM ""t1"" WHERE ""Asia""!=0 ORDER BY 2) SELECT ""t2"".""America"",""t4"".""Asia"",""t3"".""Europe"" FROM (""t2"" LEFT JOIN ""t3"" ON ""t2"".""id""=""t3"".""id"") LEFT JOIN ""t4"" ON ""t2"".""id""=""t4"".""id"""
137,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""number"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""europe"" FROM ""student"" ORDER BY ""name"") AS ""t1"" GROUP BY ""number"""
138,"WITH ""CTE_AM"" AS (SELECT ""NAME"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rno"" FROM ""student"" WHERE ""continent""='America'), ""CTE_ASIA"" AS (SELECT ""NAME"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rno"" FROM ""student"" WHERE ""continent""='Asia'), ""CTE_EUR"" AS (SELECT ""NAME"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rno"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""AM"".""Name"" AS ""America"",""ASI"".""Name"" AS ""Asia"",""EUR"".""Name"" AS ""Europe"" FROM (""CTE_AM"" AS ""AM"" LEFT JOIN ""CTE_ASIA"" AS ""ASI"" ON ""AM"".""rno""=""ASI"".""rno"") LEFT JOIN ""CTE_EUR"" AS ""EUR"" ON ""AM"".""rno""=""EUR"".""rno"""
139,"WITH ""amer"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America'), ""asia"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia'), ""euro"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""amer"" LEFT JOIN ""asia"" ON ""amer"".""id""=""asia"".""id"") LEFT JOIN ""euro"" ON ""amer"".""id""=""euro"".""id"""
140,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
141,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""res"" GROUP BY ""row_id"""
142,"WITH ""t1"" AS (SELECT ""name"",CASE WHEN ""continent""='America' THEN 1 ELSE 0 END AS ""America"",CASE WHEN ""continent""='Europe' THEN 1 ELSE 0 END AS ""Europe"",CASE WHEN ""continent""='Asia' THEN 1 ELSE 0 END AS ""Asia"" FROM ""student""), ""t2"" AS (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" AS ""America"" FROM ""t1"" WHERE ""America""!=0 ORDER BY 2), ""t3"" AS (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" AS ""Europe"" FROM ""t1"" WHERE ""Europe""!=0 ORDER BY 2), ""t4"" AS (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" AS ""Asia"" FROM ""t1"" WHERE ""Asia""!=0 ORDER BY 2) SELECT ""t2"".""America"",""t4"".""Asia"",""t3"".""Europe"" FROM (""t2"" LEFT JOIN ""t3"" ON ""t2"".""id""=""t3"".""id"") LEFT JOIN ""t4"" ON ""t2"".""id""=""t4"".""id"""
143,"WITH ""usa"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rw"" FROM ""student"" WHERE ""continent""='America'), ""asia"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rw"" FROM ""student"" WHERE ""continent""='Asia'), ""europe"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rw"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""usa"" LEFT JOIN ""asia"" USING (""rw"")) LEFT JOIN ""europe"" USING (""rw"")"
144,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""Student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
