id,original query
266,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""name"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",SUM(""price""*""quantity"") AS ""total"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m') IN ('2020-06','2020-07') GROUP BY ""o"".""customer_id"",""month"") AS ""a"" GROUP BY 1 HAVING SUM(CASE WHEN ""month""='2020-06' AND ""total"">=100 THEN 1 WHEN ""month""='2020-07' AND ""total"">=100 THEN 1 ELSE 0 END)=2"
267,"SELECT ""o"".""customer_id"",""c"".""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m') IN ('2020-06','2020-07') GROUP BY 1,2 HAVING SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-06' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-07' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100"
268,"WITH ""tmp"" AS (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", '%M YYYY') AS ""year_month_dt"",""p"".""price""*""o"".""quantity"" AS ""order_amount"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"">=DATE('2020-06-01') AND ""o"".""order_date""<=DATE('2020-07-31')) SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",""name"",""year_month_dt"",SUM(""order_amount"") AS ""month_amount"" FROM ""tmp"" GROUP BY ""customer_id"",""year_month_dt"") AS ""tmp2"" WHERE ""month_amount"">=100 GROUP BY ""customer_id"" HAVING COUNT(""customer_id"")>=2"
269,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""name"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",SUM(""price""*""quantity"") AS ""total"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m') IN ('2020-06','2020-07') GROUP BY ""o"".""customer_id"",""month"") AS ""a"" GROUP BY 1 HAVING SUM(CASE WHEN ""month""='2020-06' AND ""total"">=100 THEN 1 WHEN ""month""='2020-07' AND ""total"">=100 THEN 1 ELSE 0 END)=2"
270,"SELECT ""o"".""customer_id"",""c"".""name"" FROM ((""Orders"" AS ""o"") JOIN ""Product"" AS ""p"") JOIN ""Customers"" AS ""c"" WHERE ""o"".""customer_id""=""c"".""customer_id"" AND ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""c"".""name"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100"
271,"WITH ""t"" AS (SELECT ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""order_date"",SUM(""o"".""quantity""*""p"".""price"") AS ""sales"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""o"".""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m')) SELECT ""customer_id"",""name"" FROM ""t"" GROUP BY ""customer_id"",""name"" HAVING SUM(""sales"">=100)=2"
272,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"" HAVING (SUM(CASE WHEN ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN ""o"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END)>=100)"
273,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
274,"SELECT ""o"".""customer_id"",""name"" FROM ((""Orders"" AS ""o"") JOIN ""Product"" AS ""p"") JOIN ""Customers"" AS ""c"" WHERE ""o"".""product_id""=""p"".""product_id"" AND ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1 HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
275,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""c"".""name"",(CASE WHEN SUM(""p"".""price""*""o"".""quantity"")>=100 THEN 1 ELSE 0 END) AS ""b"",EXTRACT(MONTH FROM ""order_date"") FROM (""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN ('7','6') GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""order_date"")) SELECT ""customer_id"",""name"" FROM ""cte"" GROUP BY ""name"" HAVING SUM(""b"")=2"
276,"SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE (""customer_id"") IN (SELECT ""customer_id"" FROM ""Orders"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-06' GROUP BY LEFT(""order_date"", 7),""customer_id"" HAVING SUM(""price""*""quantity"")>=100) AND (""customer_id"") IN (SELECT ""customer_id"" FROM ""Orders"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-07' GROUP BY LEFT(""order_date"", 7),""customer_id"" HAVING SUM(""price""*""quantity"")>=100)"
277,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",TO_CHAR(""order_date"", '%y-%m') AS ""order_date"",SUM(""o"".""quantity""*""p"".""price"") AS ""total"" FROM (""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"",TO_CHAR(""order_date"", '%y-%m') HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""a"" WHERE (""order_date""='20-06' OR ""order_date""='20-07') GROUP BY ""customer_id"",""name"" HAVING COUNT(""customer_id"")=2"
278,"SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date""),SUM(""spend""),CASE WHEN EXTRACT(MONTH FROM ""ORDER_DATE"")='6' AND SUM(""SPEND"")>='100' THEN 'Y' WHEN EXTRACT(MONTH FROM ""ORDER_DATE"")='7' AND SUM(""SPEND"")>='100' THEN 'Y' ELSE 'N' END AS ""FLAG"" FROM (SELECT ""a"".*,""b"".""price""*""a"".""quantity"" AS ""spend"" FROM ""orders"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""a"".""order_date"") IN ('6','7')) AS ""c"" GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"")) AS ""d"" WHERE ""FLAG""='Y' GROUP BY ""customer_id"" HAVING COUNT(""FLAG"")='2')"
279,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""name"",SUM(CASE WHEN LEFT(""b"".""order_date"", 7)='2020-06' THEN ""c"".""price""*""b"".""quantity"" ELSE 0 END) AS ""June_spend"",SUM(CASE WHEN LEFT(""b"".""order_date"", 7)='2020-07' THEN ""c"".""price""*""b"".""quantity"" ELSE 0 END) AS ""July_spend"" FROM (""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Product"" AS ""c"" ON ""b"".""product_id""=""c"".""product_id"" GROUP BY ""a"".""customer_id"") SELECT ""customer_id"",""name"" FROM ""cte"" WHERE ""June_spend"">=100 AND ""July_spend"">=100"
280,"SELECT ""c"".""customer_id"",""name"" FROM (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""quantity""*""price"") AS ""spend"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING (""month""=6 AND ""spend"">=100) OR (""month""=7 AND ""spend"">=100)) AS ""a"" JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" GROUP BY 1 HAVING COUNT(""month"")=2"
281,"SELECT ""c"".""customer_id"" AS ""CUSTOMER_ID"",""c"".""name"" AS ""NAME"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""quantity""*""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""quantity""*""price"" ELSE 0 END)>=100"
282,"SELECT ""a"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""b"".""price""*""a"".""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""b"".""price""*""a"".""quantity"" ELSE 0 END)>=100"
283,"SELECT ""O"".""customer_id"" AS ""CUSTOMER_ID"",""C"".""name"" AS ""NAME"" FROM (""Orders"" AS ""O"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"") LEFT JOIN ""Customers"" AS ""C"" ON ""C"".""customer_id""=""O"".""customer_id"" WHERE EXTRACT(MONTH FROM ""O"".""order_date"")=6 AND EXTRACT(YEAR FROM ""O"".""order_date"")=2020 AND ""O"".""customer_id"" IN (SELECT ""O"".""customer_id"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"" WHERE EXTRACT(MONTH FROM ""O"".""order_date"")=7 AND EXTRACT(YEAR FROM ""O"".""order_date"")=2020 GROUP BY ""O"".""customer_id"" HAVING SUM(""O"".""quantity""*""P"".""price"")>=100) GROUP BY ""O"".""customer_id"" HAVING SUM(""O"".""quantity""*""P"".""price"")>=100"
284,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""product_id"",""a"".""month"",SUM(""a"".""quantity""*""b"".""price"") AS ""total"" FROM (SELECT ""customer_id"",""product_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",""quantity"" FROM ""orders"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=6) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=7)) AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""customer_id"",""a"".""month"") SELECT DISTINCT ""c"".""customer_id"",""d"".""name"" FROM ""cte"" AS ""c"" LEFT JOIN ""customers"" AS ""d"" ON ""c"".""customer_id""=""d"".""customer_id"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""month""=6 AND ""total"">=100) AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""month""=7 AND ""total"">=100)"
285,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""name"",EXTRACT(MONTH FROM ""b"".""order_date"") AS ""order_month"",SUM(""b"".""quantity""*""c"".""price"") AS ""spent"" FROM (""customers"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") LEFT JOIN ""product"" AS ""c"" ON ""b"".""product_id""=""c"".""product_id"" GROUP BY ""a"".""customer_id"",""a"".""name"",""order_month""), ""cte2"" AS ((SELECT ""customer_id"",""name"",""order_month"",""spent"" FROM ""cte"" WHERE ""order_month""=6 AND ""spent"">=100) UNION ALL (SELECT ""customer_id"",""name"",""order_month"",""spent"" FROM ""cte"" WHERE ""order_month""=7 AND ""spent"">=100)) SELECT ""customer_id"",""name"" FROM ""cte2"" GROUP BY ""customer_id"",""name"" HAVING COUNT(""name"")>1"
286,"WITH ""t"" AS (SELECT ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""order_date"",SUM(""o"".""quantity""*""p"".""price"") AS ""sales"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""o"".""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m')) SELECT ""CUSTOMER_ID"",""NAME"" FROM ""T"" WHERE ""sales"">=100 GROUP BY ""customer_id"" HAVING COUNT(1)=2"
287,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"") JOIN (SELECT ""o"".""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END*""p"".""price"") AS ""jun_cost"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""o"".""quantity"" ELSE 0 END*""p"".""price"") AS ""jul_cost"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"") AS ""b"" WHERE ""b"".""jun_cost"">=100 AND ""b"".""jul_cost"">=100 AND ""c"".""customer_id""=""b"".""customer_id"""
288,"WITH ""tbl1"" AS (SELECT ""Customers"".""customer_id"" AS ""cust"",""Customers"".""name"",SUM(""Orders"".""quantity""*""Product"".""price"") AS ""amount"",EXTRACT(MONTH FROM ""Orders"".""order_date"") AS ""mnth"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""Customers"".""customer_id"",EXTRACT(MONTH FROM ""Orders"".""order_date"")), ""jun_tab"" AS (SELECT * FROM ""tbl1"" WHERE ""mnth""=6 AND ""amount"">=100), ""jul_tab"" AS (SELECT * FROM ""tbl1"" WHERE ""mnth""=7 AND ""amount"">=100) SELECT ""jun_tab"".""cust"" AS ""customer_id"",""jun_tab"".""name"" FROM ""jun_tab"" JOIN ""jul_tab"" USING (""cust"")"
289,"WITH ""cte"" AS (SELECT ""customer_id"",EXTRACT(MONTH FROM ""O"".""order_date"") AS ""month_num"",SUM(""O"".""quantity""*""P"".""price"") AS ""spent"" FROM ""Orders"" AS ""O"" JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING ""month_num"" IN (6,7)) SELECT ""C"".""customer_id"",""C"".""name"" FROM ""Customers"" AS ""C"" JOIN ""cte"" AS ""ct"" USING (""customer_id"") GROUP BY 1,2 HAVING SUM(CASE WHEN ""ct"".""spent"">=100 THEN 1 ELSE 0 END)=2"
290,"WITH ""t1"" AS (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",EXTRACT(YEAR FROM ""order_date"") AS ""year"",SUM(""quantity""*""p"".""price"") AS ""total"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6,7) AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY 1,2,3) SELECT ""t2"".""customer_id"",""c"".""name"" FROM (SELECT ""customer_id"" FROM ""t1"" WHERE ""total"">=100 GROUP BY ""customer_id"" HAVING COUNT(1)=2) AS ""t2"" LEFT JOIN ""customers"" AS ""c"" ON ""t2"".""customer_id""=""c"".""customer_id"""
291,"WITH ""totals_per_customer"" AS (SELECT ""C"".""customer_id"",""C"".""name"",TO_CHAR(""order_date"", 'YYYY%m') AS ""month"",SUM(""quantity""*""price"") AS ""total_spent"" FROM (""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""order_date"">='2020-06-01' AND ""order_date""<='2020-07-31' GROUP BY 1,2,3 HAVING ""total_spent"">=100) SELECT ""customer_id"",""name"" FROM ""totals_per_customer"" GROUP BY 1,2 HAVING COUNT(1)>=2"
292,"WITH ""res"" AS (SELECT ""customer_id"",SUBSTR(""o"".""order_date"", 1, 7) AS ""order_month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_price"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE SUBSTR(""o"".""order_date"", 1, 7) IN ('2020-06','2020-07') GROUP BY 1,2) SELECT ""r"".""customer_id"",""c"".""name"" FROM ""res"" AS ""r"" JOIN ""customers"" AS ""c"" ON ""r"".""customer_id""=""c"".""customer_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""r"".""order_month""='2020-06' AND ""r"".""total_price"">=100 THEN 1 ELSE 0 END)=1 AND SUM(CASE WHEN ""r"".""order_month""='2020-07' AND ""r"".""total_price"">=100 THEN 1 ELSE 0 END)=1"
293,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (SELECT ""o"".""customer_id"",SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""s1"",SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""s2"" FROM ""Product"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") GROUP BY 1) AS ""temp"" JOIN ""Customers"" AS ""c"" USING (""customer_id"") WHERE ""s1"">=100 AND ""s2"">=100"
294,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
295,"SELECT DISTINCT ""l"".""customer_id"",""l"".""name"" FROM (SELECT ""z"".""customer_id"",""z"".""name"",COUNT(1) OVER (PARTITION BY ""name"") AS ""cnt"" FROM (SELECT ""f"".""customer_id"",""f"".""name"",""month"",SUM(""total_cost"") AS ""m_total_cost"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",""price""*""quantity"" AS ""total_cost"",EXTRACT(MONTH FROM ""order_date"") AS ""month"" FROM (""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31') AS ""f"" GROUP BY 1,2,3 HAVING ""m_total_cost"">=100) AS ""z"") AS ""l"" WHERE ""cnt""=2"
296,"SELECT ""customer_id"" AS ""CUSTOMER_ID"",""name"" AS ""NAME"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(1) AS ""MNTHCNT"" FROM (SELECT ""A"".""customer_id"",EXTRACT(MONTH FROM ""A"".""order_date"") AS ""MNTH"",SUM(""A"".""quantity""*""B"".""price"") AS ""SPENT"" FROM (SELECT * FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6,7)) AS ""A"" JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""A"".""customer_id"",EXTRACT(MONTH FROM ""A"".""order_date"")) AS ""C"" WHERE ""SPENT"">=100 GROUP BY ""customer_id"") AS ""D"" WHERE ""MNTHCNT""=2)"
297,"SELECT ""b"".""customer_id"",""name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""ct"" ELSE NULL END) AS ""june"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""ct"" ELSE NULL END) AS ""july"" FROM (SELECT ""order_id"",""customer_id"",""orders"".""product_id"",""order_date"",""quantity""*""price"" AS ""ct"" FROM ""orders"" LEFT JOIN ""product"" ON ""orders"".""product_id""=""product"".""product_id"") AS ""a"" GROUP BY ""customer_id"") AS ""b"", ""customers"" WHERE ""b"".""customer_id""=""customers"".""customer_id"" AND ""june"">=100 AND ""july"">=100"
298,"SELECT ""customer_id"",""name"" FROM (""customers"" AS ""c"" JOIN ""orders"" USING (""customer_id"")) JOIN ""product"" USING (""product_id"") GROUP BY 1 HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
299,"WITH ""T1"" AS (SELECT ""A"".""CUSTOMER_ID"" AS ""CUSTOMER_ID"",""C"".""NAME"" AS ""NAME"",SUM(""B"".""PRICE""*""A"".""QUANTITY"") AS ""AMT_TOT"",EXTRACT(YEAR FROM ""A"".""ORDER_DATE"")*100+EXTRACT(MONTH FROM ""A"".""ORDER_DATE"") AS ""YM"" FROM ((SELECT * FROM ""ORDERS"" WHERE EXTRACT(MONTH FROM ""ORDER_DATE"") IN (6,7)) AS ""A"" LEFT JOIN ""PRODUCT"" AS ""B"" ON ""A"".""PRODUCT_ID""=""B"".""PRODUCT_ID"") LEFT JOIN ""CUSTOMERS"" AS ""C"" ON ""A"".""CUSTOMER_ID""=""C"".""CUSTOMER_ID"" GROUP BY ""CUSTOMER_ID"",""YM""), ""T2"" AS (SELECT ""CUSTOMER_ID"",""NAME"",SUM(CASE WHEN ""AMT_TOT"">=100 THEN 1 ELSE 0 END) AS ""CNT"" FROM ""T1"" GROUP BY ""CUSTOMER_ID"",""NAME"") SELECT ""CUSTOMER_ID"",""NAME"" FROM ""T2"" WHERE ""CNT""=2"
300,"SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",LEFT(""order_date"", 7) AS ""month"",""o"".""product_id"",""quantity"",""price"",SUM(""quantity""*""price"") AS ""total_price"" FROM ""orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-06' OR LEFT(""order_date"", 7)='2020-07' GROUP BY 1,2 HAVING (""total_price"">=100)) AS ""temp1"" LEFT JOIN ""customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING (COUNT(""month"")=2)"
301,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""name"",EXTRACT(YEAR FROM ""o"".""order_date"") AS ""orderyear"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""ordermonth"",SUM(""o"".""quantity""*""p"".""price"") AS ""totalprice"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"") IN (6,7) AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""c"".""customer_id"",""c"".""name"",EXTRACT(YEAR FROM ""o"".""order_date""),EXTRACT(MONTH FROM ""o"".""order_date"")) SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",""name"",SUM(CASE WHEN ""totalprice"">=100 THEN 1 ELSE 0 END) AS ""times"" FROM ""cte"" GROUP BY ""customer_id"",""name"") AS ""a"" WHERE ""times"">1"
302,"SELECT ""customer_id"",""name"" FROM (SELECT ""Customers"".""customer_id"",""Customers"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""price""*""quantity"") AS ""asum"" FROM (""Orders"" LEFT JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"") LEFT JOIN ""Customers"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"") HAVING (SUM(""price""*""quantity"")>=100)) AS ""e"" GROUP BY ""customer_id"" HAVING COUNT(1)>=2"
303,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)>1"
