id,original query
182,"SELECT ""name"",CASE WHEN ""travelled_distance"" IS NOT NULL THEN ""travelled_distance"" ELSE 0 END AS ""travelled_distance"" FROM ""users"" AS ""U"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""R"" ON ""U"".""id""=""R"".""user_id"" ORDER BY 2 DESC,1"
183,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
184,"SELECT ""u"".""name"" AS ""name"",SUM(CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE ""r"".""distance"" END) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
185,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
186,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
187,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""R"".""user_id""=""U"".""id"" GROUP BY ""U"".""name"" ORDER BY 2 DESC,1"
188,"SELECT DISTINCT ""u"".""name"",COALESCE(SUM(""distance"") OVER (PARTITION BY ""user_id""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
189,"SELECT ""u"".""name"" AS ""name"",(SELECT COALESCE(SUM(""distance""), 0) FROM ""Rides"" WHERE ""user_id""=""u"".""id"") AS ""travelled_distance"" FROM ""Users"" AS ""u"" ORDER BY ""travelled_distance"" DESC,""name"""
190,"SELECT ""name"",CASE WHEN ""distance"" IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
191,"SELECT ""b"".""name"",COALESCE(SUM(""a"".""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""a"" RIGHT JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""b"".""name"""
192,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
193,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
194,"SELECT DISTINCT ""u"".""name"",COALESCE(SUM(""r"".""distance"") OVER (PARTITION BY ""r"".""user_id""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
195,"(SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"") ORDER BY 2 DESC,1"
196,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
197,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON (""u"".""id""=""r"".""user_id"") GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
198,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
199,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
200,"SELECT * FROM (SELECT ""a"".""name"",SUM(CASE WHEN ""b"".""distance"" IS NULL THEN 0 ELSE ""b"".""distance"" END) AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""name"") AS ""foo"" ORDER BY ""foo"".""travelled_distance"" DESC,""foo"".""name"""
201,"SELECT ""u"".""name"" AS ""name"",CASE WHEN SUM(""r"".""distance"") IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
202,"SELECT ""u"".""name"",SUM(COALESCE(""r"".""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY 2 DESC,1"
203,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY SUM(""distance"") DESC,""name"""
204,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""s"" ON ""u"".""id""=""s"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
205,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
206,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""U"".""name"" ORDER BY SUM(""R"".""distance"") DESC,""U"".""name"""
207,"SELECT ""u"".""name"",COALESCE(""a"".""travelled_distance"", 0) AS ""travelled_distance"" FROM (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""a"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""id""=""a"".""user_id"" ORDER BY ""a"".""travelled_distance"" DESC,""u"".""name"""
208,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY 2 DESC,1"
209,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
210,"SELECT ""name"",CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
211,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
212,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
213,"SELECT ""u"".""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
214,"SELECT ""u"".""name"",COALESCE(""t_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""t_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""temp"" ON ""u"".""id""=""temp"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
215,"SELECT ""name"",CASE WHEN ""travelled_distance"" IS NULL THEN 0 ELSE ""travelled_distance"" END AS ""travelled_distance"" FROM ""Users"" AS ""us"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""Rides"" ON ""us"".""id""=""Rides"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
216,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
217,"SELECT ""Users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" RIGHT JOIN ""Users"" ON ""Rides"".""user_id""=""Users"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""Users"".""name"""
218,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
219,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
220,"SELECT ""name"",SUM(CASE WHEN ""distance"" IS NULL THEN 0 ELSE ""distance"" END) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY SUM(""distance"") DESC,""name"""
221,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY SUM(""r"".""distance"") DESC,""u"".""name"""
222,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
223,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
224,"SELECT ""users"".""name"",COALESCE(SUM(""rides"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""users"".""name"""
225,"SELECT ""a"".""name"",COALESCE(""b"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""b"" ON ""a"".""id""=""b"".""user_id"" ORDER BY ""b"".""travelled_distance"" DESC,""a"".""name"""
226,"SELECT ""u"".""name"",SUM(CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE ""r"".""distance"" END) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"",""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
227,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
228,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
229,"SELECT ""u"".""name"",COALESCE(""r"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT *,SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""r"" ON ""u"".""id""=""r"".""user_id"" ORDER BY ""r"".""travelled_distance"" DESC,""u"".""name"""
230,"SELECT ""U"".""name"",COALESCE(""A"".""travelled_distance"", 0) AS ""travelled_distance"" FROM (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""A"" RIGHT JOIN ""Users"" AS ""U"" ON ""A"".""user_id""=""U"".""id"" ORDER BY ""A"".""travelled_distance"" DESC,""U"".""name"""
231,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
232,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""R"".""user_id""=""U"".""id"" GROUP BY ""U"".""name"" ORDER BY SUM(""R"".""distance"") DESC,""U"".""name"""
233,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
234,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
235,"SELECT ""a"".""name"",SUM(COALESCE(""b"".""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY ""travelled_distance"" DESC,""a"".""name"""
236,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
237,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
238,"WITH ""user_and_rides"" AS (SELECT ""U"".""name"",""R"".""id"",""R"".""distance"" AS ""distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"") SELECT ""name"",SUM(CASE WHEN ""distance"" IS NOT NULL THEN ""distance"" ELSE 0 END) AS ""travelled_distance"" FROM ""user_and_rides"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
239,"SELECT ""name"",CASE WHEN ""user_id"" IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
240,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
241,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""rides"" AS ""rd"" RIGHT JOIN ""users"" AS ""usr"" ON ""rd"".""user_id""=""usr"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
242,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
243,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY SUM(""r"".""distance"") DESC,""u"".""name"""
244,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
245,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
246,"SELECT ""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""R"".""user_id""=""U"".""id"" GROUP BY ""U"".""id"" ORDER BY 2 DESC,""name"""
247,"SELECT ""Users"".""name"",(CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""name"" ORDER BY (CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END) DESC,""Users"".""name"""
248,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
249,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
250,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
251,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
252,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
253,"SELECT ""name"",CASE WHEN ""travelled_distance"" IS NULL THEN 0 ELSE ""travelled_distance"" END AS ""travelled_distance"" FROM ""users"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY 1) AS ""b"" ON ""users"".""id""=""b"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
254,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
255,"SELECT ""name"",SUM(COALESCE(""r"".""distance"", 0)) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
256,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
257,"WITH ""r"" AS (SELECT ""user_id"",SUM(""distance"") AS ""dist"" FROM ""Rides"" GROUP BY ""user_id"") SELECT ""u"".""name"",COALESCE(""r"".""dist"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""r"" ON ""u"".""id""=""r"".""user_id"" ORDER BY ""r"".""dist"" DESC,""u"".""name"""
258,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
259,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""R"".""user_id""=""U"".""id"" GROUP BY ""R"".""user_id"" ORDER BY SUM(""R"".""distance"") DESC,""U"".""name"""
260,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
261,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
262,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"") IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,""u"".""name"""
263,"SELECT ""u"".""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY 1 ORDER BY 2 DESC,1"
264,"SELECT ""NAME"",""TRAVELLED_DISTANCE"" FROM (SELECT ""U"".""ID"",""U"".""NAME"",SUM(COALESCE(""DISTANCE"", 0)) AS ""TRAVELLED_DISTANCE"" FROM ""USERS"" AS ""U"" LEFT JOIN ""RIDES"" AS ""R"" ON ""U"".""ID""=""R"".""USER_ID"" GROUP BY ""R"".""USER_ID"",""U"".""NAME"") AS ""TEMP"" ORDER BY ""TRAVELLED_DISTANCE"" DESC,""NAME"""
265,"SELECT ""a"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
266,"SELECT DISTINCT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
267,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
268,"SELECT ""name"",SUM(CASE WHEN ""distance"" IS NOT NULL THEN ""distance"" ELSE 0 END) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
269,"SELECT ""b"".""name"" AS ""name"",CASE WHEN ""a"".""distance"" IS NULL THEN 0 ELSE ""a"".""distance"" END AS ""travelled_distance"" FROM ""Users"" AS ""b"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""distance"" FROM ""Rides"" GROUP BY 1) AS ""a"" ON ""a"".""user_id""=""b"".""id"" ORDER BY ""a"".""distance"" DESC,""b"".""name"""
270,"SELECT ""users"".""name"",SUM(COALESCE(""rides"".""distance"", 0)) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""users"".""id"" ORDER BY 2 DESC,1"
271,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
272,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""A"" RIGHT JOIN ""Users"" AS ""B"" ON ""B"".""id""=""A"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
273,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""user_id""=""Users"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
