id,original query
112,"WITH ""criteria"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""cnt"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""val"" FROM ""insurance"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""criteria"" WHERE ""cnt""=1 AND ""val"">1"
113,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>=2) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(1)=1)"
114,"WITH ""tiv_count"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(""PID"")>1), ""lat_lon_count"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(""PID"")=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""tiv_count"") AND ""lat"" IN (SELECT ""lat"" FROM ""lat_lon_count"") AND ""lon"" IN (SELECT ""lon"" FROM ""lat_lon_count"")"
115,"SELECT SUM(""i"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""i"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(1)=1)"
116,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
117,"WITH ""cte"" AS (SELECT *,RANK() OVER (ORDER BY ""TIV_2015"") AS ""rnk"",RANK() OVER (ORDER BY ""LAT"",""LON"") AS ""rnk_lat"" FROM ""insurance""), ""cteb"" AS (SELECT ""PID"",COUNT(""PID"") OVER (PARTITION BY ""rnk"") AS ""repeated_tiv"",COUNT(""PID"") OVER (PARTITION BY ""rnk_lat"") AS ""repeated_loc"",""TIV_2016"" FROM ""cte"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""cteb"" WHERE ""repeated_tiv"">1 AND ""repeated_loc""=1"
118,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AND ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1)"
119,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1) AND ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1)"
120,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
121,"WITH ""sub"" AS (SELECT DISTINCT ""i1"".""pid"",""i1"".""tiv_2015"",""i1"".""tiv_2016"",""i1"".""lat"",""i1"".""lon"" FROM (""insurance"" AS ""i1"") JOIN ""insurance"" AS ""i2"" WHERE ""i1"".""tiv_2015""=""i2"".""tiv_2015"" AND ""i1"".""pid""!=""i2"".""pid""), ""coordinates"" AS (SELECT ""lat"",""lon"",COUNT(""pid"") AS ""count"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""pid"")=1) SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""sub"" JOIN ""coordinates"" ON (""sub"".""lat""=""coordinates"".""lat"" AND ""sub"".""lon""=""coordinates"".""lon"")"
122,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
123,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
124,"WITH ""tiv15"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1), ""not_unique_city"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)>1) SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT * FROM ""tiv15"") AND ROW(""lat"",""lon"") NOT IN (SELECT * FROM ""not_unique_city"")"
125,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""cnt1"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""cnt2"" FROM ""insurance"") AS ""t"" WHERE ""cnt1"">1 AND ""cnt2""=1"
126,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT (""TIV_2015"") FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
127,"SELECT SUM(""i1"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ""i1"".""TIV_2015"" IN (SELECT ""i2"".""TIV_2015"" FROM ""insurance"" AS ""i2"" WHERE ""i1"".""PID""!=""i2"".""PID"") AND ROW(""i1"".""LAT"",""i1"".""LON"") NOT IN (SELECT ""i3"".""LAT"",""i3"".""LON"" FROM ""insurance"" AS ""i3"" WHERE ""i1"".""PID""!=""i3"".""PID"")"
128,"WITH ""eligible"" AS (SELECT DISTINCT ""i1"".""pid"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON (""i1"".""pid""!=""i2"".""pid"" AND ""i1"".""TIV_2015""=""i2"".""TIV_2015"") ORDER BY 1), ""not_eligible"" AS (SELECT DISTINCT ""e1"".""pid"" FROM ""insurance"" AS ""e1"" JOIN ""insurance"" AS ""e2"" ON (""e1"".""pid""!=""e2"".""pid"" AND ROW(""e1"".""lat"",""e1"".""lon"")=ROW(""e2"".""lat"",""e2"".""lon"")) ORDER BY 1) SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT * FROM ""eligible"") AND ""pid"" NOT IN (SELECT * FROM ""not_eligible"")"
129,"WITH ""insur_plus"" AS (SELECT *,CONCAT(""lat"", '-', ""lon"") AS ""lat_lon"" FROM ""insurance"") SELECT SUM(""i1"".""tiv_2016"") AS ""TIV_2016"" FROM ""insur_plus"" AS ""i1"" WHERE ""i1"".""tiv_2015"" IN (SELECT ""i2"".""tiv_2015"" FROM ""insur_plus"" AS ""i2"" WHERE ""i1"".""pid""!=""i2"".""pid"") AND ""i1"".""lat_lon"" NOT IN (SELECT ""i3"".""lat_lon"" FROM ""insur_plus"" AS ""i3"" WHERE ""i1"".""pid""!=""i3"".""pid"")"
130,"SELECT ROUND(SUM(""insurance"".""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
131,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>=2) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(CONCAT(""lat"", ""lon""))=1)"
132,"WITH ""complete"" AS (SELECT *,COUNT(""PID"") OVER (PARTITION BY ""TIV_2015"") AS ""Criteria1"",COUNT(""PID"") OVER (PARTITION BY ""LAT"", ""LON"") AS ""Criteria2"" FROM ""insurance"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""complete"" WHERE ""Criteria1"">1 AND ""Criteria2""=1"
133,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") NOT IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1)"
134,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
135,"WITH ""a"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1), ""b"" AS (SELECT ""TIV_2016"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""PID"")=1), ""c"" AS (SELECT ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""a"")) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""c"" WHERE ""TIV_2016"" IN (SELECT ""TIV_2016"" FROM ""B"")"
136,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT ""TIV_2016"",COUNT(""PID"") OVER (PARTITION BY ""TIV_2015"") AS ""2015_count"",COUNT(""PID"") OVER (PARTITION BY ""LAT"", ""LON"") AS ""location_count"" FROM ""insurance"") AS ""table1"" WHERE ""2015_count"">1 AND ""location_count""=1"
137,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND ""pid"" IN (SELECT ""pid"" FROM ""insurance"" WHERE CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") AS ""lo"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1))"
138,"WITH ""t"" AS (SELECT DISTINCT ""b"".""pid"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND CONCAT(""a"".""lat"", ',', ""a"".""lon"")=CONCAT(""b"".""lat"", ',', ""b"".""lon"")), ""t2"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ""pid"" NOT IN (SELECT DISTINCT ""b"".""pid"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND CONCAT(""a"".""lat"", ',', ""a"".""lon"")=CONCAT(""b"".""lat"", ',', ""b"".""lon""))"
139,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE CONCAT(""LON"", ""LAT"") IN (SELECT CONCAT(""LON"", ""LAT"") FROM ""insurance"" GROUP BY ""LON"",""LAT"" HAVING COUNT(1)=1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
140,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
141,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""LAT"", '-', ""LON"") IN (SELECT CONCAT(""LAT"", '-', ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
142,"WITH ""cte1"" AS (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1), ""cte2"" AS (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT * FROM ""cte1"") AND ROW(""LAT"",""LON"") IN (SELECT * FROM ""cte2"")"
143,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE CONCAT(""LAT"", ' ', ""LON"") IN (SELECT CONCAT(""LAT"", ' ', ""LON"") FROM ""insurance"" GROUP BY CONCAT(""LAT"", ' ', ""LON"") HAVING COUNT(1)=1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
144,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
145,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
146,"WITH ""unique_location"" AS (SELECT ""PID"",""LAT"",""LON"" FROM ""insurance"" GROUP BY 2,3 HAVING COUNT(""PID"")=1), ""SAME_2015"" AS (SELECT ""PID"",""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")=1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""SAME_2015"") AND ""PID"" IN (SELECT ""PID"" FROM ""unique_location"")"
147,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""TIV_2016"",COUNT(""TIV_2015"") OVER (PARTITION BY ""TIV_2015"") AS ""dr1"",COUNT(""TIV_2015"") OVER (PARTITION BY ""lat"", ""lon"") AS ""dr2"" FROM ""insurance"") AS ""t"" WHERE ""dr1"">=2 AND ""dr2""=1"
148,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""i1"" WHERE ""i"".""TIV_2015""=""i1"".""TIV_2015"")>1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""i2"" WHERE ROW(""i"".""LAT"",""i"".""LON"")=ROW(""i2"".""LAT"",""i2"".""LON""))=1"
149,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
150,"SELECT ROUND(SUM(DISTINCT ""a"".""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" WHERE ""a"".""PID""!=""b"".""PID"" AND ""a"".""PID"" IN (SELECT DISTINCT ""i"".""PID"" FROM ""insurance"" AS ""i"" JOIN ""insurance"" AS ""j"" ON ""i"".""LAT""=""j"".""LAT"" AND ""i"".""LON""=""j"".""LON"" GROUP BY ""i"".""PID"" HAVING COUNT(DISTINCT ""j"".""PID"")=1)"
151,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""TIV_2015""=""b"".""TIV_2015"")>1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ROW(""a"".""LAT"",""a"".""LON"")=ROW(""c"".""LAT"",""c"".""LON""))=1"
152,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
153,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (""insurance"" AS ""i"" JOIN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AS ""c"" ON ""i"".""TIV_2015""=""c"".""TIV_2015"") JOIN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1) AS ""p"" ON ""i"".""lat""=""p"".""lat"" AND ""i"".""lon""=""p"".""lon"""
154,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM (SELECT ""tiv_2015"",""tiv_2016"",""lat"",""lon"",COUNT(""tiv_2015"") OVER (PARTITION BY ""tiv_2015"") AS ""cnt_tiv_2015"",COUNT(""lat"") OVER (PARTITION BY ""lat"", ""lon"") AS ""cnt_lat"",COUNT(""lon"") OVER (PARTITION BY ""lat"", ""lon"") AS ""cnt_lon"" FROM ""insurance"") AS ""sub"" WHERE ""cnt_tiv_2015"">1 AND ""cnt_lat""=1 AND ""cnt_lon""=1"
155,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (""insurance"" AS ""i"" JOIN (SELECT DISTINCT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AS ""a"" ON ""i"".""TIV_2015""=""a"".""TIV_2015"") JOIN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AS ""b"" ON ""i"".""LAT""=""b"".""LAT"" AND ""i"".""LON""=""b"".""LON"""
156,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,CONCAT(""LAT"", '', ""LON"") AS ""location"" FROM ""insurance"" GROUP BY ""location"" HAVING COUNT(1)=1) AS ""temp"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
157,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
158,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(CONCAT(""lat"", ""lon""))=1)"
159,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT DISTINCT ""i1"".""PID"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON ""i1"".""TIV_2015""=""i2"".""TIV_2015"" AND ""i1"".""PID""!=""i2"".""PID"" WHERE ""i1"".""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(1)=1))"
160,"WITH ""TIV2015"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1), ""Location"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (""insurance"" AS ""i"" JOIN ""TIV2015"" AS ""T"" ON ""i"".""TIV_2015""=""T"".""TIV_2015"") JOIN ""Location"" AS ""L"" ON ""i"".""LAT""=""L"".""LAT"" AND ""i"".""LON""=""L"".""LON"""
161,"WITH ""cte"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1), ""cte2"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""LAT"",""LON"") IN (SELECT * FROM ""cte"") AND (""TIV_2015"" IN (SELECT * FROM ""cte2""))"
162,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AND ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1)"
163,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
164,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" AS ""i"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" AS ""i"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)<2)"
165,"WITH ""I1"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1), ""T2"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""I1"") AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""T2"")"
166,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" AS ""i2"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") NOT IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" AS ""i3"" WHERE ""i1"".""PID""!=""i3"".""PID"")"
167,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
168,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM (SELECT DISTINCT ""a"".""PID"" AS ""PID"",""a"".""TIV_2016"" AS ""tiv_2016"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" WHERE ""a"".""PID""!=""b"".""PID"" AND ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ""a"".""PID"" NOT IN (SELECT ""c"".""PID"" FROM ""insurance"" AS ""c"" JOIN ""insurance"" AS ""d"" WHERE ""c"".""PID""!=""d"".""PID"" AND ""c"".""lat""=""d"".""lat"" AND ""c"".""lon""=""d"".""lon"")) AS ""r1"""
169,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM (SELECT ""TIV_2015"",COUNT(1) AS ""cnt"" FROM ""insurance"" GROUP BY ""TIV_2015"") AS ""tbl1"" WHERE ""cnt"">1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM (SELECT ""LAT"",""LON"",COUNT(1) AS ""cnt"" FROM ""insurance"" GROUP BY ""LAT"",""LON"") AS ""tbl2"" WHERE ""cnt""=1)"
170,"WITH ""unique_locations"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1), ""previous_year_non_unique"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""previous_year_non_unique"") AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""unique_locations"")"
