id,original query
148,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"" FROM ""Employees"" AS ""e"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" AS ""e1"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2)) SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"""
149,"WITH ""ranked_sal"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""r"".""team_id"" FROM ""ranked_sal"" AS ""r"" JOIN ""employees"" AS ""e"" ON ""r"".""salary""=""e"".""salary"" ORDER BY ""team_id"",""employee_id"""
150,"SELECT DISTINCT ""a"".""employee_id"",""a"".""name"",""a"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" WHERE ""a"".""salary""=""b"".""salary"" AND ""a"".""employee_id""!=""b"".""employee_id"" ORDER BY 4,1"
151,"WITH ""Table1"" AS (SELECT ""salary"",COUNT(1) FROM ""Employees"" GROUP BY 1 HAVING COUNT(1)>1) SELECT * FROM (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""Salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Table1"")) AS ""t"" ORDER BY ""team_id"",""employee_id"""
152,"WITH ""temp1"" AS (SELECT ""salary"",COUNT(""employee_id"") AS ""num_of_emp"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2), ""temp2"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""temp1"") SELECT ""employee_id"",""name"",""e"".""salary"",""team_id"" FROM ""Employees"" AS ""e"" JOIN ""temp2"" AS ""t"" ON ""e"".""salary""=""t"".""salary"" ORDER BY ""team_id"",""employee_id"""
153,"SELECT * FROM (SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM (""Employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""name""!=""e2"".""name"") AS ""a"" ORDER BY ""team_id"",""employee_id"""
154,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) ORDER BY 4,1"
155,"WITH ""cte1"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""rnk1"" FROM ""Employees""), ""cte2"" AS (SELECT ""rnk1"",COUNT(""rnk1"") AS ""ctrk"" FROM ""cte1"" GROUP BY ""rnk1""), ""cte3"" AS (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte1"" WHERE ""cte1"".""rnk1"" IN (SELECT ""rnk1"" FROM ""cte2"" WHERE ""ctrk"">1)) SELECT * FROM ""cte3"""
156,"WITH ""EE2"" AS (SELECT ""team_num"",""employee_id"",""name"",""salary"" FROM (SELECT COUNT(""name"") OVER ""w"" AS ""team_num"",""employee_id"",""name"",""salary"" FROM ""Employees"" WINDOW ""w"" AS (PARTITION BY ""salary"")) AS ""EE"" WHERE ""team_num"">1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""EE2"" ORDER BY ""team_id"",""employee_id"""
157,"WITH ""sals"" AS (SELECT ""salary"",COUNT(1) AS ""total"" FROM ""Employees"" GROUP BY ""salary""), ""rsal"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""sals"" WHERE ""total"">1) SELECT ""employee_id"",""name"",""rsal"".""salary"",""team_id"" FROM ""rsal"" LEFT JOIN ""Employees"" ON ""rsal"".""salary""=""Employees"".""salary"" ORDER BY ""team_id"",""employee_id"""
158,"SELECT ""a"".""employee_id"",""a"".""name"",""a"".""salary"",DENSE_RANK() OVER (ORDER BY ""a"".""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")=1)) AS ""a"""
159,"SELECT ""employee_id"",""NAME"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT *,COUNT(""grp"") OVER (PARTITION BY ""grp"") AS ""cnt"" FROM (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""grp"" FROM ""employees"") AS ""a"") AS ""b"" WHERE ""cnt"">1 ORDER BY 4,1"
160,"SELECT ""employee_id"",""name"",""salary"",""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT * FROM (SELECT ""employee_id"",""name"",""salary"",COUNT(""salary"") OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") AS ""f1"" WHERE ""cnt"">=2) AS ""f2"") AS ""f3"" ORDER BY ""team_id"",""employee_id"""
161,"SELECT ""employee_id"",""name"",""e"".""salary"",""team_id"" FROM ""Employees"" AS ""e"" JOIN (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1) AS ""temp"" ON ""e"".""salary""=""temp"".""salary"" ORDER BY ""team_id"",""employee_id"""
162,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
163,"SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""name"" AS ""name"",""s"".""salary"" AS ""salary"",""s"".""team_id"" AS ""team_id"" FROM (SELECT ""s1"".""salary"" AS ""salary"",COALESCE(COUNT(""s2"".""salary""), 0)+1 AS ""team_id"" FROM (SELECT DISTINCT ""e1"".""salary"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON (""e1"".""salary""=""e2"".""salary"" AND ""e1"".""employee_id""<""e2"".""employee_id"")) AS ""s1"" LEFT JOIN (SELECT DISTINCT ""e1"".""salary"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON (""e1"".""salary""=""e2"".""salary"" AND ""e1"".""employee_id""<""e2"".""employee_id"")) AS ""s2"" ON (""s1"".""salary"">""s2"".""salary"") GROUP BY ""s1"".""salary"") AS ""s"" JOIN ""Employees"" AS ""e"" ON (""s"".""salary""=""e"".""salary"") ORDER BY 3,1"
164,"WITH ""salary_level"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY 1 HAVING COUNT(""name"")>=2) SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT * FROM ""salary_level"") ORDER BY 4,1"
165,"WITH ""filtered"" AS (SELECT * FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1)) SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""filtered"" ORDER BY ""team_id"",""employee_id"""
166,"SELECT ""e"".*,""team_id"" FROM ""employees"" AS ""e"" JOIN (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1) AS ""a"" ON ""e"".""salary""=""a"".""salary"" ORDER BY ""team_id"",""employee_id"""
167,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) ORDER BY ""salary"",""employee_id"""
168,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"",COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""sal_cnt"" FROM ""Employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" WHERE ""sal_cnt"">=2 ORDER BY ""team_id"",""employee_id"""
169,"WITH ""eligible_salaries"" AS (SELECT DISTINCT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1) SELECT ""employee_id"",""name"",""t1"".""salary"",""team_id"" FROM ""eligible_salaries"" AS ""t1"" JOIN ""Employees"" AS ""t2"" ON ""t1"".""salary""=""t2"".""salary"" ORDER BY ""team_id"",""employee_id"""
170,"WITH ""teams"" AS (SELECT ""employee_id"",""name"",""salary"" FROM ""employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""teams"""
171,"WITH ""main"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""num_emp"" FROM ""Employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""main"" WHERE ""num_emp"">1 ORDER BY ""team_id"",""employee_id"""
172,"WITH ""sql1"" AS (SELECT ""employee_id"",""name"",""salary"",COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""Employee_equal_sal"" FROM ""Employees""), ""sql2"" AS (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""sql1"" WHERE ""Employee_equal_sal"">=2) SELECT * FROM ""sql2"" ORDER BY ""team_id"",""employee_id"""
173,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1)) SELECT ""employee_id"",""name"",""salary"",""team_id"" FROM ""cte"" ORDER BY ""team_id"",""employee_id"""
174,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""e"".""salary"") AS ""team_id"" FROM ""employees"" AS ""e"" JOIN (SELECT ""salary"",COUNT(""salary"") AS ""count_emp"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) AS ""t"" ON ""e"".""salary""=""t"".""salary"""
175,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
176,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") AS ""a"" WHERE ""cnt"">1) AS ""b"""
177,"SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM (""Employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""name""!=""e2"".""name"" ORDER BY DENSE_RANK() OVER (ORDER BY ""e1"".""salary""),""e1"".""employee_id"""
178,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"",COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""team_size"" FROM ""employees"") AS ""tmp"" WHERE ""tmp"".""team_size"">1 ORDER BY ""team_id"",""employee_id"""
179,"SELECT * FROM (SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM (""Employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""name""!=""e2"".""name"") AS ""a"" ORDER BY ""team_id"",""employee_id"""
180,"WITH ""cte1"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""rnk1"" FROM ""Employees""), ""cte2"" AS (SELECT ""rnk1"",COUNT(""rnk1"") AS ""ctrk"" FROM ""cte1"" GROUP BY ""rnk1""), ""cte3"" AS (SELECT ""employee_id"",""name"",""salary"" FROM ""cte1"" WHERE ""cte1"".""rnk1"" IN (SELECT ""rnk1"" FROM ""cte2"" WHERE ""ctrk"">1)) SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte3"""
181,"WITH ""cte"" AS (SELECT * FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"""
182,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""a"".""salary"" FROM ""Employees"" AS ""a"" RIGHT JOIN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) AS ""b"" ON ""a"".""salary""=""b"".""salary"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" ORDER BY ""team_id"",""employee_id"""
183,"WITH ""t1"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1), ""t2"" AS (SELECT ""a"".* FROM ""t1"" LEFT JOIN ""employees"" AS ""a"" ON ""t1"".""salary""=""a"".""salary"") SELECT ""t2"".*,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t2"" ORDER BY ""team_id"",""employee_id"""
184,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")=1)"
185,"WITH ""min_groups"" AS (SELECT ""employee_id"",""name"",""salary"",COUNT(1) OVER (PARTITION BY ""salary"") AS ""counts"" FROM ""Employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""min_groups"" WHERE ""counts"">=2"
186,"WITH ""a"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1 ORDER BY ""salary"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""a"")"
187,"WITH ""emp_sal_count"" AS (SELECT ""salary"",COUNT(1) AS ""n"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>=2), ""teams"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""emp_sal_count"") SELECT ""employee_id"",""name"",""employees"".""salary"",""team_id"" FROM ""employees"" JOIN ""teams"" ON ""teams"".""salary""=""employees"".""salary"" ORDER BY ""team_id"",""employee_id"""
188,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" GROUP BY 1 HAVING COUNT(1)=1)"
189,"WITH ""SALARY"" AS (SELECT ""e"".""salary"" FROM ""Employees"" AS ""e"" GROUP BY ""e"".""salary"" HAVING COUNT(1)>1), ""RANKS"" AS (SELECT ""s1"".""salary"",COUNT(1) AS ""rank"" FROM (""SALARY"" AS ""s1"") JOIN ""SALARY"" AS ""s2"" WHERE ""s1"".""salary"">=""s2"".""salary"" GROUP BY ""s1"".""salary"") SELECT ""e"".*,""r"".""rank"" AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""RANKS"" AS ""r"" ON ""e"".""salary""=""r"".""salary"" ORDER BY ""team_id"",""e"".""employee_id"""
190,"WITH ""t"" AS (SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",COUNT(""e"".""employee_id"") OVER (PARTITION BY ""e"".""salary"") AS ""cnt"" FROM ""employees"" AS ""e"") SELECT ""t"".""employee_id"",""t"".""name"",""t"".""salary"",DENSE_RANK() OVER (ORDER BY ""t"".""salary"") AS ""team_id"" FROM ""t"" WHERE ""t"".""cnt"">=2 ORDER BY ""team_id"",""t"".""employee_id"""
191,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
192,"WITH ""t0"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1 ORDER BY ""salary""), ""t1"" AS (SELECT ""salary"",ROW_NUMBER() OVER () AS ""team_id"" FROM ""t0"") SELECT ""employee_id"",""name"",""Employees"".""salary"",""team_id"" FROM ""Employees"" JOIN ""t1"" ON ""t1"".""salary""=""Employees"".""salary"" ORDER BY ""team_id"",""employee_id"""
193,"WITH ""cte"" AS (SELECT ""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1 ORDER BY ""salary""), ""team"" AS (SELECT ""employee_id"",""name"",""employees"".""salary"",""cte"".""team_id"" FROM ""employees"" JOIN ""cte"" ON ""employees"".""salary""=""cte"".""salary"" ORDER BY ""team_id"",""employee_id"") SELECT * FROM ""team"""
194,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>=2)"
195,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
196,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""ct"" FROM ""employees"") AS ""a"" WHERE ""ct"">=2 ORDER BY 4,1"
197,"WITH ""cte1"" AS (SELECT ""employee_id"",""name"",""salary"" FROM (SELECT ""employee_id"",""name"",""salary"",COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""c"" FROM ""Employees"") AS ""z"" WHERE ""c"">1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte1"""
198,"WITH ""tmp"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""e"".""salary"",""team_id"" FROM ""Employees"" AS ""e"" JOIN ""tmp"" AS ""t"" ON ""e"".""salary""=""t"".""salary"" ORDER BY ""team_id"",""employee_id"""
199,"SELECT * FROM (SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM (""Employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""name""!=""e2"".""name"") AS ""a"" ORDER BY ""team_id"",""employee_id"""
200,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1)"
201,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM (SELECT ""salary"",COUNT(""salary"") AS ""cnt"" FROM ""employees"" GROUP BY 1) AS ""t"" WHERE ""cnt""=1) ORDER BY ""team_id"",""employee_id"""
202,"SELECT ""employee_id"",""name"",""e"".""salary"",""k"".""numb"" AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""numb"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) AS ""k"" ON ""e"".""salary""=""k"".""salary"" ORDER BY ""team_id"",""employee_id"""
203,"WITH ""raw_data"" AS (SELECT ""employee_id"",""name"",""salary"",COUNT(1) OVER (PARTITION BY ""salary"" ORDER BY ""salary"") AS ""salary_count"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""raw_data"" WHERE ""salary_count"">1 ORDER BY 3,1"
204,"WITH ""salary_group"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>=2), ""salary_group_ranking"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""salary_group"") SELECT ""e"".*,""s"".""team_id"" FROM ""employees"" AS ""e"" JOIN ""salary_group_ranking"" AS ""s"" ON ""e"".""salary""=""s"".""salary"" ORDER BY ""team_id"",""employee_id"""
205,"SELECT *,DENSE_RANK() OVER (ORDER BY ""Salary"") AS ""team_id"" FROM ""Employees"" WHERE ""Salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY 1 HAVING COUNT(1)>1)"
206,"WITH ""cte1"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""rnk1"" FROM ""Employees""), ""cte2"" AS (SELECT ""rnk1"",COUNT(""rnk1"") AS ""ctrk"" FROM ""cte1"" GROUP BY ""rnk1"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte1"" WHERE ""cte1"".""rnk1"" IN (SELECT ""rnk1"" FROM ""cte2"" WHERE ""ctrk"">1)"
207,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
208,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" AS ""e"" GROUP BY ""salary"" HAVING COUNT(0)>1) ORDER BY ""team_id"",""employee_id"""
209,"SELECT ""E"".""employee_id"",""E"".""name"",""E"".""salary"",""B"".""team_id"" FROM ""Employees"" AS ""E"" LEFT JOIN (SELECT ROW_NUMBER() OVER (ORDER BY ""A"".""salary"") AS ""team_id"",""A"".""salary"" FROM (SELECT ""salary"",COUNT(""salary"") FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1) AS ""A"") AS ""B"" ON ""E"".""salary""=""B"".""salary"" WHERE ""B"".""team_id"" IS NOT NULL ORDER BY ""B"".""team_id"",""E"".""employee_id"""
210,"WITH ""team_ids"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) SELECT ""e"".*,""t"".""team_id"" FROM ""Employees"" AS ""e"" JOIN ""team_ids"" AS ""t"" ON ""e"".""salary""=""t"".""salary"" ORDER BY ""t"".""team_id"",""e"".""employee_id"""
211,"WITH ""r"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""r"".""team_id"" FROM ""employees"" AS ""e"" JOIN ""r"" ON ""r"".""salary""=""e"".""salary"" ORDER BY ""team_id"",""employee_id"""
212,"WITH ""EE2"" AS (SELECT COUNT(""name"") OVER ""w"" AS ""team_num"",""employee_id"",""name"",""salary"" FROM ""Employees"" WINDOW ""w"" AS (PARTITION BY ""salary"")) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""EE2"" WHERE ""team_num"">1 ORDER BY ""team_id"",""employee_id"""
213,"WITH ""CTE"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""team_id"") AS ""cnt"" FROM (SELECT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""employee_id""!=""e2"".""employee_id"" ORDER BY ""team_id"",""e1"".""employee_id"") AS ""sub"") SELECT DISTINCT ""employee_id"",""name"",""salary"",""team_id"" FROM ""CTE"" WHERE ""cnt"">=2"
214,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
215,"WITH ""a"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) SELECT ""e"".""employee_id"",""e"".""name"",""a"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""a"" JOIN ""Employees"" AS ""e"" ON ""a"".""salary""=""e"".""salary"" ORDER BY 4,1"
216,"WITH ""get_count"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""ct"" FROM ""employees""), ""get_team"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""get_count"" WHERE ""ct"">1) SELECT ""employee_id"",""name"",""salary"",""team_id"" FROM ""get_team"" ORDER BY ""team_id"",""employee_id"""
217,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") AS ""a"" WHERE ""cnt"">1) AS ""b"""
