id,original query
116,"SELECT DISTINCT ""Customers"".""customer_id"",""Customers"".""customer_name"" FROM ""Orders"" LEFT JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" WHERE ""Customers"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""Customers"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""Customers"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
117,"WITH ""cte"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""product_name""='A') SELECT ""customer_id"",""customer_name"" FROM ""Orders"" JOIN ""Customers"" USING (""customer_id"") WHERE ""customer_id"" IN (SELECT * FROM ""cte"") AND ""product_name""='B'"
118,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
119,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
120,"SELECT ""a"".""customer_id"",""b"".""customer_name"" FROM ""orders"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(CASE WHEN ""a"".""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""a"".""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""a"".""product_name""='C' THEN 1 ELSE 0 END)=0"
121,"SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
122,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
123,"WITH ""cte1"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')), ""cte2"" AS (SELECT ""customer_id"" FROM ""cte1"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A')), ""cte3"" AS (SELECT ""customer_id"" FROM ""cte2"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) SELECT DISTINCT ""cte3"".""customer_id"",""customer_name"" FROM ""cte3"" JOIN ""Customers"" ON ""cte3"".""customer_id""=""Customers"".""customer_id"" ORDER BY 1"
124,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
125,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"") GROUP BY ""o"".""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
126,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM (""Customers"" AS ""c"") JOIN ""Orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
127,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_name"",""o"".""customer_id"" HAVING SUM(CASE WHEN ""o"".""product_name"" IN ('A','B') THEN 1 WHEN ""o"".""product_name"" IN ('C') THEN 0.5 ELSE 0 END)=2"
128,"SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
129,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
130,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""product_name""='A' OR ""product_name""='B' GROUP BY ""customer_id"" HAVING COUNT(""product_name"")=2 AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
131,"SELECT ""t"".""customer_id"",""t"".""customer_name"" FROM (SELECT ""o"".""customer_id"",""c"".""customer_name"",SUM(CASE WHEN ""o"".""product_name""='A' THEN 1 ELSE 0 END) AS ""prod_A"",SUM(CASE WHEN ""o"".""product_name""='B' THEN 1 ELSE 0 END) AS ""prod_B"",SUM(CASE WHEN ""o"".""product_name""='C' THEN 1 ELSE 0 END) AS ""prod_C"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"") AS ""t"" WHERE ""t"".""prod_A"">0 AND ""t"".""prod_B"">0 AND ""prod_C""=0 ORDER BY ""t"".""customer_id"""
132,"WITH ""cte"" AS (SELECT ""order_id"",""orders"".""customer_id"",""customer_name"",CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END AS ""A"",CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END AS ""B"",CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END AS ""C"" FROM ""Orders"" LEFT JOIN ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"") SELECT ""customer_id"",""customer_name"" FROM (SELECT ""customer_id"",""customer_name"",SUM(""A"") AS ""A"",SUM(""B"") AS ""B"",SUM(""C"") AS ""C"" FROM ""cte"" GROUP BY ""customer_id"") AS ""t"" WHERE ""a"">=1 AND ""b"">=1 AND ""c""=0"
133,"SELECT ""a"".""customer_id"",""customer_name"" FROM (SELECT ""customer_id"",STRING_AGG("
134,"WITH ""TEMP"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) SELECT DISTINCT ""temp"".""customer_id"",""c"".""customer_name"" FROM ""TEMP"" JOIN ""Customers"" AS ""c"" ON ""temp"".""customer_id""=""c"".""customer_id"" WHERE ""temp"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
135,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ((""Customers"" AS ""c"" LEFT JOIN (SELECT ""customer_id"",""product_name"" FROM ""Orders"" WHERE ""product_name""='A') AS ""t1"" ON ""c"".""customer_id""=""t1"".""customer_id"") LEFT JOIN (SELECT ""customer_id"",""product_name"" FROM ""Orders"" WHERE ""product_name""='B') AS ""t2"" ON ""c"".""customer_id""=""t2"".""customer_id"") LEFT JOIN (SELECT ""customer_id"",""product_name"" FROM ""Orders"" WHERE ""product_name""='C') AS ""t3"" ON ""c"".""customer_id""=""t3"".""customer_id"" WHERE ""t1"".""customer_id"" AND ""t2"".""customer_id"" AND ""t3"".""customer_id"" IS NULL"
136,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
137,"SELECT DISTINCT ""o"".""customer_id"" AS ""CUSTOMER_ID"",""c"".""customer_name"" AS ""CUSTOMER_NAME"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""o"".""customer_id"""
138,"SELECT DISTINCT ""C"".""customer_id"",""C"".""customer_name"" FROM ""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" ON ""O"".""customer_id""=""C"".""customer_id"" WHERE ""O"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" AS ""C"" WHERE ""product_name""='A') AND ""O"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" AS ""C"" WHERE ""product_name""='B') AND ""O"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" AS ""C"" WHERE ""product_name""='C')"
139,"WITH ""cte"" AS (SELECT ""customer_id"" FROM (SELECT ""customer_id"",CASE WHEN ""product_name"" IN ('A') THEN 1 ELSE 0 END AS ""A"" FROM ""Orders"") AS ""x"" WHERE ""A""!=0), ""cte1"" AS (SELECT ""customer_id"" FROM (SELECT ""customer_id"",CASE WHEN ""product_name"" IN ('B') THEN 1 ELSE 0 END AS ""B"" FROM ""Orders"") AS ""x"" WHERE ""B""!=0), ""cte2"" AS (SELECT ""customer_id"" FROM (SELECT ""customer_id"",CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END AS ""C"" FROM ""Orders"") AS ""y"" WHERE ""C""=1) SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT * FROM ""cte"") AND ""customer_id"" IN (SELECT * FROM ""cte1"") AND ""customer_id"" NOT IN (SELECT * FROM ""cte2"") ORDER BY 1"
140,"SELECT ""c"".""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""count_A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""count_B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""count_C"",SUM(CASE WHEN ""product_name""='D' THEN 1 ELSE 0 END) AS ""count_D"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING ""count_A"">0 AND ""count_B"">0 AND ""count_C""=0) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"" ORDER BY 1"
141,"SELECT * FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
142,"WITH ""customers_who_ordered_a"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A'), ""customers_who_ordered_b"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B'), ""customers_who_ordered_c"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C'), ""customers_ordered_ab_not_c"" AS (SELECT ""a"".""customer_id"" FROM (""customers_who_ordered_a"" AS ""a"") JOIN ""customers_who_ordered_b"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers_who_ordered_c"")) SELECT ""cu"".""customer_id"",""customer_name"" FROM ""customers_ordered_ab_not_c"" AS ""c"" JOIN ""Customers"" AS ""cu"" ON ""cu"".""customer_id""=""c"".""customer_id"""
143,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
144,"WITH ""CTE"" AS (SELECT DISTINCT ""O1"".""CUSTOMER_ID"" FROM ""ORDERS"" AS ""O1"" LEFT JOIN ""ORDERS"" AS ""O2"" ON ""O1"".""CUSTOMER_ID""=""O2"".""CUSTOMER_ID"" WHERE ""O1"".""PRODUCT_NAME""='A' AND ""O2"".""PRODUCT_NAME""='B') SELECT ""C2"".""CUSTOMER_ID"",""C2"".""CUSTOMER_NAME"" FROM ""CTE"" AS ""C1"" JOIN ""CUSTOMERS"" AS ""C2"" ON ""C1"".""CUSTOMER_ID""=""C2"".""CUSTOMER_ID"" AND ""C1"".""CUSTOMER_ID"" NOT IN (SELECT ""CUSTOMER_ID"" FROM ""ORDERS"" WHERE ""PRODUCT_NAME""='C')"
145,"SELECT DISTINCT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""product_name""='A' AND ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" WHERE ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" WHERE ""product_name""='C')"
146,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""orders"" LEFT JOIN ""customers"" USING (""customer_id"") WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
147,"SELECT * FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND NOT ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
148,"SELECT ""customer_id"",""customer_name"" FROM (SELECT ""o"".""customer_id"",""c"".""customer_name"",SUM(CASE WHEN ""product_name""='A' THEN 100 WHEN ""product_name""='B' THEN 10 WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""product_index"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"",""c"".""customer_name"") AS ""tmp"" WHERE ""product_index""=110"
149,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
150,"SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""o"".""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""o"".""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""o"".""product_name""='C' THEN 1 ELSE 0 END)=0)"
151,"SELECT ""c"".""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
152,"SELECT * FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
153,"SELECT ""a"".""customer_id"",""b"".""customer_name"" FROM ""orders"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY 1 HAVING (SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0)"
154,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END AS ""A"",CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END AS ""B"",CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END AS ""C"",CASE WHEN ""product_name""='D' THEN 1 ELSE 0 END AS ""D"" FROM ""orders"") AS ""a"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""a"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING MAX(""A"")=1 AND MAX(""B"")=1 AND MAX(""C"")=0"
155,"ERROR: mysql parse error: line 1 column 57 near "") , bought_a AS ( select customer_id from orders where product_name = 'A' ) , bought_b AS ( select customer_id from orders where product_name = 'B' ) select distinct customer_id, customer_name FROM bought_a join bought_b using (customer_id) left join bought_c c using(customer_id) join customers using (customer_id) where c.customer_id is null"" "
156,"WITH ""bought_ab"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" USING (""customer_id"") WHERE ""product_name""='A' OR ""product_name""='B' GROUP BY 1,2 HAVING COUNT(""product_name"")>=2) SELECT ""customer_id"",""customer_name"" FROM ""bought_ab"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
157,"SELECT DISTINCT ""b"".""customer_id"",""b"".""customer_name"" FROM ""Orders"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""a"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""a"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')"
158,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE (SELECT COUNT(""product_name"") FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name"" IN ('A','B'))=2 AND (SELECT COUNT(""product_name"") FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name""='C')=0"
159,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
160,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(""O"".""product_name""='A')>0 AND SUM(""O"".""product_name""='B')>0 AND SUM(""O"".""product_name""='C')=0 ORDER BY ""o"".""customer_id"""
161,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"") GROUP BY ""o"".""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
162,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
163,"SELECT ""a"".""customer_id"",""cust"".""customer_name"" FROM ((SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AS ""a"" JOIN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Customers"" AS ""cust"" ON ""a"".""customer_id""=""cust"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
164,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""c"".""customer_name"",""o"".""product_name"",SUM(CASE WHEN ""product_name""='A' THEN '1' ELSE '0' END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN '1' ELSE '0' END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN '1' ELSE '0' END) AS ""C"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1) SELECT ""cte"".""customer_id"",""cte"".""customer_name"" FROM ""cte"" WHERE ""A""=1 AND ""B""=1 AND ""C""=0"
165,"WITH ""temp1"" AS (SELECT DISTINCT ""o1"".""customer_id"" FROM (""orders"" AS ""o1"") JOIN ""orders"" AS ""o2"" WHERE ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""product_name""='A' AND ""o2"".""product_name""='B'), ""temp2"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') SELECT ""t1"".""customer_id"",""customer_name"" FROM (""temp1"" AS ""t1"" LEFT JOIN ""temp2"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""t1"".""customer_id""=""c"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL"
166,"SELECT DISTINCT (""customer_id""),""customer_name"" FROM ""Orders"" JOIN ""Customers"" USING (""customer_id"") WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
167,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
168,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
169,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
170,"WITH ""A"" AS (SELECT DISTINCT (""a1"".""customer_id"") FROM ((""Orders"" AS ""a1"") JOIN ""Orders"" AS ""a2"") JOIN ""Orders"" AS ""a3"" WHERE ""a1"".""product_name""='A' AND ""a2"".""product_name""='B' AND ""a3"".""product_name""!='C' AND ""a1"".""customer_id""=""a2"".""customer_id"" AND ""a2"".""customer_id""=""a3"".""customer_id"") SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM ""A"" AS ""a"" LEFT JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
171,"SELECT ""c"".""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""o"".""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""o"".""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""o"".""product_name""='C' THEN 1 ELSE 0 END)=0 ORDER BY 1"
172,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='C')"
173,"SELECT DISTINCT ""a"".""customer_id"",""c"".""customer_name"" FROM ((SELECT ""o1"".""customer_id"" FROM ""orders"" AS ""o1"" WHERE ""o1"".""product_name""='A') AS ""a"" JOIN (SELECT ""o2"".""customer_id"" FROM ""orders"" AS ""o2"" WHERE ""o2"".""product_name""='B') AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""o3"".""customer_id"" FROM ""orders"" AS ""o3"" WHERE ""o3"".""product_name""='C')"
174,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE (SELECT COUNT(""product_name"") FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name"" IN ('A','B'))=2 AND (SELECT COUNT(""product_name"") FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name""='C')=0"
