id,original query
182,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""Content"".""content_id""=""TVProgram"".""content_id"" WHERE ""Kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
183,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" USING (""content_id"") WHERE ""kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='movies'"
184,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020"
185,"SELECT DISTINCT (""title"") FROM ""Content"" WHERE ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE SUBSTRING(""program_date"", 1, 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies')"
186,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""T"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
187,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
188,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""kids_content""='Y' AND ""content_type""='movies'"
189,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
190,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='movies' AND LEFT(""program_date"", 7)='2020-06'"
191,"SELECT DISTINCT ""title"" FROM ""content"" LEFT JOIN ""TVProgram"" ON ""content"".""content_id""=""TVProgram"".""content_id"" WHERE EXTRACT(MONTH FROM ""TVProgram"".""program_date"")='06' AND ""content"".""Kids_content""='Y' AND ""content_type""='movies'"
192,"SELECT DISTINCT ""c"".""title"" FROM (SELECT * FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies') AS ""c"" JOIN (SELECT * FROM ""TVProgram"" WHERE EXTRACT(MONTH FROM ""program_date"")='06' AND EXTRACT(YEAR FROM ""program_date"")='2020') AS ""p"" ON ""c"".""content_id""=""p"".""content_id"""
193,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" LEFT JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(YEAR_MONTH FROM ""tv"".""program_date"")='202006' AND ""c"".""content_type""='Movies'"
194,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
195,"SELECT DISTINCT ""title"" FROM (SELECT ""Program_date"",""TVProgram"".""content_id"",""title"",""kids_content"",""content_type"" FROM ""TVProgram"" JOIN ""Content"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies') AS ""tb1"" WHERE LEFT(""Program_date"", 7)='2020-06'"
196,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND LEFT(""tv"".""program_date"", 7)='2020-06' AND ""c"".""content_type""='movies'"
197,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE TO_CHAR(""t"".""program_date"", 'YYYY-%m')='2020-06' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
198,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
199,"SELECT DISTINCT ""a"".""title"" FROM ""content"" AS ""a"" LEFT JOIN ""TVProgram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""a"".""kids_content""='Y' AND EXTRACT(MONTH FROM ""b"".""program_date"")=6 AND EXTRACT(YEAR FROM ""b"".""program_date"")=2020 AND ""a"".""content_type""='Movies'"
200,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""tv"" JOIN ""content"" AS ""c"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""tv"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""content_type""='movies'"
201,"SELECT DISTINCT (""c"".""title"") AS ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""content_type""='Movies' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020"
202,"SELECT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE LEFT(""program_date"", 7)='2020-06')"
203,"SELECT DISTINCT ""b"".""title"" FROM ""TVProgram"" AS ""a"" JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""b"".""Kids_content""='Y' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""b"".""content_type""='Movies'"
204,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" WHERE ""C"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""T"".""program_date"")=6 AND EXTRACT(YEAR FROM ""T"".""program_date"")=2020 AND ""C"".""content_type""='Movies'"
205,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""!='N' AND EXTRACT(MONTH FROM ""Program_Date"")=6 AND EXTRACT(YEAR FROM ""Program_Date"")=2020 AND ""Content_type""='Movies'"
206,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" AND ""kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
207,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' WHERE ""t"".""program_date"" LIKE '2020-06%'"
208,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_Date"")=6 AND ""Kids_content""='Y' AND ""Content_type""='movies'"
209,"SELECT DISTINCT ""title"" FROM (""Content"" AS ""c"") JOIN ""TVProgram"" AS ""p"" WHERE ""c"".""content_id""=""p"".""content_id"" AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""content_type""='Movies' AND ""Kids_content""='Y'"
210,"SELECT DISTINCT ""c"".""title"" FROM (""content"" AS ""c"") JOIN ""tvprogram"" AS ""t"" WHERE ""c"".""content_id""=""t"".""content_id"" AND ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""content_type""='Movies' AND ""c"".""kids_content""='Y'"
211,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")='06' AND EXTRACT(YEAR FROM ""program_date"")='2020' AND ""content_type""='Movies'"
212,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" USING (""content_id"") WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND LEFT(""t"".""program_date"", 7)='2020-06'"
213,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" USING (""content_id"") WHERE LEFT(""t"".""program_date"", 7)='2020-06' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
214,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""content_type""='Movies'"
215,"SELECT DISTINCT ""title"" FROM ""content"" JOIN ""TVprogram"" USING (""content_id"") WHERE ""kids_content""='Y' AND ""content_type""='movies' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6"
216,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""content_type""='Movies' AND ""Kids_content""='Y'"
217,"SELECT ""C"".""title"" FROM ""TVProgram"" AS ""TV"" LEFT JOIN ""Content"" AS ""C"" ON ""TV"".""content_id""=""C"".""content_id"" WHERE ""TV"".""program_date"" LIKE '2020-06%' AND ""C"".""Kids_content""='Y' AND ""C"".""content_type""='Movies' GROUP BY 1"
218,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE TO_CHAR(""program_date"", 'YYYY %m')='2020 06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
219,"SELECT DISTINCT ""c"".""title"" AS ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""content_type""='Movies' AND ""c"".""Kids_content""='Y' AND ""t"".""program_date"" LIKE '2020-06%'"
220,"SELECT DISTINCT ""title"" FROM ""TVProgram"" LEFT JOIN ""Content"" USING (""content_id"") WHERE ""kids_content""='Y' AND SUBSTRING(""program_date"", 1, 7)='2020-06' AND ""content_type""='Movies'"
221,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""tv"" JOIN ""content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""kids_content""='Y' AND ""content_type""='Movies'"
222,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
223,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""C"" JOIN ""TVProgram"" AS ""T"" ON ""C"".""content_id""=""T"".""content_id"" WHERE ""C"".""Kids_content""='Y' AND LEFT(""T"".""program_date"", 7) LIKE '2020-06' AND ""C"".""content_type""='Movies'"
224,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='movies' AND ""tv"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
225,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""a"" JOIN ""TVProgram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""Kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
226,"SELECT ""title"" FROM ""content"" AS ""c"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""tvprogram"" WHERE LEFT(""program_date"", 7)='2020-06')"
227,"SELECT DISTINCT (""title"") FROM (""Content"") JOIN ""TVProgram"" WHERE ""Kids_content""='Y' AND ""content_type""='movies' AND ""TVProgram"".""content_id""=""Content"".""content_id"" AND ""program_date"" LIKE '2020-06%'"
228,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""content_type""='Movies'"
229,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
230,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
231,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""content_type""='Movies' AND ""c"".""kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020"
232,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND ""kids_content""='y' AND ""content_type""='Movies'"
233,"SELECT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6)"
234,"SELECT DISTINCT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""TVProgram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06')"
235,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6"
236,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""kids_content""='Y' AND ""program_date"" LIKE '2020-06%' AND ""content_type""='Movies'"
237,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""program_date"" LIKE '2020-06-%' AND ""kids_content""='Y' AND ""c"".""content_type""='Movies'"
238,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""Content"".""content_id""=""TVProgram"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND SUBSTRING(""program_date"", 1, 7)='2020-06'"
239,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" AND ""kids_content""='Y' AND ""content_type""='Movies' AND ROW(EXTRACT(MONTH FROM ""program_date""),EXTRACT(YEAR FROM ""program_date""))=ROW(6,2020)"
240,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" LEFT JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""content_type""='Movies'"
241,"SELECT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""Content"".""content_id""=""TVProgram"".""content_id"" AND ""program_date"" BETWEEN CAST('2020-06-01' AS DATE) AND CAST('2020-06-30' AS DATE) AND ""Kids_content""='Y' AND ""content_type""='Movies' GROUP BY ""Content"".""content_id"""
242,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""content_type""='Movies' AND ""c"".""Kids_content""='Y' AND (""t"".""program_date"" BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59')"
243,"SELECT DISTINCT ""title"" FROM ""Content"" RIGHT JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
244,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND LEFT(""tv"".""program_date"", 7)='2020-06' AND ""c"".""content_type""='movies'"
245,"SELECT DISTINCT ""title"" FROM (""TVProgram"") JOIN ""Content"" WHERE ""TVProgram"".""content_id""=""Content"".""content_id"" AND ""Kids_content""='Y' AND ""content_type""='Movies' AND ""TVProgram"".""program_date"">=CAST('2020-06-01' AS DATE) AND ""TVProgram"".""program_date""<CAST('2020-07-01' AS DATE)"
246,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM (SELECT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06') AS ""tmp"""
247,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND SUBSTRING(""program_date"", 1, 7)='2020-06'"
248,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""content_type""='Movies'"
249,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" AND LEFT(""p"".""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
250,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
251,"SELECT DISTINCT ""t2"".""title"" AS ""title"" FROM ""TVProgram"" AS ""t1"" LEFT JOIN ""Content"" AS ""t2"" ON ""t1"".""content_id""=""t2"".""content_id"" WHERE ""t2"".""Kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""t2"".""content_type""='Movies'"
252,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6"
253,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE (LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies' AND ""Kids_content""='Y')"
254,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND ""content_type""='Movies' AND ""kids_content""='Y'"
255,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""t"".""program_date"", 7)='2020-06' AND ""c"".""kids_content""='Y' AND ""content_type""='Movies'"
256,"SELECT DISTINCT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06')"
257,"SELECT DISTINCT ""Content"".""title"" AS ""TITLE"" FROM ""content"" JOIN ""tvprogram"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE (""TVProgram"".""program_date"" BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59') AND ""content"".""Kids_content""='Y' AND ""content_type""='Movies'"
258,"SELECT DISTINCT ""title"" FROM ""tvprogram"" NATURAL JOIN ""content"" WHERE ""content_type""='movies' AND ""kids_content""='Y' AND ""program_date"" LIKE '2020-06%'"
259,"SELECT DISTINCT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND (""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020)) AND ""content_type""='Movies'"
260,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""content_type""='Movies' AND ""Kids_content""='Y' AND ""t"".""program_date"">='2020-06-01 00:00' AND ""t"".""program_date""<'2020-07-01 00:00'"
261,"SELECT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""Tvprogram"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30')"
262,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" USING (""content_id"") WHERE ""content_type""='Movies' AND ""Kids_content""='Y' AND LEFT(""t"".""program_date"", 7)='2020-06'"
263,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""a"" JOIN (SELECT ""content_id"" FROM ""TVProgram"" WHERE ""Program_date"" BETWEEN '2020-06-01' AND '2020-06-30') AS ""b"" ON ""a"".""Content_id""=""b"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies'"
264,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""t"".""program_date"" LIKE '2020-06%' AND ""content_type""='Movies' AND ""Kids_content""='Y'"
265,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""p"".""program_date"")=6 AND EXTRACT(YEAR FROM ""p"".""program_date"")=2020"
266,"SELECT DISTINCT ""TITLE"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE LEFT(""t"".""program_date"", 7)='2020-06' AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
267,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""Content"".""content_id""=""TVProgram"".""content_id"" AND LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
268,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND ""c"".""kids_content""='Y' AND ""content_type""='movies'"
269,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(YEAR FROM ""t"".""program_date"")='2020' AND EXTRACT(MONTH FROM ""t"".""program_date"")='06' AND ""c"".""content_type""='Movies'"
270,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020) AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
271,"SELECT ""C"".""title"" FROM ""Content"" AS ""C"" RIGHT JOIN ""TVProgram"" AS ""T"" ON ""T"".""content_ID""=""C"".""content_id"" WHERE ""T"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""C"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' GROUP BY ""C"".""title"""
272,"SELECT DISTINCT ""b"".""title"" FROM ""TVProgram"" AS ""a"" LEFT JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""b"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""a"".""program_date"")=6 AND EXTRACT(YEAR FROM ""a"".""program_date"")=2020 AND ""content_type""='Movies'"
273,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" USING (""content_id"") WHERE ""kids_content""='Y' AND LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies'"
274,"SELECT DISTINCT ""ct"".""title"" FROM ""TVProgram"" AS ""tp"" JOIN ""Content"" AS ""ct"" ON ""ct"".""content_id""=""tp"".""content_id"" WHERE ""ct"".""content_type""='Movies' AND ""tp"".""program_date"">=TIMESTAMP '2020-06-01 00:00' AND ""tp"".""program_date""<TIMESTAMP '2020-07-01 00:00' AND ""ct"".""Kids_content""='Y'"
275,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""p"" JOIN ""content"" AS ""c"" ON ""p"".""content_id""=""c"".""content_id"" WHERE ""p"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""kids_content""='Y' AND ""content_type""='Movies'"
276,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""content"" JOIN ""TVProgram"" AS ""tv"" ON ""content"".""content_id""=""tv"".""content_id"" AND ""tv"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content"".""Kids_content""='Y' AND ""content"".""content_type""='Movies'"
