id,original query
164,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
165,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING SUM(""o"".""unit"")>=100"
166,"SELECT ""a"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""product_id"" HAVING SUM(""unit"")>=100"
167,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1 HAVING SUM(""o"".""unit"")>=100"
168,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
169,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""ORDERS"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" AND LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
170,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" JOIN ""orders"" USING (""product_id"") WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 HAVING ""unit"">=100 ORDER BY ""unit"""
171,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
172,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING ""unit"">=100"
173,"SELECT ""a"".""product_name"",SUM(""b"".""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""product_id"" HAVING (SUM(""b"".""unit"")>=100)"
174,"SELECT ""product_name"",""x"".""unit"" FROM ""products"" AS ""p"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""product_id"" HAVING SUM(""unit"")>99) AS ""x"" ON ""p"".""product_id""=""x"".""product_id"""
175,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2) AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
176,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" JOIN ""orders"" ON ""products"".""product_ID""=""orders"".""product_iD"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""products"".""product_id"",EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"") HAVING SUM(""unit"")>=100"
177,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
178,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
179,"WITH ""a"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") SELECT ""product_name"",""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""a"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""unit"">=100"
180,"SELECT ""p"".""product_name"",""o"".""total"" AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""total"" FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""total"">=100"
181,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR_MONTH FROM ""order_date"")=202002 GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
182,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
183,"SELECT * FROM (SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_id"") AS ""a"" WHERE ""unit"">=100"
184,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING SUM(""o"".""unit"")>=100"
185,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON (""p"".""product_id""=""o"".""product_id"") WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
186,"SELECT ""product_name"",""unit"" FROM (SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(MONTH FROM ""Orders"".""order_date"")=2 AND EXTRACT(YEAR FROM ""Orders"".""order_date"")=2020 GROUP BY ""Products"".""product_id"") AS ""x"" WHERE ""unit"">=100"
187,"SELECT ""product_name"",""unit"" FROM (SELECT * FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM (SELECT * FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020) AS ""t"" GROUP BY ""product_id"") AS ""t1"" WHERE ""unit"">=100) AS ""t2"" LEFT JOIN ""Products"" ON ""Products"".""product_id""=""t2"".""product_id"""
188,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY 1 HAVING SUM(""unit"")>=100"
189,"SELECT ""product_name"",""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) AS ""tmp"" LEFT JOIN ""Products"" AS ""p"" ON ""tmp"".""product_id""=""p"".""product_id"""
190,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
191,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""product_name"" HAVING ""unit"">=100"
192,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
193,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
194,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
195,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""a"".""product_id"" HAVING SUM(""unit"")>=100"
196,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM (""Orders"" AS ""o"") JOIN ""Products"" AS ""p"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' AND ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
197,"WITH ""total"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"") SELECT ""a"".""product_name"",""b"".""unit"" FROM ""products"" AS ""a"" JOIN ""total"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""unit"">=100"
198,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
199,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
200,"WITH ""cte"" AS (SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-02%' GROUP BY ""o"".""product_id"") SELECT * FROM ""cte"" WHERE ""unit"">=100"
201,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
202,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
203,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
204,"WITH ""total"" AS (SELECT ""product_id"",SUM(""unit"") AS ""sumunit"" FROM ""Orders"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<'2020-03-01' GROUP BY ""product_id"") SELECT ""Products"".""product_name"",""sumunit"" AS ""unit"" FROM ""Products"" JOIN ""total"" ON ""Products"".""product_id""=""total"".""product_id"" WHERE ""sumunit"">=100"
205,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
206,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")='2020' AND EXTRACT(MONTH FROM ""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
207,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100 ORDER BY ""unit"" DESC"
208,"SELECT ""p"".""product_name"" AS ""product_name"",""t"".""unit"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_id"") AS ""t"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""t"".""unit"">=100"
209,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""a"".""product_id"" HAVING ""unit"">=100"
210,"SELECT ""product_name"",""o"".""unit"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")='02' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"""
211,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
212,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
213,"SELECT ""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_name"" HAVING ""UNIT"">=100"
214,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" JOIN ""Products"" USING (""product_id"") WHERE SUBSTRING(""order_date"", 1, 7)='2020-02' GROUP BY 1 HAVING ""unit"">=100"
215,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
216,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
217,"SELECT ""p"".""product_name"" AS ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""product_name"" HAVING SUM(""o"".""unit"")>=100"
218,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM (""Products"" AS ""p"") JOIN ""Orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"" AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
219,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""p"".""product_name"",TO_CHAR(""o"".""order_date"", 'YYYY%m') AS ""order_month"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3) SELECT ""product_name"",""unit"" FROM ""cte"" WHERE ""unit"">=100 AND ""order_month""='202002' ORDER BY ""unit"" DESC"
220,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
221,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
222,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
223,"SELECT ""product_name"",""total"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""total"" FROM ""orders"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_id"") AS ""t"" JOIN ""products"" ON ""t"".""product_id""=""products"".""product_id"" WHERE ""total"">=100"
224,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
225,"SELECT ""product_name"",""unit"" FROM (SELECT ""product_id"",""product_name"",SUM(""unit"") AS ""unit"" FROM (SELECT ""a"".""product_id"",""a"".""product_name"",""b"".""unit"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",""unit"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY ""product_id"",""product_name"") AS ""d"" WHERE ""unit"">=100"
226,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
227,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""a"".""product_id"" HAVING ""unit"">=100"
228,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""Products"".""product_name"" HAVING SUM(""unit"")>=100"
229,"SELECT ""p"".""product_name"" AS ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
230,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
231,"SELECT ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_name"" HAVING SUM(""o"".""unit"")>99"
232,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
233,"SELECT ""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
234,"WITH ""cte_agg_filter"" AS (SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""p"".""product_id"",1 HAVING SUM(""unit"")>=100) SELECT * FROM ""cte_agg_filter"""
235,"SELECT ""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
236,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT * FROM ""Orders"" WHERE SUBSTRING(""order_date"", 1, 7)='2020-02') AS ""a"" ON ""p"".""product_id""=""a"".""product_id"" GROUP BY ""a"".""product_id"" HAVING SUM(""unit"")>=100"
237,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='02' GROUP BY ""product_name"" HAVING ""unit"">=100"
238,"SELECT ""product_name"",""t"".""u"" AS ""UNIT"" FROM ""products"" AS ""p"" JOIN (SELECT ""product_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""d"",SUM(""unit"") AS ""u"" FROM ""orders"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""product_id"" HAVING ""u"">=100) AS ""t"" ON ""p"".""product_id""=""t"".""product_id"""
239,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"">='2020-02-01' AND ""o"".""order_date""<'2020-03-01' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
240,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
241,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" LIKE '2020-02-%' GROUP BY 1 HAVING SUM(""unit"")>=100"
242,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100 ORDER BY ""unit"" DESC"
243,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE EXTRACT(MONTH FROM ""o"".""order_date"")='2' AND EXTRACT(YEAR FROM ""o"".""order_date"")='2020' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
244,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
245,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
