id,original query
129,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rk""=""b"".""rk""-1 GROUP BY 1 ORDER BY 1"
130,"SELECT ""a"".""user_id"",MAX(""a"".""nxt_visit"") AS ""biggest_window"" FROM (SELECT ""user_id"",ABS(""visit_date"" - COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""user_id"",""visit_date""), '2021-1-1')) AS ""nxt_visit"" FROM ""uservisits"") AS ""a"" GROUP BY 1"
131,"SELECT ""D"".""user_id"",MAX(""D"".""w"") AS ""biggest_window"" FROM (SELECT ""A"".""user_id"",""B"".""visit_date"" - ""A"".""visit_date"" AS ""w"" FROM (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""indx"" FROM ""UserVisits"") AS ""A"", (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""indx"" FROM ""UserVisits"") AS ""B"" WHERE ""A"".""user_id""=""B"".""user_id"" AND ""A"".""indx""=""B"".""indx""-1 UNION ALL SELECT ""C"".""user_id"",CAST('2021-1-1' AS DATE) - ""C"".""visit_date"" AS ""w"" FROM (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""indx"" FROM ""UserVisits"") AS ""C"" WHERE ""C"".""indx""=1) AS ""D"" GROUP BY ""D"".""user_id"" ORDER BY ""D"".""user_id"""
132,"SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""uservisits"") AS ""a"" GROUP BY 1"
133,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
134,"SELECT ""sub"".""user_id"",MAX(""sub"".""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""sub"" GROUP BY ""sub"".""user_id"" ORDER BY ""sub"".""user_id"""
135,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
136,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rk""=""b"".""rk""-1 GROUP BY 1 ORDER BY 1"
137,"WITH ""CTE"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_Date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""CTE"" GROUP BY ""user_id"" ORDER BY ""user_id"""
138,"SELECT ""user_id"",MAX(""Days"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""days"" FROM ""uservisits"") AS ""tmp"" GROUP BY ""user_id"""
139,"WITH ""r"" AS (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextvisit"" FROM ""UserVisits"" ORDER BY ""visit_date"") SELECT ""user_id"",MAX(""nextvisit"" - ""visit_date"") AS ""biggest_window"" FROM ""r"" GROUP BY ""user_id"" ORDER BY ""user_id"""
140,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_day"" FROM ""uservisits"") SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",""next_day"" - ""visit_date"" AS ""windows"" FROM ""cte"") AS ""a"" GROUP BY 1 ORDER BY ""user_id"""
141,"WITH ""CTE"" AS (SELECT *,LAG(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""prev_date"",COUNT(""user_id"") OVER (PARTITION BY ""user_id"") AS ""cnt"" FROM (SELECT * FROM ""UserVisits"" UNION ALL SELECT DISTINCT ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""UserVisits"") AS ""a"") SELECT ""user_id"",MAX(""visit_date"" - ""prev_date"") AS ""biggest_window"" FROM ""CTE"" GROUP BY 1 ORDER BY 1"
142,"SELECT ""user_id"",MAX(TIMESTAMPDIFF(DAY, ""visit_date"", CASE WHEN ""post_date"" IS NULL THEN '2021-01-01' ELSE ""post_date"" END)) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""post_date"" FROM ""userVisits"") AS ""A"" GROUP BY ""user_id"""
143,"WITH ""CTE"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_Date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""CTE"" GROUP BY ""user_id"" ORDER BY ""user_id"""
144,"WITH ""CTE"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_Date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""CTE"" GROUP BY ""user_id"" ORDER BY ""user_id"""
145,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""visit2"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""visit2"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY 1"
146,"WITH ""tmp"" AS (SELECT DISTINCT ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""uservisits"" UNION ALL SELECT ""user_id"",""visit_date"" FROM ""uservisits""), ""tmp2"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextvisit"" FROM ""tmp""), ""tmp3"" AS (SELECT ""user_id"",""nextvisit"" - ""visit_date"" AS ""windowdate"" FROM ""tmp2"") SELECT DISTINCT ""user_id"",MAX(""windowdate"") AS ""biggest_window"" FROM ""tmp3"" GROUP BY ""user_id"" ORDER BY ""user_id"""
147,"SELECT ""user_id"",MAX(""datediff"") AS ""biggest_window"" FROM (SELECT ""user_id"",CASE WHEN ""nextdate"" IS NULL THEN CAST('2021-01-01' AS DATE) - ""visit_date"" ELSE ""nextdate"" - ""visit_date"" END AS ""datediff"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextdate"" FROM ""uservisits"") AS ""a"") AS ""b"" GROUP BY ""user_id"""
148,"WITH ""U"" AS (SELECT *,RANK() OVER (PARTITION BY ""V"".""user_id"" ORDER BY ""V"".""visit_date"") AS ""rk"" FROM (SELECT * FROM ""UserVisits"" UNION SELECT DISTINCT ""user_id"",'2021-1-1' FROM ""UserVisits"") AS ""V""), ""D"" AS (SELECT ""U1"".""user_id"",""U1"".""visit_date"" - ""U2"".""visit_date"" AS ""df"" FROM ""U"" AS ""U1"" JOIN ""U"" AS ""U2"" ON ""U1"".""user_id""=""U2"".""user_id"" AND ""U1"".""rk""=""U2"".""rk""+1) SELECT ""D"".""user_id"",MAX(""D"".""df"") AS ""biggest_window"" FROM ""D"" GROUP BY ""D"".""user_id"" ORDER BY ""D"".""user_id"""
149,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(ABS(""visit_date"" - ""next_visit_date"")) AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
150,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"" FROM ""UserVisits"" UNION ALL SELECT DISTINCT ""user_id"",'2021-01-01' FROM ""UserVisits""), ""cte2"" AS (SELECT ""user_id"",""visit_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""cte"") SELECT ""c1"".""user_id"",MAX(""c2"".""visit_date"" - ""c1"".""visit_date"") AS ""biggest_window"" FROM ""cte2"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""rnk""=""c2"".""rnk""-1 GROUP BY ""c1"".""user_id"""
151,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
152,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
153,"SELECT ""user_id"",MAX(""days"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",""previous_date"",""previous_date"" - ""visit_date"" AS ""days"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""previous_date"" FROM ""UserVisits"") AS ""tmp"") AS ""tmp2"" GROUP BY ""user_id"""
154,"SELECT ""user_id"",MAX(""visit_date"" - ""prev_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LAG(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""prev_date"" FROM (SELECT DISTINCT ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""uservisits"" UNION ALL SELECT * FROM ""uservisits"" ORDER BY ""user_id"",""visit_date"") AS ""t"") AS ""z"" GROUP BY 1"
155,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
156,"WITH ""cte"" AS (SELECT *,COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), CAST('2021-01-01' AS DATE)) AS ""leadd"" FROM ""UserVisits"" ORDER BY 1,2) SELECT ""user_id"",MAX(""day_diff"") AS ""biggest_window"" FROM (SELECT *,""leadd"" - ""visit_date"" AS ""day_diff"" FROM ""cte"") AS ""sub11"" GROUP BY ""user_id"""
157,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"""
158,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") AS ""tmp"" GROUP BY 1 ORDER BY 1"
159,"WITH ""table1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""table1"" GROUP BY ""user_id"" ORDER BY ""user_id"""
160,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
161,"WITH ""VISIT_INFO"" AS (SELECT ""USER_ID"",COALESCE(LEAD(""VISIT_DATE"") OVER (PARTITION BY ""USER_ID"" ORDER BY ""VISIT_DATE""), '2021-1-1') - ""VISIT_DATE"" AS ""VISIT_WINDOW"" FROM ""USERVISITS"") SELECT ""USER_ID"",MAX(""VISIT_WINDOW"") AS ""BIGGEST_WINDOW"" FROM ""VISIT_INFO"" GROUP BY ""USER_ID"" ORDER BY ""USER_ID"""
162,"WITH ""cte"" AS (SELECT ""c"".""user_id"",""c"".""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""USER_ID"" ORDER BY ""VISIT_DATE"") AS ""RK"" FROM (SELECT ""b"".""user_id"",""a"".""visit_date"" FROM (SELECT '2021-01-01' AS ""visit_date"") AS ""a"" JOIN (SELECT DISTINCT ""user_id"" FROM ""uservisits"") AS ""b"" UNION SELECT * FROM ""uservisits"") AS ""c"") SELECT ""c1"".""user_id"",MAX(""c1"".""visit_date"" - ""c2"".""visit_date"") AS ""biggest_window"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""rk""=""c2"".""rk""+1 GROUP BY ""c1"".""user_id"""
163,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
164,"WITH ""temp"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"" FROM ""UserVisits""), ""temp2"" AS (SELECT ""user_id"",COALESCE(""next_visit"", '2021-1-1') - ""visit_date"" AS ""window_day"" FROM ""temp"") SELECT ""user_id"",MAX(""window_day"") AS ""biggest_window"" FROM ""temp2"" GROUP BY 1"
165,"WITH ""tbl"" AS (SELECT ""user_id"",""visit_date"" FROM ""UserVisits"" ORDER BY ""visit_date"") SELECT ""user_id"",MAX(""days"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""days"" FROM ""tbl"") AS ""BASE"" GROUP BY ""user_id"" ORDER BY ""user_id"""
166,"WITH ""DaysSinceJan1"" AS (SELECT ""user_id"",CAST('2021-01-01' AS DATE) - MAX(""visit_date"") AS ""biggest_window"" FROM ""UserVisits"" GROUP BY ""user_id""), ""UserVisitsWithRowNumber"" AS (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""row_num"" FROM ""UserVisits""), ""UserVisitsWindow"" AS (SELECT ""U1"".""user_id"",""U1"".""visit_date"" - ""U2"".""visit_date"" AS ""biggest_window"" FROM ""UserVisitsWithRowNumber"" AS ""U1"" JOIN ""UserVisitsWithRowNumber"" AS ""U2"" ON ""U1"".""user_id""=""U2"".""user_id"" AND ""U1"".""row_num""=""U2"".""row_num""+1), ""UnionTable"" AS (SELECT ""user_id"",""biggest_window"" FROM ""DaysSinceJan1"" UNION ALL SELECT ""user_id"",""biggest_window"" FROM ""UserVisitsWindow"") SELECT ""user_id"",MAX(""biggest_window"") AS ""biggest_window"" FROM ""UnionTable"" GROUP BY ""user_id"""
167,"WITH ""cte"" AS (SELECT DISTINCT ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""userVisits"" UNION ALL SELECT ""user_id"",""visit_date"" FROM ""uservisits"" ORDER BY ""user_id"",""visit_date"") SELECT DISTINCT ""user_id"",MAX(""diff"") OVER (PARTITION BY ""user_id"") AS ""biggest_window"" FROM (SELECT ""user_id"",""l1"" - ""visit_date"" AS ""diff"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""l1"" FROM ""cte"") AS ""c"") AS ""v"""
168,"WITH ""cte1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""uservisits""), ""cte2"" AS (SELECT ""user_id"",CASE WHEN ""next_date"" IS NOT NULL THEN ABS(""next_date"" - ""visit_date"") ELSE CAST('2021-01-01' AS DATE) - ""visit_date"" END AS ""date_diff"" FROM ""cte1"") SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM ""cte2"" GROUP BY ""user_id"""
169,"SELECT ""user_id"",MAX(""window1"") AS ""biggest_window"" FROM (SELECT ""user_id"",ABS(""visit_date"" - COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1')) AS ""window1"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY 1"
170,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_Date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_Date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
171,"WITH ""cte"" AS (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
172,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""temp"" GROUP BY ""user_id"" ORDER BY ""user_id"""
173,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""rnk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-1-1') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""b"".""rnk""=""a"".""rnk""-1 GROUP BY ""a"".""user_id"" ORDER BY ""user_id"""
174,"SELECT ""user_id"",MAX(""days"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",""previous_date"",CASE WHEN ""previous_date"" IS NULL THEN TO_CHAR('2021-1-1', 'YYYY-%m-%d') ELSE ""previous_date"" END - ""visit_date"" AS ""days"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""previous_date"" FROM ""UserVisits"") AS ""tmp"") AS ""tmp2"" GROUP BY ""user_id"""
175,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
176,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""f"" GROUP BY 1 ORDER BY 1"
177,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""UserVisits"") AS ""SUB"" GROUP BY 1"
178,"SELECT ""w"".""user_id"",MAX(""w"".""diffs"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""diffs"" FROM ""UserVisits"") AS ""w"" GROUP BY 1"
179,"WITH ""cte1"" AS (SELECT ""user_id"",""visit_date"" AS ""fv"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""fr"" FROM ""uservisits""), ""cte2"" AS (SELECT ""user_id"",""visit_date"" AS ""nv"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nr"" FROM ""uservisits"") SELECT ""FINAL"".""user_id"",MAX(""FINAL"".""biggest_window"") AS ""biggest_window"" FROM (SELECT ""sf"".""user_id"",""sf"".""fr"",""sf"".""fv"",""sf"".""nv"" - ""sf"".""fv"" AS ""biggest_window"" FROM (SELECT ""cte1"".""user_id"",""cte1"".""fr"",""cte1"".""fv"",COALESCE(""cte2"".""nv"", '2021-1-1') AS ""nv"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""user_id""=""cte2"".""user_id"" AND ""cte1"".""fr""+1=""cte2"".""nr"") AS ""SF"") AS ""FINAL"" GROUP BY 1 ORDER BY 1"
180,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
181,"SELECT ""user_id"",MAX(""day_diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""day_diff"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
182,"SELECT ""user_id"",MAX(""window_length"") AS ""biggest_window"" FROM (SELECT ""user_id"",""next_visit"" - ""visit_date"" AS ""window_length"" FROM (SELECT COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""USER_ID"" ORDER BY ""visit_date""), TO_CHAR('2021-1-1', 'YYYY-%m-%d')) AS ""next_visit"",""visit_date"",""user_id"" FROM ""UserVisits"") AS ""z"") AS ""zz"" GROUP BY 1"
183,"WITH ""t"" AS (SELECT ""user_id"",DATE('2021-1-1') AS ""visit_date"" FROM (SELECT DISTINCT ""user_id"" FROM ""UserVisits"") AS ""t"" UNION ALL SELECT * FROM ""UserVisits"") SELECT ""user_id"",MAX(""win"") AS ""biggest_window"" FROM (SELECT *,""visit_date"" - LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS ""win"" FROM ""t"") AS ""t1"" GROUP BY ""user_id"""
184,"SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE((LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")), '2021-01-01') - ""visit_date"" AS ""windows"" FROM ""uservisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
185,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""UserVisits"") SELECT ""t1"".""user_id"",MAX(COALESCE(""t2"".""visit_date"", '2021-1-1') - ""t1"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""rnk""=""t2"".""rnk""-1 GROUP BY 1 ORDER BY 1"
186,"SELECT ""user_id"",MAX(""window1"") AS ""biggest_window"" FROM (SELECT ""user_id"",ABS(""visit_date"" - COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1')) AS ""window1"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
187,"SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") AS ""a"" GROUP BY 1"
188,"SELECT ""user_id"",MAX(""next_visit"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"",""visit_date"" FROM ""uservisits"") AS ""t1"" GROUP BY ""user_id"" ORDER BY ""user_id"""
189,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
190,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
