id,original query
149,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
150,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""num"" UNION SELECT ""num""+1 FROM ""t"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""num"" AS ""ids"" FROM ""t"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
151,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""t1"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""t1"" WHERE ""t1"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Customers"")"
152,"WITH RECURSIVE ""all_ids"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""all_ids"" WHERE ""id""<(SELECT MAX(""customer_id"") AS ""max_id"" FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""all_ids"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
153,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""s"".""value"" AS ""ids"" FROM (""seq"" AS ""s"") JOIN ""Customers"" AS ""c"" WHERE ""s"".""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
154,"WITH RECURSIVE ""Numbers"" AS (SELECT 1 AS ""Number"" UNION ALL SELECT ""Number""+1 FROM ""Numbers"" WHERE ""Number""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""Number"" AS ""ids"" FROM ""Numbers"" WHERE ""Number"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Customers"")"
155,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
156,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""row_id"" UNION ALL SELECT ""row_id""+1 AS ""row_id"" FROM ""cte"" WHERE ""row_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""row_id"" AS ""ids"" FROM ""cte"" WHERE ""row_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Customers"") ORDER BY 1"
157,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""CTE"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""CTE"".""id"" AS ""ids"" FROM ""CTE"" LEFT JOIN ""Customers"" AS ""c"" ON ""CTE"".""id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL"
158,"WITH RECURSIVE ""max_id"" AS (SELECT MAX(""customer_id"") AS ""max_id"" FROM ""Customers""), ""all_ids"" AS (SELECT 1 AS ""all_ids"" UNION SELECT ""all_ids""+1 AS ""all_ids"" FROM (""all_ids"") JOIN ""max_id"" WHERE ""all_ids""<""max_id"") SELECT ""all_ids"" AS ""ids"" FROM ""all_ids"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""all_ids""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL"
159,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
160,"WITH RECURSIVE ""AllIds"" AS (SELECT MAX(""customer_id"") AS ""ids"" FROM ""Customers"" UNION ALL SELECT ""ids""-1 AS ""ids"" FROM ""AllIds"" WHERE ""ids"">1) SELECT ""ids"" FROM ""AllIds"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
161,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""contseq"" UNION SELECT ""contseq""+1 FROM ""seq"" WHERE ""contseq""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""contseq"" AS ""ids"" FROM ""seq"" WHERE ""contseq"" NOT IN (SELECT ""Customer_id"" FROM ""Customers"")"
162,"WITH RECURSIVE ""new"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""new"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""new"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
163,"WITH RECURSIVE ""CTE"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"") AND ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
164,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
165,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
166,"WITH RECURSIVE ""id_table"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""id_table"" WHERE ""Id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""Customers"" AS ""c"" RIGHT JOIN ""id_table"" AS ""i"" ON ""c"".""customer_id""=""i"".""id"" WHERE ""customer_id"" IS NULL"
167,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
168,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""id"" UNION ALL SELECT 1+""id"" FROM ""CTE"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""CTE"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
169,"WITH RECURSIVE ""allid"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""allid"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""allid"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
170,"WITH RECURSIVE ""seq_generator"" (""ids"") AS (SELECT 1 UNION ALL SELECT ""ids""+1 FROM ""seq_generator"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""a"".""ids"" FROM ""seq_generator"" AS ""a"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
171,"WITH RECURSIVE ""seq_id"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 FROM ""seq_id"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""seq_id"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
172,"WITH RECURSIVE ""ID_LIST"" AS (SELECT 1 AS ""ID"" UNION SELECT ""ID""+1 FROM ""ID_LIST"" WHERE ""ID""+1<=(SELECT MAX(""CUSTOMER_ID"") FROM ""CUSTOMERS"")) SELECT ""ID"" AS ""ids"" FROM ""ID_LIST"" WHERE ""ID"" NOT IN (SELECT ""CUSTOMER_ID"" FROM ""CUSTOMERS"")"
173,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
174,"WITH RECURSIVE ""a"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""a"" LIMIT 100) SELECT * FROM ""a"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
175,"WITH RECURSIVE ""RC"" AS (SELECT 1 AS ""ct"" UNION SELECT ""ct""+1 FROM ""RC"" WHERE ""ct""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ct"" AS ""ids"" FROM ""RC"" WHERE ""ct"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
176,"WITH RECURSIVE ""temp1"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""temp1"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""temp1"" LEFT JOIN ""customers"" AS ""c"" ON ""temp1"".""id""=""c"".""customer_id"" WHERE ""c"".""customer_name"" IS NULL"
177,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
178,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""s"".""value"" AS ""ids"" FROM (""seq"" AS ""s"") JOIN ""Customers"" AS ""c"" WHERE ""s"".""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
179,"WITH RECURSIVE ""ids"" AS (SELECT 1 AS ""ids"" UNION SELECT ""ids""+1 FROM ""ids"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""ids"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
180,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""CUSTOMER_ID"" FROM ""Customers"") AND ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
181,"SELECT ""val"" AS ""ids"" FROM (SELECT * FROM (WITH RECURSIVE ""cte"" (""val"") AS (SELECT 1 UNION ALL SELECT ""val""+1 FROM ""cte"" WHERE ""val""<100) SELECT * FROM ""cte"") AS ""hundred"" WHERE ""val""<=(SELECT MAX(""customer_id"") FROM ""Customers"")) AS ""test"" WHERE ""val"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
182,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY 1"
183,"WITH RECURSIVE ""new"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""ids"" FROM ""new"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""new"" AS ""t1"" WHERE NOT EXISTS (SELECT ""customer_id"" FROM ""Customers"" AS ""t2"" WHERE ""t2"".""customer_id""=""t1"".""ids"")"
184,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""s"".""value"" AS ""ids"" FROM ""seq"" AS ""s"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""s"".""value"" WHERE ""c"".""customer_name"" IS NULL"
185,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""cte"" WHERE ""id""<=(SELECT MAX(""customer_id"")-1 FROM ""Customers"")) SELECT DISTINCT ""cte"".""id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""Customers"" ON ""cte"".""id""=""Customers"".""customer_id"" WHERE ""Customers"".""customer_id"" IS NULL ORDER BY 1"
186,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
187,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""cte"" WHERE ""value""<100) SELECT ""value"" AS ""ids"" FROM ""cte"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
188,"WITH RECURSIVE ""id_list"" AS (SELECT 1 AS ""number"" UNION SELECT ""number""+1 FROM ""id_list"" WHERE ""number""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""number"" AS ""ids"" FROM ""id_list"" WHERE ""number"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
189,"WITH RECURSIVE ""a"" AS (SELECT 1 AS ""val"" UNION ALL SELECT ""val""+1 FROM ""a"" WHERE ""val""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""a"".""val"" AS ""ids"" FROM ""a"" WHERE ""a"".""val"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""a"".""val""<=100 ORDER BY ""ids"""
190,"WITH RECURSIVE ""cte"" (""customer_id"") AS (SELECT 1 UNION SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
191,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT 1+""customer_id"" FROM ""CTE"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""d1"".""customer_id"" AS ""ids"" FROM ""CTE"" AS ""d1"" LEFT JOIN ""Customers"" AS ""d2"" ON ""d1"".""customer_id""=""d2"".""customer_id"" WHERE ""d2"".""customer_id"" IS NULL ORDER BY 1"
192,"WITH RECURSIVE ""a1"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""a1"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""a1"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
193,"WITH RECURSIVE ""tmp_cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""ids"" FROM ""tmp_cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""tmp_cte"" LEFT JOIN ""Customers"" ON ""ids""=""customer_id"" WHERE ""customer_id"" IS NULL"
194,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
195,"WITH RECURSIVE ""cte"" (""id"") AS (SELECT 1 UNION ALL SELECT ""id""+1 FROM ""cte"" WHERE ""id""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""a"".""id"" AS ""ids"" FROM ""cte"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""id""=""b"".""customer_id"" WHERE ""customer_name"" IS NULL"
196,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
197,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
198,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""t"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""t"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
199,"WITH RECURSIVE ""max_id"" AS (SELECT MAX(""customer_id"") FROM ""customers""), ""one_to_n"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""one_to_n"" WHERE ""N""<(SELECT * FROM ""max_id"")) SELECT ""o"".""n"" AS ""ids"" FROM ""one_to_n"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""n""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL"
200,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
201,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""seq"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""seq"".""id"" AS ""ids"" FROM ""seq"" LEFT JOIN ""customers"" AS ""c"" ON ""seq"".""id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL"
202,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
203,"WITH RECURSIVE ""New"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""New"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""New"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
204,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
205,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""num"" AS ""ids"" FROM ""id"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
206,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""num"" AS ""ids"" FROM ""id"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
207,"WITH RECURSIVE ""all_ids"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""all_ids"" WHERE ""id""<(SELECT MAX(""customer_id"") AS ""max_id"" FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""all_ids"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
208,"WITH RECURSIVE ""id_table"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""id_table"" WHERE ""Id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""Customers"" AS ""c"" RIGHT JOIN ""id_table"" AS ""i"" ON ""c"".""customer_id""=""i"".""id"" WHERE ""customer_id"" IS NULL"
209,"WITH RECURSIVE ""CTE"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
210,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte1"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte1"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
211,"WITH ""digits"" AS (SELECT 0 AS ""d"" UNION ALL SELECT 1 AS ""d"" UNION ALL SELECT 2 AS ""d"" UNION ALL SELECT 3 AS ""d"" UNION ALL SELECT 4 AS ""d"" UNION ALL SELECT 5 AS ""d"" UNION ALL SELECT 6 AS ""d"" UNION ALL SELECT 7 AS ""d"" UNION ALL SELECT 8 AS ""d"" UNION ALL SELECT 9 AS ""d""), ""numbers"" AS (SELECT ""a"".""d""+""b"".""d""*10 AS ""num"" FROM ""digits"" AS ""a"" JOIN ""digits"" AS ""b"" GROUP BY ""num"") SELECT ""n"".""num"" AS ""ids"" FROM ""numbers"" AS ""n"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""n"".""num"" WHERE ""c"".""customer_id"" IS NULL AND ""n"".""num"">0 AND ""n"".""num""<(SELECT MAX(""customer_id"") FROM ""customers"") ORDER BY ""n"".""num"""
212,"WITH RECURSIVE ""allids"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""allids"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""a"".""customer_id"" AS ""ids"" FROM ""allids"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL"
213,"WITH RECURSIVE ""sq"" AS (SELECT 1 AS ""start_id"" UNION ALL SELECT ""start_id""+1 FROM ""sq"" WHERE ""start_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""start_id"" AS ""ids"" FROM ""sq"" WHERE (""start_id"") NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
214,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""t"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""t"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
215,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""cte"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""cte"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
216,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""val"" UNION ALL SELECT ""val""+1 FROM ""seq"" WHERE ""val""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""val"" AS ""ids"" FROM ""seq"" WHERE ""val"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
217,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT * FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
218,"WITH RECURSIVE ""lst"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 FROM ""lst"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT DISTINCT ""a"".""id"" AS ""ids"" FROM ""lst"" AS ""a"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
219,"WITH RECURSIVE ""Seq"" AS (SELECT 1 AS ""ids"" UNION SELECT ""ids""+1 FROM ""Seq"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""Seq"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
220,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""con_id"" UNION SELECT ""con_id""+1 FROM ""seq"" WHERE ""con_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""con_id"" AS ""ids"" FROM ""seq"" WHERE ""con_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
221,"WITH RECURSIVE ""All_Id"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 AS ""id"" FROM ""All_Id"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""All_Id"".""id"" AS ""ids"" FROM ""All_id"" LEFT JOIN ""Customers"" ON ""All_Id"".""id""=""Customers"".""customer_id"" WHERE ""Customers"".""customer_id"" IS NULL"
