id,original query
242,"WITH ""CTE"" AS (SELECT DISTINCT ""customer_id"",""product_key"" FROM ""Customer""), ""CTE1"" AS (SELECT ""customer_id"",COUNT(1) AS ""cnt"" FROM ""CTE"" GROUP BY ""customer_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Product"")) SELECT ""customer_id"" FROM ""CTE1"""
243,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""product"")"
244,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
245,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",STRING_AGG("
246,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
247,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
248,"WITH ""t1"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""num_items"" FROM ""customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""t1"" WHERE ""num_items""=(SELECT COUNT(1) FROM ""product"")"
249,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
250,"SELECT ""customer_id"" FROM (SELECT *,COUNT(DISTINCT ""product_key"") FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")) AS ""l"""
251,"SELECT ""a"".""customer_id"" AS ""customer_id"" FROM (SELECT ""customer_id"",STRING_AGG("
252,"WITH ""bought"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""bought"" WHERE ""bought"".""cnt""=(SELECT COUNT(1) AS ""cnt"" FROM ""product"")"
253,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
254,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
