id,original query
125,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"" GROUP BY 1,2) AS ""ST"" WHERE ""rnk""=1"
126,"SELECT ROUND((SUM(""pref""=""first_order"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first_order"" FROM ""Delivery"" GROUP BY 1) AS ""f"""
127,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""mindate"" FROM ""delivery"" GROUP BY ""customer_id"")"
128,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY 1)) AS ""tmp"""
129,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t"" WHERE ""rnk""=1"
130,"WITH ""order_rank"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""RNK"" FROM ""Delivery""), ""first_order"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM ""order_rank"" WHERE ""RNK""=1) SELECT ROUND((COUNT(""customer_id"")/(SELECT COUNT(""customer_id"") FROM ""first_order""))*100, 2) AS ""immediate_percentage"" FROM ""first_order"" WHERE ""order_date""=""customer_pref_delivery_date"""
131,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT (""customer_id"")), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""CUSTOMER_ID"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
132,"WITH ""a"" AS (SELECT * FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""Delivery"" GROUP BY ""customer_id"")) SELECT ROUND(""imm""/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (""a"") JOIN (SELECT COUNT(""delivery_id"") AS ""imm"" FROM ""a"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""b"""
133,"SELECT ROUND(SUM(""delivery_type"")/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""delivery_type"" FROM ""Delivery"") AS ""a"" WHERE ""rnk""=1"
134,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank1"" FROM ""delivery"" ORDER BY ""customer_id"",""order_date""), ""t2"" AS (SELECT * FROM ""t1"" WHERE ""rank1""=1 AND ""order_date""=""customer_pref_delivery_date"") SELECT ROUND((100*COUNT(DISTINCT ""t2"".""customer_id""))/COUNT(DISTINCT ""delivery"".""customer_id""), 2) AS ""immediate_percentage"" FROM (""delivery"") JOIN ""t2"""
135,"SELECT ROUND(100*SUM(CASE WHEN ""C"".""customer_pref_delivery_date""=""C"".""order_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""A"".""order_date"",""A"".""customer_pref_delivery_date"" FROM ""Delivery"" AS ""A"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""dat"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""B"" ON ""A"".""order_date""=""B"".""dat"" AND ""A"".""customer_id""=""B"".""customer_id"") AS ""C"""
136,"SELECT ROUND(COUNT(DISTINCT ""fo"".""customer_id"")/COUNT(DISTINCT ""d"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1) AS ""fo"" RIGHT JOIN ""delivery"" AS ""d"" ON ""d"".""customer_id""=""fo"".""customer_id"" AND ""d"".""customer_pref_delivery_date""=""fo"".""first_order"""
137,"WITH ""cte"" AS (SELECT ""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""early"" FROM ""Delivery"" ORDER BY ""customer_id"") SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE NULL END)/(SELECT COUNT(CASE WHEN ""early""=1 THEN 1 ELSE NULL END))*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""early""=1"
138,"SELECT ROUND(100*(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
139,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""f_order"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND((SUM(CASE WHEN ""d"".""customer_pref_delivery_date"" IS NULL THEN 0 ELSE 1 END)/COUNT(""f"".""customer_id""))*100, 2) AS ""immediate_percentage"" FROM ""first_order"" AS ""f"" LEFT JOIN ""Delivery"" AS ""d"" ON ""f"".""customer_id""=""d"".""customer_id"" AND ""f"".""f_order""=""d"".""customer_pref_delivery_date"""
140,"WITH ""t"" AS (SELECT ""delivery_id"",""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(100*AVG(CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" JOIN ""t"" ON ""d"".""customer_id""=""t"".""customer_id"" AND ""d"".""order_date""=""t"".""order_date"""
141,"WITH ""cte"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(COUNT(CASE WHEN ""a"".""order_date""=""a"".""customer_pref_delivery_date"" THEN 1 END)*100/COUNT(""a"".""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""order_date""=""b"".""first_order"""
142,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY ""customer_id"")"
143,"SELECT ROUND(AVG(""first_order""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""first_order"" FROM ""delivery"") AS ""t"" WHERE ""first_order""=""order_date"""
144,"WITH ""cte"" AS (SELECT ""delivery_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1,2) SELECT ROUND(100*SUM(CASE WHEN ""c"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""d"".""customer_id""), 2) AS ""immediate_percentage"" FROM ""cte"" AS ""c"" JOIN ""delivery"" AS ""d"" ON ""c"".""delivery_id""=""d"".""delivery_id"" WHERE ""c"".""first_order""=1"
145,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""a"" WHERE ""rn""=1"
146,"WITH ""cte1"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id""), ""cte2"" AS (SELECT ""delivery"".""customer_id"",""order_date"",""customer_pref_delivery_date"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END) AS ""delivery_type"" FROM ""delivery"" JOIN ""cte1"" WHERE ""order_date""=""first_order_date"" AND ""delivery"".""customer_id""=""cte1"".""customer_id"") SELECT ROUND(SUM(CASE WHEN ""delivery_type""='immediate' THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte2"""
147,"SELECT ROUND(100*SUM(CASE WHEN ""order_Date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
148,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""t"" WHERE ""rn""=1"
149,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
150,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
151,"WITH ""tb"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""delivery_status"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery""), ""tb2"" AS (SELECT COUNT(DISTINCT ""customer_id"") AS ""imm_ct"" FROM ""tb"" WHERE ""delivery_status""='immediate' AND ""rk""=1), ""tb3"" AS (SELECT COUNT(DISTINCT ""customer_id"") AS ""first_ct"" FROM ""tb"" WHERE ""rk""=1) SELECT ROUND((""tb2"".""imm_ct""/""tb3"".""first_ct"")*100, 2) AS ""immediate_percentage"" FROM (""tb2"") JOIN ""tb3"""
152,"WITH ""cte"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rn""=1"
153,"WITH ""cte"" AS (SELECT ""delivery_id"",""order_date"",""customer_pref_delivery_date"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_rank"" FROM ""Delivery"") AS ""temp"" WHERE ""order_rank""=1) SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE NULL END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""cte"""
154,"WITH ""min_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""min_order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND((SUM(CASE WHEN ""customer_pref_delivery_date""=""Delivery"".""order_date"" THEN 1 ELSE 0 END)/COUNT(""Delivery"".""customer_id""))*100, 2) AS ""immediate_percentage"" FROM (""Delivery"") JOIN ""min_order"" WHERE ""Delivery"".""customer_id""=""min_order"".""customer_id"" AND ""Delivery"".""order_date""=""min_order"".""min_order_date"""
155,"WITH ""temp1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""delivery"" ORDER BY ""customer_id"",""order_date""), ""temp2"" AS (SELECT * FROM ""temp1"" WHERE ""order_date""=""customer_pref_delivery_date"" AND ""r""=1) SELECT ROUND(100*COUNT(DISTINCT ""temp2"".""customer_id"")/COUNT(DISTINCT ""temp1"".""customer_id""), 2) AS ""immediate_percentage"" FROM (""temp1"") JOIN ""temp2"""
156,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rk""=1"
157,"WITH ""cte"" AS (SELECT * FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""delivery"") AS ""r1"" WHERE ""rk""=1) SELECT ROUND(SUM(""imm"")/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""imm"" FROM ""cte"") AS ""r1"""
158,"WITH ""cte"" AS (SELECT ""customer_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery""), ""etc"" AS (SELECT ""order_date"",""customer_id"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""cte2"" AS (SELECT COUNT(""etc"".""customer_id"") AS ""cnt"" FROM ""cte"" JOIN ""etc"" ON ""cte"".""order_date""=""etc"".""order_date"" AND ""cte"".""customer_id""=""etc"".""customer_id"" WHERE ""cte"".""rk""=1) SELECT ROUND((""cnt""/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery""))*100, 2) AS ""immediate_percentage"" FROM ""cte2"""
159,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
160,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"" AS ""d"") AS ""tmp"" WHERE ""rnk""=1"
161,"WITH ""agg"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""fst_dt"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT ROUND(COUNT(DISTINCT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(DISTINCT ""d"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""agg"" JOIN ""delivery"" AS ""d"" ON ""agg"".""customer_id""=""d"".""customer_id"" AND ""agg"".""fst_dt""=""d"".""order_date"""
162,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
163,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY 1), ""order_status"" AS (SELECT ""d"".""delivery_id"",CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""status"" FROM ""Delivery"" AS ""d"" JOIN ""first_order"" AS ""fo"" ON (""d"".""order_date""=""fo"".""first_date"" AND ""d"".""customer_id""=""fo"".""customer_id"")), ""ranking"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND((SELECT COUNT(DISTINCT ""delivery_id"") FROM ""order_status"" WHERE ""status""=1)/(SELECT COUNT(DISTINCT ""delivery_id"") FROM ""order_status"")*100, 2) AS ""immediate_percentage"""
164,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""temp"" WHERE ""temp"".""rk""=1"
165,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""t"" WHERE ""rn""=1"
166,"WITH ""cte"" AS (SELECT ""d"".""customer_id"",""min_date"",""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t"" JOIN ""Delivery"" AS ""d"" ON ""d"".""customer_id""=""t"".""customer_id"" AND ""d"".""order_date""=""t"".""min_date"") SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""cte"")*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""min_date""=""customer_pref_delivery_date"""
167,"WITH ""cte"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"",MIN(""customer_pref_delivery_date"") AS ""customer_pref_delivery_date"" FROM ""Delivery"" GROUP BY ""customer_id"" ORDER BY ""customer_id"") SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""cte"""
168,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
169,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT (""customer_id"")) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"" AND ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
170,"SELECT ROUND((SUM(""pref""=""first_order_date"")/COUNT(""pref""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""f"""
171,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""d"".""order_date"") AS ""first_order"" FROM ""delivery"" AS ""d"" GROUP BY 1) SELECT ROUND(AVG(CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END), 4)*100 AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" WHERE ""d"".""order_date""=(SELECT ""first_order"" FROM ""first_order"" AS ""fo"" WHERE ""fo"".""customer_id""=""d"".""customer_id"")"
172,"SELECT ROUND(100*SUM(""c"".""immediate"")/COUNT(""c"".""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT ""a"".""customer_id"",CASE WHEN TIMESTAMPDIFF(DAY, ""a"".""order_date"", ""a"".""customer_pref_delivery_date"")=0 THEN 1 ELSE 0 END AS ""immediate"" FROM ""Delivery"" AS ""a"" JOIN ""Delivery"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""order_date"">=""b"".""order_date"" GROUP BY ""a"".""customer_id"",""a"".""order_date"" HAVING COUNT(""b"".""order_date"")=1) AS ""c"""
173,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
174,"SELECT ROUND(""c3"".""cnt2""/""c1"".""cnt1""*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(DISTINCT ""d"".""customer_id"") AS ""cnt1"" FROM ""delivery"" AS ""d"") AS ""c1"", (SELECT COUNT(""c2"".""customer_id"") AS ""cnt2"" FROM (SELECT ""d2"".""customer_id"" FROM ""delivery"" AS ""d2"" GROUP BY ""d2"".""customer_id"" HAVING MIN(""d2"".""order_date"")=MIN(""customer_pref_delivery_date"")) AS ""c2"") AS ""c3"""
175,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"" AS ""d"") AS ""tmp"" WHERE ""rnk""=1"
176,"SELECT ROUND(SUM(""TYPE""='immediate')/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT ""TEMP"".""customer_id"",""TEMP"".""delivery_id"",(CASE WHEN ""TEMP"".""order_date""=""TEMP"".""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END) AS ""TYPE"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""RNK"" FROM ""Delivery"") AS ""TEMP"" WHERE ""RNK""=1) AS ""TEMP2"""
177,"SELECT ROUND(SUM(CASE WHEN ""Delivery"".""order_date""=""Delivery"".""customer_pref_delivery_date"" THEN '1' ELSE 0 END)/COUNT(""Delivery"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" LEFT JOIN ""Delivery"" AS ""Ref"" ON ""Ref"".""customer_id""=""Delivery"".""customer_id"" AND ""Ref"".""order_date""<""Delivery"".""order_date"" WHERE ""Ref"".""customer_id"" IS NULL"
178,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.0/COUNT(""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_rk"" FROM ""Delivery"") AS ""x"" WHERE ""order_rk""=1"
179,"WITH ""tmp"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""type"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ""Delivery"") AS ""t"" WHERE ""t"".""ranks""=1) SELECT ROUND(COUNT(DISTINCT ""delivery_id"")/(SELECT COUNT(DISTINCT ""delivery_id"") FROM ""tmp"")*100, 2) AS ""immediate_percentage"" FROM ""tmp"" WHERE ""type""='immediate'"
180,"SELECT ROUND(SUM(CASE WHEN ""d1"".""order_date""=""d1"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/(COUNT(""d1"".""order_date"")), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d1"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""d2"" ON ""d1"".""order_date""=""d2"".""order_date"" AND ""d1"".""customer_id""=""d2"".""customer_id"""
181,"WITH ""cte"" AS (SELECT ""delivery_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_number"" FROM ""Delivery"") SELECT ROUND((SELECT COUNT(1) FROM ""cte"" WHERE ""order_date""=""customer_pref_delivery_date"" AND ""order_number""=1)*100/(SELECT COUNT(1) FROM ""cte"" WHERE ""order_number""=1), 2) AS ""immediate_percentage"""
182,"SELECT CAST(""i"".""immediate""/""b"".""allFirst""*100 AS DECIMAL(10, 2)) AS ""immediate_percentage"" FROM (SELECT 1 AS ""k"",COUNT(1) AS ""immediate"" FROM ""Delivery"" AS ""d"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""f"" ON ""d"".""customer_id""=""f"".""customer_id"" WHERE ""d"".""order_date""=""f"".""first_date"" AND ""d"".""customer_pref_delivery_date""=""f"".""first_date"") AS ""i"" JOIN (SELECT 1 AS ""k"",COUNT(1) AS ""allFirst"" FROM ""Delivery"" AS ""d"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""f"" ON ""d"".""customer_id""=""f"".""customer_id"" WHERE ""d"".""order_date""=""f"".""first_date"") AS ""b"" ON ""i"".""k""=""b"".""k"""
183,"WITH ""orders_rnked"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_rnk"" FROM ""Delivery"") SELECT ROUND(100*COUNT(DISTINCT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(DISTINCT ""delivery_id""), 2) AS ""immediate_percentage"" FROM ""orders_rnked"" WHERE ""order_rnk""=1"
184,"WITH ""nn"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""sch"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND(SUM(""sch"")/COUNT(DISTINCT ""customer_id""), 4)*100 AS ""immediate_percentage"" FROM ""nn"" WHERE ""rnk""=1"
185,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY 1) AS ""t"" ON ""d"".""customer_id""=""t"".""customer_id"" AND ""d"".""order_date""=""t"".""first_date"""
