id,original query
243,"select product_id, 'store1' as store, store1 as price from Products where store1 is not Null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not Null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not Null "
244,"WITH stores(store) AS ( SELECT 'store1' UNION SELECT 'store2' UNION SELECT 'store3' ) SELECT product_id, store, (CASE WHEN store = 'store1' THEN store1 WHEN store = 'store2' THEN store2 ELSE store3 END) AS price FROM Products INNER JOIN stores ON (store1 IS NOT NULL AND store = 'store1') OR (store2 IS NOT NULL AND store = 'store2') OR (store3 IS NOT NULL AND store = 'store3') "
245,"SELECT product_id, 'store1' store, store1 price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' store, store2 price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' store, store3 price FROM Products WHERE store3 IS NOT NULL"
246,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
247,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
248,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null"
249,"SELECT DISTINCT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT DISTINCT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT DISTINCT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL"
250,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
251,"SELECT product_id, 'store1' AS store, store1 as price from Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 as price from Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 as price from Products WHERE store3 IS NOT NULL "
252,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 is NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 is NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 is NOT NULL"
253,"SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null"
254,"SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 iS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 iS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 iS NOT NULL"
255,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
256,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
257,"( SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL ) UNION ( SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL ) UNION ( SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL ) "
258,"with cte as ( select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) select * from cte where price is not null"
259,"Select product_id, 'store1' AS store, store1 as price from products where store1 is not null union all Select product_id, 'store2' AS store, store2 as price from products where store2 is not null union all Select product_id, 'store3' AS store,store3 as price from products where store3 is not null "
260,"select product_id, ""store1"" as store, store1 as price from Products where store1 is not null union select product_id, ""store2"" as store, store2 as price from Products where store2 is not null union select product_id, ""store3"" as store, store3 as price from Products where store3 is not null "
261,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
262,"SELECT product_id,'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id,'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id,'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL "
263,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
264,"select product_id, 'store1' as store, store1 as price from products where store1 != 0 union select product_id, 'store2' as store, store2 as price from products where store2 != 0 union select product_id, 'store3' as store, store3 as price from products where store3 != 0 "
265,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null  "
266,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
267,"select * from (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products) x where price is not null"
268,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
269,"SELECT product_id,""store1"" as 'store',store1 as 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id,""store2"",store2 as 'price' FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id,""store3"",store3 as 'price' FROM Products WHERE store3 IS NOT NULL"
270,"SELECT product_id,'store1' as store, store1 as price from Products where store1 is not null union all SELECT product_id, 'store2' as store, store2 as price from Products where store2 is not null union all SELECT product_id, 'store3' as store, store3 as price from Products where store3 is not null"
271,"SELECT product_id, ""store1"" AS store , store1 AS price FROM Products WHERE store1 is not NULL UNION SELECT product_id, ""store2"" AS store , store2 AS price FROM Products WHERE store2 is not NULL UNION SELECT product_id, ""store3"" AS store , store3 AS price FROM Products WHERE store3 is not NULL ORDER BY product_id"
272,"select product_id, ""store1"" as store, store1 as price from products where store1 is not null union all select product_id, ""store2"" as store, store2 as price from products where store2 is not null union all select product_id, ""store3"" as store, store3 as price from products where store3 is not null"
273,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
274,"SELECT product_id, 'store1' as store, store1 as price FROM products WHERE store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products WHERE store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products WHERE store3 is not null "
275,"(SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL) UNION ALL (SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL) UNION ALL (SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NUll) "
276,"SELECT View.product_id, View.store, View.price FROM (SELECT product_id, ""store1"" as store, store1 as price FROM Products UNION SELECT product_id, ""store2"" as store, store2 as price FROM Products UNION SELECT product_id, ""store3"" as store, store3 as price FROM Products) as View WHERE View.price IS NOT NULL ORDER BY product_id"
277,"select product_id, store, price from (select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) t where price is not null"
278,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
279,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
280,"SELECT product_id, 'store1' store, store1 price FROM Products WHERE store1 is not null UNION ALL SELECT product_id, 'store2' store, store2 price FROM Products WHERE store2 is not null UNION ALL SELECT product_id, 'store3' store, store3 price FROM Products WHERE store3 is not null"
281,"select product_id, 'store1' as store, store1 as price from Products where store1 is not Null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not Null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not Null "
282,"SELECT product_id, 'store1' AS store ,store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
283,"select product_id, store, price from (select product_id, store1 as price, ""store1"" as store from products union all select product_id, store2 as price, ""store2"" as store from products union all select product_id, store3 as price, ""store3"" as store from products)a where price is not null order by product_id, store "
284,"select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null"
285,"SELECT product_id, 'store1' as store, store1 as price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as price FROM products WHERE store3 IS NOT NULL "
286,"SELECT product_id, CASE WHEN store1 IS NOT NULL THEN 'store1' END store, CASE WHEN store1 IS NOT NULL THEN store1 END price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, CASE WHEN store2 IS NOT NULL THEN 'store2' END store, CASE WHEN store2 IS NOT NULL THEN store2 END price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, CASE WHEN store3 IS NOT NULL THEN 'store3' END store, CASE WHEN store3 IS NOT NULL THEN store3 END price FROM products WHERE store3 IS NOT NULL"
287,"select product_id, store, price from ( (select product_id, 'store1' as store, case when store1 is not null then store1 else null end as price from Products ) union (select product_id, 'store2' as store, case when store2 is not null then store2 else null end as price from Products) union (select product_id, 'store3' as store, case when store3 is not null then store3 else null end as price from Products ) ) a where price is not null"
288,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2', store2 from Products where store2 is not null union all select product_id, 'store3', store3 from Products where store3 is not null"
289,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
290,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null "
291,"SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 is not null UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 is not null UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 is not null "
292,"select product_id, 'store1' as 'store' , store1 as 'price' from products where store1 is not null Union select product_id, 'store2' as `store` , store2 as 'price' from products where store2 is not null Union select product_id, 'store3' as `store` , store3 as 'price' from products where store3 is not null "
293,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
294,"select * from (select product_id, 'store1' as store, store1 as price from products union select product_id, 'store2' as store, store2 as price from products union select product_id, 'store3' as store, store3 as price from products) as temp where price is not null "
295,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null UNION ALL select product_id, 'store2' as store, store2 as price from Products where store2 is not null UNION ALL select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
296,"select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null"
297,"SELECT A.product_id, A.store, A.price FROM (SELECT product_id, ""store1"" AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, ""store2"" AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, ""store3"" AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL) AS A ORDER BY product_id "
298,"SELECT product_id,'store1' as store, store1 as price from products where store1 is not null UNION select product_id,'store2' as store, store2 as price from products where store2 is not null UNION select product_id,'store3' as store, store3 as price from products where store3 is not null"
299,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
300,"Select product_id, 'store1' as store, store1 as price from Products where store1 is not Null union all Select product_id, 'store2' as store, store2 as price from Products where store2 is not Null union all Select product_id, 'store3' as store, store3 as price from Products where store3 is not Null"
301,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
302,"SELECT product_id,'store1' as store,store1 as price from products WHERE store1 is not null union SELECT product_id,'store2' as store,store2 as price from products WHERE store2 is not null union SELECT product_id,'store3' as store,store3 as price from products WHERE store3 is not null"
303,"select product_id, ""store1"" as 'store', store1 as price from Products where store1 is not null union select product_id, ""store2"" as 'store', store2 as price from Products where store2 is not null union select product_id, ""store3"" as 'store', store3 as price from Products where store3 is not null"
304,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
305,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
306,"(select distinct product_id, 'store1' as store, store1 as price from Products where store1 is not null) union (select distinct product_id, 'store2' as store, store2 as price from Products where store2 is not null) union (select distinct product_id, 'store3' as store, store3 as price from Products where store3 is not null)"
307,"select product_id,store,price from (select product_id,store1 as price, 'store1' as store from products union all select product_id,store2 as price, 'store2' as store from products union all select product_id,store3 as price, 'store3' as store from products) a where price is not null "
308,"select product_id,'store1' as store, store1 as price from products where store1 is not null union all select product_id,'store2' as store, store2 as price from products where store2 is not null union all select product_id,'store3' as store, store3 as price from products where store3 is not null"
309,"SELECT * FROM ( SELECT product_id, 'store1' as store, store1 as price FROM Products UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM Products UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM Products ) as a WHERE price is NOT NULL "
310,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
311,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
312,"SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL"
313,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
314,"select product_id, ""store1"" as store, store1 as price from Products where isnull(store1) = 0 union select product_id, ""store2"" as store, store2 as price from Products where isnull(store2) = 0 union select product_id, ""store3"" as store, store3 as price from Products where isnull(store3) = 0"
315,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null order by product_id"
316,"select * from ( select product_id, ""store1"" as store, store1 as price from Products union all select product_id, ""store2"" as store, store2 as price from Products union all select product_id, ""store3"" as store, store3 as price from Products ) a where price is not null"
317,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
318,"select * from (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products) temp where price is not null"
319,"SELECT * FROM (SELECT product_id, CASE WHEN table_id=1 THEN 'store1' WHEN table_id=2 THEN 'store2' ELSE 'store3' END AS ""store"" ,price FROM (SELECT product_id, store1 As ""price"",1 as 'table_id' FROM Products UNION ALL SELECT product_id, store2 as ""price"",2 as 'table_id' FROM Products UNION ALL SELECT product_id, store3 as ""price"",3 as 'table_id' FROM Products ) A) B WHERE price is not null "
320,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
321,"select product_id, ""store1"" as store, store1 as price from Products where store1 is not null union select product_id, ""store2"" as store, store2 as price from Products where store2 is not null union select product_id, ""store3"" as store, store3 as price from Products where store3 is not null "
322,"SELECT product_id , 'store1' AS store , store1 AS price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id , 'store2' AS store , store2 AS price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id , 'store3' AS store , store3 AS price FROM products WHERE store3 IS NOT NULL "
323,"SELECT view.product_id, view.store, view.price FROM ( SELECT product_id, 'store1' AS store, store1 AS price FROM Products UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products ) AS view WHERE view.price IS NOT NULL"
324,"select * from ( select product_id, 'store1' as store, store1 as price from products UNION select product_id, 'store2' as store, store2 as price from products UNION select product_id, 'store3' as store, store3 as price from products) xx where price is NOT NULL"
325,"select product_id, case when store1 is not null then 'store1' END as store, store1 as price from products where store1 is not null UNION select product_id, case when store2 is not null then 'store2' END as store, store2 as price from products where store2 is not null UNION select product_id, case when store3 is not null then 'store3' END as store, store3 as price from products where store3 is not null "
326,"SELECT DISTINCT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT DISTINCT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT DISTINCT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL"
327,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2', store2 from Products where store2 is not null union all select product_id, 'store3', store3 from Products where store3 is not null"
328,"select product_id, ""store1"" as store,store1 as price from products where store1 is not null union all select product_id,""store2"" as store, store2 as price from products where store2 is not null union all select product_id,""store3"" as store,store3 as price from products where store3 is not null"
329,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
330,"select product_id, ""store1"" as store, store1 as price from Products where store1 is not null union all select product_id, ""store2"" as store, store2 as price from Products where store2 is not null union all select product_id, ""store3"" as store, store3 as price from Products where store3 is not null"
331,"select product_id, store, price from (select product_id, store1 as price, ""store1"" as store from products union all select product_id, store2 as price, ""store2"" as store from products union all select product_id, store3 as price, ""store3"" as store from products)a where price is not null order by product_id, store"
332,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
333,"select product_id, case when store1 is not null then 'store1' end as store, store1 as price from products where store1 is not null union select product_id, case when store2 is not null then 'store2' end as store, store2 as price from products where store2 is not null union select product_id, case when store3 is not null then 'store3' end as store, store3 as price from products where store3 is not null "
334,"select * from (SELECT product_id, 'store1' as store, store1 as price from Products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price from Products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price from Products where store3 is not null) T order by product_id "
335,"SELECT product_id, 'store1' as store, store1 as price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM products WHERE store3 IS NOT NULL"
336,"select product_id, 'store1' as store, store1 as price from Products where store1 is not NULL union select product_id, 'store2' as store, store2 as price from Products where store2 is not NULL union select product_id, 'store3' as store, store3 as price from Products where store3 is not NULL "
337,"SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL "
338,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
339,"SELECT DISTINCT PRODUCT_ID, 'store1' as 'store', store1 as 'price' FROM PRODUCTS WHERE STORE1 IS NOT NULL UNION SELECT DISTINCT PRODUCT_ID, 'store2' as 'store', store2 as 'price' FROM PRODUCTS WHERE STORE2 IS NOT NULL UNION SELECT DISTINCT PRODUCT_ID, 'store3' as 'store', store3 as 'price' FROM PRODUCTS WHERE STORE3 IS NOT NULL "
340,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
341,"SELECT product_id, 'store1' as store , store1 as price FROM Products WHERE store1 is not null union all SELECT product_id, 'store2' as store , store2 as price FROM Products WHERE store2 is not null union all SELECT product_id, 'store3' as store , store3 as price FROM Products WHERE store3 is not null"
342,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
343,"select product_id, store, price from (select product_id, store1 as price, ""store1"" as store from products union all select product_id, store2 as price, ""store2"" as store from products union all select product_id, store3 as price, ""store3"" as store from products)a where price is not null order by product_id, store "
344,"select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null "
345,"select product_id,'store1' as store, store1 as price from Products where store1 is not null union all select product_id,'store2' as store, store2 as price from Products where store2 is not null union all select product_id,'store3' as store, store3 as price from Products where store3 is not null"
346,"(SELECT product_id, 'store1' AS ""store"", store1 AS price FROM Products WHERE store1 IS NOT NULL) UNION (SELECT product_id, 'store2' AS ""store"", store2 AS price FROM Products WHERE store2 IS NOT NULL) UNION (SELECT product_id, 'store3' AS ""store"", store3 AS price FROM Products WHERE store3 IS NOT NULL)"
347,"select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null"
348,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
349,"Select * from (Select product_id,'store1' as store, store1 as price from products union Select product_id,'store2' as store, store2 as price from products union Select product_id, 'store3' as store,store3 as price from products)e where price is not null"
350,"SELECT product_id, 'store1' as store , store1 as price FROM Products WHERE store1 is not null union SELECT product_id, 'store2' as store , store2 as price FROM Products WHERE store2 is not null union SELECT product_id, 'store3' as store , store3 as price FROM Products WHERE store3 is not null"
351,"select product_id, store, price from (select product_id, 'store1' as store, store1 as 'price' from products union select product_id, 'store2' as store, store2 as 'price' from products union select product_id, 'store3' as store, store3 as 'price' from products) t1 where price is not null"
352,"select product_id, store, price from (select product_id, store1 as price, ""store1"" as store from products union all select product_id, store2 as price, ""store2"" as store from products union all select product_id, store3 as price, ""store3"" as store from products)a where price is not null order by product_id, store"
353,"SELECT * FROM (SELECT product_id ,CASE WHEN table_id=1 THEN 'store1' WHEN table_id=2 THEN 'store2' ELSE 'store3' END AS ""store"" ,price FROM ( SELECT product_id, store1 As ""price"",1 as 'table_id' FROM Products UNION ALL SELECT product_id, store2 as ""price"",2 as 'table_id' FROM Products UNION ALL SELECT product_id, store3 as ""price"",3 as 'table_id' FROM Products ) A) B WHERE price is not null "
354,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
355,"SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT null UNION SELECT product_id, 'store2' AS store, store2 as price FROM Products WHERE store2 IS NOT null UNION SELECT product_id, 'store3' AS store, store3 as price FROM Products WHERE store3 IS NOT null "
356,"SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 >0 UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 >0 UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 >0"
357,"select product_id, 'store1' as 'store', store1 as 'price' from Products where store1 is not null union select product_id, 'store2' as 'store', store2 as 'price' from Products where store2 is not null union select product_id, 'store3' as 'store', store3 as 'price' from Products where store3 is not null"
358,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
