id,original query
340,SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND start_time <= timestamp and timestamp <= end_time WHERE ad_id is null
341,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
342,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
343,select session_id from Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id and (a.timestamp >= p.start_time) and (a.timestamp <= p.end_time) WHERE ad_id is NULL 
344,"with ads_session_id as ( select distinct session_id from (select session_id, start_time, end_time, timestamp from Playback t1 join Ads t2 on t1.customer_id = t2.customer_id) t where timestamp between start_time and end_time ) select session_id from Playback where session_id not in (select session_id from ads_session_id)"
345,SELECT DISTINCT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time and p.end_time WHERE a.ad_id IS NULL
346,select session_id from playback where session_id not in ( select a.session_id from playback a join ads b on a.customer_id=b.customer_id and b.timestamp between a.start_time and a.end_time ) 
347,select distinct session_id from Playback left join Ads using(customer_id) where session_id not in (select session_id from Playback left join Ads using(customer_id) where start_time <= timestamp and end_time >= timestamp)
348,select session_id from playback where session_id not in( select distinct session_id from Playback p inner join Ads a on p.customer_id=a.customer_id and a.timestamp between p.start_time and p.end_time)
349,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
350,SELECT pb.session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
351,select distinct session_id from playback where session_id not in (select session_id from playback p inner join ads a using(customer_id) where timestamp between start_time and end_time)
352,"with tempCte as ( select distinct p.session_id, a.customer_id, a.timestamp, p.start_time, p.end_time, case when a.timestamp between p.start_time and p.end_time then 'Yes' else 'No' end as status from Playback p, Ads a where p.customer_id = a.customer_id ) select distinct session_id from tempCte where status = 'No' and session_id not in (select distinct session_id from tempCte where status= 'Yes') union all select distinct session_id from Playback where customer_id not in (select distinct customer_id from Ads) order by session_id desc"
353,with cte as ( select P.session_id as session_id from Playback P left join Ads A on P.customer_id=A.customer_id where A.timestamp between P.start_time and P.end_time) select session_id from Playback where session_id not in (select *from cte) 
354,select session_id from playback where session_id not in ( select p.session_id from playback p join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time )
355,select distinct p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null 
356,select distinct session_id from Playback p where p.customer_id not in ( select distinct a.customer_id from Ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time )
357,select session_id from playback p left join ads a on p.customer_id = a.customer_id and timestamp >= start_time and timestamp <= end_time where ad_id is null
358,"select distinct session_id from (select session_id, SUM(CASE WHEN start_time <= timestamp AND end_time >= timestamp THEN 1 ELSE 0 END) ad_ind from Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id group by session_id ) al WHERE ad_ind = 0"
359,select session_id from playback where session_id not in (select distinct p.session_id from ads a join Playback p on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
360,with cte as( select p.session_id from playback p join ads a on p.customer_id=a.customer_id where p.start_time<=a.timestamp and p.end_time>=a.timestamp ) select session_id from playback where session_id not in (select * from cte) 
361,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
362,select session_id from playback where session_id not in ( select session_id from playback join ads on playback.customer_id=ads.customer_id where timestamp between start_time and end_time )
363,select session_id from playback where session_id not in (select p.session_id from playback p inner join ads a on a.customer_id = p.customer_id where a.timestamp between p.start_time and p.end_time) 
364,select distinct session_id from Playback p where p.customer_id not in ( select distinct a.customer_id from Ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time )
365,select session_id from playback where session_id not in( select session_id from playback as p join ads as a on p.customer_id = a.customer_id where timestamp between start_time and end_time) 
366,select distinct session_id from Playback p where p.customer_id not in ( select distinct a.customer_id from Ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time ) 
367,select session_id from Playback where session_id not in ( select session_id from Playback p join Ads a on p.customer_id = a.customer_id where timestamp between start_time and end_time)
368,select session_id from Playback where session_id not in (select p.session_id from Playback p Join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time)
369,select session_id from playback where session_id not in (select p.session_id from playback p inner join ads a on (p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time))
370,select distinct session_id from playback where session_id not in (select distinct session_id from playback p left join ads s on p.customer_id = s.customer_id where timestamp between start_time and end_time)
371,SELECT p2.session_id FROM Playback p2 WHERE p2.session_id NOT IN (SELECT DISTINCT p1.session_id FROM Playback p1 JOIN Ads a ON p1.customer_id = a.customer_id WHERE a.timestamp BETWEEN p1.start_time AND p1.end_time)
372,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
373,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
374,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp >= p.start_time AND a.timestamp <= p.end_time) 
375,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
376,SELECT session_id FROM playback WHERE session_id NOT IN (SELECT session_id FROM playback AS p JOIN ads AS a ON p.customer_id = a.customer_id WHERE timestamp BETWEEN start_time AND end_time)
377,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT DISTINCT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp >= p.start_time AND a.timestamp <= p.end_time )
378,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT session_id FROM Ads INNER JOIN Playback ON Ads.timestamp BETWEEN Playback.start_time AND Playback.end_time AND Playback.customer_id = Ads.customer_id )
379,WITH has_ads AS ( SELECT DISTINCT p.session_id FROM Playback p JOIN Ads a ON a.customer_id=p.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time) SELECT DISTINCT session_id FROM Playback WHERE session_id NOT IN (SELECT * FROM has_ads)
380,select session_id from Playback where session_id not in (select distinct session_id from Playback play left join Ads on play.customer_id = Ads.customer_id where timestamp between start_time and end_time)
381,select session_id from playback where session_id not in (select p.session_id from playback p join ads a on a.customer_id = p.customer_id where a.timestamp between p.start_time and p.end_time)
382,select session_id from playback p left join ads a on p.customer_id = a.customer_id and timestamp between start_time and end_time where timestamp is null
383,select session_id from playback where session_id not in ( select distinct session_id from playback p join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time )
384,SELECT DISTINCT session_id FROM Playback p WHERE p.customer_id NOT IN ( SELECT a.customer_id FROM Ads a WHERE a.timestamp<=p.end_time AND a.timestamp>= p.start_time )
385,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
386,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
387,select session_id from playback where session_id not in ( select distinct session_id from playback p join ads a on p.customer_id = a.customer_id and timestamp between start_time and end_time)
388,SELECT DISTINCT session_id FROM Playback p LEFT JOIN Ads a ON a.customer_id = p.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE A.customer_id IS NULL 
389,SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id=a.customer_id AND a.timestamp>=p.start_time AND a.timestamp<=p.end_time WHERE a.timestamp IS NULL 
390,select session_id from Playback where session_id not in( select p.session_id from Playback p left join Ads a on p.customer_id=a.customer_id where a.timestamp between start_time and end_time)
391,select p0.session_id from Playback p0 left join (select session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time)temp on p0.session_id = temp.session_id where temp.session_id is null 
392,select distinct session_id from Playback p where session_id not in (select distinct session_id from Playback p left join Ads a on p.customer_id = a.customer_id where a.timestamp >= p.start_time and a.timestamp <= p.end_time)
393,select p0.session_id from Playback p0 left join (select session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time)temp on p0.session_id = temp.session_id where temp.session_id is null 
394,select distinct session_id from playback a left join ads b on a.customer_id = b.customer_id where session_id not in (select distinct session_id from playback a join ads b on a.customer_id = b.customer_id where timestamp between start_time and end_time)
395,select distinct p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
396,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT p.session_id FROM playback as p JOIN ads as a ON p.customer_id=a.customer_id WHERE a.timestamp BETWEEN p.start_time and p.end_time )
397,select distinct session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where ad_id is null 
398,select session_id from playback where session_id not in (select distinct session_id from ads a join playback p on a.customer_id=p.customer_id where a.timestamp between p.start_time and p.end_time)
399,select distinct(p.session_id) from Playback p left join Ads a on p.customer_id = a.customer_id and (a.timestamp >=p.start_time and a.timestamp <= p.end_time) where a.customer_id is null 
400,select session_id from Playback where session_id not in ( select a.session_id from Playback a left join Ads b on (a.customer_id = b.customer_id) where (b.timestamp<=a.end_time and b.timestamp>=a.start_time ))
401,select distinct session_id from Playback where session_id not in (select session_id from Playback inner join Ads on Playback.customer_id = Ads.customer_id and timestamp >= start_time and timestamp <= end_time)
402,select p.session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.timestamp is null 
403,select distinct session_id from playback p where p.customer_id not in ( select distinct a.customer_id from ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time ) 
404,"SELECT session_id FROM( SELECT p.session_id, a.ad_id, CASE WHEN timestamp BETWEEN start_time AND end_time THEN 1 ELSE 0 END AS watched_ad FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id ) as ad_master_table GROUP BY session_id HAVING SUM(watched_ad) = 0 "
405,select session_id from playback where session_id not in ( select session_id from playback p join ads a on p.customer_id = a.customer_id and (timestamp between start_time and end_time) )
406,select distinct p.session_id from playback as p left join (select a.session_id from playback a inner join ads b on a.customer_id = b.customer_id and b.timestamp between start_time and end_time) as c on p.session_id = c.session_id where c.session_id is null
407,SELECT session_id FROM Playback LEFT JOIN Ads ON Ads.timestamp BETWEEN Playback.start_time AND Playback.end_time AND Playback.customer_id = Ads.customer_id WHERE ad_id IS NULL 
408,select session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where ad_id is null
409,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null 
410,select p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is Null
411,"select a.session_id from playback as a left join ads as b on a.customer_id = b.customer_id group by a.session_id having sum(if(a.start_time<=b.timestamp and b.timestamp<=a.end_time,1,0))=0"
412,select p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null 
413,SELECT DISTINCT session_id FROM playback p LEFT JOIN ads a ON (p.customer_id = a.customer_id) AND (timestamp BETWEEN start_time AND end_time) WHERE a.customer_id IS NULL
414,"select distinct session_id from (select a.ad_id,a.customer_id,a.timestamp, b.session_id,b.start_time,b.end_time from Playback b left join Ads a on a.customer_id=b.customer_id and a.timestamp>=b.start_time and a.timestamp<=b.end_time) c where timestamp is null"
415,SELECT session_id FROM playback p LEFT JOIN ads a ON p.customer_id=a.customer_id AND timestamp BETWEEN start_time AND end_time WHERE a.customer_id IS NULL 
416,select session_id from playback where session_id not in (select session_id from playback a inner join ads b on a.customer_id = b.customer_id and b.timestamp between a.start_time and a.end_time)
417,"with ads_session as( select distinct session_id from playback p, ads a where p.customer_id = a.customer_id and timestamp between start_time and end_time ) select session_id from playback where session_id not in (select session_id from ads_session)"
418,select distinct session_id from playback where session_id not in( select distinct p.session_id from ads a left join playback p on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time)
419,select distinct session_id from Playback p where p.customer_id not in ( select distinct a.customer_id from Ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time )
420,SELECT DISTINCT P.session_id FROM Playback P LEFT JOIN Ads A on P.customer_id = A.customer_id GROUP BY P.session_id HAVING SUM(CASE WHEN A.timestamp Between P.start_time and P.end_time THEN 1 ELSE 0 END) = 0
421,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT p.session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time )
422,SELECT session_id FROM Playback t1 LEFT JOIN Ads t2 ON t1.customer_id = t2.customer_id AND timestamp <= end_time AND timestamp >= start_time WHERE ad_id IS NULL
423,with sessions_with_ads as (select a.session_id from Playback a left join Ads b on a.customer_id = b.customer_id where b.timestamp >= a.start_time and b.timestamp <= a.end_time ) select distinct session_id from Playback where session_id NOT IN ( select distinct session_id from sessions_with_ads) 
424,select distinct session_id from Playback p where p.customer_id not in ( select distinct a.customer_id from Ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time )
425,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
426,"with cte as ( select distinct session_id from playback p, ads a where p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time ) select session_id from playback where session_id not in (select session_id from cte)  "
427,Select distinct session_id from Playback P left join Ads A on A.customer_id=P.customer_id and A.timestamp between P.start_time and P.end_time where A.customer_id is null 
428,select p.session_id from playback p left join ads on ads.customer_id = p.customer_id and ads.timestamp between p.start_time and p.end_time where ads.ad_id is null 
429,select session_id from Playback where session_id not in ( select session_id from playback p left join Ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
430,select session_id from Playback where session_id not in (select distinct session_id from Playback p join Ads a on p.customer_id = a.customer_id where timestamp between start_time and end_time) 
431,Select session_id from Playback left join Ads on playback.customer_id = ads.customer_id AND timestamp between start_time AND end_time where ad_id IS NULL
432,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
433,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
434,select distinct session_id from Playback p where p.customer_id not in ( select distinct a.customer_id from Ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time )
435,select session_id from playback where session_id not in (select session_id from playback p left join ads a on p.customer_id = a.customer_id where p.start_time <= a.timestamp and a.timestamp <= p.end_time)
436,"SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback p, Ads a WHERE p.customer_id=a.customer_id AND a.timestamp BETWEEN start_time AND end_time)"
437,select distinct session_id from Playback where session_id not in ( select distinct p.session_id from Playback p inner join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time )
438,Select a.session_id From Playback as a Left Join Ads as b On a.customer_id = b.customer_id And b.timestamp between a.start_time and a.end_time Where b.ad_id is Null 
439,Select session_ID from playback left join ads On playback.customer_iD =ads.customer_ID and ads.timestamp between start_time and end_time where ad_id is null
440,SELECT session_id FROM Playback LEFT JOIN Ads ON playback.customer_id = ads.customer_id AND ads.timestamp BETWEEN playback.start_time AND playback.end_time WHERE ad_id IS NULL 
441,WITH CTE AS ( SELECT session_id FROM Playback JOIN Ads ON Playback.customer_id = Ads.customer_id WHERE start_time <= timestamp AND end_time >= timestamp ) SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT * FROM CTE)
442,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT DISTINCT(session_id) FROM Playback LEFT JOIN Ads ON Playback.customer_id = Ads.customer_id WHERE Ads.timestamp >= Playback.start_time AND Ads.timestamp <= Playback.end_time)
443,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
444,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
445,select session_id from Playback left join ads on Playback.customer_id = ads.customer_id and ads.timestamp >= Playback.start_time and ads.timestamp <= Playback.end_time where ads.ad_id is null
446,select session_id from playback as p left join ads as a on p.customer_id = a.customer_id and timestamp between start_time and end_time where timestamp is null
447,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
448,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.timestamp is null
449,"select session_id from Playback where session_id not in (select distinct session_id from Playback a, Ads b where a.customer_id = b.customer_id and b.timestamp between a.start_time and a.end_time) "
450,select distinct p2.session_id session_id from playback p1 inner join ads a on a.customer_id = p1.customer_id and a.timestamp <= p1.end_time and a.timestamp >= p1.start_time right join playback p2 on p2.session_id = p1.session_id where p1.session_id is null 
451,SELECT DISTINCT session_id FROM Playback WHERE session_id NOT IN ( SELECT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time and p.end_time ) 
452,select session_id from playback where session_id not in (select distinct session_id from playback p left join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
453,SELECT a.session_id FROM Playback a LEFT JOIN Ads b ON a.customer_id = b.customer_id AND b.timestamp BETWEEN a.start_time AND a.end_time WHERE b.ad_id IS NULL 
454,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT session_id FROM Playback a LEFT JOIN Ads b ON a.customer_id = b.customer_id WHERE timestamp BETWEEN start_time AND end_time )
455,with temp as ( select session_id from playback p inner join ads on p.customer_id = ads.customer_id where ads.timestamp between p.start_time and p.end_time ) select session_id from playback where session_id not in (select session_id from temp) 
456,select distinct session_id from Playback where session_id not in( select p.session_id from Playback p join Ads a on a.customer_id = p.customer_id where a.timestamp between p.start_time and p.end_time ) 
457,select distinct session_id from playback p left join ads a on a.timestamp between p.start_time and p.end_time and p.customer_id=a.customer_id where ad_id is null 
458,select session_id from playback left join ads on playback.customer_id=ads.customer_id and ads.timestamp between playback.start_time and playback.end_time where ads.customer_id is null
459,select distinct session_id from Playback left join Ads on Playback.customer_id = Ads.customer_id and timestamp between start_time and end_time where ad_id is null 
460,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN start_time AND end_time)
461,select distinct session_id from playback where session_id not in (select distinct session_id from playback inner join ads on playback.customer_id = ads.customer_id where ads.timestamp between start_time and end_time) 
462,"WITH base_data AS ( SELECT playback.*,ads.ad_id,ads.timestamp FROM playback LEFT JOIN ads ON ads.customer_id = playback.customer_id AND ads.timestamp BETWEEN playback.start_time and playback.end_time WHERE ads.ad_id IS NULL ) SELECT DISTINCT session_id FROM base_data"
463,select session_id from playback where session_id not in ( select distinct case when timestamp between start_time and end_time then session_id else 0 end as session_id from playback a left join ads b on a.customer_id = b.customer_id )
464,select distinct pb.session_id from Playback pb left join Ads a on pb.customer_id = a.customer_id and a.timestamp between pb.start_time and pb.end_time where a.ad_id is null 
465,SELECT distinct(session_id) FROM playback a LEFT JOIN ads b ON a.customer_id = b.customer_id AND b.timestamp between a.start_time and a.end_time WHERE b.ad_id IS NULL
466,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT DISTINCT p.session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp >= p.start_time AND a.timestamp <= p.end_time)
467,select session_id from playback where session_id not in ( select session_id from playback a join ads b on b.timestamp between a.start_time and a.end_time and a.customer_id = b.customer_id )
468,SELECT session_id from Playback where session_id not in (select session_id from Playback p right join Ads a on p.customer_id=a.customer_id and timestamp between start_time and end_time )
469,Select session_id from playback where session_id not in( select p.session_id from playback p join ads a on p.customer_id = a.customer_id where a.timestamp >= p.start_time and a.timestamp <= p.end_time)
470,select session_id from Playback as pb left join Ads as a ON pb.customer_id = a.customer_id AND a.timestamp BETWEEN pb.start_time and pb.end_time where a.customer_id is NULL
471,select session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where ad_id is null
472,SELECT SESSION_ID FROM PLAYBACK WHERE SESSION_ID NOT IN (SELECT SESSION_ID FROM PLAYBACK P INNER JOIN ADS A ON A.CUSTOMER_ID = P.CUSTOMER_ID WHERE TIMESTAMP BETWEEN START_TIME AND END_TIME)
473,select a.session_id from playback a left join ads b on a.customer_id = b.customer_id and timestamp between start_time and end_time where b.customer_id is null
474,select session_id from playback p where p.customer_id not in (select a.customer_id from ads a where a.customer_id = p.customer_id and a.timestamp >= p.start_time and a.timestamp <= p.end_time)
475,select session_id from playback as p where p.customer_id not in (select a.customer_id from ads as a where a.timestamp >= p.start_time and a.timestamp <= p.end_time)
476,select distinct session_id from Playback p where p.customer_id not in ( select distinct a.customer_id from Ads a where a.timestamp<=p.end_time and a.timestamp>= p.start_time )
477,select session_id from Playback p left join Ads a on a.customer_id = p.customer_id and p.start_time <= a.timestamp and p.end_time >= a.timestamp where a.customer_id is null order by 1
478,select session_id from playback where session_id not in (select distinct(p.session_id) from playback p inner join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time )
479,select session_id from Playback where session_id not in ( select session_id from Playback drv inner join Ads ad on drv.customer_id = ad.customer_id and ad.timestamp between drv.start_time and drv.end_time )
480,select distinct p1.session_id from Playback p1 left join Ads a1 on a1.customer_id=p1.customer_id and (a1.timestamp>=p1.start_time and a1.timestamp<=p1.end_time) where a1.ad_id is null 
481,"with temp1 as ( select a.*, b.ad_id from Playback a left join Ads b on a.customer_id = b.customer_id and b.timestamp >= a.start_time and b.timestamp <= a.end_time ) select distinct session_id from temp1 where ad_id is null "
482,select session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.timestamp is null 
483,select session_id from Playback where session_id not in (select session_id from Playback p JOIN Ads a ON a.customer_id=p.customer_id where start_time <= timestamp and end_time >= timestamp) 
484,select p.session_id from playback as p left join ads as a on p.customer_id = a.customer_id and (timestamp between start_time and end_time) where a.ad_id is null
485,"WITH customers_who_saw_ads AS ( SELECT customer_id, timestamp FROM Ads ) SELECT DISTINCT p.session_id FROM Playback p LEFT JOIN customers_who_saw_ads c ON c.customer_id = p.customer_id AND c.timestamp BETWEEN p.start_time and p.end_time WHERE c.customer_id IS NULL"
486,WITH TMP AS ( SELECT DISTINCT session_id FROM Playback p JOIN ads a ON p.customer_id = a.customer_id AND timestamp <= end_time AND timestamp >= start_time ) SELECT DISTINCT session_id FROM playback p LEFT JOIN ads a ON p.customer_id = a.customer_id WHERE session_id NOT IN (SELECT session_id FROM tmp)
487,"SELECT B.session_id FROM (SELECT A.session_id, MAX(A.label) AS max_label FROM (SELECT p.session_id, CASE WHEN a.timestamp < p.start_time OR a.timestamp > p.end_time OR a.timestamp IS NULL THEN 0 ELSE 1 END AS label FROM Playback AS p LEFT JOIN Ads AS a ON p.customer_id = a.customer_id) AS A GROUP BY A.session_id) AS B WHERE B.max_label = 0 "
488,select session_id from playback where session_id not in (select session_id from playback p left join ads a on p.customer_id = a.customer_id where p.start_time <= a.timestamp and a.timestamp <= p.end_time)
489,select distinct p2.session_id session_id from playback p1 inner join ads a on a.customer_id = p1.customer_id and a.timestamp <= p1.end_time and a.timestamp >= p1.start_time right join playback p2 on p2.session_id = p1.session_id where p1.session_id is null 
